,0
36,"b'ctives"":1889,""damageDealtToTurrets"":1889,""damageSelfMitigated"":14335,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleK'"
37,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
38,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
39,"b'getBackPings"":0,""goldEarned"":8626,""goldSpent"":8860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3161,""item2"":1029,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
41,"b'8,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
42,"b'eSpentLiving"":1163,""magicDamageDealt"":48047,""magicDamageDealtToChampions"":4476,""magicDamageTaken"":4656,""needVisionPings"":0,""neut'"
43,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
44,"b'gs"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":634,""var2"":368,""var3"":0},{""perk"":8446,""var1"":1540,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8444,""var1"":1065,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
47,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63'"
48,"b'831,""physicalDamageDealtToChampions"":5928,""physicalDamageTaken"":13270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
49,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlm'"
50,"b'dYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":48,""spell2Casts"":91,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
52,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":511,""summo'"
53,"b'nerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1304'"
54,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115244,""totalDamageDealtToChampions"":10405,""totalDamageShieldedOnTeammates""'"
55,"b':0,""totalDamageTaken"":20119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21'"
56,"b'0,""totalTimeCCDealt"":112,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3365,""trueDamageDealtToC'"
57,"b'hampions"":0,""trueDamageTaken"":2192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
59,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":835,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
61,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7723335486663664,""controlWardsPlaced"":5,""dama'"
62,"b'gePerMinute"":409.48209968678617,""damageTakenOnTeamPercentage"":0.2686133041934371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
63,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":1178.6414794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
65,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
66,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.6258118999999,""flawlessAces"":0,""fullTeamTakedown"":'"
67,"b'0,""gameLength"":1304.4549149,""goldPerMinute"":332.4571335070792,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
68,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
72,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
74,"b'9.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
75,"b'temUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
76,"b'perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
77,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":9,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
80,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1730586741819'"
81,"b'1787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
82,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
83,"b'aneOpponent"":0.2939380407333374,""visionScorePerMinute"":1.4676721121990588,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGua'"
84,"b'rded"":0},""champExperience"":8161,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":6,'"
85,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22420,""damageDealtToTurrets"":0,""damageSelfMitigate'"
86,"b'd"":13377,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
87,"b'MissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
88,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7227,""goldSpent"":7175,""holdPings'"
89,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3152,""item2""'"
90,"b':2420,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestC'"
91,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":83838,""magicDamage'"
92,"b'DealtToChampions"":6806,""magicDamageTaken"":6405,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":753,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8143,""var1"":303,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8134,""var1"":21,""v'"
96,"b'ar2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""v'"
97,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15157,""physicalDamageDealtToChampions"":1131,""physicalDamageTake'"
98,"b'n"":17193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
99,"b'con"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""'"
100,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":204,""spell3Casts"":148'"
101,"b',""spell4Casts"":245,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Bo'"
102,"b'qewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false'"
103,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt""'"
104,"b':130432,""totalDamageDealtToChampions"":8902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23998,""totalEnemyJungleMinionsK'"
105,"b'illed"":2,""totalHeal"":13387,""totalHealsOnTeammates"":1178,""totalMinionsKilled"":21,""totalTimeCCDealt"":130,""totalTimeSpentDead"":89,""'"
106,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":31435,""trueDamageDealtToChampions"":964,""trueDamageTaken"":398,""turretKills""'"
107,"b':1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""ward'"
108,"b'sKilled"":6,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
111,"b'sPlaced"":0,""damagePerMinute"":473.88386494456836,""damageTakenOnTeamPercentage"":0.2074464551838064,""dancedWithRiftHerald"":0,""death'"
112,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
113,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJun'"
114,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
115,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.6258118999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
116,"b',""gameLength"":1304.4549149,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.95556379131017,""hadOpenNexus"":0,""imm'"
117,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
118,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.076'"
119,"b'92307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
120,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
121,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
122,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
123,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
126,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
127,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
128,"b'tTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
129,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20027667496635249,""teamElderDrag'"
130,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
131,"b'rald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.233'"
132,"b'53952169418335,""visionScorePerMinute"":0.7706973066243819,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
133,"b'perience"":8725,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurc'"
134,"b'hased"":2,""damageDealtToBuildings"":2316,""damageDealtToObjectives"":7139,""damageDealtToTurrets"":2316,""damageSelfMitigated"":9048,""da'"
135,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
136,"b'"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
137,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6477,""goldSpent"":5900,""holdPings"":0,""indivi'"
138,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":2031,""item'"
139,"b'3"":3133,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStri'"
140,"b'ke"":306,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":447,""magicDamageDealt"":30708,""magicDamageDealtToCh'"
141,"b'ampions"":2268,""magicDamageTaken"":9513,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
142,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
143,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1103,""var2"":812'"
144,"b',""var3"":0},{""perk"":9101,""var1"":891,""var2"":914,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0'"
145,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":482,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
146,"b':920,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51862,""physicalDamageDealtToChampions"":8033,""physicalDamageTaken""'"
147,"b':8751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
148,"b'"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":21,""spell3Casts"":34,""spell'"
150,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4'"
151,"b'hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":fal'"
152,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt'"
153,"b'"":83568,""totalDamageDealtToChampions"":10302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18533,""totalEnemyJungleMinions'"
154,"b'Killed"":0,""totalHeal"":2190,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":24,""totalTimeSpentDead"":102,""to'"
155,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":269,""turretKills"":0,""tu'"
156,"b'rretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKille'"
157,"b'd"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
