,0
52,"b'33,""spell3Casts"":94,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,'"
53,"b'""summonerId"":""DzzYoBw-NxQoq1iGo8QBL0IBMeUt9KhPZZkOb9wqlwlMNok"",""summonerLevel"":275,""summonerName"":""\xeb\xa5\x98\xec\xb0\x90\xec\x8a\xa4"",""teamEarlySurrende'"
54,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":4,""totalDamag'"
55,"b'eDealt"":103555,""totalDamageDealtToChampions"":15564,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18029,""totalEnemyJungle'"
56,"b'MinionsKilled"":8,""totalHeal"":9418,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":153,""totalTimeSpentDead""'"
57,"b':37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1289,""trueDamageDealtToChampions"":106,""trueDamageTaken"":1028,""turretK'"
58,"b'ills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,'"
59,"b'""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":10,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicP'"
60,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
62,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5791213934467477,""controlWardsPlaced"":3,""damagePerMinute"":549.038475381795,""damageTakenO'"
63,"b'nTeamPercentage"":0.23538206562386155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
64,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":612.9534933,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
65,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""ep'"
66,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
67,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.3637146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1165.147061799'"
68,"b'9998,""goldPerMinute"":561.7883747717915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1'"
69,"b',""jungleCsBefore10Minutes"":60.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
70,"b'troyedBeforePlatesFall"":1,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvi'"
71,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
72,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
73,"b'10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.7500000298'"
74,"b'02322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.50000008940697'"
75,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":12.184667499999932,""skillshotsDodged"":24,""skill'"
79,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedTh'"
80,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
81,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
82,"b'entage"":0.16819118451726772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
83,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
84,"b'0,""visionScoreAdvantageLaneOpponent"":0.35342109203338623,""visionScorePerMinute"":1.1354276721263696,""wardTakedowns"":0,""wardTakedo'"
85,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9147,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransf'"
86,"b'orm"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":2451,""damageDealtToObjectives"":24337,""damageDealtToTu'"
87,"b'rrets"":2451,""damageSelfMitigated"":10527,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""elig'"
88,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
89,"b'ssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
90,"b'0909,""goldSpent"":10333,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
91,"b'""item0"":3078,""item1"":1053,""item2"":1037,""item3"":1043,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1'"
92,"b',""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":327,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":948,""'"
93,"b'magicDamageDealt"":6283,""magicDamageDealtToChampions"":794,""magicDamageTaken"":3831,""needVisionPings"":0,""neutralMinionsKilled"":96,""'"
94,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId'"
95,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
96,"b'ections"":[{""perk"":8010,""var1"":277,""var2"":0,""var3"":0},{""perk"":9111,""var1"":856,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2"":'"
97,"b'0,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
98,"b'"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85036,""physicalDamageDeal'"
99,"b'tToChampions"":9405,""physicalDamageTaken"":10550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
100,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":1,""puuid"":""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJW'"
101,"b'Fgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
102,"b'ts"":104,""spell2Casts"":83,""spell3Casts"":45,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
103,"b'ts"":11,""summoner2Id"":11,""summonerId"":""S64oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8USJVpVR9SzpxiUqrJQ"",""summonerLevel"":149,""summonerN'"
104,"b'ame"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1165,""to'"
105,"b'talAllyJungleMinionsKilled"":53,""totalDamageDealt"":112074,""totalDamageDealtToChampions"":10661,""totalDamageShieldedOnTeammates"":0,'"
106,"b'""totalDamageTaken"":14884,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":8287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""'"
107,"b'totalTimeCCDealt"":207,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20755,""trueDamageDealtToCha'"
108,"b'mpions"":462,""trueDamageTaken"":503,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
109,"b'sionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
110,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBef'"
111,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
112,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":565.4025242324566,""damageTakenOnTeamPercentage"":0.1537'"
113,"b'6842795809814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2'"
114,"b',""earliestDragonTakedown"":612.9534933,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
115,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
116,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
117,"b'"":1,""firstTurretKilledTime"":643.3637146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1165.1470617999998,""getTakedownsInAll'"
118,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.20658946438334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
119,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
120,"b'"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
121,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
122,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
123,"b'"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1'"
124,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
125,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""out'"
126,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
127,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
128,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
129,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
130,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
131,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17320410962743835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
132,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCou'"
133,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3071877956390381,""visionScorePerMinute'"
134,"b'"":0.6371441369497581,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8451,""champLevel"":11,""cham'"
135,"b'pionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1153'"
136,"b',""damageDealtToObjectives"":2199,""damageDealtToTurrets"":1153,""damageSelfMitigated"":4451,""dangerPings"":0,""deaths"":3,""detectorWards'"
137,"b'Placed"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
138,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
139,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":7752,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
140,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":1082,""item2"":3158,""item3"":1056,""item4"":3916,""item5"":3145,""ite'"
141,"b'm6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
142,"b'tMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":34808,""magicDamageDealtToChampions"":9265,""magicDamageTaken"":5090,""'"
143,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
144,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
145,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":830,""var2"":0,""var3"":0},{""perk"":8139,""var1"":494,""var2"":'"
146,"b'0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
147,"b'subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":367,""var3"":0},{""perk"":8237,""var1"":440,""var2"":0,""var3"":0}],""style"":8200}]}'"
148,"b',""physicalDamageDealt"":13868,""physicalDamageDealtToChampions"":1335,""physicalDamageTaken"":4242,""placement"":0,""playerAugment1"":0,""'"
149,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC'"
150,"b'29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
151,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":83,""spell3Casts"":22,""spell4Casts"":16,""subteamPlacement"":0,""s'"
152,"b'ummoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjP'"
153,"b'Sn0fclH3m_DFw"",""summonerLevel"":191,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
154,"b'on"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49054,""totalDamageDealtT'"
155,"b'oChampions"":10979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1395,'"
156,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":16,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":378,""trueDamageDealtToChampions"":378,""trueDamageTaken"":390,""turretKills"":1,""turretTakedowns"":3,""turretsL'"
