,0
31,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
32,"b'onKills"":1,""teamDamagePercentage"":0.12469266149901774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
33,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
34,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28512656688690186,""visionScorePerMinute"":0.7948279524853397,""wa'"
35,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14731,""champLevel"":16,""championId"":897,""championNa'"
36,"b'me"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1802,""damageDealtToObjecti'"
37,"b'ves"":3589,""damageDealtToTurrets"":1802,""damageSelfMitigated"":34013,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKill'"
38,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
39,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
40,"b'tBackPings"":3,""goldEarned"":9644,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
41,"b'"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":6660,""item2"":0,""item3"":1054,""item4"":3047,""item5"":6662,""item6"":3363,""itemsPurchased"":'"
42,"b'22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
43,"b'SpentLiving"":498,""magicDamageDealt"":2045,""magicDamageDealtToChampions"":1013,""magicDamageTaken"":13609,""needVisionPings"":0,""neutra'"
44,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
45,"b'"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""'"
46,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":707,""var2"":460,""var3"":0},{""perk"":8446,""var1"":1415,""var2"":0,""var3"":0},{""perk"":844'"
47,"b'4,""var1"":1566,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
48,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8912'"
49,"b'2,""physicalDamageDealtToChampions"":9826,""physicalDamageTaken"":16525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""rJS_VGhiLFpcGpVR7afTYgAvbMBdGusKaFEgXq'"
51,"b'k3xaPKS8OK2q-4llK_Y2gyniOBr3VcNwRLIpU_5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
52,"b'me"":0,""spell1Casts"":182,""spell2Casts"":27,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
53,"b':12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2mfqTNMrfwBF7mGDoW-pVFvNoq2GPhLjcRx-XGVOzBVW1HY"",""summonerLevel"":404,""summo'"
54,"b'nerName"":""\xec\x82\xac\xeb\x9e\x8c \xec\x95\x88 \xeb\xaf\xbf\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":17'"
55,"b'82,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92227,""totalDamageDealtToChampions"":11195,""totalDamageShieldedOnTeammates'"
56,"b'"":1013,""totalDamageTaken"":30408,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4620,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
57,"b'"":157,""totalTimeCCDealt"":1832,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1059,""trueDamageDe'"
58,"b'altToChampions"":355,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
59,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":2'"
60,"b'1,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39'"
61,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
62,"b'ositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
63,"b'"":0.7719884268282035,""controlWardsPlaced"":4,""damagePerMinute"":669.7133236059246,""damageTakenOnTeamPercentage"":0.2227587627059842'"
64,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBa'"
65,"b'ron"":1315.9272551,""earliestDragonTakedown"":898.7437851999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
66,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":8,""epi'"
67,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
68,"b'"":0,""fastestLegendary"":1736.859011,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1782.2735515,""goldPe'"
69,"b'rMinute"":529.1362080508325,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
70,"b'ore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
71,"b'latesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived""'"
72,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
73,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
74,"b'nutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.40000009536743'"
75,"b',""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""mu'"
76,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outer'"
77,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
78,"b'KillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
79,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.348157399999991,""skillshot'"
80,"b'sDodged"":27,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCo'"
81,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
82,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
83,"b'1,""teamDamagePercentage"":0.2215786442789575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
84,"b'PlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""'"
85,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.022037386894226074,""visionScorePerMinute"":1.1991001062146585,""wardTakedown'"
86,"b's"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16112,""champLevel"":16,""championId"":876,""championName"":""Lilli'"
87,"b'a"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":6,""damageDealtToBuildings"":3243,""damageDealtToObjectives"":4320'"
88,"b'4,""damageDealtToTurrets"":3243,""damageSelfMitigated"":17671,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dr'"
89,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":'"
90,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
91,"b'gs"":21,""goldEarned"":15717,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
92,"b'1,""inhibitorsLost"":0,""item0"":3165,""item1"":3157,""item2"":3020,""item3"":4637,""item4"":6653,""item5"":0,""item6"":3364,""itemsPurchased"":25'"
93,"b',""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTime'"
94,"b'SpentLiving"":1084,""magicDamageDealt"":152563,""magicDamageDealtToChampions"":14773,""magicDamageTaken"":7507,""needVisionPings"":6,""neu'"
95,"b'tralMinionsKilled"":154,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
96,"b'Pings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
97,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1188,""var2"":18,""var3"":0},{""perk"":8126,""var1"":917,""var2"":0,""var3"":0},{""perk'"
98,"b'"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
99,"b'ons"":[{""perk"":8234,""var1"":16907,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
100,"b't"":23575,""physicalDamageDealtToChampions"":578,""physicalDamageTaken"":19506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
101,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjN'"
102,"b'di6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
103,"b'ghtInGame"":0,""spell1Casts"":185,""spell2Casts"":98,""spell3Casts"":103,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summ'"
104,"b'oner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summon'"
105,"b'erLevel"":158,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""'"
106,"b'timePlayed"":1782,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":251110,""totalDamageDealtToChampions"":19893,""totalDamageSh'"
107,"b'ieldedOnTeammates"":0,""totalDamageTaken"":27029,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18255,""totalHealsOnTeammates"":0,""to'"
108,"b'talMinionsKilled"":58,""totalTimeCCDealt"":436,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":74970'"
109,"b',""trueDamageDealtToChampions"":4541,""trueDamageTaken"":15,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""vis'"
110,"b'ionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
111,"b'istMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""ab'"
112,"b'ilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
113,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
114,"b'rEnemyHalf"":0.24573729965941207,""controlWardsPlaced"":3,""damagePerMinute"":986.849181390941,""damageTakenOnTeamPercentage"":0.190244'"
115,"b'85794831672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""'"
116,"b'earliestBaron"":1315.9272551,""earliestDragonTakedown"":898.7437851999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
117,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKi'"
118,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
119,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1782.2735515,""getTakedownsInAllLanesEarl'"
120,"b'yJungleAsLaner"":0,""goldPerMinute"":490.9040324932971,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""in'"
121,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
122,"b'BeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSu'"
123,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
124,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinions'"
125,"b'First10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""max'"
126,"b'KillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
127,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10M'"
128,"b'inutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playe'"
129,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
130,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.348157399999991,""skillshotsDodged"":29,""skillshots'"
131,"b'Hit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
132,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
133,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
134,"b':1,""teamDamagePercentage"":0.32650493280177184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
135,"b'etPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
136,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.340339720249176,""visionScorePerMinute"":0.8304277416247065,""wardTakedow'"
137,"b'ns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16758,""champLevel"":17,""championId"":7,""championName"":""Leblan'"
138,"b'c"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":8129,""damageDealtToObjectives"":14781'"
139,"b',""damageDealtToTurrets"":8129,""damageSelfMitigated"":13001,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dra'"
140,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":52,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":'"
141,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
142,"b's"":10,""goldEarned"":14582,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
143,"b',""inhibitorsLost"":0,""item0"":0,""item1"":4636,""item2"":3041,""item3"":3089,""item4"":3158,""item5"":3087,""item6"":3364,""itemsPurchased"":22,'"
144,"b'""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTi'"
145,"b'meSpentLiving"":642,""magicDamageDealt"":127125,""magicDamageDealtToChampions"":20682,""magicDamageTaken"":5501,""needVisionPings"":0,""ne'"
146,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
147,"b'ings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
148,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5000,""var2"":4009,""var3"":0},{""perk"":8009,""var1"":4024,""var2"":0,""var3"":0},{""pe'"
149,"b'rk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":743,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
150,"b'ctions"":[{""perk"":8226,""var1"":250,""var2"":661,""var3"":0},{""perk"":8237,""var1"":643,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
151,"b'eDealt"":42649,""physicalDamageDealtToChampions"":8323,""physicalDamageTaken"":17251,""placement"":0,""playerAugment1"":0,""playerAugment2'"
152,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""0Af4d2QUqjfnKdDYlUY0Dbf0'"
153,"b'KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
154,"b'ardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":202,""spell3Casts"":46,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":'"
155,"b'5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""SFA9T01FmiLOobFvt2IUjIRBPDHzhW21rg-xS-FMNTXAD0bAwW_cx9UPhg"",'"
156,"b'""summonerLevel"":323,""summonerName"":""vvwvvvvvvvvvvvvv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
157,"b'ngOthers"":20,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170762,""totalDamageDealtToChampions"":29313,""t'"
158,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8363,""totalHealsOnTeamma'"
