,0
21,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
22,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvanta'"
23,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
24,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
25,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
26,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
27,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
28,"b'hotsDodged"":23,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
29,"b':8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1523990996854988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.016230344772338867,""visionScorePerMinute"":0.99'"
34,"b'39937752707902,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14078,""champLevel"":15,""championI'"
35,"b'd"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":5902,""dam'"
36,"b'ageDealtToObjectives"":7626,""damageDealtToTurrets"":5902,""damageSelfMitigated"":24359,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
37,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist'"
38,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
39,"b'render"":false,""getBackPings"":0,""goldEarned"":11450,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
40,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":6630,""item2"":3074,""item3"":1037,""item4"":3047,""item5"":1055,""item6"":'"
41,"b'3340,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":616,""largestKillingSpree"":0,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":486,""magicDamageDealt"":2122,""magicDamageDealtToChampions"":672,""magicDamageTaken"":6185,""needV'"
43,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
44,"b'ists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
45,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1327,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":9105,""var1"":23,""var2"":40,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8473,""var1"":529,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
48,"b'icalDamageDealt"":129221,""physicalDamageDealtToChampions"":7637,""physicalDamageTaken"":18974,""placement"":0,""playerAugment1"":0,""play'"
49,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""T_wtU2-0mifhiw'"
50,"b'zinxtVlyTLEE_SqjxU7FXKgVKhDByQ-VfbwPni-5NrmfsZsAUQFF7R517JMUC9Ag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
51,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":16,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
52,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""NT98bGUkx8QFEF6pikkTmfph68aIl6Y1w_DrKKjpI4wiG1bfwTop'"
53,"b'1ZU_nA"",""summonerLevel"":40,""summonerName"":""rrrain"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
54,"b'rs"":5,""timePlayed"":1707,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145872,""totalDamageDealtToChampions"":11693,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":26252,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11877,""totalHealsOnTeammates"":9'"
56,"b'91,""totalMinionsKilled"":213,""totalTimeCCDealt"":81,""totalTimeSpentDead"":141,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
57,"b'"":14528,""trueDamageDealtToChampions"":3383,""trueDamageTaken"":1092,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKill'"
58,"b's"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
61,"b't"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5578437000914'"
62,"b'136,""controlWardsPlaced"":5,""damagePerMinute"":707.042203420701,""damageTakenOnTeamPercentage"":0.28456737283379546,""dancedWithRiftH'"
63,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
65,"b'ns"":32,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
66,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6468818999999,""flawlessAces"":0,""fu'"
67,"b'llTeamTakedown"":0,""gameLength"":1707.3524444999998,""goldPerMinute"":382.1099100915599,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
68,"b':7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTa'"
69,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation""'"
70,"b':0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,'"
71,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""land'"
72,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
73,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
76,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
77,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":24,""skillshotsHit"":1'"
78,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
80,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26'"
81,"b'22142184537185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
82,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
83,"b'AdvantageLaneOpponent"":0.3407691717147827,""visionScorePerMinute"":1.2110493479163995,""wardTakedowns"":7,""wardTakedownsBefore20M"":2'"
84,"b',""wardsGuarded"":2},""champExperience"":10958,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""comman'"
85,"b'dPings"":33,""consumablesPurchased"":6,""damageDealtToBuildings"":980,""damageDealtToObjectives"":27135,""damageDealtToTurrets"":980,""dam'"
86,"b'ageSelfMitigated"":27684,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
87,"b'on"":true,""enemyMissingPings"":18,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
88,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":10873,""goldSp'"
89,"b'ent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157'"
90,"b',""item1"":4636,""item2"":1058,""item3"":3020,""item4"":3145,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""'"
91,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":647,""magicDamageD'"
92,"b'ealt"":126443,""magicDamageDealtToChampions"":19460,""magicDamageTaken"":8372,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKi'"
93,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8128,""var1"":694,""var2"":11,""var3"":0},{""perk"":8143,""var1"":925,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3""'"
96,"b':0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2'"
97,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9360,""physicalDamageDealtToChampio'"
98,"b'ns"":47,""physicalDamageTaken"":22868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
99,"b'ayerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlm'"
100,"b'WB0JdwswQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2C'"
101,"b'asts"":87,""spell3Casts"":204,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
102,"b'er2Id"":4,""summonerId"":""zOk_BVHdlhuBijJdZoqplZ29CWjs9U19l8cQdGLQTolCQDO0nfIWI_Njqw"",""summonerLevel"":124,""summonerName"":""naiyoubab'"
103,"b'y"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1707,""totalAllyJungleMini'"
104,"b'onsKilled"":78,""totalDamageDealt"":184122,""totalDamageDealtToChampions"":20119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
105,"b'"":31904,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":13973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt'"
106,"b'"":429,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48318,""trueDamageDealtToChampions"":610,""tr'"
107,"b'ueDamageTaken"":662,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":34,""'"
108,"b'visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings'"
109,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":'"
110,"b'0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
111,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7386899768485381,""controlWardsPlaced"":2,""damagePerMinute"":554.8'"
112,"b'874232085947,""damageTakenOnTeamPercentage"":0.17781953327853772,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
113,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
114,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKil'"
115,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
116,"b'urretKilled"":1,""firstTurretKilledTime"":826.6468818999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1707.3524444999998,""'"
117,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.5009642877224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
118,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
119,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSur'"
120,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
121,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsF'"
122,"b'irst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
123,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
124,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Min'"
125,"b'utes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
126,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
127,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
128,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8'"
129,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
130,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20578597897340087,""teamElderDragonKills"":0,""teamRiftHera'"
131,"b'ldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
132,"b'ld"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.53464'"
133,"b'00737762451,""visionScorePerMinute"":0.558960454740074,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
134,"b'ence"":13316,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
135,"b':2,""damageDealtToBuildings"":1592,""damageDealtToObjectives"":2363,""damageDealtToTurrets"":1592,""damageSelfMitigated"":13880,""dangerP'"
136,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
137,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
138,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10400,""goldSpent"":9900,""holdPings"":0,""individua'"
139,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3158,""item2"":3042,""item3"":'"
140,"b'3133,""item4"":1083,""item5"":3134,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStri'"
141,"b'ke"":549,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":888,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
142,"b'ons"":0,""magicDamageTaken"":9033,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
143,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
144,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":921,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8139,""var1"":726,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}]'"
146,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":768,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":'"
147,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148079,""physicalDamageDealtToChampions"":15789,""physicalDamageTaken"":9830,""pla'"
148,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""push'"
149,"b'Pings"":0,""puuid"":""0XeggmA_SY5l3hsV7UEogJBiT8v8IPO2QEqlMWz8zHV2eoUgfsx9IL4GSaaMNbstF9FYJ44pMYg1Lw"",""quadraKills"":0,""riotIdName"":""'"
150,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":130,""spell3Casts"":239,""spell4Casts""'"
151,"b':18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""uffHnY4O9sbYTUiXOs'"
152,"b'iUd4kyyE5du90KtrQG0iMcuJuXLpbNQcRi0f8TgA"",""summonerLevel"":126,""summonerName"":""\xed\x8a\xb8\xed\x8e\x98123"",""teamEarlySurrendered"":false,""teamId"":1'"
153,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1707,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":151013,""tot'"
154,"b'alDamageDealtToChampions"":15789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19936,""totalEnemyJungleMinionsKilled"":8,""t'"
155,"b'otalHeal"":3851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":219,""totalTimeSpentDead"":110,""totalUnitsHea'"
156,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2933,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1072,""turretKills"":0,""turretTaked'"
157,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""war'"
158,"b'dsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
