,0
50,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":2'"
51,"b'9,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""'"
52,"b'summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1463,""totalAllyJungleMinionsKilled"":2,""tot'"
54,"b'alDamageDealt"":111817,""totalDamageDealtToChampions"":13505,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18218,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":3478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":519,""totalTimeSpe'"
56,"b'ntDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2504,""t'"
57,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGa'"
58,"b'me"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""b'"
59,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
61,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5067018507335088,""controlWardsPlaced"":6,""damagePerMinute"":264.3472481831961,""damage'"
62,"b'TakenOnTeamPercentage"":0.2971617959749475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":277.7613830566406,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1463.3110748,""goldPerMinute"":367.0398360817832,""hadOpenNexus"":0,""i'"
67,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsE'"
68,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
69,"b':1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEa'"
70,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
71,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
72,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
73,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-57.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
74,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
75,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""s'"
77,"b'killshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.14243618241736386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0726768970489502,""visionScorePerMinute"":1.0924678215563222,""wardTak'"
83,"b'edowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10571,""champLevel"":13,""championId"":64,""championName"":""L'"
84,"b'eeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":1073,""damageDealtToObjectives"":2'"
85,"b'4993,""damageDealtToTurrets"":1073,""damageSelfMitigated"":22906,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,'"
86,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
87,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
88,"b'ings"":15,""goldEarned"":8951,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
89,"b'0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":1036,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased""'"
90,"b':23,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
91,"b'imeSpentLiving"":1068,""magicDamageDealt"":32851,""magicDamageDealtToChampions"":602,""magicDamageTaken"":4664,""needVisionPings"":0,""neu'"
92,"b'tralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
93,"b'Pings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
94,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":99,""var2"":40,""var3"":0},{""perk"":91'"
95,"b'04,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
96,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103'"
97,"b'810,""physicalDamageDealtToChampions"":4909,""physicalDamageTaken"":15208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
98,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqt'"
99,"b'XYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
100,"b'InGame"":0,""spell1Casts"":175,""spell2Casts"":178,""spell3Casts"":133,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summon'"
101,"b'er1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":238,'"
102,"b'""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""t'"
103,"b'imePlayed"":1463,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":186818,""totalDamageDealtToChampions"":6447,""totalDamageShie'"
104,"b'ldedOnTeammates"":277,""totalDamageTaken"":20741,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":11782,""totalHealsOnTeammates"":0,""tot'"
105,"b'alMinionsKilled"":38,""totalTimeCCDealt"":584,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50155,'"
106,"b'""trueDamageDealtToChampions"":935,""trueDamageTaken"":868,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visi'"
107,"b'onClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""as'"
108,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
109,"b'ilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
110,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":588.2434027605161,""damageTakenO'"
111,"b'nTeamPercentage"":0.15793127177262525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
112,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":250.84999084472656,""elderDragonKillsWit'"
113,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
114,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
115,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1463.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
116,"b'te"":354.2936596774946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
117,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterH'"
118,"b'iddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
119,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
120,"b':0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""leg'"
121,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
122,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
123,"b'terAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
124,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
125,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
126,"b'"":22,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,'"
127,"b'""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
128,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
129,"b'amagePercentage"":0.31695864132219803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
130,"b'aken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
131,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22960162162780762,""visionScorePerMinute"":0.8916592768169184,""wardTakedowns"":4,""w'"
132,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10820,""champLevel"":13,""championId"":61,""championName"":""Orianna"",""cha'"
133,"b'mpionTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":470,""damageDealtToObjectives"":1475,""damage'"
134,"b'DealtToTurrets"":470,""damageSelfMitigated"":7648,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
135,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
136,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldE'"
137,"b'arned"":8640,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":0,""item0"":2033,""item1"":6653,""item2"":1058,""item3"":1082,""item4"":3111,""item5"":3916,""item6"":3340,""itemsPurchased"":13,""killingSpr'"
139,"b'ees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
140,"b':612,""magicDamageDealt"":77625,""magicDamageDealtToChampions"":13498,""magicDamageTaken"":3840,""needVisionPings"":0,""neutralMinionsKil'"
141,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
142,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
143,"b'e"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":811,""var3"":0},{""perk"":8210,""var1"":2,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8237,""var1"":522,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
145,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":241,""var2"":695,""var3"":644}],""style"":8300}]},""physicalDamageDealt"":14524,""physical'"
146,"b'DamageDealtToChampions"":847,""physicalDamageTaken"":6851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
147,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""AKutuyoYy0i-oCSgkYlvxxn4CxyqPSlIr8QRl1U3y26b8CUYp'"
148,"b'eGsczVPLAAQWEECGmS0-7Wo7X4rFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
149,"b'l1Casts"":134,""spell2Casts"":84,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
150,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""S0j-ns8SBqzrUNvJsOhZ4_m42ecJyx6bdtyQeDNzTAcC0t4"",""summonerLevel"":342,""summonerName"":""Mn'"
151,"b'dp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1463,""totalAllyJungleMin'"
152,"b'ionsKilled"":0,""totalDamageDealt"":92150,""totalDamageDealtToChampions"":14346,""totalDamageShieldedOnTeammates"":250,""totalDamageTake'"
153,"b'n"":11023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt'"
154,"b'"":232,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
155,"b'geTaken"":331,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vision'"
156,"b'WardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""b'"
157,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""all'"
