,0
13,"b'4162966,""damageTakenOnTeamPercentage"":0.2031320521082645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
14,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.3880106,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1853.1703092999999,""getTakedownsInAllLa'"
18,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":546.1515705927245,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly'"
19,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
20,"b'stroyedBeforePlatesFall"":0,""kda"":3.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7073170731707317,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
23,"b'aneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":52,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
25,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecute'"
26,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
27,"b':16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.20342699999992,""skillshotsDodged"":13,""sk'"
29,"b'illshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survived'"
30,"b'ThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
31,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
32,"b'centage"":0.3254322712283491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":5,""tookLargeDamageSurvived"":0,""'"
33,"b'turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
34,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5133461952209473,""visionScorePerMinute"":0.5642849596012982,""wardT'"
35,"b'akedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19363,""champLevel"":18,""championId"":41,""championName"":'"
36,"b'""Gangplank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3433,""damageDealtToObjectiv'"
37,"b'es"":19021,""damageDealtToTurrets"":3433,""damageSelfMitigated"":20380,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKill'"
38,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
39,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
40,"b'BackPings"":12,""goldEarned"":16868,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
41,"b'ns"":0,""inhibitorsLost"":2,""item0"":3508,""item1"":3036,""item2"":6673,""item3"":6675,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurcha'"
42,"b'sed"":26,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":1355,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
43,"b'longestTimeSpentLiving"":483,""magicDamageDealt"":16584,""magicDamageDealtToChampions"":12852,""magicDamageTaken"":17464,""needVisionPin'"
44,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
45,"b'""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""'"
46,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":774,""var2"":500,""var3"":0},{""perk"":8446,""var1"":1096,""var2"":0,""var3"":'"
47,"b'0},{""perk"":8444,""var1"":1335,""var2"":0,""var3"":0},{""perk"":8451,""var1"":221,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
48,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
49,"b'ageDealt"":231818,""physicalDamageDealtToChampions"":31806,""physicalDamageTaken"":15062,""placement"":0,""playerAugment1"":0,""playerAugm'"
50,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP'"
51,"b'5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
52,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":30,""spell3Casts"":135,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
53,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5an'"
54,"b'lQ"",""summonerLevel"":198,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
55,"b'"":25,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":271287,""totalDamageDealtToChampions"":49249,""totalDama'"
56,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":32629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6318,""totalHealsOnTeammates"":0,""'"
57,"b'totalMinionsKilled"":231,""totalTimeCCDealt"":307,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
58,"b'2884,""trueDamageDealtToChampions"":4591,""trueDamageTaken"":101,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0'"
59,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0'"
60,"b',""assistMePings"":1,""assists"":15,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":'"
61,"b'0,""abilityUses"":541,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
62,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
63,"b'InRiverOrEnemyHalf"":0.7917457815597219,""controlWardsPlaced"":5,""damagePerMinute"":1024.759957048865,""damageTakenOnTeamPercentage"":'"
64,"b'0.26110725727329964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
65,"b'wns"":2,""earliestBaron"":1702.3880106,""earliestDragonTakedown"":713.2281249,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
66,"b'hielding"":2432.45458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""ene'"
67,"b'myJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
68,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1853.1703092999999,""gol'"
69,"b'dPerMinute"":564.2609085912793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
70,"b'sBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBe'"
71,"b'forePlatesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6829268292682927,""killedChampTookFul'"
72,"b'lTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
73,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
74,"b'laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
75,"b't"":33.29999998211861,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47'"
76,"b'.50000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
77,"b'emUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
78,"b'erfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
79,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":19.7857806'"
80,"b'99999805,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survi'"
81,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLev'"
82,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
83,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.2091419384489994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
84,"b'Survived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
85,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09501361846923828,""visionScorePerMinute"":1.59261267449'"
86,"b'1767,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":20580,""champLevel"":18,""championId"":200,""c'"
87,"b'hampionName"":""Belveth"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":1453,""damageDea'"
88,"b'ltToObjectives"":51268,""damageDealtToTurrets"":1453,""damageSelfMitigated"":43267,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6'"
89,"b',""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":fa'"
90,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
91,"b'er"":true,""getBackPings"":1,""goldEarned"":17427,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
92,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":6672,""item2"":8001,""item3"":3071,""item4"":3047,""item5"":6609,""item6"":33'"
93,"b'64,""itemsPurchased"":28,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestKillingSpree"":5,""larges'"
94,"b'tMultiKill"":2,""longestTimeSpentLiving"":1034,""magicDamageDealt"":13311,""magicDamageDealtToChampions"":3234,""magicDamageTaken"":18569'"
95,"b',""needVisionPings"":0,""neutralMinionsKilled"":178,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
96,"b'StolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
97,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1693,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3437,'"
98,"b'""var2"":560,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":763,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
99,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
100,"b'00}]},""physicalDamageDealt"":215326,""physicalDamageDealtToChampions"":19222,""physicalDamageTaken"":22596,""placement"":0,""playerAugme'"
101,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6'"
102,"b'fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
103,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":417,""spell2Casts"":60,""spell3Casts"":39,""spell4Casts"":25,""subteamPlacement""'"
104,"b':0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2'"
105,"b'BuhfcuA"",""summonerLevel"":635,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
106,"b'imeCCingOthers"":39,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":282508,""totalDamageDealtToChampions"":'"
107,"b'31650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41941,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":24313,""totalHea'"
108,"b'lsOnTeammates"":2432,""totalMinionsKilled"":58,""totalTimeCCDealt"":476,""totalTimeSpentDead"":131,""totalUnitsHealed"":5,""tripleKills"":0'"
109,"b',""trueDamageDealt"":53870,""trueDamageDealtToChampions"":9193,""trueDamageTaken"":775,""turretKills"":1,""turretTakedowns"":3,""turretsLos'"
110,"b't"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":49,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":8,""win"":'"
111,"b'true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
112,"b'12AssistStreakCount"":0,""abilityUses"":758,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThresho'"
113,"b'ld"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
114,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7915111539068731,""controlWardsPlaced"":2,""damagePerMinute"":1102.0503733525902,""damageTa'"
115,"b'kenOnTeamPercentage"":0.2026726799911574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
116,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.3880106,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
117,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMons'"
118,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
119,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1853.1703092999999,""getTakedownsInAllLanesEarlyJungleAsL'"
120,"b'aner"":0,""goldPerMinute"":470.9099764545586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount""'"
121,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killA'"
122,"b'fterHiddenWithAlly"":2,""killParticipation"":0.4634146341463415,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
123,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
124,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGold'"
125,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":44.80000001192093,""maxKillDeficit"":1,""maxL'"
126,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
127,"b'unt"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
128,"b'edKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
129,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
130,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.20342699999992,""skillshotsDodged"":25,""skillshotsHit"":18,""snowballsHit"":'"
131,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""ta'"
132,"b'kedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
133,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22491603986475212,""'"
134,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTa'"
135,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneO'"
136,"b'pponent"":-0.2101157307624817,""visionScorePerMinute"":0.9764786395793892,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarde'"
137,"b'd"":0},""champExperience"":18907,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5'"
138,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":3154,""damageDealtToObjectives"":11072,""damageDealtToTurrets"":3154,""damageSelfM'"
139,"b'itigated"":28474,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true'"
140,"b',""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
141,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14544,""goldSpent"":13400,'"
142,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3193,""item1"":30'"
143,"b'40,""item2"":2055,""item3"":4630,""item4"":6657,""item5"":3116,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":8,""lane"":""MIDD'"
144,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":555,""magicDamageDealt"":17795'"
145,"b'4,""magicDamageDealtToChampions"":33331,""magicDamageTaken"":11898,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexu'"
146,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""'"
147,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
148,"b'10,""var1"":896,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5290,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":'"
149,"b'8299,""var1"":1711,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1814,""'"
150,"b'var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12899,""physicalDamageDealtToChampions""'"
151,"b':681,""physicalDamageTaken"":19630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
152,"b'erSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9m'"
153,"b'OuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Cas'"
154,"b'ts"":28,""spell3Casts"":544,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2I'"
155,"b'd"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":698,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySur'"
156,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":8,""to'"
157,"b'talDamageDealt"":193424,""totalDamageDealtToChampions"":34038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32555,""totalEne'"
158,"b'myJungleMinionsKilled"":0,""totalHeal"":10544,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":713,""totalTimeS'"
159,"b'pentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2569,""trueDamageDealtToChampions"":25,""trueDamageTaken"":1026'"
