,0
36,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""it'"
37,"b'em5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
38,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""ne'"
39,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
40,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
41,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":0,""var2"":12,""va'"
42,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
43,"b'"",""selections"":[{""perk"":8233,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
44,"b'geDealt"":933,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
45,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4573,""pushPings"":0,""puuid"":""-gu6Kx7Xoh_6XYAIVyURpqS7-ynGROZZ'"
46,"b'xs5uO4oz_xQLyth4M0FcIXK27XhU1iOYbhqoomFkmXv6Ow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
47,"b'oughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner'"
48,"b'1Id"":4,""summoner2Casts"":0,""summoner2Id"":6,""summonerId"":""nmTZec8HRBw7WDSnKl_sBcthAWSbNKFEyFk-2oumG9ukyw"",""summonerLevel"":237,""sum'"
49,"b'monerName"":""\xeb\xa7\x89\xec\xa7\x80\xeb\xa7\x88 \xec\x98\xac\xeb\x9d\xbc\xea\xb0\x80\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
50,"b'layed"":143,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":933,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammat'"
51,"b'es"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""tot'"
52,"b'alTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
53,"b'""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
54,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
55,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3,""acesBefore15Minutes"":0,""'"
56,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
57,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":71.71616871580825,""damageTakenOnTeamPercentage"":0.1878456055180293,""dan'"
58,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAnd'"
59,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
60,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
61,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":143.9417616,""getTakedownsInAllLanesEar'"
62,"b'lyJungleAsLaner"":0,""goldPerMinute"":275.2618784644636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
63,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
64,"b':0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
65,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
66,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""legendaryCount"":0,""lostA'"
67,"b'nInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
68,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
69,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""qui'"
70,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
71,"b'llshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
72,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
73,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
74,"b'ntage"":0.10609730127029023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
75,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
76,"b'""visionScorePerMinute"":0.39461742345170214,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":338,'"
77,"b'""champLevel"":2,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageD'"
78,"b'ealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":128,""dangerPings"":0,""deaths"":0,""de'"
79,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
80,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,'"
81,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":660,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
82,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":2010,""item3"":0,""item4"":0,""item5"":0,""it'"
83,"b'em6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
84,"b'tMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":482,""magicDamageDealtToChampions"":139,""magicDamageTaken"":349,""needVi'"
85,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
86,"b'sts"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
87,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":26,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25,""var2"":0,""var3""'"
88,"b':0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
89,"b'""selections"":[{""perk"":8345,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
90,"b'Dealt"":347,""physicalDamageDealtToChampions"":32,""physicalDamageTaken"":46,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
91,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1301,""pushPings"":0,""puuid"":""Zo2DuWEfSz8Q77luqxAuYV8f6hCSYi3P'"
92,"b'NY-YRTTbqbMTaU_N688GoH6RWkIYVefThjfwxq29dQzSvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
93,"b'oughtInGame"":0,""spell1Casts"":3,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner'"
94,"b'1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""r7M2C08AtW-KbOmFlSijW-d7upgAHxIH7h3Hyser_czbQHQ"",""summonerLevel"":174,""s'"
95,"b'ummonerName"":""\xec\x96\xb4\xec\x9d\x91\xea\xb7\xb8\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1'"
96,"b'43,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":829,""totalDamageDealtToChampions"":172,""totalDamageShieldedOnTeammates"":0,'"
97,"b'""totalDamageTaken"":428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTi'"
98,"b'meCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
99,"b'eDamageTaken"":32,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
100,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,'"
101,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":15,""acesBefore15Minutes"":0,""al'"
102,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
103,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":604.2309841067347,""damageTakenOnTeamPercentage"":0.38541613866323504,""danc'"
104,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndS'"
105,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
106,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
107,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":143.9417616,""getTakedownsInAllLanesEarl'"
108,"b'yJungleAsLaner"":0,""goldPerMinute"":584.7133045364751,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
109,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
110,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
111,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
112,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,'"
113,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
114,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
115,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions'"
116,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
117,"b'""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleD'"
118,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage""'"
119,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
120,"b'Kills"":0,""teamDamagePercentage"":0.8939026987297097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
121,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
122,"b'nt"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.1600057541234774,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
123,"b',""champExperience"":544,""champLevel"":2,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumables'"
124,"b'Purchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":334,""dangerPi'"
125,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""'"
126,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
127,"b'arlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1402,""goldSpent"":500,""holdPings"":0,""individualPos'"
128,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""'"
129,"b'item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
130,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":516,""magicDamageDealtToChampions"":230,""magicDamageTaken""'"
131,"b':175,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
132,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
133,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":4,""var3"":0},{""perk"":9111,""var1"":84,""va'"
134,"b'r2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":63,""var2"":0,""var3"":0}],""style"":8000},{""description'"
135,"b'"":""subStyle"",""selections"":[{""perk"":8242,""var1"":11,""var2"":0,""var3"":0},{""perk"":8473,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},'"
136,"b'""physicalDamageDealt"":2660,""physicalDamageDealtToChampions"":1219,""physicalDamageTaken"":647,""placement"":0,""playerAugment1"":0,""pla'"
137,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5269,""pushPings"":0,""puuid"":""IM9YIMJLHZG48'"
138,"b'Jm--_KEJMZZy5xdSBDP4wnujjBzzlk1FiYYyL41UaDgAONSzlZjvuGC2jMP00oAag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
139,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":1,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summone'"
140,"b'r1Casts"":0,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Ls0PZaV3pqHGqNP_NHCmQuT_hMtK0abJzGgiWPcaq5P9MOM"",""s'"
141,"b'ummonerLevel"":232,""summonerName"":""Destiny Rio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
142,"b'2,""timePlayed"":143,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3177,""totalDamageDealtToChampions"":1449,""totalDamageShiel'"
143,"b'dedOnTeammates"":0,""totalDamageTaken"":878,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":113,""totalHealsOnTeammates"":0,""totalMinio'"
144,"b'nsKilled"":7,""totalTimeCCDealt"":4,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
145,"b'tToChampions"":0,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
146,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
147,"b'ts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBef'"
148,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
149,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHeral'"
150,"b'd"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""el'"
151,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
152,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
153,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":143.9417616,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
154,"b':0,""goldPerMinute"":240.1636585092689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
155,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHid'"
156,"b'denWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
