,0
63,"b'92908926338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""'"
64,"b'earliestBaron"":1660.6240252999999,""earliestDragonTakedown"":628.8405226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
65,"b'elding"":3990.4541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJu'"
66,"b'ngleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2050.937313,""goldPerMinute'"
68,"b'"":523.5129038961027,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCo'"
69,"b'unt"":1,""jungleCsBefore10Minutes"":55.600000113248825,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTur'"
70,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7254901960784313,""killedChampTook'"
71,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
72,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
73,"b'1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
74,"b'nent"":55.800000101327896,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
75,"b':-12.399999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""myt'"
76,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
77,"b':0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
78,"b'""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":49,""'"
79,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""'"
80,"b'survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
81,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
82,"b'DamagePercentage"":0.3474922777438294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
83,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
84,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3104679584503174,""visionScorePerMinute"":1.289647059665424,""wardTakedowns"":13,""war'"
85,"b'dTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":18822,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""champ'"
86,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2352,""damageDealtToObjectives"":40280,""damageD'"
87,"b'ealtToTurrets"":2352,""damageSelfMitigated"":39245,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
88,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
89,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
90,"b'Earned"":17894,""goldSpent"":16525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitor'"
91,"b'sLost"":0,""item0"":3135,""item1"":3089,""item2"":3157,""item3"":1058,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killing'"
92,"b'Sprees"":4,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
93,"b'ing"":714,""magicDamageDealt"":237290,""magicDamageDealtToChampions"":53922,""magicDamageTaken"":15960,""needVisionPings"":0,""neutralMini'"
94,"b'onsKilled"":175,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
95,"b'3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
96,"b'imaryStyle"",""selections"":[{""perk"":8128,""var1"":3223,""var2"":28,""var3"":0},{""perk"":8143,""var1"":1924,""var2"":0,""var3"":0},{""perk"":8138,'"
97,"b'""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
98,"b'""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":22179,'"
99,"b'""physicalDamageDealtToChampions"":2162,""physicalDamageTaken"":31805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
100,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FW'"
101,"b'pusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
102,"b':0,""spell1Casts"":410,""spell2Casts"":404,""spell3Casts"":265,""spell4Casts"":439,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id'"
103,"b'"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel'"
104,"b'"":91,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePl'"
105,"b'ayed"":2050,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":310058,""totalDamageDealtToChampions"":62568,""totalDamageShielded'"
106,"b'OnTeammates"":0,""totalDamageTaken"":50513,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":30755,""totalHealsOnTeammates"":3990,""total'"
107,"b'MinionsKilled"":41,""totalTimeCCDealt"":338,""totalTimeSpentDead"":276,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":50588,""'"
108,"b'trueDamageDealtToChampions"":6483,""trueDamageTaken"":2747,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""vis'"
109,"b'ionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""as'"
110,"b'sistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""a'"
111,"b'bilityUses"":477,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
112,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
113,"b'erOrEnemyHalf"":0.5829820266183825,""controlWardsPlaced"":2,""damagePerMinute"":1277.210119500615,""damageTakenOnTeamPercentage"":0.195'"
114,"b'3935956868986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
115,"b',""earliestBaron"":1660.6240252999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
116,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJu'"
117,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
118,"b'0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":53'"
119,"b'4.8022733545148,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
120,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenW'"
121,"b'ithAlly"":2,""killParticipation"":0.5490196078431373,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTur'"
122,"b'ret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
123,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantag'"
124,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.80000001192093,""maxKillDeficit"":2,""maxLevelLeadLan'"
125,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
126,"b'tikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
127,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroEx'"
128,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
129,"b'ills"":2,""skillshotsDodged"":25,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stea'"
130,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":28,""t'"
131,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
132,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2424656779921832,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
133,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
134,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02287447452545166,""visionScorePe'"
135,"b'rMinute"":1.0189369685472547,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18638,""champLevel"":'"
136,"b'18,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildi'"
137,"b'ngs"":6561,""damageDealtToObjectives"":12826,""damageDealtToTurrets"":6561,""damageSelfMitigated"":26207,""dangerPings"":0,""deaths"":6,""de'"
138,"b'tectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""f'"
139,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
140,"b'""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":18280,""goldSpent"":17050,""holdPings"":1,""individualPosition"":""MIDDLE"",""i'"
141,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3814,""item1"":3026,""item2"":3071,""item3"":6691,""item4"":6694,""ite'"
142,"b'm5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":5,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
143,"b'Spree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":568,""magicDamageDealt"":21324,""magicDamageDealtToChampions"":3930,""magicDam'"
144,"b'ageTaken"":11709,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
145,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
146,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1861,""var2"":0,""var3"":0},{""perk"":814'"
147,"b'3,""var1"":1583,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":81'"
148,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4527,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1064,""var2"":0,""var3""'"
149,"b':0}],""style"":8000}]},""physicalDamageDealt"":184000,""physicalDamageDealtToChampions"":37584,""physicalDamageTaken"":22063,""placement""'"
150,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings'"
151,"b'"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
152,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":240,""spell3Casts"":54,""spell4Casts"":14,""'"
153,"b'subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5W'"
154,"b'RGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":324,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""'"
155,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":209727,""totalD'"
156,"b'amageDealtToChampions"":43657,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35278,""totalEnemyJungleMinionsKilled"":11,""tot'"
157,"b'alHeal"":3464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":272,""totalTimeSpentDead"":264,""totalUnitsHeale'"
158,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":4401,""trueDamageDealtToChampions"":2142,""trueDamageTaken"":1505,""turretKills"":2,""turretTake'"
