,0
10,"b'12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":662.0855292539263,""damageTakenOnTeamPercentage"":0.3210646852309083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills'"
15,"b'"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""fastestLegendary"":580.7272413,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6315895,""flawlessAces"":0,""fullTeam'"
17,"b'Takedown"":0,""gameLength"":936.2897379999999,""goldPerMinute"":662.4388603853843,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
18,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":80.00000014901161,""junglerKillsEar'"
19,"b'lyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":'"
20,"b'2,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
21,"b'illsOnLanersEarlyJungleAsJungler"":6,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legend'"
23,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.50000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.5,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills""'"
25,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
26,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,'"
28,"b'""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":0,""teamDamagePercentage"":0.2582831181267583,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
32,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
33,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.342329502105713,""visionScorePerMinute"":1.4720953420788172,""wardT'"
34,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9525,""champLevel"":12,""championId"":9,""championName"":""F'"
35,"b'iddleSticks"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
36,"b'"":12367,""damageDealtToTurrets"":0,""damageSelfMitigated"":7555,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
37,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
38,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
39,"b'gs"":0,""goldEarned"":10337,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
40,"b'""inhibitorsLost"":0,""item0"":0,""item1"":2424,""item2"":1058,""item3"":3041,""item4"":6653,""item5"":3020,""item6"":3330,""itemsPurchased"":9,""k'"
41,"b'illingSprees"":1,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":1,""longestTimeSpe'"
42,"b'ntLiving"":0,""magicDamageDealt"":123055,""magicDamageDealtToChampions"":9309,""magicDamageTaken"":2170,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":559,""var2"":429,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""va'"
46,"b'r1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
47,"b':8120,""var1"":1,""var2"":10,""var3"":4},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6182,""physica'"
48,"b'lDamageDealtToChampions"":160,""physicalDamageTaken"":11453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
49,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""RdQruMYDwVtHDDGIMe6zagUBqb1r3UJF-qfIjLv2HtxLzg6'"
50,"b'be2tE1EgxdWLCxRB-xz0lazindGL_zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
51,"b'""spell1Casts"":41,""spell2Casts"":96,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
52,"b'oner2Casts"":11,""summoner2Id"":11,""summonerId"":""iYRyHfYHcX7BXyq5QKVpJ853VZwBB5juMb_Zx0CHoGYt1YGdfSoL8c4VAA"",""summonerLevel"":181,""s'"
53,"b'ummonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\x9c\xa0\xea\xb8\xb0\xec\x8b\x9c 15 gg"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""tim'"
54,"b'ePlayed"":936,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":154232,""totalDamageDealtToChampions"":10331,""totalDamageShielde'"
55,"b'dOnTeammates"":0,""totalDamageTaken"":13663,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10742,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":18,""totalTimeCCDealt"":708,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24994,""trueD'"
57,"b'amageDealtToChampions"":861,""trueDamageTaken"":38,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":2,""assistMePin'"
59,"b'gs"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
60,"b'"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
61,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2902983874207537,""controlWardsPlace'"
62,"b'd"":1,""damagePerMinute"":875.4327615385015,""damageTakenOnTeamPercentage"":0.27506650992572146,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
64,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMo'"
65,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
66,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6315895,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
67,"b'h"":936.2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":687.796157790421,""hadOpenNexus"":0,""highestCham'"
68,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48'"
70,"b'27586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
71,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
72,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
73,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
74,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
75,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
76,"b'ckKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyF'"
77,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stea'"
78,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""t'"
79,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""ta'"
80,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34151101839557707,""teamElderDragonKills"":0,""teamRiftHerald'"
81,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
82,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.9537577629089355,""visionScoreP'"
83,"b'erMinute"":0.6295123124817779,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9880,""champLevel"":'"
84,"b'12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuilding'"
85,"b's"":6066,""damageDealtToObjectives"":7619,""damageDealtToTurrets"":6066,""damageSelfMitigated"":10096,""dangerPings"":0,""deaths"":1,""detec'"
86,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firs'"
87,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
88,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10732,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
89,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3006,""item3"":1054,""item4"":1042,""item5"":1038,'"
90,"b'""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":534,""largestKillingSpree"":7,'"
91,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":13722,""magicDamageDealtToChampions"":2747,""magicDamageTaken""'"
92,"b':2853,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
93,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
94,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1060,'"
95,"b'""var2"":280,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299,""var1"":575,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
96,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":840,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":'"
97,"b'8400}]},""physicalDamageDealt"":92521,""physicalDamageDealtToChampions"":9855,""physicalDamageTaken"":8774,""placement"":0,""playerAugmen'"
98,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5'"
99,"b'aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
100,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":44,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDV'"
102,"b'IUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
103,"b'OP"",""timeCCingOthers"":17,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107839,""totalDamageDealtToChampion'"
104,"b's"":13660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11705,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1335,""totalHe'"
105,"b'alsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":200,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""'"
106,"b'trueDamageDealt"":1596,""trueDamageDealtToChampions"":1057,""trueDamageTaken"":77,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},'"
108,"b'{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
109,"b'tStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
110,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.01514165'"
111,"b'29783648,""controlWardsPlaced"":3,""damagePerMinute"":92.80987504933009,""damageTakenOnTeamPercentage"":0.08388350878723631,""dancedWit'"
112,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
113,"b'pAdvantage"":0,""effectiveHealAndShielding"":1902.892333984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
114,"b'yChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
115,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6315895,""flawl'"
116,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":936.2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.'"
117,"b'6557474083813,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
118,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killPar'"
119,"b'ticipation"":0.1724137931034483,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
120,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
121,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
122,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
123,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
124,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
125,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
126,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsH'"
127,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
128,"b',""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
129,"b'FirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0362056303325461'"
130,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
131,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
132,"b'Opponent"":-0.36273306608200073,""visionScorePerMinute"":0.9295994769127692,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
133,"b'ded"":1},""champExperience"":4900,""champLevel"":8,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":5,""co'"
134,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":389,""damageDealtToObjectives"":389,""damageDealtToTurrets"":389,""damageSelfMitigated'"
135,"b'"":2168,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
136,"b'ssingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
137,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3849,""goldSpent"":3025,""holdPings""'"
138,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2""'"
139,"b':0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
140,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":4120,""magicDamageDealtToChamp'"
141,"b'ions"":972,""magicDamageTaken"":825,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
142,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
143,"b':5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":145,""var2"":278,""var3'"
144,"b'"":0},{""perk"":8226,""var1"":200,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":157,""var2"":0,""var3""'"
145,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":180,""var2"":0,""var3"":0},{""perk"":8453,""var1"":179,""v'"
146,"b'ar2"":416,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2618,""physicalDamageDealtToChampions"":241,""physicalDamageTaken"":2668,""'"
147,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,'"
148,"b'""pushPings"":0,""puuid"":""gjA_-FmZVhF1AYYqpI0J7ShGrfYKCKjVW15APPLtNlwwxxqginIv7V2nqG1iNUYPnDFZvFtfVZ4IjQ"",""quadraKills"":0,""riotIdNa'"
149,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":12,""spell3Casts"":36,""spell4'"
150,"b'Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""mqIfm65ONCRPM'"
151,"b'fJa_bv9NvyqEFOFekqdDFmhdii2MONHyaA"",""summonerLevel"":433,""summonerName"":""\xec\xa7\xb1 \xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
152,"b'Position"":""UTILITY"",""timeCCingOthers"":5,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6973,""totalDamageDe'"
153,"b'altToChampions"":1448,""totalDamageShieldedOnTeammates"":1072,""totalDamageTaken"":3569,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
154,"b':957,""totalHealsOnTeammates"":830,""totalMinionsKilled"":1,""totalTimeCCDealt"":77,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""trip'"
155,"b'leKills"":0,""trueDamageDealt"":234,""trueDamageDealtToChampions"":234,""trueDamageTaken"":74,""turretKills"":0,""turretTakedowns"":0,""turr'"
156,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""'"
157,"b'win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
