,0
73,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.34999993443489,""maxKillDeficit'"
74,"b'"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.50000008940697,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":31.918226199999935,""skillshotsDodged"":19,""skil'"
79,"b'lshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
80,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
81,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
82,"b'entage"":0.2561571515378445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
83,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,'"
84,"b'""visionScoreAdvantageLaneOpponent"":1.5041515827178955,""visionScorePerMinute"":2.7673468203136085,""wardTakedowns"":16,""wardTakedown'"
85,"b'sBefore20M"":10,""wardsGuarded"":0},""champExperience"":15144,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTrans'"
86,"b'form"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":2271,""damageDealtToObjectives"":49312,""damageDealtToT'"
87,"b'urrets"":2271,""damageSelfMitigated"":19765,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":4,""eli'"
88,"b'gibleForProgression"":true,""enemyMissingPings"":41,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
89,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarn'"
90,"b'ed"":12913,""goldSpent"":10175,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
91,"b't"":0,""item0"":3158,""item1"":0,""item2"":1036,""item3"":3814,""item4"":6691,""item5"":3179,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
92,"b':1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":528'"
93,"b',""magicDamageDealt"":1279,""magicDamageDealtToChampions"":1279,""magicDamageTaken"":4943,""needVisionPings"":0,""neutralMinionsKilled"":1'"
94,"b'39,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participa'"
95,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
96,"b'""selections"":[{""perk"":8369,""var1"":1129,""var2"":1093,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var'"
98,"b'1"":17,""var2"":30,""var3"":0},{""perk"":8143,""var1"":781,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":182318,""physicalDama'"
99,"b'geDealtToChampions"":20501,""physicalDamageTaken"":23922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
100,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8'"
101,"b'JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
102,"b'1Casts"":201,""spell2Casts"":105,""spell3Casts"":43,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summo'"
103,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":127,""summ'"
104,"b'onerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1669,""t'"
105,"b'otalAllyJungleMinionsKilled"":77,""totalDamageDealt"":216588,""totalDamageDealtToChampions"":23763,""totalDamageShieldedOnTeammates"":0'"
106,"b',""totalDamageTaken"":29580,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":15680,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32'"
107,"b',""totalTimeCCDealt"":312,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32990,""trueDamageDealtTo'"
108,"b'Champions"":1982,""trueDamageTaken"":714,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
109,"b',""visionScore"":76,""visionWardsBoughtInGame"":6,""wardsKilled"":16,""wardsPlaced"":23,""win"":true},{""allInPings"":1,""assistMePings"":27,""'"
110,"b'assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""'"
111,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
112,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6277555515349599,""controlWardsPlaced"":5,""d'"
113,"b'amagePerMinute"":644.0228253490651,""damageTakenOnTeamPercentage"":0.15014205181758813,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
114,"b's"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
115,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKil'"
116,"b'ls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
117,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1669.0760693999998,""getTakedownsInAllLane'"
118,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":475.3960835636076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
119,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
120,"b'kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2702702702702703,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
121,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
122,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""'"
123,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.5,""maxKillDeficit"":1,""ma'"
124,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
125,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
126,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
127,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
128,"b'scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
129,"b'ame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
130,"b'downs"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAl'"
131,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19312125368972116,""teamElderDragonKills"":0,""tea'"
132,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":0,""twenty'"
133,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0795067548751831,""'"
134,"b'visionScorePerMinute"":0.8472961324115087,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14711,'"
135,"b'""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damage'"
136,"b'DealtToBuildings"":14640,""damageDealtToObjectives"":17448,""damageDealtToTurrets"":14640,""damageSelfMitigated"":13073,""dangerPings"":0'"
137,"b',""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
138,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
139,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":13224,""goldSpent"":11100,""holdPings"":2,""individualPosi'"
140,"b'tion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":1055,""item2"":3158,""item3"":3042,'"
141,"b'""item4"":6694,""item5"":2055,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
142,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":585,""magicDamageDealt"":19492,""magicDamageDealtToChampions"":3'"
143,"b'422,""magicDamageTaken"":1310,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
144,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
145,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8226,""var1"":250,""var2"":1117,""var3"":0},{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}'"
147,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
148,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170380,""physicalDamageDealtToChampions"":14448,""physicalDamageTaken"":13689,""plac'"
149,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3002,""pus'"
150,"b'hPings"":0,""puuid"":""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""quadraKills"":0,""riotIdName"":'"
151,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":90,""spell3Casts"":65,""spell4Casts"":'"
152,"b'160,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hs5CeYePdtaQiCiYHT'"
153,"b'wMIezyC5uvS4oJrYjSWUY-iwqllqdunmr7JaFOyQ"",""summonerLevel"":214,""summonerName"":""Gen G DooIy"",""teamEarlySurrendered"":false,""teamId""'"
154,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":191964,""t'"
155,"b'otalDamageDealtToChampions"":17915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16136,""totalEnemyJungleMinionsKilled"":6,'"
156,"b'""totalHeal"":3355,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":124,""totalTimeSpentDead"":146,""totalUnitsH'"
157,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2092,""trueDamageDealtToChampions"":44,""trueDamageTaken"":1136,""turretKills"":6,""turretTa'"
158,"b'kedowns"":9,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""'"
