,0
50,"b'ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77'"
51,"b',""spell2Casts"":32,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""'"
52,"b'summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":37,""summonerName"":""Moin'"
53,"b'eR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1637,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":111380,""totalDamageDealtToChampions"":15063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
55,"b'6914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4292,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":15'"
56,"b'0,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamag'"
57,"b'eTaken"":942,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionW'"
58,"b'ardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":12,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":2,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8300680196781729,""controlWardsPlaced"":5,""damagePerMinute"":712.668'"
62,"b'3250851332,""damageTakenOnTeamPercentage"":0.22923041212285597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
63,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":696.2266112,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
64,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJ'"
65,"b'ungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
66,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5160624,""flawlessAces"":0,""fullTeamTakedown"":5,""ga'"
67,"b'meLength"":1637.953501,""goldPerMinute"":449.3273730302311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""in'"
68,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060'"
70,"b'606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
71,"b'3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""la'"
72,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
73,"b'axCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
74,"b'emyJungleThanOpponent"":-46.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
75,"b'gressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
76,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
77,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14'"
78,"b',""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
79,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
80,"b'eJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
81,"b'gePercentage"":0.19860805226430517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
82,"b'n"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenReca'"
83,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.2782854437828064,""visionScorePerMinute"":0.7411887029633146,""wardTakedowns"":2,""wardT'"
84,"b'akedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12761,""champLevel"":14,""championId"":421,""championName"":""RekSai"",""champio'"
85,"b'nTransform"":0,""commandPings"":31,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":42213,""damageDealt'"
86,"b'ToTurrets"":0,""damageSelfMitigated"":28159,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eli'"
87,"b'gibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
88,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarne'"
89,"b'd"":12266,""goldSpent"":12075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
90,"b'"":1,""item0"":3742,""item1"":6631,""item2"":1057,""item3"":3814,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSpree'"
91,"b's"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":8'"
92,"b'29,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7810,""needVisionPings"":0,""neutralMinionsKilled"":128,""'"
93,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId'"
94,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
95,"b'ections"":[{""perk"":8010,""var1"":407,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1096,""var2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2""'"
96,"b':30,""var3"":0},{""perk"":8014,""var1"":437,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
97,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125648,""physicalDamageD'"
98,"b'ealtToChampions"":15158,""physicalDamageTaken"":21537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
99,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""fs2YVU2VeCiePxqzudixq7v0BXPwWzmvHbt9f_DFu7VMNf4HT9EiJ'"
100,"b'9nebs6xF2L_fjg7i7l2G0Xuig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":180,""spell2Casts"":104,""spell3Casts"":100,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2'"
102,"b'Casts"":19,""summoner2Id"":11,""summonerId"":""qJsbhLmef7XqnlGf8UjgZSTuGpFaSKycNRJ0Ut39rlgry718Fc5bEA4yCA"",""summonerLevel"":49,""summone'"
103,"b'rName"":""xiaoguihua"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1637,""to'"
104,"b'talAllyJungleMinionsKilled"":76,""totalDamageDealt"":177858,""totalDamageDealtToChampions"":19455,""totalDamageShieldedOnTeammates"":0,'"
105,"b'""totalDamageTaken"":29840,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,'"
106,"b'""totalTimeCCDealt"":483,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52209,""trueDamageDealtToC'"
107,"b'hampions"":4297,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,'"
108,"b'""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
109,"b'ists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7695168945458362,""controlWardsPlaced"":6,""d'"
112,"b'amagePerMinute"":1205.5951214698127,""damageTakenOnTeamPercentage"":0.1303582435561304,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
113,"b's"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
114,"b'elding"":77.6998291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemy'"
115,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
116,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5160624,""flawlessAces"":0,""fullTeamTakedown"":5,""g'"
117,"b'ameLength"":1637.953501,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.38847711220836,""hadOpenNexus"":0,""immobil'"
118,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
119,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5454545454545454,""killedC'"
120,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
121,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
122,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
123,"b'eOnLaneOpponent"":56.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
124,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
125,"b'sed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
126,"b'ectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
127,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":43,""snowball'"
128,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
129,"b':2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedo'"
130,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3359780285813'"
131,"b'3907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
132,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
133,"b'aneOpponent"":1.9496963024139404,""visionScorePerMinute"":0.930509887221905,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuar'"
134,"b'ded"":0},""champExperience"":13255,""champLevel"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":3,""co'"
135,"b'nsumablesPurchased"":9,""damageDealtToBuildings"":695,""damageDealtToObjectives"":3585,""damageDealtToTurrets"":695,""damageSelfMitigate'"
136,"b'd"":9176,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
137,"b'issingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
138,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11721,""goldSpent"":11100,""holdPi'"
139,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""ite'"
140,"b'm2"":1058,""item3"":3020,""item4"":1082,""item5"":1058,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""la'"
141,"b'rgestCriticalStrike"":196,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":807,""magicDamageDealt"":103645,""ma'"
142,"b'gicDamageDealtToChampions"":25212,""magicDamageTaken"":6746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
143,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks""'"
144,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""va'"
145,"b'r1"":1625,""var2"":0,""var3"":0},{""perk"":8139,""var1"":817,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""v'"
146,"b'ar1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
147,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19250,""physicalDamageDealtToChampions"":3734,""physical'"
148,"b'DamageTaken"":9835,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
149,"b'""profileIcon"":5531,""pushPings"":0,""puuid"":""kUcn0Rg_YZssAun5LOrSUPDSQJDYlEHQiCo-225vkNQ8Iggz4tpeGo-5kxHVnQdr_wifKaPtxrafdg"",""quadr'"
150,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":29,""spell'"
151,"b'3Casts"":46,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summone'"
152,"b'rId"":""NaolC7ZeVG1GeOjcjBLRydrM_HpuOlo8ZlSot_Okh8UolIsJYYeRMhESCA"",""summonerLevel"":47,""summonerName"":""\xea\xb9\x8c\xeb\xb6\x88\xeb\xa9\xb4\xec\x9e\xac\xea\xb0\x88\xeb\xac\xbc\xeb\xa6\xb0\xeb\x8b\xa4"",""'"
153,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1637,""totalAllyJungleMinionsK'"
154,"b'illed"":0,""totalDamageDealt"":132509,""totalDamageDealtToChampions"":32911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":169'"
155,"b'69,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1318,""totalHealsOnTeammates"":77,""totalMinionsKilled"":183,""totalTimeCCDealt"":154'"
156,"b',""totalTimeSpentDead"":256,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":9614,""trueDamageDealtToChampions"":3964,""trueDam'"
157,"b'ageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visio'"
158,"b'nWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":16,""baitPings"":0'"
