,0
50,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsG'"
51,"b'Ttl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
52,"b'me"":0,""spell1Casts"":284,""spell2Casts"":99,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
53,"b':12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP0W6IxD_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":564,""summo'"
54,"b'nerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1765,""to'"
55,"b'talAllyJungleMinionsKilled"":5,""totalDamageDealt"":186179,""totalDamageDealtToChampions"":17868,""totalDamageShieldedOnTeammates"":0,""'"
56,"b'totalDamageTaken"":27526,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""t'"
57,"b'otalTimeCCDealt"":182,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5286,""trueDamageDealtToCham'"
58,"b'pions"":2067,""trueDamageTaken"":267,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
59,"b'sionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":25,""assist'"
60,"b's"":22,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":440,""acesB'"
61,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpp'"
62,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.740102'"
63,"b'5188903405,""controlWardsPlaced"":5,""damagePerMinute"":924.6775027479946,""damageTakenOnTeamPercentage"":0.17634199008571094,""dancedW'"
64,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.'"
65,"b'0744551999999,""earliestDragonTakedown"":944.4067123,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrag'"
66,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":27,""epicMonster'"
67,"b'KillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
68,"b'stTurretKilled"":1,""firstTurretKilledTime"":710.2483925,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.7366891,""goldPerMi'"
69,"b'nute"":528.893224929819,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
70,"b'10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
71,"b'esFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0'"
72,"b',""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
73,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Mi'"
74,"b'nutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.7000001668930'"
75,"b'05,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34,""multiKillOneSpel'"
76,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutes'"
77,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
78,"b'25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedown'"
79,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":11.42850969999995,""skillshotsDodged"":44,""sk'"
80,"b'illshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
81,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
82,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
83,"b'ercentage"":0.2508113928771395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
84,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
85,"b':0,""visionScoreAdvantageLaneOpponent"":0.36905431747436523,""visionScorePerMinute"":1.5454525271174278,""wardTakedowns"":9,""wardTaked'"
86,"b'ownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":16301,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTr'"
87,"b'ansform"":0,""commandPings"":47,""consumablesPurchased"":7,""damageDealtToBuildings"":1436,""damageDealtToObjectives"":31323,""damageDealt'"
88,"b'ToTurrets"":1436,""damageSelfMitigated"":12852,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""'"
89,"b'eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":25,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
90,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
91,"b'arned"":15564,""goldSpent"":14550,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
92,"b'Lost"":0,""item0"":6655,""item1"":3157,""item2"":3089,""item3"":4645,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSpre'"
93,"b'es"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
94,"b'1136,""magicDamageDealt"":207365,""magicDamageDealtToChampions"":24614,""magicDamageTaken"":8778,""needVisionPings"":0,""neutralMinionsKi'"
95,"b'lled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":98,""pa'"
96,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
97,"b'Style"",""selections"":[{""perk"":8128,""var1"":2290,""var2"":23,""var3"":0},{""perk"":8126,""var1"":672,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
98,"b':30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
99,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":12366,""physica'"
100,"b'lDamageDealtToChampions"":1069,""physicalDamageTaken"":12539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
101,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i'"
102,"b'4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
103,"b'll1Casts"":218,""spell2Casts"":51,""spell3Casts"":101,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""sum'"
104,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName""'"
105,"b':""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1765,""totalAllyJun'"
106,"b'gleMinionsKilled"":96,""totalDamageDealt"":247716,""totalDamageDealtToChampions"":27212,""totalDamageShieldedOnTeammates"":0,""totalDama'"
107,"b'geTaken"":21653,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":6638,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeC'"
108,"b'CDealt"":578,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27984,""trueDamageDealtToChampions"":1'"
109,"b'527,""trueDamageTaken"":336,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
110,"b'e"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""ba'"
111,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":529,""acesBefore15Mi'"
112,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
113,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4940997543890248'"
114,"b'7,""controlWardsPlaced"":4,""damagePerMinute"":1128.1748733670804,""damageTakenOnTeamPercentage"":0.23187028933724746,""dancedWithRiftH'"
115,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1272.07445519'"
116,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
117,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
118,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.'"
119,"b'2483925,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.7366891,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
120,"b'ute"":529.2109592555048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
121,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4'"
122,"b',""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""ki'"
123,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
124,"b'1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""lege'"
125,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
126,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikills'"
127,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill""'"
128,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
129,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
130,"b'oAceFromFirstTakedown"":11.42850969999995,""skillshotsDodged"":20,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
131,"b'"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
132,"b'nFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
133,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3060084305687965,""teamElde'"
134,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
135,"b'"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
136,"b'dvantageLaneOpponent"":-0.38748884201049805,""visionScorePerMinute"":1.0691922089317945,""wardTakedowns"":9,""wardTakedownsBefore20M"":'"
137,"b'4,""wardsGuarded"":0},""champExperience"":18387,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comma'"
138,"b'ndPings"":26,""consumablesPurchased"":6,""damageDealtToBuildings"":6281,""damageDealtToObjectives"":12919,""damageDealtToTurrets"":6281,""'"
139,"b'damageSelfMitigated"":21456,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
140,"b'ssion"":true,""enemyMissingPings"":25,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
141,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15574,""gold'"
142,"b'Spent"":14355,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":31'"
143,"b'61,""item1"":6694,""item2"":0,""item3"":3042,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":13,""'"
144,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":419,""magicDamageD'"
145,"b'ealt"":21518,""magicDamageDealtToChampions"":5043,""magicDamageTaken"":10858,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
146,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""penta'"
147,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
148,"b'{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1140,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":'"
149,"b'0},{""perk"":8237,""var1"":616,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
150,"b'"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149498,""physicalDamageDealtToCham'"
151,"b'pions"":28063,""physicalDamageTaken"":17242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
152,"b':0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""OKssZjkDAKLJIjX9jW6Mg5Hm0CWIYs8zuo5amebxdVZBn7eQ8lJ6IqoCsT7OUJm'"
153,"b'_iI9AmULtNDs-Rg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""'"
154,"b'spell2Casts"":104,""spell3Casts"":105,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4'"
155,"b',""summoner2Id"":4,""summonerId"":""Ygz4IJsfWPNo1XFq_TTYYx1Ecr8safLedpMSoWDlmfpb5XAaYY2uZh4wkg"",""summonerLevel"":39,""summonerName"":""ha'"
156,"b'oyun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1765,""totalAllyJungleM'"
157,"b'inionsKilled"":0,""totalDamageDealt"":171112,""totalDamageDealtToChampions"":33200,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
158,"b'en"":28472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDeal'"
159,"b't"":164,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":95,""trueDamageDealtToChampions"":93,""trueD'"
