,0
35,"b'ionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":1524,""damageDealtToObjectives"":7861,""damageDe'"
36,"b'altToTurrets"":1524,""damageSelfMitigated"":10667,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
38,"b'tTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
39,"b'rned"":8967,""goldSpent"":8810,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
40,"b'0,""item0"":3047,""item1"":1052,""item2"":0,""item3"":3115,""item4"":4633,""item5"":1056,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,'"
41,"b'""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":612,""mag'"
42,"b'icDamageDealt"":54390,""magicDamageDealtToChampions"":6575,""magicDamageTaken"":3756,""needVisionPings"":0,""neutralMinionsKilled"":3,""ne'"
43,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8010,""var1"":281,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1103,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""'"
46,"b'var3"":0},{""perk"":8299,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":1'"
47,"b'40,""var2"":0,""var3"":0},{""perk"":8444,""var1"":470,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20943,""physicalDamageDea'"
48,"b'ltToChampions"":2000,""physicalDamageTaken"":11115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7'"
50,"b'JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":73,""spell2Casts"":11,""spell3Casts"":45,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Ca'"
52,"b'sts"":3,""summoner2Id"":12,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerName"":""DK P'"
53,"b'ullbae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1095,""totalAllyJungleMin'"
54,"b'ionsKilled"":0,""totalDamageDealt"":118399,""totalDamageDealtToChampions"":11321,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
55,"b'"":17647,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt""'"
56,"b':53,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43065,""trueDamageDealtToChampions"":2745,""tru'"
57,"b'eDamageTaken"":2775,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""'"
58,"b'visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6019194717165822,""controlWardsPlaced"":3,""damagePerMinute"":302.'"
62,"b'4088881915332,""damageTakenOnTeamPercentage"":0.22765717385304152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
63,"b'sSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
64,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterK'"
65,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
66,"b'tTurretKilled"":1,""firstTurretKilledTime"":648.906493,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.7212975999998,""goldP'"
67,"b'erMinute"":359.95940428535766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
68,"b'efore10Minutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
69,"b'rePlatesFall"":1,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvi'"
70,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
71,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
72,"b'10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDe'"
73,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSp'"
74,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecut'"
75,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
76,"b'"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
77,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""so'"
78,"b'loKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
79,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
80,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1371054891763351,""teamElderDragonKills"":0,""t'"
81,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
82,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0985163450241088'"
83,"b'9,""visionScorePerMinute"":1.0299597309444606,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":634'"
84,"b'6,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damage'"
85,"b'DealtToBuildings"":471,""damageDealtToObjectives"":11350,""damageDealtToTurrets"":471,""damageSelfMitigated"":19370,""dangerPings"":0,""de'"
86,"b'aths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
87,"b'Pings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
88,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6573,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""J'"
89,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2055,""item2"":3023,""item3"":3076,""item4"":'"
90,"b'1102,""item5"":3001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":4,""largestK'"
91,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":3007,""magicDamageDealtToChampions"":890,""magi'"
92,"b'cDamageTaken"":4062,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
93,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
94,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":827'"
95,"b'5,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5602,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":82'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""'"
97,"b'style"":8300}]},""physicalDamageDealt"":54389,""physicalDamageDealtToChampions"":4485,""physicalDamageTaken"":10538,""placement"":0,""play'"
98,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puu'"
99,"b'id"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
100,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":25,""spell3Casts"":28,""spell4Casts"":3,""subteamP'"
101,"b'lacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4'"
102,"b'd_XiZmjPRsK45Esmc"",""summonerLevel"":898,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
103,"b'LE"",""timeCCingOthers"":15,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":80209,""totalDamageDealtToChampio'"
104,"b'ns"":5522,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15996,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5008,""totalHe'"
105,"b'alsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":426,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
106,"b'rueDamageDealt"":22812,""trueDamageDealtToChampions"":145,""trueDamageTaken"":1395,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":'"
107,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":fals'"
108,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
109,"b'sistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeO'"
110,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7029'"
111,"b'508691553975,""controlWardsPlaced"":3,""damagePerMinute"":688.0489093360853,""damageTakenOnTeamPercentage"":0.16730726650767133,""dance'"
112,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
113,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
114,"b'obilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
115,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.906493,""flawlessAces"":0,""'"
116,"b'fullTeamTakedown"":0,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.00499819715'"
117,"b'753,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
118,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHidde'"
119,"b'nWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
120,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
121,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvan'"
122,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
123,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
124,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
125,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
126,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skill'"
127,"b'shotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
128,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
129,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
130,"b'tage"":0.31194612981090614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
131,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
132,"b'visionScoreAdvantageLaneOpponent"":0.21292102336883545,""visionScorePerMinute"":1.0586827254865225,""wardTakedowns"":2,""wardTakedowns'"
133,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":8173,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransfo'"
134,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":463,""damageDealtToObjectives"":1131,""damageDealtToTurret'"
135,"b's"":463,""damageSelfMitigated"":4096,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
136,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
137,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6537,""'"
138,"b'goldSpent"":5825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
139,"b':3145,""item1"":2031,""item2"":4644,""item3"":1056,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2'"
140,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageD'"
141,"b'ealt"":69490,""magicDamageDealtToChampions"":11866,""magicDamageTaken"":4690,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills'"
142,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaK'"
143,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
144,"b'""perk"":8214,""var1"":773,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":584,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8237,""var1"":380,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":427,""var2""'"
146,"b':0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9145,""physicalDamageDealtToChampi'"
147,"b'ons"":698,""physicalDamageTaken"":6692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
148,"b'layerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM'"
149,"b'4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""sp'"
150,"b'ell2Casts"":23,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
151,"b'oner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamE'"
152,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1095,""totalAllyJungleMinionsKilled'"
153,"b'"":1,""totalDamageDealt"":78635,""totalDamageDealtToChampions"":12565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11755,""to'"
154,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":369,""totalTim'"
155,"b'eSpentDead"":114,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":372,""t'"
156,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGa'"
157,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
158,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonster'"
