,0
12,"b'gePerMinute"":592.6086814059253,""damageTakenOnTeamPercentage"":0.17659038955317224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.8750324,""earlyLaningPhaseGoldEx'"
14,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
15,"b'izations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
16,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1610337,""flawlessAces"":0,""full'"
17,"b'TeamTakedown"":0,""gameLength"":1225.5636657999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.76206823599847,'"
18,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
19,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
20,"b'0.17857142857142858,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
22,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""so'"
28,"b'loBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
29,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
30,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
31,"b'7325700850111841,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
32,"b'owns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
33,"b'oreAdvantageLaneOpponent"":0.23787546157836914,""visionScorePerMinute"":0.6098400787031775,""wardTakedowns"":1,""wardTakedownsBefore20'"
34,"b'M"":1,""wardsGuarded"":0},""champExperience"":11059,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""co'"
35,"b'mmandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":5005,""damageDealtToObjectives"":5450,""damageDealtToTurrets"":5005,'"
36,"b'""damageSelfMitigated"":6168,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8737,""goldSp'"
39,"b'ent"":8010,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""it'"
40,"b'em1"":3111,""item2"":1036,""item3"":3508,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""'"
41,"b'TOP"",""largestCriticalStrike"":365,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":62'"
42,"b'567,""magicDamageDealtToChampions"":5455,""magicDamageTaken"":3265,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexu'"
43,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
45,"b'21,""var1"":1603,""var2"":1314,""var3"":0},{""perk"":8009,""var1"":1165,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""pe'"
46,"b'rk"":8014,""var1"":170,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":440,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8446,""var1"":907,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44866,""physicalDamageDealtToChampions'"
48,"b'"":6648,""physicalDamageTaken"":6166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NV'"
50,"b'BiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Cas'"
51,"b'ts"":74,""spell3Casts"":17,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id'"
52,"b'"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""to'"
54,"b'talDamageDealt"":107434,""totalDamageDealtToChampions"":12104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9822,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":2472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":19,""totalTimeSpen'"
56,"b'tDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":389,""turretK'"
57,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,'"
58,"b'""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.4885578626461267,""controlWardsPlaced"":3,""damagePerMinute"":734.2532793166624,""damageTakenO'"
62,"b'nTeamPercentage"":0.24668226975185847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
63,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":764.8750324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":16,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1610337,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.563665799'"
67,"b'9999,""goldPerMinute"":527.2870481472869,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,'"
68,"b'""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
69,"b'royedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDa'"
70,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
71,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":17,""laneMi'"
72,"b'nionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.'"
73,"b'75000014901161,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000'"
74,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
75,"b'd"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":75,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
79,"b',""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.214668685505472'"
81,"b'05,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turre'"
82,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
83,"b'neOpponent"":-0.21176975965499878,""visionScorePerMinute"":0.8215416038420029,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
84,"b'arded"":0},""champExperience"":11891,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
85,"b':17,""consumablesPurchased"":6,""damageDealtToBuildings"":1958,""damageDealtToObjectives"":45717,""damageDealtToTurrets"":1958,""damageSe'"
86,"b'lfMitigated"":5345,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
88,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10770,""goldSpent"":940'"
89,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":316'"
90,"b'5,""item2"":0,""item3"":6655,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":170967,""m'"
92,"b'agicDamageDealtToChampions"":13314,""magicDamageTaken"":2009,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLo'"
93,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""pe'"
94,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
95,"b',""var1"":534,""var2"":412,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,'"
96,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
97,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12907,""physicalDamageDealtToChampions"":618,""physi'"
98,"b'calDamageTaken"":11512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
99,"b'"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""qu'"
100,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":32,""spe'"
101,"b'll3Casts"":63,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
102,"b'onerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":f'"
103,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":96,""totalDamageD'"
104,"b'ealt"":222058,""totalDamageDealtToChampions"":14997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13721,""totalEnemyJungleMi'"
105,"b'nionsKilled"":16,""totalHeal"":7738,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":528,""totalTimeSpentDead"":2'"
106,"b'4,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38182,""trueDamageDealtToChampions"":1065,""trueDamageTaken"":198,""turretKi'"
107,"b'lls"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""'"
108,"b'wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
109,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
110,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
111,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.3846489111541022,""controlWardsPlaced"":2,""damagePerMinute"":829.5156000923768,""damageTakenOnTe'"
112,"b'amPercentage"":0.24758905050304228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0'"
113,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
114,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
115,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
116,"b'lledTime"":883.1610337,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""getTakedownsInAllLanesEarlyJungleAs'"
117,"b'Laner"":0,""goldPerMinute"":473.37833941906837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
118,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killA'"
119,"b'fterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
120,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
121,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":80,""laningPhaseGo'"
122,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
123,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
124,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
125,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
126,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
127,"b':41,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
128,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
129,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
130,"b'amagePercentage"":0.24251988856466028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurv'"
131,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
132,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11425232887268066,""visionScorePerMinute"":0.927601206735406'"
133,"b'6,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10903,""champLevel"":13,""championId"":238,""champ'"
134,"b'ionName"":""Zed"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":541,""damageDealtToObject'"
135,"b'ives"":2259,""damageDealtToTurrets"":541,""damageSelfMitigated"":7072,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills'"
136,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
137,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
138,"b'tBackPings"":13,""goldEarned"":9669,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
139,"b'owns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":3074,""item3"":3158,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurc'"
140,"b'hased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
141,"b'ngestTimeSpentLiving"":926,""magicDamageDealt"":5583,""magicDamageDealtToChampions"":1165,""magicDamageTaken"":4548,""needVisionPings"":0'"
142,"b',""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
143,"b'WayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
144,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":442,""var2"":479,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk'"
145,"b'"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
146,"b'"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":612,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10'"
147,"b'5929,""physicalDamageDealtToChampions"":15398,""physicalDamageTaken"":8511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
148,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8Fhibmm'"
149,"b'JYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
150,"b'InGame"":0,""spell1Casts"":77,""spell2Casts"":72,""spell3Casts"":80,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
151,"b'Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLev'"
152,"b'el"":39,""summonerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlaye'"
153,"b'd"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111892,""totalDamageDealtToChampions"":16943,""totalDamageShieldedOnTea'"
154,"b'mmates"":0,""totalDamageTaken"":13771,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2718,""totalHealsOnTeammates"":0,""totalMinionsKil'"
155,"b'led"":161,""totalTimeCCDealt"":148,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":379,""trueDamageDe'"
156,"b'altToChampions"":379,""trueDamageTaken"":711,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
157,"b's"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":1,'"
158,"b'""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,'"
