,0
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1852.258668105294,""damageTakenOnTeamPercentage"":0.14994749125120602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":655.0169500368095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
18,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
19,"b'a"":3.25,""killAfterHiddenWithAlly"":10,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
21,"b't"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":11,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
27,"b'meToAceFromFirstTakedown"":31.344120700000076,""skillshotsDodged"":18,""skillshotsHit"":27,""snowballsHit"":12,""soloBaronKills"":0,""solo'"
28,"b'Kills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
29,"b'kedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":24,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23105910167035737,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
33,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20471,""champLevel"":18,""championId"":7,'"
34,"b'""championName"":""Leblanc"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":1425,""damageD'"
35,"b'ealtToObjectives"":1425,""damageDealtToTurrets"":1425,""damageSelfMitigated"":15646,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":f'"
37,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
38,"b'der"":false,""getBackPings"":13,""goldEarned"":13767,""goldSpent"":13700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3135,""item4"":3089,""item5"":0,""item6"":2'"
40,"b'052,""itemsPurchased"":16,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
41,"b'iKill"":2,""longestTimeSpentLiving"":187,""magicDamageDealt"":51917,""magicDamageDealtToChampions"":36444,""magicDamageTaken"":13036,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2095,""var2"":27,""var3"":0},{""perk"":8143,""var1"":1383,""var2"":'"
45,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
47,"b'icalDamageDealt"":4550,""physicalDamageDealtToChampions"":1110,""physicalDamageTaken"":12542,""placement"":0,""playerAugment1"":0,""player'"
48,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3457,""pushPings"":0,""puuid"":""l9qOzqnSk8-XmT9s'"
49,"b'FHA9UJFfNMrjC6J2aKynwR4KKSNgwR2f_YUymVkqdTI2S4nZgsUzxwNNGbfOlg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
50,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":148,""spell3Casts"":60,""spell4Casts"":24,""subteamPlacement"":0,""summon'"
51,"b'er1Casts"":27,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lbBTshRjG7o8-xEe-fOmAtFeOSz2Abg_E4kUevYjiqsb-Q"",""'"
52,"b'summonerLevel"":277,""summonerName"":""Protect LeBlanc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers'"
53,"b'"":8,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58032,""totalDamageDealtToChampions"":38930,""totalDamage'"
54,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":26291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1390,""totalHealsOnTeammates"":0,""to'"
55,"b'talMinionsKilled"":24,""totalTimeCCDealt"":8,""totalTimeSpentDead"":340,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1565,""'"
56,"b'trueDamageDealtToChampions"":1375,""trueDamageTaken"":711,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visi'"
57,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
58,"b'stMePings"":1,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
59,"b'lityUses"":221,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
60,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1570.6185590451014,""damageTake'"
61,"b'nOnTeamPercentage"":0.18982423145113703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
62,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1481.51025390625,""elderDragonKillsWi'"
63,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
64,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
65,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
66,"b'PerMinute"":726.9160431162343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
67,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4705882352941178,""kil'"
68,"b'lAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
69,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWi'"
70,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":14,""laningPhaseG'"
71,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
72,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
73,"b'kills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""o'"
74,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""qu'"
75,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
76,"b'rstTakedown"":16.693041900000026,""skillshotsDodged"":30,""skillshotsHit"":32,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":2,""ste'"
77,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":42,""'"
78,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":31,""takedownsInAlcove"":0,""t'"
79,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1959260440071119,""teamElderDragonKills"":0,""teamRiftHerald'"
80,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
81,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""war'"
82,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":23097,""champLevel"":18,""championId"":64,""championName'"
83,"b'"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":2700,""damageDealtToObjectiv'"
84,"b'es"":2700,""damageDealtToTurrets"":2700,""damageSelfMitigated"":26807,""dangerPings"":0,""deaths"":17,""detectorWardsPlaced"":0,""doubleKill'"
85,"b's"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
86,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
87,"b'tBackPings"":0,""goldEarned"":15278,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
88,"b'edowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6693,""item2"":6676,""item3"":3814,""item4"":3158,""item5"":3134,""item6"":2052,""itemsPu'"
89,"b'rchased"":24,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":793,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
90,"b'longestTimeSpentLiving"":161,""magicDamageDealt"":21584,""magicDamageDealtToChampions"":6109,""magicDamageTaken"":15434,""needVisionPing'"
91,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
92,"b'onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
93,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1687,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1281,""var2"":0,""var3"":0},'"
94,"b'{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
95,"b'ections"":[{""perk"":8014,""var1"":1113,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1132,""var2"":420,""var3"":0}],""style"":8000}]},""physicalDa'"
96,"b'mageDealt"":47198,""physicalDamageDealtToChampions"":25808,""physicalDamageTaken"":16790,""placement"":0,""playerAugment1"":0,""playerAugm'"
97,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4425,""pushPings"":0,""puuid"":""raSFws_zW95Va8For_Zr'"
98,"b'jWDrUslRsSE9Oq2oNJ_8Dm38EN-VMN-sEjRFFBu5R4kuKVXUhdcCrhsKbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
99,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":72,""spell3Casts"":42,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
100,"b'sts"":21,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""OiCLfGrxuXki-qaqZ3exLbvNWxLv3_A5wQDBIsSC9TvdlQ4"",""summ'"
101,"b'onerLevel"":424,""summonerName"":""\xec\xb6\x98 \xed\x9d\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":11,""timePl'"
102,"b'ayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69976,""totalDamageDealtToChampions"":33010,""totalDamageShieldedOnT'"
103,"b'eammates"":1481,""totalDamageTaken"":33283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3019,""totalHealsOnTeammates"":0,""totalMinio'"
104,"b'nsKilled"":37,""totalTimeCCDealt"":87,""totalTimeSpentDead"":434,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1193,""trueDam'"
105,"b'ageDealtToChampions"":1093,""trueDamageTaken"":1058,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClea'"
106,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePi'"
107,"b'ngs"":0,""assists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
108,"b'es"":199,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
109,"b'150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1074.1670459593436,""damageTakenOnTea'"
110,"b'mPercentage"":0.3126431846025637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
111,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":348.2412414550781,""elderDragonKillsWithOppo'"
112,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
113,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
114,"b'0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
115,"b'ute"":626.9388968116625,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":24,""initialBuffCount"":0,""initia'"
116,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
117,"b':2.857142857142857,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,'"
118,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
119,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10M'"
120,"b'inutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefic'"
121,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
122,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0'"
123,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions'"
124,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
125,"b'""shortestTimeToAceFromFirstTakedown"":16.693041900000026,""skillshotsDodged"":27,""skillshotsHit"":48,""snowballsHit"":13,""soloBaronKil'"
126,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
127,"b'rret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":25,'"
128,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1339964428063124,""teamElderDragon'"
129,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
130,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visi'"
131,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21714,""champLevel"":18,""cham'"
132,"b'pionId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":95,""'"
133,"b'damageDealtToObjectives"":95,""damageDealtToTurrets"":95,""damageSelfMitigated"":87939,""dangerPings"":0,""deaths"":14,""detectorWardsPlac'"
134,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
135,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
136,"b'render"":false,""getBackPings"":1,""goldEarned"":13176,""goldSpent"":13800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills'"
137,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6665,""item1"":3075,""item2"":3047,""item3"":3121,""item4"":3083,""item5"":0,""item6""'"
138,"b':2052,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":53,""largestKillingSpree"":0,""largestMu'"
139,"b'ltiKill"":1,""longestTimeSpentLiving"":171,""magicDamageDealt"":52643,""magicDamageDealtToChampions"":19451,""magicDamageTaken"":19776,""n'"
140,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
141,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""'"
142,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":931,""var2"":3049,""var3"":0},{""perk"":8463,""var1"":2190,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":18,""var3"":12},{""perk"":8451,""var1"":326,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
144,"b'on"":""subStyle"",""selections"":[{""perk"":9105,""var1"":4,""var2"":30,""var3"":0},{""perk"":9111,""var1"":1950,""var2"":400,""var3"":0}],""style"":80'"
145,"b'00}]},""physicalDamageDealt"":5711,""physicalDamageDealtToChampions"":1623,""physicalDamageTaken"":30815,""placement"":0,""playerAugment1'"
146,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3505,""pushPings"":0,""puuid"":""bg3eH'"
147,"b'WeKHD8FEbhHq2GqCH9VlOvYBVCwjHe1F3MsppMcUcBMGGVEnJ5C4fIMfU_I8nLZTqQt-_4_YA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
148,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":34,""spell3Casts"":69,""spell4Casts"":8,""subteamPlacement"":'"
149,"b'0,""summoner1Casts"":33,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""fMUZ-K380BiUzZNRWkUUvuxSz3gRyMGkPFIOmPqT'"
150,"b'S1xkDYE"",""summonerLevel"":520,""summonerName"":""\xeb\xaf\xb8\xec\x8b\x9c\xeb\x85\x80\xec\x99\x80\xed\x95\x9c\xed\x8c\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""ti'"
151,"b'meCCingOthers"":69,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60246,""totalDamageDealtToChampions"":2257'"
152,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54817,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13999,""totalHealsOnT'"
153,"b'eammates"":348,""totalMinionsKilled"":36,""totalTimeCCDealt"":432,""totalTimeSpentDead"":338,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
154,"b'DamageDealt"":1891,""trueDamageDealtToChampions"":1501,""trueDamageTaken"":4225,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""'"
155,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{'"
156,"b'""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
157,"b'tStreakCount"":0,""abilityUses"":502,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
