,0
32,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11375319957733154,""visionScorePerMinute"":0.5899825584610959'"
33,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8904,""champLevel"":12,""championId"":150,""champio'"
34,"b'nName"":""Gnar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1506,""damageDealtToObject'"
35,"b'ives"":1506,""damageDealtToTurrets"":1506,""damageSelfMitigated"":9827,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":3,""goldEarned"":6434,""goldSpent"":5608,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":1028,""item3"":3078,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""'"
40,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
41,"b'tLiving"":762,""magicDamageDealt"":4634,""magicDamageDealtToChampions"":1103,""magicDamageTaken"":5172,""needVisionPings"":0,""neutralMini'"
42,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
43,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
44,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":1091,""var2"":953,""var3"":0},{""perk"":9111,""var1"":192,""var2"":60,""var3"":0},{""perk"":9104,""v'"
45,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
46,"b'rk"":8451,""var1"":136,""var2"":0,""var3"":0},{""perk"":8444,""var1"":738,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59505,""'"
47,"b'physicalDamageDealtToChampions"":6714,""physicalDamageTaken"":9466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
48,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1'"
49,"b'Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
50,"b'me"":0,""spell1Casts"":65,""spell2Casts"":7,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
51,"b'""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":73'"
52,"b',""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed""'"
53,"b':1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64140,""totalDamageDealtToChampions"":7817,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":15185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2059,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':137,""totalTimeCCDealt"":200,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
56,"b'hampions"":0,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
58,"b's"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBe'"
59,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStol'"
60,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38711214294247115,""controlWardsPlaced"":3,""dam'"
61,"b'agePerMinute"":643.5102793801136,""damageTakenOnTeamPercentage"":0.31212006130699216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
62,"b':7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":844.2971206,""earlyLaningPhaseGoldE'"
63,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
64,"b'lizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
65,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8'"
66,"b'074648,""goldPerMinute"":410.15528313900626,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
67,"b'ffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
68,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipatio'"
69,"b'n"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
70,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
71,"b'mAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
72,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
73,"b'myJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
74,"b'gressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""per'"
75,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
76,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""'"
77,"b'skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
78,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
79,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
80,"b'ercentage"":0.31265047670072144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
81,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
82,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.22915804386138916,""visionScorePerMinute"":1.6116975835483833,""wardTakedowns"":5,""wardTake'"
83,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7500,""champLevel"":11,""championId"":56,""championName"":""Nocturne"",""championTr'"
84,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12521,""damageDealtToT'"
85,"b'urrets"":0,""damageSelfMitigated"":10810,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
87,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":79'"
88,"b'76,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":6631,""item1"":1001,""item2"":0,""item3"":3071,""item4"":1103,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
90,"b'6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":232,""magicDamage'"
91,"b'Dealt"":1089,""magicDamageDealtToChampions"":529,""magicDamageTaken"":5083,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills""'"
92,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaK'"
93,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
94,"b'""perk"":8008,""var1"":17,""var2"":3,""var3"":0},{""perk"":9111,""var1"":449,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},'"
95,"b'{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":1'"
96,"b'4,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":89747,""physicalDamageDealtToChampion'"
97,"b's"":11605,""physicalDamageTaken"":14720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
98,"b'playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFu'"
99,"b'R5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""sp'"
100,"b'ell2Casts"":15,""spell3Casts"":21,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""sum'"
101,"b'moner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249,""summonerName"":""255  '"
102,"b'A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":106,""timePlayed"":1166,""totalAllyJun'"
103,"b'gleMinionsKilled"":59,""totalDamageDealt"":110667,""totalDamageDealtToChampions"":12514,""totalDamageShieldedOnTeammates"":0,""totalDama'"
104,"b'geTaken"":20226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7587,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCC'"
105,"b'Dealt"":377,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19830,""trueDamageDealtToChampions"":37'"
106,"b'9,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
107,"b':31,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""bai'"
108,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Min'"
109,"b'utes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7173497696498453,""controlWardsPlaced"":1,""damagePerMinute""'"
111,"b':602.2121439893621,""damageTakenOnTeamPercentage"":0.19900293897101362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
112,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
113,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMons'"
114,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
115,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
116,"b'0,""goldPerMinute"":371.414883155044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
117,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHid'"
118,"b'denWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
119,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
120,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdva'"
121,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
122,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
123,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
124,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
125,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skill'"
126,"b'shotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
127,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
128,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
129,"b'age"":0.292585712965778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
130,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
131,"b'ionScoreAdvantageLaneOpponent"":-0.38344985246658325,""visionScorePerMinute"":0.6813359472284166,""wardTakedowns"":1,""wardTakedownsBe'"
132,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":9781,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0'"
133,"b',""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":53,""damageDealtToObjectives"":1049,""damageDealtToTurrets"":53,'"
134,"b'""damageSelfMitigated"":8057,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
135,"b'ssion"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
136,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7222,""goldSpe'"
137,"b'nt"":6425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""'"
138,"b'item1"":2031,""item2"":6655,""item3"":1082,""item4"":3111,""item5"":1056,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""la'"
139,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt'"
140,"b'"":69808,""magicDamageDealtToChampions"":11129,""magicDamageTaken"":3253,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
141,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills'"
142,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
143,"b'k"":8214,""var1"":943,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":446,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8237,""var1"":686,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":897,""var2"":0,""'"
145,"b'var3"":0},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4202,""physicalDamageDealtToChampions""'"
146,"b':538,""physicalDamageTaken"":9328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
147,"b'rSubteamId"":0,""profileIcon"":5193,""pushPings"":0,""puuid"":""kjlq0I2ExlEEOUjHLTWkgcjbl53YbvpzrKbQByvaItf2DINwZdvr0NRRTqlcVip5Sxls9KVP'"
148,"b'Y5YMZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2C'"
149,"b'asts"":113,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner'"
150,"b'2Id"":4,""summonerId"":""m5oTDLVeQ4YSiQ29-VlZNSMb_XUuUIcA1VVq6tCmgEXDhYw"",""summonerLevel"":557,""summonerName"":""\xec\x95\x88\xeb\x85\x95\xed\x95\x98\xec\x8b\x9c\xeb\xa0\xb5\xeb\x8b\x88\xea\xb9\x8c""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1166,""totalAllyJungleMinion'"
152,"b'sKilled"":2,""totalDamageDealt"":78114,""totalDamageDealtToChampions"":11711,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
153,"b'896,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":49,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":144,""'"
154,"b'totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4103,""trueDamageDealtToChampions"":43,""trueDamageT'"
155,"b'aken"":313,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWar'"
156,"b'dsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
157,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""allied'"
