,0
62,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.756305521725761,""controlWardsPlaced"":6,""damagePerMi'"
63,"b'nute"":536.6683914511227,""damageTakenOnTeamPercentage"":0.20941447392265378,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
64,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1437.7289282,""earliestDragonTakedown"":907.547456199'"
65,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
66,"b'lls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
67,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
68,"b'edown"":1,""gameLength"":1866.2803471,""goldPerMinute"":441.56687359728346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBu'"
69,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
70,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.72,""killedCha'"
71,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
72,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
73,"b'Game"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
74,"b'neOpponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
75,"b'nent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
76,"b',""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
77,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
78,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":28,""skillshotsHit""'"
79,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
80,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
81,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
82,"b'19683959098624834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
83,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSc'"
84,"b'oreAdvantageLaneOpponent"":-0.0041970014572143555,""visionScorePerMinute"":1.3142606264313546,""wardTakedowns"":11,""wardTakedownsBefo'"
85,"b're20M"":5,""wardsGuarded"":0},""champExperience"":15065,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0'"
86,"b',""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":1462,""damageDealtToObjectives"":27850,""damageDealtToTurrets""'"
87,"b':1462,""damageSelfMitigated"":28793,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
88,"b'rProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
89,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":137'"
90,"b'34,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
91,"b'tem0"":3026,""item1"":6632,""item2"":3051,""item3"":6333,""item4"":1043,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""'"
92,"b'kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":321,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":984,""'"
93,"b'magicDamageDealt"":8721,""magicDamageDealtToChampions"":2094,""magicDamageTaken"":9930,""needVisionPings"":0,""neutralMinionsKilled"":131'"
94,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participant'"
95,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
96,"b'elections"":[{""perk"":8010,""var1"":291,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1150,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":544,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
98,"b'ar1"":701,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":158644,""physicalDam'"
99,"b'ageDealtToChampions"":13516,""physicalDamageTaken"":15236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
100,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40P'"
101,"b'RJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
102,"b'l1Casts"":199,""spell2Casts"":143,""spell3Casts"":68,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summ'"
103,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":568,""sum'"
104,"b'monerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed'"
105,"b'"":1866,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":198490,""totalDamageDealtToChampions"":16692,""totalDamageShieldedOnTea'"
106,"b'mmates"":0,""totalDamageTaken"":27264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15252,""totalHealsOnTeammates"":0,""totalMinionsKi'"
107,"b'lled"":58,""totalTimeCCDealt"":204,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31123,""trueDamage'"
108,"b'DealtToChampions"":1081,""trueDamageTaken"":2097,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
109,"b'Pings"":0,""visionScore"":40,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePi'"
110,"b'ngs"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
111,"b's"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
112,"b'eOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
113,"b'Half"":0.6967623623217224,""controlWardsPlaced"":6,""damagePerMinute"":233.0357754484361,""damageTakenOnTeamPercentage"":0.180654278074'"
114,"b'032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
115,"b'Baron"":1437.7289282,""earliestDragonTakedown"":907.5474561999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
116,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""'"
117,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
118,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTakedownsInAllLanesEarlyJungleA'"
119,"b'sLaner"":0,""goldPerMinute"":319.4037876704971,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
120,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
121,"b'fterHiddenWithAlly"":1,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
122,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMo'"
123,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":'"
124,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
125,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
126,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
127,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
128,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
129,"b'odged"":49,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
130,"b't"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedo'"
131,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
132,"b'teamDamagePercentage"":0.08547301733273603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
133,"b'atesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""un'"
134,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5630571246147156,""visionScorePerMinute"":0.5786589995421522,""wardTakedowns"":'"
135,"b'1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11864,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""c'"
136,"b'hampionTransform"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":678,""damageDealtToObjectives"":3034,""dam'"
137,"b'ageDealtToTurrets"":678,""damageSelfMitigated"":17323,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKil'"
138,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
139,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,'"
140,"b'""goldEarned"":9934,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
141,"b'torsLost"":1,""item0"":3142,""item1"":1036,""item2"":3110,""item3"":3047,""item4"":0,""item5"":3155,""item6"":3364,""itemsPurchased"":28,""killing'"
142,"b'Sprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
143,"b'ng"":373,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11142,""needVisionPings"":0,""neutralMinionsKilled""'"
144,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participa'"
145,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
146,"b'""selections"":[{""perk"":9923,""var1"":24,""var2"":72,""var3"":0},{""perk"":8143,""var1"":220,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2""'"
147,"b':0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
148,"b':1194,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34496,""physicalDamageD'"
149,"b'ealtToChampions"":5819,""physicalDamageTaken"":11138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
150,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""0iAEMgDMM1AD02CHxhuaopxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9'"
151,"b'XoU_mstt-ZDpQipKgDqzVVCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":64,""spell2Casts"":63,""spell3Casts"":44,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
153,"b's"":3,""summoner2Id"":12,""summonerId"":""UjiNxMpHV-F-dKw8LJubZ47H7rd0nwW0nFr6KzFMAim0wvk"",""summonerLevel"":362,""summonerName"":""SOOD4NG'"
154,"b'KIM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1866,""totalAllyJungleMi'"
155,"b'nionsKilled"":0,""totalDamageDealt"":37064,""totalDamageDealtToChampions"":7248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
156,"b':23520,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4138,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":2'"
157,"b'65,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2567,""trueDamageDealtToChampions"":1429,""trueD'"
158,"b'amageTaken"":1239,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vi'"
159,"b'sionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":'"
