,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5064801047839831,""controlWardsPlaced"":2,""damagePerMinute"":478.5473079663436,""damageTakenOnTeamPercentage"":0.15'"
13,"b'603428608420847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":1,""gameLength"":1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.49527350886785,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333333'"
20,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
22,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""'"
28,"b'soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":'"
29,"b'0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24050264843452743,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
32,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0626081228256'"
33,"b'2256,""visionScorePerMinute"":0.7828990818720913,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
34,"b'10522,""champLevel"":13,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""'"
35,"b'damageDealtToBuildings"":3363,""damageDealtToObjectives"":5165,""damageDealtToTurrets"":3363,""damageSelfMitigated"":5728,""dangerPings""'"
36,"b':0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enem'"
37,"b'yVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
38,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8339,""goldSpent"":8100,""holdPings"":0,""individualPosi'"
39,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3006,""item2"":6671,""item3"":1042,""it'"
40,"b'em4"":0,""item5"":3087,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":508,""la'"
41,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDealt"":23631,""magicDamageDealtToChampions"":19'"
42,"b'23,""magicDamageTaken"":6581,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
43,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
44,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2082,""var2"":1558,""var3"":0'"
45,"b'},{""perk"":8009,""var1"":752,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":588,""var2"":0,""var3"":'"
46,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2""'"
47,"b':10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":80531,""physicalDamageDealtToChampions"":8256,""physicalDamageTaken"":5363,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5445,""pu'"
49,"b'shPings"":0,""puuid"":""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""quadraKills"":0,""riotIdName""'"
50,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":20,""spell3Casts"":17,""spell4Casts""'"
51,"b':24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8MPeG0gq2VWTMT3Vix'"
52,"b'Ez4U2VdoapglIwE0e3wEgwMAnLqmk"",""summonerLevel"":460,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xed\x80\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
53,"b'ition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":104813,""totalDamageDealt'"
54,"b'ToChampions"":10830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12465,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":208'"
55,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":86,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""triple'"
56,"b'Kills"":0,""trueDamageDealt"":650,""trueDamageDealtToChampions"":650,""trueDamageTaken"":520,""turretKills"":2,""turretTakedowns"":3,""turre'"
57,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""w'"
58,"b'in"":false},{""allInPings"":0,""assistMePings"":12,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
59,"b's"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastCon'"
60,"b'eOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
61,"b'Half"":0.6887389056631305,""controlWardsPlaced"":2,""damagePerMinute"":289.7140223473206,""damageTakenOnTeamPercentage"":0.256257289577'"
62,"b'33823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
63,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2831.73779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
64,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
65,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":1,""gameLength"":1357.9112751,""goldPerMinute"":394.7661903742742,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
67,"b'ffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation'"
69,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
73,"b'Time"":0,""moreEnemyJungleThanOpponent"":-35.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
74,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
75,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
76,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""skills'"
77,"b'hotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
78,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
79,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
80,"b'age"":0.14560104822081849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
81,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
82,"b'isionScoreAdvantageLaneOpponent"":-0.06184655427932739,""visionScorePerMinute"":1.2831212459006898,""wardTakedowns"":6,""wardTakedowns'"
83,"b'Before20M"":6,""wardsGuarded"":0},""champExperience"":8132,""champLevel"":11,""championId"":203,""championName"":""Kindred"",""championTransfo'"
84,"b'rm"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":780,""damageDealtToObjectives"":8244,""damageDealtToTurre'"
85,"b'ts"":780,""damageSelfMitigated"":9142,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
87,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":893'"
88,"b'4,""goldSpent"":8475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
89,"b'm0"":1036,""item1"":1038,""item2"":2055,""item3"":3071,""item4"":6672,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""ki'"
90,"b'lls"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":396,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""ma'"
91,"b'gicDamageDealt"":19694,""magicDamageDealtToChampions"":1528,""magicDamageTaken"":6219,""needVisionPings"":0,""neutralMinionsKilled"":99,""'"
92,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":355,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0'"
95,"b',""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
96,"b':11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85930,""physicalDamageDeal'"
97,"b'tToChampions"":4367,""physicalDamageTaken"":12677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
98,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b'"
99,"b'6orQYEuw0tGd0rLD95Izw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
100,"b':142,""spell2Casts"":43,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
101,"b'12,""summoner2Id"":11,""summonerId"":""O47bBD0wDOUjysodGoBDgrNi0IsrWlmjzqQ5uCr1jnceWapO96Np4QaGsg"",""summonerLevel"":231,""summonerName""'"
102,"b':""dsalcyhasfgrdasd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1357,""tot'"
103,"b'alAllyJungleMinionsKilled"":65,""totalDamageDealt"":126972,""totalDamageDealtToChampions"":6556,""totalDamageShieldedOnTeammates"":0,""t'"
104,"b'otalDamageTaken"":20472,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":9788,""totalHealsOnTeammates"":2831,""totalMinionsKilled"":21,'"
105,"b'""totalTimeCCDealt"":186,""totalTimeSpentDead"":162,""totalUnitsHealed"":13,""tripleKills"":0,""trueDamageDealt"":21346,""trueDamageDealtTo'"
106,"b'Champions"":660,""trueDamageTaken"":1575,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
107,"b',""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":6,""as'"
108,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""ac'"
109,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
110,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":563.9517683416797,""damageTakenOnTeamPercentage"":0'"
111,"b'.24141466621644497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
114,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
115,"b'edown"":1,""gameLength"":1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.96811712437045,""hadOpenNexus'"
116,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
117,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation'"
118,"b'"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
119,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
120,"b'amAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
121,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
122,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
123,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
124,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
125,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":12,""snowballsHit"":0,""'"
126,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""taked'"
127,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
128,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28342421243971994,""team'"
129,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
130,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
131,"b't"":-0.1884555220603943,""visionScorePerMinute"":0.8329678951216709,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
132,"b'""champExperience"":10256,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":7,""consumab'"
133,"b'lesPurchased"":2,""damageDealtToBuildings"":851,""damageDealtToObjectives"":3882,""damageDealtToTurrets"":851,""damageSelfMitigated"":165'"
134,"b'54,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
135,"b'gPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
136,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9346,""goldSpent"":9075,""holdPings"":0'"
137,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153,""item1"":6631,""item2"":0,'"
138,"b'""item3"":3111,""item4"":3051,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCrit'"
139,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":572,""magicDamageDealt"":13122,""magicDamageDea'"
140,"b'ltToChampions"":3247,""magicDamageTaken"":8297,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
141,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
142,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":280,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":1029,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":342,""v'"
144,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""'"
145,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107970,""physicalDamageDealtToChampions"":9515,""physicalDamageTa'"
146,"b'ken"":10288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
147,"b'eIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,'"
148,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":12,""spell3Casts"":36,'"
149,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gW'"
150,"b'zAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":267,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""te'"
151,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1228'"
152,"b'03,""totalDamageDealtToChampions"":12763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19286,""totalEnemyJungleMinionsKille'"
153,"b'd"":0,""totalHeal"":5657,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":75,""totalTimeSpentDead"":152,""totalUn'"
154,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":701,""turretKills"":0,""turret'"
155,"b'Takedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4'"
156,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
157,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTaked'"
158,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
