,0
18,"b'"":452.52642427317943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":'"
28,"b'11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
30,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'257672762172372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-0.31396782398223877,""visionScorePerMinute"":0.8059239704027116,""wardTakedowns"":2,""wardTakedownsBefore20M'"
34,"b'"":2,""wardsGuarded"":0},""champExperience"":10939,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""'"
35,"b'commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2466,""damageDealtToObjectives"":8652,""damageDealtToTurrets"":246'"
36,"b'6,""damageSelfMitigated"":11173,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10806,""go'"
39,"b'ldSpent"":10325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":101'"
40,"b'8,""item1"":6676,""item2"":3155,""item3"":3508,""item4"":3158,""item5"":3133,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,'"
41,"b'""lane"":""TOP"",""largestCriticalStrike"":914,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageD'"
42,"b'ealt"":11244,""magicDamageDealtToChampions"":5254,""magicDamageTaken"":12924,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
43,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaK'"
44,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
45,"b'""perk"":8369,""var1"":443,""var2"":427,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":591,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":129727,""physicalDamageDealtToChampion'"
48,"b's"":6747,""physicalDamageTaken"":5838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":741,""pushPings"":0,""puuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-r'"
50,"b'ujzvg3EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2C'"
51,"b'asts"":16,""spell3Casts"":90,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
52,"b'd"":12,""summonerId"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":59,""summonerName"":""20201005"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1432,""totalAllyJungleMinionsKilled'"
54,"b'"":2,""totalDamageDealt"":147157,""totalDamageDealtToChampions"":14862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19154,""t'"
55,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2514,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":266,""tota'"
56,"b'lTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6185,""trueDamageDealtToChampions"":2861,""trueDamageTak'"
57,"b'en"":392,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
58,"b'BoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":520,""acesBefore15Minutes"":0,""alliedJu'"
60,"b'ngleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26082439767805743,""controlWardsPlaced"":8,""damagePerMinute"":365.52118854'"
62,"b'694106,""damageTakenOnTeamPercentage"":0.29379851244042854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
63,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":646.6598510742188,""'"
64,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":20,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.1998258,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1432.8515393,""'"
67,"b'goldPerMinute"":444.81292124487584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
68,"b'leCsBefore10Minutes"":62.300000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":1,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5909090909090909,""killedChampToo'"
70,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeal'"
71,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame""'"
72,"b':5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
73,"b'onent"":21.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-29.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
75,"b'hicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
76,"b':0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
77,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":21,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1'"
80,"b',""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1513'"
81,"b'3533598924784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
82,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
83,"b'dvantageLaneOpponent"":-0.00926673412322998,""visionScorePerMinute"":1.230190744723355,""wardTakedowns"":5,""wardTakedownsBefore20M"":3'"
84,"b',""wardsGuarded"":0},""champExperience"":9791,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""command'"
85,"b'Pings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":1827,""damageDealtToObjectives"":16830,""damageDealtToTurrets"":1827,""d'"
86,"b'amageSelfMitigated"":27500,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
87,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
88,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10622,""goldSpen'"
89,"b't"":9475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""i'"
90,"b'tem1"":0,""item2"":2421,""item3"":3071,""item4"":1033,""item5"":3047,""item6"":3340,""itemsPurchased"":26,""killingSprees"":0,""kills"":4,""lane"":'"
91,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":'"
92,"b'31918,""magicDamageDealtToChampions"":899,""magicDamageTaken"":10260,""needVisionPings"":0,""neutralMinionsKilled"":141,""nexusKills"":0,""'"
93,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills'"
94,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
95,"b'k"":8010,""var1"":152,""var2"":0,""var3"":0},{""perk"":9111,""var1"":634,""var2"":260,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""p'"
96,"b'erk"":8014,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""v'"
97,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112026,""physicalDamageDealtToChampions"":'"
98,"b'7527,""physicalDamageTaken"":18953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
99,"b'erSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rM'"
100,"b'g9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Ca'"
101,"b'sts"":212,""spell3Casts"":115,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summone'"
102,"b'r2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":891,""summonerName"":""Radiohead"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":10'"
104,"b'2,""totalDamageDealt"":188580,""totalDamageDealtToChampions"":8728,""totalDamageShieldedOnTeammates"":646,""totalDamageTaken"":29750,""to'"
105,"b'talEnemyJungleMinionsKilled"":19,""totalHeal"":12660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":519,""tota'"
106,"b'lTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44635,""trueDamageDealtToChampions"":301,""trueDamageTak'"
107,"b'en"":537,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWards'"
108,"b'BoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baron'"
109,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJ'"
110,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
111,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9391173944352826,""controlWardsPlaced"":5,""damagePerMinute"":457.45551570818'"
112,"b'62,""damageTakenOnTeamPercentage"":0.1838377908981574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
113,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
114,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
115,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
116,"b'"":1,""firstTurretKilledTime"":748.1998258,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1432.8515393,""getTakedownsInAllLanesE'"
117,"b'arlyJungleAsLaner"":0,""goldPerMinute"":407.6714713918443,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
118,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
119,"b'a"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
120,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
121,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":56,""'"
122,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxL'"
123,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
124,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
125,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
126,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
127,"b'uttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
128,"b'"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
129,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove'"
130,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18939855291300697,""teamElderDragonKills"":0,""teamRif'"
131,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
132,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1318686604499817,""visi'"
133,"b'onScorePerMinute"":0.9849888917458521,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10636,""cha'"
134,"b'mpLevel"":13,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtT'"
135,"b'oBuildings"":2696,""damageDealtToObjectives"":3223,""damageDealtToTurrets"":2696,""damageSelfMitigated"":11339,""dangerPings"":0,""deaths""'"
136,"b':5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
137,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
138,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9735,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""MIDDLE'"
139,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":2033,""item2"":3100,""item3"":0,""item4"":1082,""it'"
140,"b'em5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
141,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":87952,""magicDamageDealtToChampions"":9172,""magicDam'"
142,"b'ageTaken"":6287,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
143,"b',""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
144,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":940,""var2"":0,""var3"":0},{""perk"":8143,""v'"
145,"b'ar1"":496,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},'"
146,"b'{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8237,""var1"":409,""var2"":0,""var3"":0}],""'"
147,"b'style"":8200}]},""physicalDamageDealt"":13033,""physicalDamageDealtToChampions"":1690,""physicalDamageTaken"":11680,""placement"":0,""play'"
148,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puu'"
149,"b'id"":""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjxq-nkrMoK8lQK_WOjCB8zxct8ZEdl_CA2vnC-pmMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
150,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":16,""spell3Casts"":44,""spell4Casts"":4,""subteamPlace'"
151,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""76fSl6230bXLqIyhyq4DtgZu94laxequuuG'"
152,"b'5LNsicJX8tzc"",""summonerLevel"":913,""summonerName"":""\xeb\x8c\x80\xeb\xa7\x88\xec\x99\x95\xec\x8b\xa0\xec\x8a\xb9\xed\x9b\x88\xed\x81\xac\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
153,"b'ion"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110910,""totalDamageDeal'"
154,"b'tToChampions"":10924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19'"
155,"b'51,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":266,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""trip'"
156,"b'leKills"":0,""trueDamageDealt"":9925,""trueDamageDealtToChampions"":61,""trueDamageTaken"":647,""turretKills"":1,""turretTakedowns"":1,""tur'"
157,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,'"
158,"b'""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
