,0
159,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":568.0560551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
160,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
161,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
162,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedownsInAllLan'"
163,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":375.7978038041822,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
164,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
165,"b'troyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Mi'"
168,"b'nutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":5,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
174,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
175,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
176,"b'amBaronKills"":0,""teamDamagePercentage"":0.38774301450888266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
177,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
178,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.351352334022522,""visionScorePerMinute"":0.8441800112141884,""'"
179,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5747,""champLevel"":9,""championId"":81,""championNam'"
180,"b'e"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":685,""damageDealtToObjective'"
181,"b's"":1432,""damageDealtToTurrets"":685,""damageSelfMitigated"":3315,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0'"
182,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
183,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
184,"b'Pings"":1,""goldEarned"":5871,""goldSpent"":5558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
185,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":3070,""item4"":3133,""item5"":2422,""item6"":3363,""itemsPurchased""'"
186,"b':11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
187,"b'eSpentLiving"":853,""magicDamageDealt"":3812,""magicDamageDealtToChampions"":2020,""magicDamageTaken"":3051,""needVisionPings"":0,""neutra'"
188,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
189,"b'"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
190,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":8009,""var1"":960,""var2"":0,""var3"":0},{""perk"":9103,""v'"
191,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
192,"b'rk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50880,""phy'"
193,"b'sicalDamageDealtToChampions"":7566,""physicalDamageTaken"":4493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
194,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxM'"
195,"b'TzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
196,"b'""spell1Casts"":120,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
197,"b'mmoner2Casts"":0,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":117,""s'"
198,"b'ummonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
199,"b':937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54692,""totalDamageDealtToChampions"":9587,""totalDamageShieldedOnTeammate'"
200,"b's"":0,""totalDamageTaken"":7785,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
201,"b'40,""totalTimeCCDealt"":8,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
202,"b'ions"":0,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3'"
204,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore1'"
205,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
206,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":104.36248114044945,""damageTakenOnTeamPercentage"":0.1680734'"
207,"b'5171594953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
208,"b'arliestDragonTakedown"":568.0560551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":391.4855041503906,""elderDrag'"
209,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterK'"
210,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
211,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
212,"b'ldPerMinute"":241.6906178923072,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
213,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
214,"b'1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
215,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
216,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdv'"
217,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
218,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
219,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
220,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
221,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skil'"
222,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedT'"
223,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
224,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
225,"b'ntage"":0.06594189273455406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
226,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,'"
227,"b'""visionScoreAdvantageLaneOpponent"":-0.16955441236495972,""visionScorePerMinute"":2.0488045799567436,""wardTakedowns"":6,""wardTakedow'"
228,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4307,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform'"
229,"b'"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":112,""damageDealtToObjectives"":591,""damageDealtToTurrets"":'"
230,"b'112,""damageSelfMitigated"":7248,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
231,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
232,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3775,""gol'"
233,"b'dSpent"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0'"
234,"b',""item1"":3859,""item2"":0,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lan'"
235,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":694,""magicDamageDealt""'"
236,"b':3828,""magicDamageDealtToChampions"":1165,""magicDamageTaken"":2863,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
237,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0'"
238,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
239,"b'8351,""var1"":46,""var2"":387,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":'"
240,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":562,""var2"":0,""var3"":'"
241,"b'0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2904,""physicalDamageDealtToChampions"":218,""p'"
242,"b'hysicalDamageTaken"":4625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
243,"b'mId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg""'"
244,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":2'"
245,"b'3,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""'"
246,"b'summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":48,""summonerName"":""Rui1"",""teamEarlySurr'"
247,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""tot'"
248,"b'alDamageDealt"":14278,""totalDamageDealtToChampions"":1630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7557,""totalEnemyJu'"
249,"b'ngleMinionsKilled"":0,""totalHeal"":560,""totalHealsOnTeammates"":391,""totalMinionsKilled"":26,""totalTimeCCDealt"":130,""totalTimeSpentD'"
250,"b'ead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7544,""trueDamageDealtToChampions"":246,""trueDamageTaken"":69,""turre'"
251,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":'"
252,"b'1,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
253,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
254,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
255,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7633424135849884,""controlWardsPlaced"":2,""damagePerMinute"":328.51893640819736,""damageTak'"
256,"b'enOnTeamPercentage"":0.1395547024251375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
257,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
258,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
259,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
260,"b'retKilledTime"":686.5880694,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedownsInAllLanesEarlyJungleAsLa'"
261,"b'ner"":0,""goldPerMinute"":422.75415965465663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
262,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAft'"
263,"b'erHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
264,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
265,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldEx'"
266,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
267,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
268,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
269,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
270,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHi'"
271,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
272,"b'""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
273,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16760986984336726'"
274,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turrets'"
275,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
276,"b'pponent"":0.16806304454803467,""visionScorePerMinute"":0.8574075354769637,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
277,"b'd"":0},""champExperience"":8582,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""cons'"
278,"b'umablesPurchased"":4,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":1599,""damageDealtToTurrets"":1599,""damageSelfMitigate'"
279,"b'd"":3378,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
280,"b'issingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
281,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6604,""goldSpent"":6300,""holdPings""'"
282,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3020,""item2"":'"
283,"b'3108,""item3"":4644,""item4"":1056,""item5"":1043,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
284,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":55390,""magicDamageDe'"
285,"b'altToChampions"":5040,""magicDamageTaken"":4404,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
286,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
287,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7,""var2""'"
288,"b':0,""var3"":0},{""perk"":8009,""var1"":730,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":0,""var2"":'"
289,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
290,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5054,""physicalDamageDealtToChampions"":91,""physicalDamageTaken"":1628,'"
291,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""p'"
292,"b'ushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName'"
293,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":76,""spell3Casts"":8,""spell4Cas'"
294,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4s'"
295,"b'wxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":188,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":200'"
296,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60444,""totalDa'"
297,"b'mageDealtToChampions"":5132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6033,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
298,"b'al"":592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":105,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
299,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turret'"
300,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""wi'"
301,"b'n"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":'"
302,"b'{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOp'"
303,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
304,"b':0.5925042372041204,""controlWardsPlaced"":4,""damagePerMinute"":397.0982865112268,""damageTakenOnTeamPercentage"":0.287534045139743,""'"
305,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
306,"b'nTakedown"":896.9730453,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
307,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
308,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
309,"b'etKilledTime"":686.5880694,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""goldPerMinute"":476.2048460171145,""hadO'"
310,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
311,"b'10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
312,"b'esFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,'"
313,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
314,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
315,"b'tes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.90000006556511,""'"
316,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-9.000000029802322,""multi'"
317,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
318,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
319,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
320,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
