,0
32,"b'e"":0.2555643974858104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turret'"
33,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
34,"b'sionScoreAdvantageLaneOpponent"":0.09039151668548584,""visionScorePerMinute"":0.8111932696667703,""wardTakedowns"":4,""wardTakedownsBe'"
35,"b'fore20M"":1,""wardsGuarded"":2},""champExperience"":18522,""champLevel"":18,""championId"":27,""championName"":""Singed"",""championTransform""'"
36,"b':0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":3020,""damageDealtToObjectives"":3436,""damageDealtToTurrets'"
37,"b'"":3020,""damageSelfMitigated"":32103,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
38,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
39,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17521,'"
40,"b'""goldSpent"":16875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
41,"b'4633,""item1"":4637,""item2"":3041,""item3"":3116,""item4"":3111,""item5"":3065,""item6"":3340,""itemsPurchased"":23,""killingSprees"":3,""kills""'"
42,"b':7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1058,""magicDamag'"
43,"b'eDealt"":138398,""magicDamageDealtToChampions"":26211,""magicDamageTaken"":13975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
44,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""p'"
45,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
46,"b's"":[{""perk"":8010,""var1"":210,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2656,""var2"":540,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""v'"
47,"b'ar3"":0},{""perk"":8299,""var1"":695,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11'"
48,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":15242,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4613,""physicalDamageDeal'"
49,"b'tToChampions"":1010,""physicalDamageTaken"":14116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
50,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0'"
51,"b'YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
52,"b'06,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":'"
53,"b'4,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":314,""summonerName"":""'"
54,"b'\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":51,""timePlayed"":2024,""totalAll'"
55,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":148863,""totalDamageDealtToChampions"":30208,""totalDamageShieldedOnTeammates"":0,""totalD'"
56,"b'amageTaken"":29986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTi'"
57,"b'meCCDealt"":661,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5851,""trueDamageDealtToChampions""'"
58,"b':2987,""trueDamageTaken"":1894,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
59,"b'core"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":3,""assistMePings"":7,""assists"":15'"
60,"b',""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore'"
61,"b'15Minutes"":0,""alliedJungleMonsterKills"":90,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
62,"b'Count"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.757990351'"
63,"b'6366002,""controlWardsPlaced"":4,""damagePerMinute"":972.2318327611848,""damageTakenOnTeamPercentage"":0.2636287369663646,""dancedWithR'"
64,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1906.2062'"
65,"b'809,""earliestDragonTakedown"":1019.1977161,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
66,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":13,""epicMonsterKillsNear'"
67,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
68,"b'illed"":1,""firstTurretKilledTime"":836.2977655,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2024.3127037,""goldPerMinute"":484'"
69,"b'.9493167264562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
70,"b'"":62.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
71,"b'0,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.675,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
72,"b'ngSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
73,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,'"
74,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.65000003576279,""maxKill'"
75,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.000000089406967,""multiKillOn'"
76,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExe'"
77,"b'cutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
78,"b'lly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
79,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":29.64834799999994,""skillshotsDodged"":5'"
80,"b'1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
81,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
82,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
83,"b'gePercentage"":0.2774982484171231,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
84,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
85,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.29239362478256226,""visionScorePerMinute"":0.7895049777307227,""wardTakedowns"":3,""ward'"
86,"b'TakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":19514,""champLevel"":18,""championId"":141,""championName"":""Kayn"",""champion'"
87,"b'Transform"":1,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":732,""damageDealtToObjectives"":46517,""damageDeal'"
88,"b'tToTurrets"":732,""damageSelfMitigated"":40123,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""'"
89,"b'eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
90,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
91,"b'ned"":16361,""goldSpent"":15200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
92,"b'st"":0,""item0"":3071,""item1"":3155,""item2"":6694,""item3"":6691,""item4"":3111,""item5"":3042,""item6"":3364,""itemsPurchased"":26,""killingSpr'"
93,"b'ees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
94,"b'"":342,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14704,""needVisionPings"":1,""neutralMinionsKilled"":1'"
95,"b'93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participa'"
96,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
97,"b'""selections"":[{""perk"":8128,""var1"":1753,""var2"":21,""var3"":0},{""perk"":8143,""var1"":1122,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""v'"
98,"b'ar2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
99,"b'var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":265103,""physicalDamag'"
100,"b'eDealtToChampions"":29203,""physicalDamageTaken"":20953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
101,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":1,""puuid"":""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQ'"
102,"b'PwOeZutzTCBI_V_mgDVnR-aC_kQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
103,"b'Casts"":224,""spell2Casts"":90,""spell3Casts"":62,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner'"
104,"b'2Casts"":22,""summoner2Id"":11,""summonerId"":""2x-xcHGfAzAMPW507RIP9cPa6ki1sclrH5IgrjuJ4M3bPqtmDLpVVdYsMA"",""summonerLevel"":76,""summon'"
105,"b'erName"":""zao chen zz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":2024,""'"
106,"b'totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":303173,""totalDamageDealtToChampions"":32801,""totalDamageShieldedOnTeammates""'"
107,"b':0,""totalDamageTaken"":37482,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":19646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
108,"b'35,""totalTimeCCDealt"":375,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38068,""trueDamageDealt'"
109,"b'ToChampions"":3598,""trueDamageTaken"":1824,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
110,"b'"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":13,'"
111,"b'""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418'"
112,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
113,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
114,"b'0.8276176921864961,""controlWardsPlaced"":4,""damagePerMinute"":915.412547978864,""damageTakenOnTeamPercentage"":0.17930116717023614,""'"
115,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
116,"b'"":1906.2062809,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
117,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
118,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
119,"b'me"":836.2977655,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
120,"b'ldPerMinute"":455.92612697352706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
121,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHidde'"
122,"b'nWithAlly"":0,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kil'"
123,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
124,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""lege'"
125,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
126,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
127,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
128,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
129,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
130,"b'eFromFirstTakedown"":33.87229730000013,""skillshotsDodged"":42,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
131,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
132,"b':17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
133,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26128066381219617,""teamElderDragonKills"":0,""teamRiftH'"
134,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
135,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0508160591125488,""visio'"
136,"b'nScorePerMinute"":1.5291870014360194,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17937,""cham'"
137,"b'pLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtTo'"
138,"b'Buildings"":6158,""damageDealtToObjectives"":13096,""damageDealtToTurrets"":6158,""damageSelfMitigated"":13424,""dangerPings"":0,""deaths""'"
139,"b':4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings'"
140,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
141,"b'false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":15382,""goldSpent"":14400,""holdPings"":2,""individualPosition"":""MID'"
142,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":6694,""item3"":3814,""item4"":31'"
143,"b'33,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
144,"b'illingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":715,""magicDamageDealt"":13407,""magicDamageDealtToChampions"":1997,""ma'"
145,"b'gicDamageTaken"":13229,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
146,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
147,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1310,""var2"":1358,""var3"":0},{""'"
148,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
149,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":821,""var2"":0,""var'"
150,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":163992,""physicalDamageDealtToChampions"":27630,""physicalDamageTaken"":10354,""placemen'"
151,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPing'"
152,"b's"":0,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""r'"
153,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":138,""spell3Casts"":137,""spell4Casts"":24'"
154,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26'"
155,"b'AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLevel"":37,""summonerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
156,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":185188,""totalDama'"
157,"b'geDealtToChampions"":30884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25492,""totalEnemyJungleMinionsKilled"":8,""totalHe'"
158,"b'al"":5838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":275,""totalTimeSpentDead"":172,""totalUnitsHealed"":1'"
