,0
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""item2"":3111,""item3"":2055,""item4""'"
40,"b':3133,""item5"":1038,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
41,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":32909,""magicDamageDealtToChampions"":5511,""mag'"
42,"b'icDamageTaken"":1365,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
44,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1166,""var2"":655,""var3"":0},{""perk""'"
45,"b':8446,""var1"":1483,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""sty'"
46,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
47,"b':0}],""style"":8300}]},""physicalDamageDealt"":48589,""physicalDamageDealtToChampions"":6111,""physicalDamageTaken"":10815,""placement"":0'"
48,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,'"
49,"b'""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
50,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":57,""spell3Casts"":47,""spell4Casts"":4,""subt'"
51,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6'"
52,"b'TIp_03Crk_ahfpYmFasY"",""summonerLevel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
53,"b'ion"":""TOP"",""timeCCingOthers"":13,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82109,""totalDamageDealtToCh'"
54,"b'ampions"":11827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12328,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2442,""t'"
55,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":153,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills'"
56,"b'"":0,""trueDamageDealt"":610,""trueDamageDealtToChampions"":205,""trueDamageTaken"":147,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
57,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":t'"
58,"b'rue},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
59,"b'AssistStreakCount"":0,""abilityUses"":679,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
61,"b'509818445687682,""controlWardsPlaced"":1,""damagePerMinute"":338.06456739845163,""damageTakenOnTeamPercentage"":0.3276188217030257,""da'"
62,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
63,"b'akedown"":602.8086301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1002.4801635742188,""elderDragonKillsWithOp'"
64,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
66,"b'"":1,""firstTurretKilledTime"":706.5564964,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6428826,""goldPerMinute"":487.92827'"
67,"b'720898975,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
70,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4'"
72,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.00000008940697,""maxKil'"
73,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.5,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
75,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition""'"
76,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
77,"b'uttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
78,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGai'"
79,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
80,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14865635495276316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
81,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
82,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.3655476570129395,""visionScorePerMinute"":1.8209'"
83,"b'225673699048,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7329,""champLevel"":11,""championId"":'"
84,"b'76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":172,""damage'"
85,"b'DealtToObjectives"":21081,""damageDealtToTurrets"":172,""damageSelfMitigated"":6992,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
86,"b'1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
87,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
88,"b'er"":true,""getBackPings"":5,""goldEarned"":7657,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
89,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":1058,""item2"":3158,""item3"":4636,""item4"":0,""item5"":0,""item6"":3364,""item'"
90,"b'sPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,'"
91,"b'""longestTimeSpentLiving"":296,""magicDamageDealt"":78474,""magicDamageDealtToChampions"":4569,""magicDamageTaken"":1859,""needVisionPing'"
92,"b's"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
93,"b',""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
94,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":505,""var2"":10,""var3"":0},{""perk"":8143,""var1"":122,""var2"":0,""var3"":0'"
95,"b'},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
96,"b'selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamage'"
97,"b'Dealt"":13625,""physicalDamageDealtToChampions"":448,""physicalDamageTaken"":11990,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
98,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWen'"
99,"b'by5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
100,"b'WardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":172,""spell3Casts"":131,""spell4Casts"":191,""subteamPlacement"":0,""summoner1Cast'"
101,"b's"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6'"
102,"b'w"",""summonerLevel"":210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
103,"b'ers"":3,""timePlayed"":941,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":115866,""totalDamageDealtToChampions"":5305,""totalDam'"
104,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14099,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":11249,""totalHealsOnTeammates"":'"
105,"b'1002,""totalMinionsKilled"":7,""totalTimeCCDealt"":96,""totalTimeSpentDead"":12,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
106,"b':23767,""trueDamageDealtToChampions"":286,""trueDamageTaken"":249,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
107,"b'0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":'"
108,"b'0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":'"
109,"b'0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
110,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6047153043070217,""con'"
111,"b'trolWardsPlaced"":4,""damagePerMinute"":688.8889357822561,""damageTakenOnTeamPercentage"":0.15907729139042254,""dancedWithRiftHerald"":'"
112,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
113,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,'"
114,"b'""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
115,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5564964,""flawlessAces"":0,""fullTeamTakedown'"
116,"b'"":0,""gameLength"":941.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.074930271076,""hadOpenNexus"":0,""imm'"
117,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
118,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFul'"
119,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
120,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
121,"b',""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
122,"b'onent"":57.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
123,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesB'"
124,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
125,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
126,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
127,"b'lls"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""take'"
128,"b'downs"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
129,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30292354785580927,""teamElderDragonKills"":0,""team'"
130,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
131,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44662320613861084,""v'"
132,"b'isionScorePerMinute"":1.0773713397099256,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9180,""c'"
133,"b'hampLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDea'"
134,"b'ltToBuildings"":731,""damageDealtToObjectives"":3019,""damageDealtToTurrets"":731,""damageSelfMitigated"":7600,""dangerPings"":0,""deaths""'"
135,"b':0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings'"
136,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
137,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8209,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""MIDDLE""'"
138,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1053,""item2"":3006,""item3"":3153,""item4"":1038,""ite'"
139,"b'm5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
140,"b':4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":9260,""magicDamageDealtToChampions"":2011,""magicDamageTaken""'"
141,"b':1102,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
142,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
143,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":2,""var3"":0},{""perk"":9101,""var1"":780,""'"
144,"b'var2"":932,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
145,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":394,""var2"":0,""var3"":0},{""perk"":8453,""var1"":294,""var2"":269,""var3"":0}],""style""'"
146,"b':8400}]},""physicalDamageDealt"":78312,""physicalDamageDealtToChampions"":7405,""physicalDamageTaken"":5702,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH'"
148,"b'3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":38,""spell3Casts"":29,""spell4Casts"":3,""subteamPlaceme'"
150,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw'"
151,"b'4sk29PbIQt2"",""summonerLevel"":365,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
152,"b'LE"",""timeCCingOthers"":9,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93342,""totalDamageDealtToChampions""'"
153,"b':10811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6846,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":2375,""totalHeals'"
154,"b'OnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":113,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
155,"b'DamageDealt"":5769,""trueDamageDealtToChampions"":1394,""trueDamageTaken"":41,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""un'"
156,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""a'"
157,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
158,"b'reakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
