,0
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMo'"
16,"b'nsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8196512999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
18,"b'eLength"":1505.6674117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.10654357153703,""hadOpenNexus"":0,""im'"
19,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
20,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.325,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
23,"b'me"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":30.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
25,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
26,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
27,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
28,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""'"
29,"b'soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
30,"b',""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
31,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1722072037399257,""teamElderDragonKills"":0'"
32,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""'"
33,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0414488315582'"
34,"b'2754,""visionScorePerMinute"":0.7353226403076236,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
35,"b'13395,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""da'"
36,"b'mageDealtToBuildings"":2501,""damageDealtToObjectives"":10214,""damageDealtToTurrets"":2501,""damageSelfMitigated"":17167,""dangerPings""'"
37,"b':0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enem'"
38,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
39,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10617,""goldSpent"":9850,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":2055,""item2"":1033,""item3"":3023,""it'"
41,"b'em4"":3033,""item5"":3153,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":349,""la'"
42,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":19114,""magicDamageDealtToChampions"":27'"
43,"b'18,""magicDamageTaken"":5512,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
44,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
45,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""p'"
46,"b'erk"":9111,""var1"":686,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":479,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":804,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":'"
48,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114632,""physicalDamageDealtToChampions"":11295,""physicalDamageTaken"":10752,""pl'"
49,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""push'"
50,"b'Pings"":0,""puuid"":""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":""'"
51,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":67,""spell3Casts"":49,""spell4Casts"":'"
52,"b'7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoO'"
53,"b'HtDQbPI3mJ2szoUDURSSMexy-WRhDAXZASfCLQ"",""summonerLevel"":157,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":141342,""totalDam'"
55,"b'ageDealtToChampions"":15655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16594,""totalEnemyJungleMinionsKilled"":0,""totalH'"
56,"b'eal"":4985,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":113,""totalTimeSpentDead"":75,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":7596,""trueDamageDealtToChampions"":1641,""trueDamageTaken"":330,""turretKills"":1,""turretTakedowns'"
58,"b'"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPl'"
59,"b'aced"":11,""win"":true},{""allInPings"":5,""assistMePings"":15,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
60,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdv'"
61,"b'antageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQu'"
62,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.617611841308499,""controlWardsPlaced"":8,""damagePerMinute"":832.59391909'"
63,"b'88606,""damageTakenOnTeamPercentage"":0.29966558350666256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
64,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1403.0006019999998,""earliestDragonTakedown"":910.8604666,""earlyLaningP'"
65,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
66,"b'ionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
67,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8196512999999,""flawl'"
68,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1505.6674117999999,""goldPerMinute"":525.4687753330971,""hadOpenNexus"":0,""highestCrowd'"
69,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.00000008940'"
70,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAf'"
71,"b'terHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
72,"b':1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
73,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""'"
74,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
75,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
76,"b'Count"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
77,"b'eredKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPositi'"
78,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,'"
79,"b'""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":16.899305799999865,""skillshotsDodged"":47,""skillshotsHit"":40,""snowballs'"
80,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
81,"b'1,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
82,"b'nsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2298299215358'"
83,"b'0858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tur'"
84,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
85,"b'LaneOpponent"":1.0283241271972656,""visionScorePerMinute"":1.6246131084393018,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGu'"
86,"b'arded"":0},""champExperience"":13746,""champLevel"":15,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings""'"
87,"b':15,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":39748,""damageDealtToTurrets"":0,""damageSelfMiti'"
88,"b'gated"":18541,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13186,""goldSpent"":12600,""ho'"
91,"b'ldPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,'"
92,"b'""item2"":0,""item3"":3047,""item4"":3071,""item5"":3082,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""'"
93,"b'largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":643,""magicDamageDealt"":4504,""magi'"
94,"b'cDamageDealtToChampions"":1446,""magicDamageTaken"":11857,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost""'"
95,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks'"
96,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
97,"b'ar1"":26,""var2"":7,""var3"":0},{""perk"":9111,""var1"":2236,""var2"":600,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,'"
98,"b'""var1"":639,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{'"
99,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":143446,""physicalDamageDealtToChampions"":17955,""ph'"
100,"b'ysicalDamageTaken"":16494,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
101,"b'mId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw""'"
102,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":21,'"
103,"b'""spell3Casts"":47,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""'"
104,"b'summonerId"":""H5H2KqGbsyZd4yf05v-qNfU5F2tKwoPM_Agf5ljqbeqoBV8"",""summonerLevel"":124,""summonerName"":""how can win"",""teamEarlySurrend'"
105,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":155,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":75,""tota'"
106,"b'lDamageDealt"":181590,""totalDamageDealtToChampions"":20893,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29571,""totalEnemy'"
107,"b'JungleMinionsKilled"":16,""totalHeal"":15136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":616,""totalTimeSpe'"
108,"b'ntDead"":108,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33638,""trueDamageDealtToChampions"":1491,""trueDamageTaken"":121'"
109,"b'9,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBought'"
110,"b'InGame"":8,""wardsKilled"":4,""wardsPlaced"":22,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":'"
111,"b'0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMo'"
112,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
113,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4120382663116359,""controlWardsPlaced"":3,'"
114,"b'""damagePerMinute"":1023.3342653312118,""damageTakenOnTeamPercentage"":0.20416079862772574,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
115,"b'amps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1403.0006019999998,""earlyLaningPhaseGo'"
116,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
117,"b'obilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
118,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8196512999999,""flawlessAce'"
119,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1505.6674117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.85587'"
120,"b'52784318,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""ini'"
121,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
122,"b'da"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
123,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
124,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGol'"
125,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
126,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
127,"b'ills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
128,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
129,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
130,"b's"":0,""skillshotsDodged"":20,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedS'"
131,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
132,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
133,"b'amBaronKills"":1,""teamDamagePercentage"":0.2824820461822883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2'"
134,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
135,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.570117712020874,""visionScorePerMinute'"
136,"b'"":1.1401670048163695,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14431,""champLevel"":15,""cha'"
137,"b'mpionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":720'"
138,"b'8,""damageDealtToObjectives"":12811,""damageDealtToTurrets"":7208,""damageSelfMitigated"":12390,""dangerPings"":0,""deaths"":5,""detectorWa'"
139,"b'rdsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBlo'"
140,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
141,"b'dedInSurrender"":true,""getBackPings"":4,""goldEarned"":12669,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
142,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4630,""item2"":0,""item3"":4644,""item4"":3115,""item5"":3020,""'"
143,"b'item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
144,"b'largestMultiKill"":2,""longestTimeSpentLiving"":441,""magicDamageDealt"":125035,""magicDamageDealtToChampions"":24988,""magicDamageTaken'"
145,"b'"":9022,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
146,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
147,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":8009,""var1"":27'"
148,"b'42,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":538,""var2"":0,""var3"":0}],""style"":8000},{""des'"
149,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
150,"b'00}]},""physicalDamageDealt"":4533,""physicalDamageDealtToChampions"":625,""physicalDamageTaken"":10846,""placement"":0,""playerAugment1""'"
151,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHf'"
152,"b'yzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
153,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":155,""spell3Casts"":10,""spell4Casts"":10,""subteamPlacement"":0,'"
154,"b'""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60z'"
155,"b'vONU"",""summonerLevel"":447,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
156,"b'imeCCingOthers"":10,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129636,""totalDamageDealtToChampions"":25'"
157,"b'680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20147,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1166,""totalHealsOn'"
158,"b'Teammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":125,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
159,"b'DamageDealt"":66,""trueDamageDealtToChampions"":66,""trueDamageTaken"":277,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrea'"
