,0
21,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""l'"
22,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
23,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
24,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
25,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
26,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
27,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
28,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
29,"b'12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09377971676490232,""teamElderDr'"
30,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
31,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""'"
32,"b'visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6539,""champLevel"":10,""c'"
33,"b'hampionId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
34,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7561,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
35,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
36,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
37,"b'ender"":true,""getBackPings"":0,""goldEarned"":5469,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
38,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4005,""item1"":3070,""item2"":3158,""item3"":3067,""item4"":1028,""item5"":0,""item6"":205'"
39,"b'2,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
40,"b'ill"":0,""longestTimeSpentLiving"":110,""magicDamageDealt"":2074,""magicDamageDealtToChampions"":2048,""magicDamageTaken"":4003,""needVisi'"
41,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
42,"b's"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles""'"
43,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":685,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":'"
44,"b'0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8410,""var1"":82,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
45,"b'selections"":[{""perk"":9105,""var1"":7,""var2"":10,""var3"":0},{""perk"":9111,""var1"":356,""var2"":120,""var3"":0}],""style"":8000}]},""physicalDa'"
46,"b'mageDealt"":7623,""physicalDamageDealtToChampions"":1934,""physicalDamageTaken"":9672,""placement"":0,""playerAugment1"":0,""playerAugment'"
47,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""wfOn9Pz6OTScZr6URHum8fj'"
48,"b'sWF4E3auLkPn3sgiain6r5iPPGVVsRbO7hGtQi804KDwYcZXHvpqVKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
49,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":32,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
50,"b':3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""D-nahDxsvUVR2_FZqxJ1xFd1ju16stanw0it2kEiO02iBg"",""summonerLev'"
51,"b'el"":489,""summonerName"":""\xed\x98\x84\xec\x88\x98\xeb\xa7\x8c\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlay'"
52,"b'ed"":540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9697,""totalDamageDealtToChampions"":3983,""totalDamageShieldedOnTeamma'"
53,"b'tes"":0,""totalDamageTaken"":13949,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3558,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
54,"b'"":15,""totalTimeCCDealt"":546,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
55,"b'hampions"":0,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
56,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
57,"b'"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBe'"
58,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
59,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":603.4468557294482,""damageTakenOnTeamPercentage"":0.124'"
60,"b'2316144134693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0'"
61,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2531.673095703125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
62,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
63,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
64,"b'""fullTeamTakedown"":6,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":599.0492795949468,""ha'"
65,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
66,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
67,"b'9375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
68,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
69,"b'ndSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":4,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
70,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
71,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
72,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quic'"
73,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
74,"b'tsDodged"":30,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
75,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
76,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
77,"b'"":0,""teamDamagePercentage"":0.12798436531805152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
78,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
79,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
80,"b'""wardsGuarded"":0},""champExperience"":6677,""champLevel"":10,""championId"":267,""championName"":""Nami"",""championTransform"":0,""commandPi'"
81,"b'ngs"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitig'"
82,"b'ated"":3169,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
83,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
84,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5396,""goldSpent"":4250,""holdPi'"
85,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6617,""item1"":3070,""it'"
86,"b'em2"":3047,""item3"":1028,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCri'"
87,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":149,""magicDamageDealt"":6446,""magicDamageDea'"
88,"b'ltToChampions"":4983,""magicDamageTaken"":3167,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
89,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
90,"b':{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":692,""var2'"
91,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":262,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":383,""var'"
92,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":6,""var2"":30,""var3"":0},{""perk"":8009,""va'"
93,"b'r1"":1955,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1439,""physicalDamageDealtToChampions"":453,""physicalDamageTake'"
94,"b'n"":4092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
95,"b'on"":4022,""pushPings"":0,""puuid"":""sp2OZU1qLfshlw3SG40qdkItRFg-odeVbQ8DEtepVBiIg5LvhmWw0N7IPNIOhp4T_Ixr8JXvIg7fWQ"",""quadraKills"":0,'"
96,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":41,""spell3Casts"":3'"
97,"b'7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""oBK1X'"
98,"b'yMqE7kKcp1utQk0Zua_h91NqLhz6Tdy9Ln4JR0Smg"",""summonerLevel"":368,""summonerName"":""\xeb\xb6\x80\xec\xb2\x9c\xec\xb5\xb8\xed\x8c\x8c"",""teamEarlySurrendered"":false,""teamI'"
99,"b'd"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7885,""totalDa'"
100,"b'mageDealtToChampions"":5436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7527,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
101,"b'al"":4192,""totalHealsOnTeammates"":2531,""totalMinionsKilled"":4,""totalTimeCCDealt"":111,""totalTimeSpentDead"":50,""totalUnitsHealed"":5'"
102,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":267,""turretKills"":0,""turretTakedowns"":0,""t'"
103,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
104,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
105,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
106,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
107,"b':639.7971672683286,""damageTakenOnTeamPercentage"":0.2126129826765852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
108,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":45,""elde'"
109,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMons'"
110,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
111,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
112,"b',""goldPerMinute"":589.6006071564842,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
113,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.428571428571428'"
114,"b'6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
115,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
116,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""legendaryCount"":0,""lo'"
117,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
118,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
119,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
120,"b'"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
121,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":'"
122,"b'0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
123,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove'"
124,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13569386203221268,""teamElderDragonKills"":0,""teamRif'"
125,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
126,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute""'"
127,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6074,""champLevel"":9,""championId"":98,""champio'"
128,"b'nName"":""Shen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjective'"
129,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14103,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
130,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
131,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
132,"b's"":0,""goldEarned"":5311,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
133,"b'inhibitorsLost"":0,""item0"":6665,""item1"":3047,""item2"":1028,""item3"":1028,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":12,""kill'"
134,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
135,"b'ing"":147,""magicDamageDealt"":3654,""magicDamageDealtToChampions"":2787,""magicDamageTaken"":2923,""needVisionPings"":0,""neutralMinionsK'"
136,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
137,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
138,"b'yle"",""selections"":[{""perk"":8437,""var1"":373,""var2"":228,""var3"":0},{""perk"":8401,""var1"":253,""var2"":0,""var3"":0},{""perk"":8429,""var1"":1'"
139,"b'1,""var2"":12,""var3"":11},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
140,"b':9105,""var1"":7,""var2"":40,""var3"":0},{""perk"":9111,""var1"":276,""var2"":100,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4933,""phy'"
141,"b'sicalDamageDealtToChampions"":2636,""physicalDamageTaken"":9860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
142,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""UpdG7_QZXs8gzrMjrP6znmVN4oDkKXTaVwsvNomswkk'"
143,"b'DGPQ7g--AdwIeWLdcIdx3zNogPx_GBeVd8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
144,"b'"":0,""spell1Casts"":31,""spell2Casts"":10,""spell3Casts"":14,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
145,"b'summoner2Casts"":9,""summoner2Id"":32,""summonerId"":""DAGB3rovFdJ-UfIaqDYjox1eiZx2RZyeqw8cqC-BfuJ7wBs"",""summonerLevel"":624,""summonerN'"
146,"b'ame"":""\xec\x9c\x99  \xec\x83\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":540,""totalAllyJung'"
147,"b'leMinionsKilled"":0,""totalDamageDealt"":8927,""totalDamageDealtToChampions"":5764,""totalDamageShieldedOnTeammates"":45,""totalDamageTa'"
148,"b'ken"":12883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt""'"
149,"b':60,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":340,""trueDamageDealtToChampions"":340,""trueDa'"
150,"b'mageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
151,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""'"
152,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""all'"
153,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupport'"
154,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1551.074894393437,""damageTakenOnTeamPercentage"":0.2255734462328299,""danc'"
155,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
156,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
157,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
