,0
52,"b'tCQ8Tq83TV6KYE1wrrDxk-N0fH8zdnFCbrXTYA"",""summonerLevel"":361,""summonerName"":""\xeb\x82\xb4 \xeb\xa8\xb8\xeb\xa6\xac\xeb\x8a\x94 \xeb\x98\x91\xeb\x8b\xa8\xeb\xb0\x9c"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1037'"
54,"b'70,""totalDamageDealtToChampions"":40529,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30942,""totalEnemyJungleMinionsKille'"
55,"b'd"":0,""totalHeal"":1501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":162,""totalTimeSpentDead"":330,""totalUn'"
56,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4951,""trueDamageDealtToChampions"":1006,""trueDamageTaken"":2242,""turretKills"":0,""tu'"
57,"b'rretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
58,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":131,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
61,"b'ed"":0,""damagePerMinute"":1332.1491603397167,""damageTakenOnTeamPercentage"":0.2600592757205804,""dancedWithRiftHerald"":0,""deathsByEn'"
62,"b'emyChamps"":12,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
63,"b'ealAndShielding"":203.39918518066406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
64,"b'"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
65,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.2236664,""flawlessAces"":1,""fullTeamTak'"
66,"b'edown"":4,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":673.584258345659,""hadOpenNexus"":'"
67,"b'0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
68,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5833333333333335,""killAfterHiddenWithAlly"":10,""killParticipation'"
69,"b'"":0.6515151515151515,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
70,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
71,"b'amAndKill"":11,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
72,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
73,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash""'"
74,"b':0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
75,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
76,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.248674199999982,""skillsho'"
77,"b'tsDodged"":50,""skillshotsHit"":56,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
78,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":1,""t'"
79,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
80,"b's"":0,""teamDamagePercentage"":0.186154160918508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turr'"
81,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
82,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
83,"b'wardsGuarded"":0},""champExperience"":21162,""champLevel"":18,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPi'"
84,"b'ngs"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":414,""damageDealtToObjectives"":414,""damageDealtToTurrets"":414,""damageSel'"
85,"b'fMitigated"":55416,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":t'"
86,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
87,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14051,""goldSpent"":12'"
88,"b'433,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item'"
89,"b'1"":2051,""item2"":6333,""item3"":3111,""item4"":4401,""item5"":3076,""item6"":2052,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane""'"
90,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":268,""magicDamageDealt"":31'"
91,"b'26,""magicDamageDealtToChampions"":2500,""magicDamageTaken"":13393,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
92,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""'"
93,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
94,"b'37,""var1"":597,""var2"":405,""var3"":0},{""perk"":8463,""var1"":681,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":15,""var3"":13},{""perk'"
95,"b'"":8451,""var1"":307,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":5,""var2"":10,""var'"
96,"b'3"":0},{""perk"":9111,""var1"":2205,""var2"":430,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":59665,""physicalDamageDealtToChampions'"
97,"b'"":24629,""physicalDamageTaken"":21950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
98,"b'layerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""g0ymbdnuCukzr_FpRLBmcwgtPlnnEaRKTaK4Y5nO8DsK7myz7KMmur-Tvy3YaKOj19X-'"
99,"b'_KQLqzkGAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spe'"
100,"b'll2Casts"":15,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":3,""sum'"
101,"b'moner2Id"":4,""summonerId"":""pGRKZBfWnca_UnlFM6YtO0QAdpDLoTrhzB6DYhG_kYJOe7s"",""summonerLevel"":529,""summonerName"":""\xec\x95\x8c\xeb\x9d\xbc\xea\xbf\x8d"",""teamE'"
102,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""t'"
103,"b'otalDamageDealt"":63706,""totalDamageDealtToChampions"":27789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42767,""totalEne'"
104,"b'myJungleMinionsKilled"":0,""totalHeal"":4815,""totalHealsOnTeammates"":203,""totalMinionsKilled"":28,""totalTimeCCDealt"":392,""totalTimeS'"
105,"b'pentDead"":368,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":915,""trueDamageDealtToChampions"":660,""trueDamageTaken"":7423'"
106,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
107,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0'"
108,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":3,""alliedJungleMon'"
109,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime""'"
110,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1584.6449904836809,""damageTakenOnTeamPercentage"":0.18771480162493445,""dancedWithRift'"
111,"b'Herald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
112,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
113,"b'tions"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
114,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.2236664,""flawlessAces"":1,""fullTe'"
115,"b'amTakedown"":4,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":691.5741456142737,""hadOpenN'"
116,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
117,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHi'"
118,"b'ddenWithAlly"":9,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
119,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
120,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdv'"
121,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
122,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
123,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumbere'"
124,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
125,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
126,"b'wn"":19.64577810000003,""skillshotsDodged"":67,""skillshotsHit"":0,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
127,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAft'"
128,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEn'"
129,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2214378594676144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
130,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
131,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.319272041320801,""visionScorePerMinute"":0.3'"
132,"b'508617896478571,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21450,""champLevel"":18,""champion'"
133,"b'Id"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":509'"
134,"b',""damageDealtToObjectives"":509,""damageDealtToTurrets"":509,""damageSelfMitigated"":15104,""dangerPings"":0,""deaths"":12,""detectorWards'"
135,"b'Placed"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
136,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":14426,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
138,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":3116,""item3"":3089,""item4"":3020,""item5"":0,""ite'"
139,"b'm6"":3330,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
140,"b'tMultiKill"":3,""longestTimeSpentLiving"":156,""magicDamageDealt"":56035,""magicDamageDealtToChampions"":31609,""magicDamageTaken"":14880'"
141,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
142,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
143,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1799,""var2"":26,""var3"":0},{""perk"":8126,""var1"":871,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description""'"
145,"b':""subStyle"",""selections"":[{""perk"":8014,""var1"":891,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2823,""var2"":0,""var3"":0}],""style"":8000}]'"
146,"b'},""physicalDamageDealt"":441,""physicalDamageDealtToChampions"":188,""physicalDamageTaken"":13921,""placement"":0,""playerAugment1"":0,""p'"
147,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6'"
148,"b'mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
149,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":36,""spell3Casts"":62,""spell4Casts"":11,""subteamPlacement"":0,""su'"
150,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-ugg'"
151,"b'Q"",""summonerLevel"":383,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":77'"
152,"b',""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58026,""totalDamageDealtToChampions"":33057,""totalDamageShi'"
153,"b'eldedOnTeammates"":0,""totalDamageTaken"":30870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2956,""totalHealsOnTeammates"":0,""total'"
154,"b'MinionsKilled"":29,""totalTimeCCDealt"":576,""totalTimeSpentDead"":338,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1548,""t'"
155,"b'rueDamageDealtToChampions"":1258,""trueDamageTaken"":2068,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
157,"b'stMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
