,0
22,"b'arlyGame"":3,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
23,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
25,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playe'"
26,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
27,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
28,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":'"
29,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
30,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18755976699368332,""teamElderDragonKills"":0,""teamRiftHer'"
31,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
32,"b'n3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2730717062950134,""visionSc'"
33,"b'orePerMinute"":0.3801250256731448,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6555,""champLev'"
34,"b'el"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBu'"
35,"b'ildings"":0,""damageDealtToObjectives"":608,""damageDealtToTurrets"":0,""damageSelfMitigated"":10823,""dangerPings"":0,""deaths"":8,""detect'"
36,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
37,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
38,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5032,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
39,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":1054,""item3"":3076,""item4"":1001,""item5"":0,""ite'"
40,"b'm6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""larges'"
41,"b'tMultiKill"":1,""longestTimeSpentLiving"":180,""magicDamageDealt"":536,""magicDamageDealtToChampions"":218,""magicDamageTaken"":10085,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":10,""var2"":0,""var3"":0},{""perk"":9111,""var1"":85,""var2"":40,""'"
45,"b'var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":218,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
46,"b'tyle"",""selections"":[{""perk"":8473,""var1"":728,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
47,"b'calDamageDealt"":40281,""physicalDamageDealtToChampions"":6860,""physicalDamageTaken"":7298,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""zinP4k-aT6T8FaP8P'"
49,"b'QwsurXHBz-4HYTn8vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
50,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":20,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1'"
51,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""oaUE7kanL9Yxc8z7qBtmL7XHvyU50ZYxKc5hEfy-gNI2vI4"",""sum'"
52,"b'monerLevel"":158,""summonerName"":""mao nao ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,'"
53,"b'""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40818,""totalDamageDealtToChampions"":7079,""totalDamageShiel'"
54,"b'dedOnTeammates"":0,""totalDamageTaken"":17423,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1715,""totalHealsOnTeammates"":0,""totalMi'"
55,"b'nionsKilled"":84,""totalTimeCCDealt"":129,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
56,"b'mageDealtToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings""'"
58,"b':1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
59,"b'22,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
60,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":531.7332055921953,""damageTakenOnTeamPercen'"
61,"b'tage"":0.22103844618121274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
62,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
63,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
64,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
65,"b'TeamTakedown"":1,""gameLength"":1043.1010863,""goldPerMinute"":404.8487153470095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
66,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
67,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""kil'"
68,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
69,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
70,"b'sEarlyGame"":18,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
71,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60'"
72,"b'.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTur'"
73,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
74,"b'lWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
75,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKil'"
76,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
77,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""t'"
78,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2449100273650395,""teamElderDragonKi'"
79,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
80,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4170905'"
81,"b'9476852417,""visionScorePerMinute"":0.6447125693782596,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
82,"b'ence"":5965,""champLevel"":9,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
83,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1632,""damageDealtToTurrets"":0,""damageSelfMitigated"":9170,""dangerPings"":0,'"
84,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
85,"b'ionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
86,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7038,""goldSpent"":6650,""holdPings"":0,""individualPosition"":'"
87,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4636,""item2"":2424,""item3"":3020,""item4'"
88,"b'"":3916,""item5"":3145,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
89,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":306,""magicDamageDealt"":61853,""magicDamageDealtToChampions"":8105,""'"
90,"b'magicDamageTaken"":6427,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
91,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
92,"b'ex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":363,""var2"":393,""var3"":0},{""pe'"
93,"b'rk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
94,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5568,""var2"":0,""var3""'"
95,"b':0}],""style"":8200}]},""physicalDamageDealt"":10436,""physicalDamageDealtToChampions"":633,""physicalDamageTaken"":7630,""placement"":0,""'"
96,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":1,'"
97,"b'""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
98,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":127,""spell3Casts"":112,""spell4Casts"":4,""su'"
99,"b'bteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2'"
100,"b'fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":196,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
101,"b'tion"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":90332,""totalDamageDeal'"
102,"b'tToChampions"":9244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":466'"
103,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":262,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""triple'"
104,"b'Kills"":0,""trueDamageDealt"":18043,""trueDamageDealtToChampions"":505,""trueDamageTaken"":191,""turretKills"":0,""turretTakedowns"":0,""tur'"
105,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":1,'"
106,"b'""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
107,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastCon'"
108,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
109,"b'e"":623.8361259244718,""damageTakenOnTeamPercentage"":0.23848034209663524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
110,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
111,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicM'"
112,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
113,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1043.1010863,""getTakedownsInAllLanesEarlyJungleAsLane'"
114,"b'r"":0,""goldPerMinute"":397.02892103883437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0'"
115,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAft'"
116,"b'erHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
117,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
118,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":'"
119,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
120,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
121,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
122,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
123,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsH'"
124,"b'it"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
125,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
126,"b'awn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
127,"b'.28733154345948025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
128,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
129,"b'coreAdvantageLaneOpponent"":-0.19161218404769897,""visionScorePerMinute"":0.6192276314914271,""wardTakedowns"":1,""wardTakedownsBefore'"
130,"b'20M"":1,""wardsGuarded"":0},""champExperience"":9259,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""co'"
131,"b'mmandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":460,""damageDealtToObjectives"":460,""damageDealtToTurrets"":460,""da'"
132,"b'mageSelfMitigated"":9283,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
133,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
134,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6902,""goldSpent"":'"
135,"b'6000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item'"
136,"b'1"":3006,""item2"":2031,""item3"":3153,""item4"":1036,""item5"":1018,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":'"
137,"b'""NONE"",""largestCriticalStrike"":298,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":'"
138,"b'13744,""magicDamageDealtToChampions"":2727,""magicDamageTaken"":7432,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
139,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0'"
140,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
141,"b'8008,""var1"":30,""var2"":2,""var3"":0},{""perk"":9111,""var1"":454,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk'"
142,"b'"":8299,""var1"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":729,""var2"":0,""va'"
143,"b'r3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63808,""physicalDamageDealtToChampions"":'"
144,"b'7230,""physicalDamageTaken"":7586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
145,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2'"
146,"b'_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":'"
147,"b'49,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,'"
148,"b'""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":159,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",'"
149,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1043,""totalAllyJungleMinions'"
150,"b'Killed"":4,""totalDamageDealt"":78466,""totalDamageDealtToChampions"":10845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":153'"
151,"b'73,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":111,'"
152,"b'""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":913,""trueDamageDealtToChampions"":887,""trueDamage'"
153,"b'Taken"":354,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWa'"
154,"b'rdsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""bar'"
155,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""allied'"
156,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQue'"
157,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":355.8254974186437,""damageTakenOnTeamPercentage"":0.11000680983207804,""danced'"
