,0
42,"b'hampions"":0,""magicDamageTaken"":574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
43,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
44,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2"":0,""var3'"
45,"b'"":0},{""perk"":9111,""var1"":677,""var2"":140,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":284,""var2"":0,""v'"
46,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":310,""var2"":0,""var3"":0},{""perk"":8451,""var1"":14'"
47,"b'7,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69288,""physicalDamageDealtToChampions"":11880,""physicalDamageTaken"":9'"
48,"b'912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":20,""spell3Casts"":41,""s'"
51,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NAYbcM4V'"
52,"b'2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":338,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,'"
53,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6998'"
54,"b'2,""totalDamageDealtToChampions"":12131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12196,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":6836,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":136,""totalTimeSpentDead"":0,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":694,""trueDamageDealtToChampions"":250,""trueDamageTaken"":1708,""turretKills"":1,""turret'"
57,"b'Takedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1'"
58,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
59,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTaked'"
60,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
61,"b'eInRiverOrEnemyHalf"":0.4076545859226639,""controlWardsPlaced"":1,""damagePerMinute"":300.2338155287704,""damageTakenOnTeamPercentage""'"
62,"b':0.24047645655300096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":2,""earliestDragonTakedown"":387.0760999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":72.7470703125,""eld'"
64,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":7,""epicMo'"
65,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
66,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":789.4852164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1163561999999,'"
67,"b'""goldPerMinute"":423.5592741768169,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jung'"
68,"b'leCsBefore10Minutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
70,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0'"
72,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
73,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multi'"
74,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
75,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
76,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
77,"b'eCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
79,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
80,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11419947160629068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
81,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
82,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24331402778625488,""visionScorePerMinute"":0.91852634'"
83,"b'84658659,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6048,""champLevel"":9,""championId"":234,""'"
84,"b'championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtTo'"
85,"b'Objectives"":22833,""damageDealtToTurrets"":0,""damageSelfMitigated"":5826,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""double'"
86,"b'Kills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
87,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
88,"b',""getBackPings"":6,""goldEarned"":6438,""goldSpent"":6283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
89,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3078,""item2"":2055,""item3"":1103,""item4"":3133,""item5"":1028,""item6"":3364,""itemsP'"
90,"b'urchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
91,"b'ongestTimeSpentLiving"":651,""magicDamageDealt"":6880,""magicDamageDealtToChampions"":753,""magicDamageTaken"":1542,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
93,"b'yWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
94,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":404,""var2"":160,""var3"":0},{""p'"
95,"b'erk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
96,"b'ections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
97,"b't"":62930,""physicalDamageDealtToChampions"":3589,""physicalDamageTaken"":10155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
98,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7'"
99,"b'iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
100,"b'dsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":72,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":11,""'"
101,"b'summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel'"
102,"b'"":537,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePl'"
103,"b'ayed"":912,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":90770,""totalDamageDealtToChampions"":4564,""totalDamageShieldedOnTe'"
104,"b'ammates"":0,""totalDamageTaken"":12175,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":7786,""totalHealsOnTeammates"":72,""totalMinionsK'"
105,"b'illed"":9,""totalTimeCCDealt"":105,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":20959,""trueDamage'"
106,"b'DealtToChampions"":221,""trueDamageTaken"":477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
108,"b'0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":11'"
109,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
110,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5700390459679381,""controlWardsPlaced"":3'"
111,"b',""damagePerMinute"":363.6115424330004,""damageTakenOnTeamPercentage"":0.19324380628430368,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
112,"b'amps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
113,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
114,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
115,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.4852164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
116,"b'2.1163561999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.36122947597136,""hadOpenNexus"":0,""immobilizeAndK'"
117,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
118,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""killedChampTookFullTeamDam'"
119,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
120,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
121,"b'inionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
122,"b'9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
123,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
124,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosit'"
125,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
126,"b',""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
127,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAft'"
128,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
129,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1383063594707501,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
130,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
131,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.018696188926696777,""visionScorePerMinute"":'"
132,"b'0.8324440057930006,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6842,""champLevel"":10,""champi'"
133,"b'onId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dama'"
134,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4118,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""d'"
135,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
136,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
137,"b'true,""getBackPings"":2,""goldEarned"":5022,""goldSpent"":4310,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
138,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3020,""item2"":2031,""item3"":3145,""item4"":1052,""item5"":1026,""item6"":3340,""it'"
139,"b'emsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
140,"b'1,""longestTimeSpentLiving"":406,""magicDamageDealt"":31468,""magicDamageDealtToChampions"":4806,""magicDamageTaken"":1188,""needVisionPi'"
141,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
142,"b',""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
143,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":247,""var2"":0,""var3"":0},{'"
144,"b'""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":78,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
145,"b'ctions"":[{""perk"":8444,""var1"":684,""var2"":0,""var3"":0},{""perk"":8451,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
146,"b'ealt"":9893,""physicalDamageDealtToChampions"":721,""physicalDamageTaken"":7715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
147,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5n'"
148,"b'UAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
149,"b'dsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":11,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
150,"b'mmoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summ'"
151,"b'onerLevel"":355,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1'"
152,"b',""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44681,""totalDamageDealtToChampions"":5527,""totalDamageShiel'"
153,"b'dedOnTeammates"":0,""totalDamageTaken"":9784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1285,""totalHealsOnTeammates"":0,""totalMin'"
154,"b'ionsKilled"":112,""totalTimeCCDealt"":38,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3320,""trueD'"
155,"b'amageDealtToChampions"":0,""trueDamageTaken"":881,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
156,"b'dPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePing'"
157,"b's"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
158,"b':90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
