,0
41,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt'"
42,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6267,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusL'"
43,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""p'"
44,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
45,"b'0,""var1"":38,""var2"":0,""var3"":0},{""perk"":9111,""var1"":536,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8'"
46,"b'299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":863,""var2"":0,""var3""'"
47,"b':0},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":97332,""physicalDamageDealtToChampions"":106'"
48,"b'56,""physicalDamageTaken"":11739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
49,"b'SubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU'"
50,"b'7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2C'"
51,"b'asts"":50,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
52,"b'Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":557,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":4,""totalD'"
54,"b'amageDealt"":101607,""totalDamageDealtToChampions"":10656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18671,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":6,""totalHeal"":5931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":242,""totalTimeSpentD'"
56,"b'ead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":0,""trueDamageTaken"":663,""turret'"
57,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3'"
58,"b',""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
61,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.333818871496059,""controlWardsPlaced"":1,""damagePerMinute"":434.5573776367479,""damageTakenO'"
62,"b'nTeamPercentage"":0.2651886848881934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
63,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":914.1748342,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":50,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""goldPerMinute"":366.9340400180953,""ha'"
67,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.7500000596046'"
68,"b'45,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAft'"
69,"b'erHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
70,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
71,"b'"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""leg'"
72,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
73,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
74,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
75,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
76,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
77,"b'ttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
78,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGain'"
79,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
80,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20542209545871334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
81,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
82,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22888308763504028,""visionScorePerMinute"":0.8066'"
83,"b'677954992371,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6397,""champLevel"":10,""championId"":'"
84,"b'64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDe'"
85,"b'altToObjectives"":18343,""damageDealtToTurrets"":0,""damageSelfMitigated"":12813,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""'"
86,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
87,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
88,"b'"":true,""getBackPings"":7,""goldEarned"":6648,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
89,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":1102,""item3"":3067,""item4"":3133,""item5"":2422,""item6"":3340,""'"
90,"b'itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
91,"b'"":1,""longestTimeSpentLiving"":517,""magicDamageDealt"":17781,""magicDamageDealtToChampions"":1560,""magicDamageTaken"":7749,""needVision'"
92,"b'Pings"":0,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
93,"b'"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
94,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":372,""var2"":120,""var'"
95,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
96,"b'yle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
97,"b'DamageDealt"":58532,""physicalDamageDealtToChampions"":6059,""physicalDamageTaken"":11368,""placement"":0,""playerAugment1"":0,""playerAug'"
98,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKk'"
99,"b'SlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
100,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":143,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
101,"b'Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""su'"
102,"b'mmonerLevel"":742,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
103,"b'4,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":101095,""totalDamageDealtToChampions"":7873,""totalDamageS'"
104,"b'hieldedOnTeammates"":50,""totalDamageTaken"":19738,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10083,""totalHealsOnTeammates"":0,""t'"
105,"b'otalMinionsKilled"":7,""totalTimeCCDealt"":255,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24780'"
106,"b',""trueDamageDealtToChampions"":253,""trueDamageTaken"":620,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vis'"
107,"b'ionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
108,"b'sistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
109,"b'ilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
110,"b'yGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6063835058066682,""contro'"
111,"b'lWardsPlaced"":1,""damagePerMinute"":471.03255186623204,""damageTakenOnTeamPercentage"":0.19346848865402563,""dancedWithRiftHerald"":0,'"
112,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
113,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
114,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
115,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""getTake'"
116,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.98281348110675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
117,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
118,"b'PlatesFall"":1,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvive'"
119,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
120,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
121,"b'10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDe'"
122,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
123,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
124,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
125,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
126,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surv'"
127,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
128,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
129,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.22266448301910963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
130,"b'Survived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
131,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.034120917320251465,""visionScorePerMinute"":1.09617677583'"
132,"b'78032,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6980,""champLevel"":10,""championId"":7,""cham'"
133,"b'pionName"":""Leblanc"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":4287,""damageDealtT'"
134,"b'oObjectives"":4287,""damageDealtToTurrets"":4287,""damageSelfMitigated"":6195,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""dou'"
135,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
136,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
137,"b'rue,""getBackPings"":8,""goldEarned"":7428,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
138,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3020,""item3"":3108,""item4"":3145,""item5"":2055,""item6"":3340,""ite'"
139,"b'msPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":0,""largestMultiKill""'"
140,"b':1,""longestTimeSpentLiving"":275,""magicDamageDealt"":29392,""magicDamageDealtToChampions"":5048,""magicDamageTaken"":7443,""needVisionP'"
141,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
142,"b'0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
143,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1515,""var2"":1110,""var3"":0},{""perk"":8009,""var1"":1131,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":8226,""var1"":250,""var2"":170,""var3"":0},{""perk"":8237,""var1"":367,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
146,"b'icalDamageDealt"":24967,""physicalDamageDealtToChampions"":3486,""physicalDamageTaken"":6515,""placement"":0,""playerAugment1"":0,""player'"
147,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLz'"
148,"b'AGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
149,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":67,""spell3Casts"":18,""spell4Casts"":14,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""s'"
151,"b'ummonerLevel"":229,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1'"
152,"b'9,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56745,""totalDamageDealtToChampions"":8534,""totalDamageShi'"
153,"b'eldedOnTeammates"":0,""totalDamageTaken"":14400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1487,""totalHealsOnTeammates"":0,""total'"
154,"b'MinionsKilled"":102,""totalTimeCCDealt"":30,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""t'"
155,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":441,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCl'"
156,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistM'"
157,"b'ePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
158,"b'Uses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
159,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16499100524025773,""controlWards'"
