,0
38,"b'ngs"":4,""goldEarned"":7619,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":1,""item0"":1043,""item1"":3152,""item2"":1082,""item3"":3020,""item4"":3108,""item5"":0,""item6"":3364,""itemsPurchased"":12,""'"
40,"b'killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
41,"b'entLiving"":390,""magicDamageDealt"":83423,""magicDamageDealtToChampions"":6471,""magicDamageTaken"":5883,""needVisionPings"":0,""neutralM'"
42,"b'inionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
43,"b'"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
44,"b'primaryStyle"",""selections"":[{""perk"":8128,""var1"":307,""var2"":6,""var3"":0},{""perk"":8143,""var1"":435,""var2"":0,""var3"":0},{""perk"":8138,""'"
45,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19964,""p'"
47,"b'hysicalDamageDealtToChampions"":1354,""physicalDamageTaken"":15261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
48,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""neRvTlxbb7oqZe1QR4ElDpZ8LHBHwpNyJ9Ut9iYA'"
49,"b'MTAB3A1aGpYgoYNQkFAsqgqgjUeiPkbmvf4L8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
50,"b'"":0,""spell1Casts"":69,""spell2Casts"":20,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11'"
51,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2LPZaWE2t6qDmp_J9gFeCP7QUos02CPZGW_8QpjMjhJ-WXY"",""summonerLevel"":188,""summoner'"
52,"b'Name"":""\xed\x95\x98\xeb\x8a\x98\xec\x9d\x84 \xeb\x82\xa0\xeb\xa9\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":125'"
53,"b'9,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":131337,""totalDamageDealtToChampions"":8123,""totalDamageShieldedOnTeammates'"
54,"b'"":0,""totalDamageTaken"":22017,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
55,"b'9,""totalTimeCCDealt"":348,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27948,""trueDamageDealtT'"
56,"b'oChampions"":297,""trueDamageTaken"":872,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0'"
57,"b',""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
58,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""ace'"
59,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSt'"
60,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":611.2303885906194,""damageTakenOnTeamPercentage"":'"
61,"b'0.21643365211999718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
62,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
63,"b'kills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
64,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
65,"b'akedown"":1,""gameLength"":1259.6314800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.41412745621733,""hadO'"
66,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
67,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
68,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
69,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
70,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
71,"b'antageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
72,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
73,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
74,"b'""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
75,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
76,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
77,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
78,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31823508612171353,""teamElderDragonKills"":0,""teamRiftHerald'"
79,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
80,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5346311330795288,""visionScore'"
81,"b'PerMinute"":0.3764780431081951,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8999,""champLevel""'"
82,"b':12,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuil'"
83,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16323,""dangerPings"":0,""deaths"":6,""detectorWa'"
84,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
85,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
86,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":7356,""goldSpent"":7258,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
87,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3077,""item2"":1053,""item3"":1036,""item4"":0,""item5"":3047,""item6""'"
88,"b':3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
89,"b'tiKill"":2,""longestTimeSpentLiving"":623,""magicDamageDealt"":745,""magicDamageDealtToChampions"":745,""magicDamageTaken"":2283,""needVis'"
90,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
91,"b'ts"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
92,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":695,""var2"":393,""var3"":0},{""perk"":8401,""var1"":321,""var2"":0,""va'"
93,"b'r3"":0},{""perk"":8473,""var1"":764,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
94,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physical'"
95,"b'DamageDealt"":52611,""physicalDamageDealtToChampions"":8807,""physicalDamageTaken"":14356,""placement"":0,""playerAugment1"":0,""playerAug'"
96,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""Ytd1Rhuoa8OqNy0xATC'"
97,"b'WMc36A67jOsZ12su-4HTU6XWSxr_oDt_kevduLUgKtdGZkTLuBXmQZh5_8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
98,"b'ightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
99,"b's"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""CFImIjoMYosIxjaOxa-1OMms_vxSMDiUfr1AOct9rQ1vhA"",""summone'"
100,"b'rLevel"":535,""summonerName"":""\xeb\xb0\x94\xeb\xb3\xb4\xeb\xb2\x99\xec\x8a\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""t'"
101,"b'imePlayed"":1259,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66431,""totalDamageDealtToChampions"":12832,""totalDamageShield'"
102,"b'edOnTeammates"":0,""totalDamageTaken"":17913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1722,""totalHealsOnTeammates"":0,""totalMin'"
103,"b'ionsKilled"":125,""totalTimeCCDealt"":145,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13074,""tr'"
104,"b'ueDamageDealtToChampions"":3279,""trueDamageTaken"":1273,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visio'"
105,"b'nClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
106,"b'tMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
107,"b'tyUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
108,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13392574158801376,""controlWa'"
109,"b'rdsPlaced"":6,""damagePerMinute"":208.1725391405213,""damageTakenOnTeamPercentage"":0.17196768516754146,""dancedWithRiftHerald"":0,""dea'"
110,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
111,"b'ctiveHealAndShielding"":949.9230346679688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
112,"b'tions"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
113,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1259.6314'"
114,"b'800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.13530496208028,""hadOpenNexus"":0,""highestWardKills"":1,'"
115,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
116,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
117,"b'5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
118,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
119,"b'dKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
120,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
121,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
122,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
123,"b'pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
124,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
125,"b'ealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,'"
126,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
127,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10838434599810125,""teamElderDragonKills"":0,""teamRiftHeral'"
128,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
129,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3575725555419922,""visionScore'"
130,"b'PerMinute"":2.036596225405369,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6580,""champLevel"":'"
131,"b'10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildi'"
132,"b'ngs"":387,""damageDealtToObjectives"":645,""damageDealtToTurrets"":387,""damageSelfMitigated"":12231,""dangerPings"":0,""deaths"":6,""detect'"
133,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
134,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
135,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5062,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
136,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1029,""item1"":3859,""item2"":3190,""item3"":3009,""item4"":1029,""item5"":0'"
137,"b',""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
138,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":8257,""magicDamageDealtToChampions"":3367,""magicDamageTaken"":'"
139,"b'3239,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
140,"b'esStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
141,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":384,""var3"":0},{""perk"":8306,""var1"":0,""v'"
142,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
143,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":222,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},'"
144,"b'""physicalDamageDealt"":3850,""physicalDamageDealtToChampions"":555,""physicalDamageTaken"":10661,""placement"":0,""playerAugment1"":0,""pl'"
145,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""T42-ph5mHMsoFr'"
146,"b'pe2DCkmJNqE_OS5OuJM8qzwLo7Oq_8NyT64DbgnCkXfGOhMnJ4aH0zqTwB7Le7XQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
147,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
148,"b'er1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TxzqMsOhgZsYZecSpW0VAukOnpJv8EgIn6qDh5we0HXphgg"",""'"
149,"b'summonerLevel"":78,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\x90\xec\x94\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
150,"b'ers"":13,""timePlayed"":1259,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14847,""totalDamageDealtToChampions"":4370,""totalDam'"
151,"b'ageShieldedOnTeammates"":949,""totalDamageTaken"":14233,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""'"
152,"b'totalMinionsKilled"":39,""totalTimeCCDealt"":119,""totalTimeSpentDead"":151,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":27'"
153,"b'39,""trueDamageDealtToChampions"":448,""trueDamageTaken"":332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""v'"
154,"b'isionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":19,""win"":false},{""allInPings"":0,'"
155,"b'""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
156,"b'""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
157,"b'untyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6302978191184696,""con'"
