,0
22,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
23,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
24,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
25,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":33,""snowballsHit"":0,""so'"
29,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedow'"
30,"b'nOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
31,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22526898551401073,""teamE'"
32,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
33,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
34,"b'eAdvantageLaneOpponent"":0.26443052291870117,""visionScorePerMinute"":0.8211328968046057,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
35,"b':1,""wardsGuarded"":1},""champExperience"":13705,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comm'"
36,"b'andPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":2719,""damageDealtToObjectives"":6896,""damageDealtToTurrets"":2719,""'"
37,"b'damageSelfMitigated"":18347,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
38,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
39,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10724,""gold'"
40,"b'Spent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""'"
41,"b'item1"":1058,""item2"":0,""item3"":1082,""item4"":3009,""item5"":3165,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane""'"
42,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt""'"
43,"b':95452,""magicDamageDealtToChampions"":18101,""magicDamageTaken"":4867,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,'"
44,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKill'"
45,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
46,"b'rk"":8229,""var1"":1812,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""pe'"
47,"b'rk"":8237,""var1"":630,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":547,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11128,""physicalDamageDealtToChampions'"
49,"b'"":884,""physicalDamageTaken"":12332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
50,"b'yerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ILhQANiS1SQRpiszb7aog-dHR8a_ktuJFbrDnMruhHz09MnWpKbL26OkPUiqimQrxxu_qJ'"
51,"b'W2uPzl7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2C'"
52,"b'asts"":173,""spell3Casts"":139,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner'"
53,"b'2Id"":12,""summonerId"":""wHlVHPl5w_xwco8HOrRRFo3vX9jYyqNt8Bqtsg4naXGlC_yrqnPmjoV5mQ"",""summonerLevel"":131,""summonerName"":""\xeb\xb0\xa5\xec\xb6\x95\xec\x95\x84""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1531,""totalAllyJungleMinionsKi'"
55,"b'lled"":3,""totalDamageDealt"":119740,""totalDamageDealtToChampions"":18985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1766'"
56,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":251,""'"
57,"b'totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13159,""trueDamageDealtToChampions"":0,""trueDamageTa'"
58,"b'ken"":465,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWard'"
59,"b'sBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baron'"
60,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJ'"
61,"b'ungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
62,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7668362155260466,""controlWardsPl'"
63,"b'aced"":5,""damagePerMinute"":701.740034972757,""damageTakenOnTeamPercentage"":0.2868456557544832,""dancedWithRiftHerald"":0,""deathsByEn'"
64,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1233.4697327,""earliestDragonTaked'"
65,"b'own"":399.86544929999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":582.798828125,""elderDragonKillsWithOppo'"
66,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'1,""firstTurretKilledTime"":810.9760071,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5861415,""goldPerMinute"":465.226265'"
69,"b'93151375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.5'"
70,"b'00000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
72,"b's"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
73,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laning'"
74,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.299999922513962,""maxKillDefici'"
75,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell""'"
76,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBe'"
77,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16'"
78,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
79,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
80,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
81,"b'edowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
82,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21254523869797462,""teamElderDragonKills"":0,""te'"
83,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
84,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22482824325561523'"
85,"b',""visionScorePerMinute"":1.006534017163371,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":13383'"
86,"b',""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damage'"
87,"b'DealtToBuildings"":1447,""damageDealtToObjectives"":62081,""damageDealtToTurrets"":1447,""damageSelfMitigated"":20911,""dangerPings"":0,""'"
88,"b'deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
89,"b'onPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
90,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11875,""goldSpent"":11108,""holdPings"":0,""individualPosition'"
91,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6672,""item2"":3047,""item3"":3078,""ite'"
92,"b'm4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":389,""larges'"
93,"b'tKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1325,""magicDamageDealt"":8598,""magicDamageDealtToChampions"":1811,""'"
94,"b'magicDamageTaken"":11706,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
95,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
96,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":431,""var2"":0,""var3"":0},{""p'"
97,"b'erk"":9111,""var1"":1370,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":640,""var2"":0,""var3"":0}]'"
98,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""'"
99,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":178064,""physicalDamageDealtToChampions"":15389,""physicalDamageTaken"":19147,""place'"
100,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPi'"
101,"b'ngs"":0,""puuid"":""vLoEH5QOnSSE9js5jiYdg6JkZeFqpgs37tdj9f4z3U-vmvOfwcObCwxCbso1Mth3zmqdRc7CR6aYxA"",""quadraKills"":0,""riotIdName"":"""",'"
102,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":137,""spell3Casts"":65,""spell4Casts"":1'"
103,"b'6,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""M72cMBXMCmoldqAsMG7'"
104,"b'GkUBGve7im3d5HNL_C-IuBaSLGxV9yN8-IOF81A"",""summonerLevel"":54,""summonerName"":""magnet01"",""teamEarlySurrendered"":false,""teamId"":100,'"
105,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":224517,""tota'"
106,"b'lDamageDealtToChampions"":17912,""totalDamageShieldedOnTeammates"":582,""totalDamageTaken"":31033,""totalEnemyJungleMinionsKilled"":14,'"
107,"b'""totalHeal"":19089,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":186,""totalTimeSpentDead"":42,""totalUnitsHe'"
108,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":37854,""trueDamageDealtToChampions"":711,""trueDamageTaken"":178,""turretKills"":1,""turretTa'"
109,"b'kedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""'"
110,"b'wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
111,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
112,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
113,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6736056054213129,""controlWardsPlaced"":2,""damagePerMinute"":708.22955'"
114,"b'4264676,""damageTakenOnTeamPercentage"":0.3271170767099688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
115,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.4697327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
116,"b'hielding"":354.60430908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":85,""e'"
117,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
118,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.9760071,""flawlessAces"":0,""fullTeamTakedown"":'"
119,"b'2,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.8088320173012,""hadOpenNexus"":0,""hig'"
120,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
121,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipa'"
122,"b'tion"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
123,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
124,"b'toTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
125,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
126,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
127,"b'sh"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
128,"b'oulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
129,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshots'"
130,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
131,"b'obilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
132,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
133,"b'"":0.2145108048025073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
134,"b'latesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
135,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05135160684585571,""visionScorePerMinute"":0.8069232948890367,""wardTakedowns'"
136,"b'"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15079,""champLevel"":16,""championId"":897,""championName"":""KSante'"
137,"b'"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1902,""damageDealtToObjectives"":1902,""'"
138,"b'damageDealtToTurrets"":1902,""damageSelfMitigated"":48127,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
139,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
140,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
141,"b',""goldEarned"":10894,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
142,"b'bitorsLost"":0,""item0"":1033,""item1"":6662,""item2"":3047,""item3"":3068,""item4"":3105,""item5"":1054,""item6"":3364,""itemsPurchased"":22,""ki'"
143,"b'llingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
144,"b'tLiving"":687,""magicDamageDealt"":9533,""magicDamageDealtToChampions"":2137,""magicDamageTaken"":17176,""needVisionPings"":0,""neutralMin'"
145,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
146,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""prim'"
147,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":1532,""var2"":855,""var3"":0},{""perk"":8401,""var1"":608,""var2"":0,""var3"":0},{""perk"":8444,""v'"
148,"b'ar1"":3344,""var2"":0,""var3"":0},{""perk"":8451,""var1"":225,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
149,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118690,""'"
150,"b'physicalDamageDealtToChampions"":15134,""physicalDamageTaken"":17401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
151,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3153,""pushPings"":0,""puuid"":""wSrSeXaur7LoP1gxGXQQ4lQGfzV0VmvBLk8UQ2'"
152,"b'bu-LE6URANHiB_ef3SOh65Z77AGhSZ0BfAiWalXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
153,"b'me"":0,""spell1Casts"":221,""spell2Casts"":43,""spell3Casts"":101,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
154,"b'"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""uThoxc3cq9Fa1Dj8GDPhFGmKNCYmQQgW2YVfQBVtZwDtYppuliYMpAp_uw"",""summonerLevel'"
155,"b'"":71,""summonerName"":""Chovyy2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed'"
156,"b'"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134459,""totalDamageDealtToChampions"":18078,""totalDamageShieldedOnTeam'"
157,"b'mates"":354,""totalDamageTaken"":35390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8743,""totalHealsOnTeammates"":0,""totalMinionsKi'"
158,"b'lled"":196,""totalTimeCCDealt"":2440,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6234,""trueDama'"
159,"b'geDealtToChampions"":807,""trueDamageTaken"":811,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
