,0
32,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
33,"b'ageLaneOpponent"":-0.03151428699493408,""visionScorePerMinute"":1.0964840490601255,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
34,"b'rdsGuarded"":0},""champExperience"":8708,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings'"
35,"b'"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1128,""damageDealtToObjectives"":1128,""damageDealtToTurrets"":1128,""damageSel'"
36,"b'fMitigated"":3563,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6875,""goldSpent"":6200,""'"
39,"b'holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":2031,""'"
40,"b'item2"":1036,""item3"":1036,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":63,""magicDa'"
42,"b'mageDealtToChampions"":63,""magicDamageTaken"":1908,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""'"
45,"b'var2"":6,""var3"":0},{""perk"":9111,""var1"":144,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":158,""'"
46,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":485,""var2"":0,""var3"":0},{""perk"":8135'"
47,"b',""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42017,""physicalDamageDealtToChampions"":6073,""physicalDamag'"
48,"b'eTaken"":7420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
49,"b'ileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":'"
50,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":0,""spell3Casts"":'"
51,"b'3,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""EaMeW'"
52,"b'1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":56,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49'"
54,"b'909,""totalDamageDealtToChampions"":7582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10181,""totalEnemyJungleMinionsKille'"
55,"b'd"":0,""totalHeal"":2341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":6,""totalTimeSpentDead"":98,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":7828,""trueDamageDealtToChampions"":1445,""trueDamageTaken"":852,""turretKills"":1,""turre'"
57,"b'tTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
58,"b'1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.699568169897102,""controlWardsPlaced"":1,""damagePerMinute"":716.1595257981857,""damageTakenOnTeamPercentage""'"
62,"b':0.43452821119039675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
64,"b'ikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
65,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916'"
66,"b'.7476158,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""goldPerMinute"":398.0773937677727,""hadOpenNexus"":0,""hig'"
67,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.75000'"
68,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6'"
69,"b'666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
70,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
71,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
72,"b':10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.149999976158142,""ma'"
73,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKi'"
74,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurre'"
75,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
76,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
77,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKill'"
78,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
79,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
80,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2845157954103401,""teamElderDragonKi'"
81,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
82,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05126166'"
83,"b'343688965,""visionScorePerMinute"":0.8519872656398735,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
84,"b'nce"":8210,""champLevel"":11,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
85,"b':3,""damageDealtToBuildings"":74,""damageDealtToObjectives"":9469,""damageDealtToTurrets"":74,""damageSelfMitigated"":17193,""dangerPings'"
86,"b'"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
87,"b'yVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
88,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7315,""goldSpent"":5860,""holdPings"":0,""individualPosit'"
89,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6657,""item2"":1052,""item3"":1001,""ite'"
90,"b'm4"":1026,""item5"":1011,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":62326,""magicDamageDealtToChampions"":8722'"
92,"b',""magicDamageTaken"":7631,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
93,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
94,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":427,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":9101,""var1"":4342,""var2"":4151,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3"":0}'"
96,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50'"
97,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19146,""physicalDamageDealtToChampions"":1252,""physicalDamageTaken"":16299,""place'"
98,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPin'"
99,"b'gs"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""'"
100,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":45,""spell3Casts"":46,""spell4Casts"":'"
101,"b'4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD'"
102,"b'2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":199,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
103,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":129567,""totalDam'"
104,"b'ageDealtToChampions"":13160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24589,""totalEnemyJungleMinionsKilled"":4,""totalH'"
105,"b'eal"":15136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":328,""totalTimeSpentDead"":48,""totalUnitsHealed"":1'"
106,"b',""tripleKills"":0,""trueDamageDealt"":48095,""trueDamageDealtToChampions"":3185,""trueDamageTaken"":658,""turretKills"":0,""turretTakedown'"
107,"b's"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsP'"
108,"b'laced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""'"
109,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""'"
110,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
111,"b'rEnemyHalf"":0.540764676034924,""controlWardsPlaced"":4,""damagePerMinute"":644.1199010596524,""damageTakenOnTeamPercentage"":0.1392161'"
112,"b'7399365865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
113,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
114,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
115,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.7476158,""'"
116,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.'"
117,"b'0167600949838,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
118,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killPa'"
119,"b'rticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
120,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
121,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
122,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
123,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
124,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
125,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
126,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":47,""snowbal'"
127,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
128,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
129,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.255895899430'"
130,"b'17815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
131,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
132,"b',""visionScoreAdvantageLaneOpponent"":0.03448927402496338,""visionScorePerMinute"":0.8876120973556298,""wardTakedowns"":1,""wardTakedow'"
133,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9110,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform'"
134,"b'"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":3225,""damageDealtToObjectives"":5417,""damageDealtToTurrets'"
135,"b'"":3225,""damageSelfMitigated"":4165,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
136,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
137,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8619,'"
138,"b'""goldSpent"":7600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
139,"b'"":2031,""item1"":0,""item2"":3158,""item3"":6691,""item4"":3074,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""'"
140,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDea'"
141,"b'lt"":4547,""magicDamageDealtToChampions"":1260,""magicDamageTaken"":1761,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,'"
142,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKill'"
143,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
144,"b'rk"":8369,""var1"":411,""var2"":430,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""pe'"
145,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8237,""var1"":610,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":74282,""physicalDamageDealtToChampions"":97'"
147,"b'53,""physicalDamageTaken"":5881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
148,"b'ubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZ'"
149,"b'uiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Cas'"
150,"b'ts"":77,""spell3Casts"":80,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id'"
151,"b'"":14,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWpJ_b7m4"",""summonerLevel"":399,""summonerName"":""asvksvkdiiill"",""teamEarl'"
152,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":1,'"
153,"b'""totalDamageDealt"":79653,""totalDamageDealtToChampions"":11836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7878,""totalEn'"
154,"b'emyJungleMinionsKilled"":0,""totalHeal"":963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":102,""totalTimeSp'"
155,"b'entDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":822,""trueDamageDealtToChampions"":822,""trueDamageTaken"":234,""t'"
156,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
157,"b'me"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
158,"b'sicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
