,0
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":1,""gameLength"":1439.3773314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.1589913810873,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1764705882352'"
20,"b'9413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
22,"b'ndSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
23,"b'""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":23,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
29,"b',""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
30,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1264542161456671'"
31,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
32,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
33,"b'Opponent"":0.45579659938812256,""visionScorePerMinute"":0.9986217389253125,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuard'"
34,"b'ed"":1},""champExperience"":9323,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consu'"
35,"b'mablesPurchased"":4,""damageDealtToBuildings"":359,""damageDealtToObjectives"":3596,""damageDealtToTurrets"":359,""damageSelfMitigated"":'"
36,"b'17197,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
37,"b'singPings"":25,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
38,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7128,""goldSpent"":6375,""holdPings'"
39,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3044,""item2"":66'"
40,"b'31,""item3"":0,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalSt'"
41,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":353,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
42,"b'ons"":0,""magicDamageTaken"":7541,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":30,""var2"":0,""var3"":0'"
45,"b'},{""perk"":9111,""var1"":197,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":189,""var2"":0,""var3"":0'"
46,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":42,""var2"":'"
47,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79833,""physicalDamageDealtToChampions"":5528,""physicalDamageTaken"":10584,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pus'"
49,"b'hPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":21,""spell3Casts"":55,""spell4Casts"":'"
51,"b'6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-Dw'"
52,"b'WYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":142,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100'"
53,"b',""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":87679,""totalDama'"
54,"b'geDealtToChampions"":7739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18713,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
55,"b'l"":4214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":300,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,'"
56,"b'""tripleKills"":0,""trueDamageDealt"":7845,""trueDamageDealtToChampions"":2210,""trueDamageTaken"":588,""turretKills"":0,""turretTakedowns""'"
57,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPla'"
58,"b'ced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
59,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""'"
60,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePe'"
61,"b'rMinute"":329.5938946094966,""damageTakenOnTeamPercentage"":0.2966769170362427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
62,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":802.6879689,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":1170.9490966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
66,"b'ngth"":1439.3773314,""goldPerMinute"":307.5176372168515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedCham'"
69,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
70,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
71,"b'ame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.0000000'"
73,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
74,"b':6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
75,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
76,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":'"
77,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
78,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
79,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1291936666932529,""te'"
80,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
81,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
82,"b'ent"":-0.4956809878349304,""visionScorePerMinute"":0.8668811851291671,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
83,"b'},""champExperience"":7869,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":6,""consu'"
84,"b'mablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6774,""damageDealtToTurrets"":0,""damageSelfMitigated"":2904'"
85,"b'6,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
86,"b'Pings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
87,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7377,""goldSpent"":6075,""holdPings"":0,'"
88,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1011,""item2"":3076,""'"
89,"b'item3"":0,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCritical'"
90,"b'Strike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":21820,""magicDamageDealtTo'"
91,"b'Champions"":2704,""magicDamageTaken"":9095,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
92,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
93,"b'""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":442,""var2"":'"
94,"b'610,""var3"":0},{""perk"":8463,""var1"":284,""var2"":0,""var3"":0},{""perk"":8429,""var1"":49,""var2"":13,""var3"":11},{""perk"":8242,""var1"":52,""var'"
95,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":374,""var2"":140,""var3"":0},{""perk"":9105,'"
96,"b'""var1"":17,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":61825,""physicalDamageDealtToChampions"":4635,""physicalDamageT'"
97,"b'aken"":18790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
98,"b'leIcon"":5490,""pushPings"":0,""puuid"":""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills'"
99,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":87,""spell3Casts"":'"
100,"b'62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""D6'"
101,"b'8ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_Zvlf53OJvMzzdg"",""summonerLevel"":35,""summonerName"":""yj516"",""teamEarlySurrendered"":false'"
102,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt'"
103,"b'"":113288,""totalDamageDealtToChampions"":7906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28865,""totalEnemyJungleMinions'"
104,"b'Killed"":0,""totalHeal"":11151,""totalHealsOnTeammates"":1170,""totalMinionsKilled"":6,""totalTimeCCDealt"":275,""totalTimeSpentDead"":103,'"
105,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29643,""trueDamageDealtToChampions"":566,""trueDamageTaken"":979,""turretKills'"
106,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""war'"
107,"b'dsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":9,""assistMePings"":31,""assists"":5,""baitPings"":5,""baronKills"":0,""basicPings'"
108,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
109,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
110,"b'dsPlaced"":0,""damagePerMinute"":739.8337452203953,""damageTakenOnTeamPercentage"":0.1789060923890253,""dancedWithRiftHerald"":0,""death'"
111,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
112,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
113,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
114,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsIn'"
115,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.4971701059124,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
116,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
117,"b'll"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""'"
118,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
119,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
120,"b'tes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit'"
121,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
122,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""'"
123,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
124,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
125,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurret'"
126,"b'sLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
127,"b',""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
128,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2899988011054339,""teamElderDragonKills"":0,'"
129,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""tw'"
130,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46521067619323'"
131,"b'73,""visionScorePerMinute"":0.4269929132377819,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12'"
132,"b'025,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":2,""dam'"
133,"b'ageDealtToBuildings"":5691,""damageDealtToObjectives"":6026,""damageDealtToTurrets"":5691,""damageSelfMitigated"":10382,""dangerPings"":0'"
134,"b',""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
135,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
136,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10159,""goldSpent"":10000,""holdPings"":0,""individualPosit'"
137,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3020,""item2"":6655,""item3"":4630,""'"
138,"b'item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
139,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":107305,""magicDamageDealtToChampions"":1'"
140,"b'6209,""magicDamageTaken"":7901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
141,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
142,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":94,""var3"":0},'"
143,"b'{""perk"":8126,""var1"":380,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":7},{""perk"":8134,""var1"":12,""var2"":3,""var3"":0}],'"
144,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,'"
145,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4724,""physicalDamageDealtToChampions"":456,""physicalDamageTaken"":8939,""placement'"
146,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPing'"
147,"b's"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
148,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":103,""spell3Casts"":6,""spell4Casts"":8,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GM'"
150,"b'tJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":90,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100'"
151,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113113,""tota'"
152,"b'lDamageDealtToChampions"":17748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17407,""totalEnemyJungleMinionsKilled"":0,""to'"
153,"b'talHeal"":1176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":122,""totalTimeSpentDead"":224,""totalUnitsHeal'"
154,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":1082,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":565,""turretKills"":3,""turretTake'"
155,"b'downs"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
156,"b'rdsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
157,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
158,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""d'"
