,0
18,"b'"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.0393523797283,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFu'"
21,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
22,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
23,"b'0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
24,"b'onent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
25,"b'eSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
26,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSel'"
27,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
28,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTur'"
29,"b'retsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret'"
30,"b'"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
31,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18588842804620082,""teamElderDragonKill'"
32,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
33,"b'10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22317528'"
34,"b'72467041,""visionScorePerMinute"":0.474076794211109,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
35,"b'e"":11557,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,'"
36,"b'""damageDealtToBuildings"":8051,""damageDealtToObjectives"":15741,""damageDealtToTurrets"":8051,""damageSelfMitigated"":17909,""dangerPin'"
37,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
38,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
39,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11562,""goldSpent"":9625,""holdPings"":0,""individualPos'"
40,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":1036,""item2"":3158,""item3"":3071,""i'"
41,"b'tem4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
42,"b'largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":457,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
43,"b'agicDamageTaken"":3159,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
45,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk"":'"
46,"b'9111,""var1"":658,""var2"":200,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":217,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3""'"
48,"b':0}],""style"":8200}]},""physicalDamageDealt"":105709,""physicalDamageDealtToChampions"":10821,""physicalDamageTaken"":10979,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings""'"
50,"b':0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":301,""spell2Casts"":46,""spell3Casts"":115,""spell4Casts"":15,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSH'"
53,"b'X28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":50,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108403,""totalDamageDea'"
55,"b'ltToChampions"":11519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14654,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
56,"b'410,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":74,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":2693,""trueDamageDealtToChampions"":698,""trueDamageTaken"":516,""turretKills"":3,""turretTakedowns"":4,""tur'"
58,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,'"
59,"b'""win"":true},{""allInPings"":3,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":524,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOver'"
61,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime""'"
62,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.579747249100847,""controlWardsPlaced"":4,""damagePerMinute"":692.0565604487429,""dam'"
63,"b'ageTakenOnTeamPercentage"":0.2651505405725799,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""do'"
64,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1240.1384962,""earliestDragonTakedown"":505.40115099999997,""earlyLaningPhaseGoldEx'"
65,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
66,"b'izations"":6,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
67,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2215507999999,""flawlessAces"":'"
68,"b'0,""fullTeamTakedown"":0,""gameLength"":1303.927389,""goldPerMinute"":493.4245949411528,""hadOpenNexus"":0,""highestChampionDamage"":1,""hi'"
69,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.000000059'"
70,"b'604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""ki'"
71,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
72,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
73,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGold'"
74,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.999999970197678,""maxKillDeficit"":2,""max'"
75,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""mult'"
76,"b'iTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Mi'"
77,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
78,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveA'"
79,"b'llyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
80,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1'"
81,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
82,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24268557019979536,""teamElderDragonKills"":0,""teamRiftHer'"
83,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
84,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7105822563171387,""visionSc'"
85,"b'orePerMinute"":2.6963293724523947,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":12244,""champ'"
86,"b'Level"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtTo'"
87,"b'Buildings"":1188,""damageDealtToObjectives"":26087,""damageDealtToTurrets"":1188,""damageSelfMitigated"":13726,""dangerPings"":0,""deaths""'"
88,"b':0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
89,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
90,"b'false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10723,""goldSpent"":9685,""holdPings"":0,""individualPosition"":""JUNG'"
91,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3041,""item2"":1052,""item3"":3116,""item4"":302'"
92,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
93,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1299,""magicDamageDealt"":93348,""magicDamageDealtToChampions"":13284,""magi'"
94,"b'cDamageTaken"":4100,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
95,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex""'"
96,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":931,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'126,""var1"":497,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style""'"
98,"b':8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":378,""var2"":0,""var3'"
99,"b'"":0}],""style"":8000}]},""physicalDamageDealt"":27900,""physicalDamageDealtToChampions"":791,""physicalDamageTaken"":13778,""placement"":0'"
100,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,'"
101,"b'""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
102,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":136,""spell3Casts"":54,""spell4Casts"":153,""sub'"
103,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUU'"
104,"b'VU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
105,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":164486,""totalD'"
106,"b'amageDealtToChampions"":15039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18153,""totalEnemyJungleMinionsKilled"":27,""tot'"
107,"b'alHeal"":12927,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":206,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":43237,""trueDamageDealtToChampions"":963,""trueDamageTaken"":273,""turretKills"":2,""turretTakedow'"
109,"b'ns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""ward'"
110,"b'sPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
111,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdv'"
112,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
113,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6644222162281768,""controlWardsPlaced"":4,""damagePerMinute"":647.033114217'"
114,"b'9498,""damageTakenOnTeamPercentage"":0.23583255012478824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
115,"b'dow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1240.1384962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
116,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKil'"
117,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
118,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2215507999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
119,"b':1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.0037505895967,""hadOpenNexus"":0,""immobilizeAndKillW'"
120,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
121,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFul'"
122,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
123,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0'"
124,"b',""laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
125,"b'nent"":55,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
126,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
127,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSele'"
128,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
129,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
130,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedo'"
131,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
132,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22689706194001544,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
133,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
134,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6306988000869751,""visionScorePerMin'"
135,"b'ute"":1.148811811617005,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12170,""champLevel"":14,""c'"
136,"b'hampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings'"
137,"b'"":8223,""damageDealtToObjectives"":16993,""damageDealtToTurrets"":8223,""damageSelfMitigated"":9709,""dangerPings"":0,""deaths"":2,""detect'"
138,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firs'"
139,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
140,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10192,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
141,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":0,""item3"":6675,""item4"":6672,""item5"":30'"
142,"b'06,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":419,""largestKillingSpree'"
143,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":668,""magicDamageDealt"":27440,""magicDamageDealtToChampions"":1358,""magicDamageTa'"
144,"b'ken"":7257,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
145,"b'jectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
146,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3172,""var2"":2369,""var3"":0},{""perk"":9101,""'"
147,"b'var1"":1002,""var2"":1085,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":'"
148,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":709,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1205,""var2"":0,""var3'"
149,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":106636,""physicalDamageDealtToChampions"":12469,""physicalDamageTaken"":8336,""placement""'"
150,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings'"
151,"b'"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
152,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":3,""sub'"
153,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZ'"
154,"b'o4o9cb43RUKLs-60zvONU"",""summonerLevel"":450,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
155,"b'tion"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":140024,""totalDamageDea'"
156,"b'ltToChampions"":14061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16146,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5'"
157,"b'689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":91,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripl'"
158,"b'eKills"":0,""trueDamageDealt"":5947,""trueDamageDealtToChampions"":233,""trueDamageTaken"":552,""turretKills"":4,""turretTakedowns"":7,""tur'"
159,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":9,'"
