,0
44,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
45,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":735,""var2"":0'"
46,"b',""var3"":0},{""perk"":8009,""var1"":2192,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":2302,""var2'"
47,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3458,""var2"":0,""var3"":0},{""perk"":8473,""v'"
48,"b'ar1"":378,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152555,""physicalDamageDealtToChampions"":22899,""physicalDamage'"
49,"b'Taken"":12822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":4293,""pushPings"":0,""puuid"":""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":118,""spell3Casts'"
52,"b'"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L'"
53,"b'7EYUP68OiKqAqf1LprDjkJ3lNE7GPAKKUBGR7NpO4PcdRVU8hb2xnZdGg"",""summonerLevel"":314,""summonerName"":""HLE HS"",""teamEarlySurrendered"":fa'"
54,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
55,"b':159021,""totalDamageDealtToChampions"":24694,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24067,""totalEnemyJungleMinions'"
56,"b'Killed"":0,""totalHeal"":4932,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":817,""totalTimeSpentDead"":155,""t'"
57,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6120,""trueDamageDealtToChampions"":1540,""trueDamageTaken"":3876,""turretKills""'"
58,"b':4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""ward'"
59,"b'sKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings""'"
60,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59'"
61,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
62,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6968050090502538,""controlWardsPlaced"":3,""damagePerMin'"
63,"b'ute"":538.7068908304702,""damageTakenOnTeamPercentage"":0.2692606816022538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
64,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.400015,""earliestDragonTakedown"":1518.7858488,""ea'"
65,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1989.331787109375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
66,"b'nMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
67,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
68,"b'lTeamTakedown"":5,""gameLength"":1638.0572253,""goldPerMinute"":386.15981495039165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""i'"
69,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
70,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":4,""killPart'"
71,"b'icipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAs'"
72,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
73,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
74,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
75,"b':0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
76,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
77,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
78,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":1,""skillshots'"
79,"b'Dodged"":21,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
80,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
81,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
82,"b'""teamDamagePercentage"":0.1564506430826764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
83,"b'atesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
84,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4507121443748474,""visionScorePerMinute"":0.8284646850007621,""wardTakedowns"":'"
85,"b'7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12100,""champLevel"":14,""championId"":113,""championName"":""Sejuani""'"
86,"b',""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":737,""damageDealtToObjectives"":19191,""'"
87,"b'damageDealtToTurrets"":737,""damageSelfMitigated"":39582,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
88,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
89,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
90,"b'4,""goldEarned"":10542,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
91,"b'ibitorsLost"":0,""item0"":3068,""item1"":3067,""item2"":6667,""item3"":3076,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""k'"
92,"b'illingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
93,"b'ntLiving"":405,""magicDamageDealt"":40573,""magicDamageDealtToChampions"":5307,""magicDamageTaken"":14754,""needVisionPings"":0,""neutralM'"
94,"b'inionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
95,"b'"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":'"
96,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":345,""var2"":1509,""var3"":0},{""perk"":8463,""var1"":940,""var2"":0,""var3"":0},{""perk"":84'"
97,"b'29,""var1"":56,""var2"":15,""var3"":12},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
98,"b's"":[{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":9111,""var1"":1812,""var2"":360,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
99,"b'lt"":71465,""physicalDamageDealtToChampions"":8427,""physicalDamageTaken"":20144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
100,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0'"
101,"b'IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
102,"b'oughtInGame"":0,""spell1Casts"":58,""spell2Casts"":110,""spell3Casts"":90,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summo'"
104,"b'nerLevel"":188,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timeP'"
105,"b'layed"":1637,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":147706,""totalDamageDealtToChampions"":14707,""totalDamageShielded'"
106,"b'OnTeammates"":0,""totalDamageTaken"":36162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14083,""totalHealsOnTeammates"":1989,""totalM'"
107,"b'inionsKilled"":26,""totalTimeCCDealt"":208,""totalTimeSpentDead"":199,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35667,""t'"
108,"b'rueDamageDealtToChampions"":971,""trueDamageTaken"":1263,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visio'"
109,"b'nClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assis'"
110,"b'tMePings"":14,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abil'"
111,"b'ityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
112,"b'astConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
113,"b'rEnemyHalf"":0.753484365525725,""controlWardsPlaced"":1,""damagePerMinute"":1072.3663103349702,""damageTakenOnTeamPercentage"":0.203193'"
114,"b'50447243034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""'"
115,"b'earliestBaron"":1287.400015,""earliestDragonTakedown"":1518.7858488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
116,"b'"":122.794677734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungle'"
117,"b'MonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
118,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1638.0572253,""getTakedownsInAll'"
119,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.1645061131492,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
120,"b'ly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
121,"b'sDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvi'"
122,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
123,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFi'"
124,"b'rst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.400000'"
125,"b'005960464,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
126,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretEx'"
127,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
128,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
129,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills""'"
130,"b':0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
131,"b't"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
132,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3114354052784905,""teamElderDragonKill'"
133,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
134,"b'0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24429214'"
135,"b'000701904,""visionScorePerMinute"":0.6968423158250644,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
136,"b'nce"":15675,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
137,"b':2,""damageDealtToBuildings"":7201,""damageDealtToObjectives"":20888,""damageDealtToTurrets"":7201,""damageSelfMitigated"":22305,""danger'"
138,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
139,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
140,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":15156,""goldSpent"":13175,""holdPings"":0,""individ'"
141,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":3157,""item3'"
142,"b'"":3041,""item4"":3089,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalS'"
143,"b'trike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":474,""magicDamageDealt"":167284,""magicDamageDealtTo'"
144,"b'Champions"":25320,""magicDamageTaken"":8763,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
145,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
146,"b'{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1311,""var2'"
147,"b'"":1145,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3566,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
148,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8242,'"
149,"b'""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8335,""physicalDamageDealtToChampions"":2075,""physicalDamageTa'"
150,"b'ken"":17457,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
151,"b'eIcon"":29,""pushPings"":0,""puuid"":""vijuR66LYJqAZjQcwepT-0dm06J3PCq5ZQFa-Nl45crhYGImvBG_hWgDCBbNxCnTWc_62g0n-n-eTg"",""quadraKills"":0'"
152,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":58,""spell3Casts"":19'"
153,"b'3,""spell4Casts"":54,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""-H_'"
154,"b'vnDcn63_rni8EelJUxzrcfS9UJsOSooJDDE2t0IrS6m4FjpLQGNWTyg"",""summonerLevel"":76,""summonerName"":""\xeb\xa1\xa4\xeb\xa6\xac\xeb\x8b\x9d"",""teamEarlySurrendered"":fa'"
155,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
156,"b'lt"":182763,""totalDamageDealtToChampions"":29276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27289,""totalEnemyJungleMini'"
157,"b'onsKilled"":8,""totalHeal"":5889,""totalHealsOnTeammates"":122,""totalMinionsKilled"":212,""totalTimeCCDealt"":477,""totalTimeSpentDead"":1'"
158,"b'17,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7143,""trueDamageDealtToChampions"":1880,""trueDamageTaken"":1068,""turretK'"
