,0
13,"b'11528542947725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestDragonTakedown"":1080.1574461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":857.5395520999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.4896689999998,""getTakedow'"
18,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.67685178465905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeam'"
21,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
22,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
23,"b'eMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
24,"b':63.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
25,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outer'"
26,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
27,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
28,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":67,""snowballsHit"":0,""soloBaro'"
29,"b'nKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
30,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
31,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.241941'"
32,"b'3466889022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
33,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
34,"b'antageLaneOpponent"":1.5750946998596191,""visionScorePerMinute"":0.9177811591640211,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""w'"
35,"b'ardsGuarded"":0},""champExperience"":15630,""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPin'"
36,"b'gs"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":3928,""damageDealtToObjectives"":12274,""damageDealtToTurrets"":3928,""damage'"
37,"b'SelfMitigated"":29055,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
39,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12378,""goldSpent"":'"
40,"b'12850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1""'"
41,"b':3089,""item2"":3047,""item3"":2055,""item4"":0,""item5"":3115,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNG'"
42,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":11217'"
43,"b'5,""magicDamageDealtToChampions"":14232,""magicDamageTaken"":10902,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nex'"
44,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0'"
45,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
46,"b'8010,""var1"":281,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1782,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
47,"b':8299,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3'"
48,"b'"":0},{""perk"":8444,""var1"":1291,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38947,""physicalDamageDealtToChampions"":2'"
49,"b'872,""physicalDamageTaken"":20516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
50,"b'rSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJ'"
51,"b'ngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Cas'"
52,"b'ts"":28,""spell3Casts"":129,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
53,"b'Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":175,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95'"
54,"b'\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1808,""totalAllyJungleMinio'"
55,"b'nsKilled"":8,""totalDamageDealt"":206532,""totalDamageDealtToChampions"":21257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'32092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":8'"
57,"b'0,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55408,""trueDamageDealtToChampions"":4151,""trueD'"
58,"b'amageTaken"":674,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
59,"b'sionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":6,""baitPings""'"
60,"b':1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0'"
61,"b',""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
62,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8295615652753834,""controlWardsPlaced"":7,""damagePerMinute"":532.1'"
63,"b'047900467714,""damageTakenOnTeamPercentage"":0.23507688734424917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
64,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1080.1574461,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
65,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enem'"
66,"b'yJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
67,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.5395520999999,""flawlessAces"":0,""fullTeamTakedo'"
68,"b'wn"":2,""gameLength"":1808.4896689999998,""goldPerMinute"":374.96161069789895,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobili'"
69,"b'zeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJun'"
70,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHidde'"
71,"b'nWithAlly"":3,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
72,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
73,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage'"
74,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLan'"
75,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.30000001192093,""multiKillOneSpell"":0,""multiTurretRiftHe'"
76,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""out'"
77,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
78,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
79,"b'"":0,""scuttleCrabKills"":4,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
80,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
81,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsI'"
82,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1825418509566424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
83,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
84,"b'nt"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41828882694244385,""visionScorePerMinut'"
85,"b'e"":1.3882959270323234,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14444,""champLevel"":15,""ch'"
86,"b'ampionId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings""'"
87,"b':0,""damageDealtToObjectives"":20731,""damageDealtToTurrets"":0,""damageSelfMitigated"":38866,""dangerPings"":0,""deaths"":3,""detectorWard'"
88,"b'sPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBlood'"
89,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
90,"b'dInSurrender"":false,""getBackPings"":5,""goldEarned"":11301,""goldSpent"":10775,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitor'"
91,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3157,""item2"":2055,""item3"":0,""item4"":4637,""item5"":6657,""i'"
92,"b'tem6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""la'"
93,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":839,""magicDamageDealt"":122762,""magicDamageDealtToChampions"":11645,""magicDamageTaken"":'"
94,"b'9039,""needVisionPings"":1,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
95,"b'ivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
96,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9101,""var1"":14'"
97,"b'764,""var2"":10593,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},'"
98,"b'{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""sty'"
99,"b'le"":8300}]},""physicalDamageDealt"":26225,""physicalDamageDealtToChampions"":766,""physicalDamageTaken"":16671,""placement"":0,""playerAu'"
100,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":'"
101,"b'""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
102,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":79,""spell3Casts"":87,""spell4Casts"":6,""subteamPlaceme'"
103,"b'nt"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZm'"
104,"b'jPRsK45Esmc"",""summonerLevel"":892,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
105,"b'imeCCingOthers"":31,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":238498,""totalDamageDealtToChampions"":'"
106,"b'16038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25911,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":14874,""totalHea'"
107,"b'lsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":464,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":1,""tr'"
108,"b'ueDamageDealt"":89511,""trueDamageDealtToChampions"":3626,""trueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
109,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":11,""win"":fal'"
110,"b'se},{""allInPings"":1,""assistMePings"":15,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
111,"b'2AssistStreakCount"":0,""abilityUses"":485,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOpposi'"
112,"b'teOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
113,"b'.900471684474964,""controlWardsPlaced"":1,""damagePerMinute"":786.1438587377411,""damageTakenOnTeamPercentage"":0.17610012131669417,""d'"
114,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
115,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
116,"b'nImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
117,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.5395520999999,""flawles'"
118,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.3'"
119,"b'208477233497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
120,"b'0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""ki'"
121,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
122,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
123,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,""laningPhaseG'"
124,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.900000005960464,""maxKillDeficit"":0,""'"
125,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
126,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
127,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosi'"
128,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
129,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
130,"b'tegame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
131,"b'akedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
132,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26969153027089016,""teamElderDragonKills"":0,""'"
133,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
134,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26189124584198'"
135,"b',""visionScorePerMinute"":0.7509453440330826,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1470'"
136,"b'1,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":2,""dama'"
137,"b'geDealtToBuildings"":6228,""damageDealtToObjectives"":10590,""damageDealtToTurrets"":6228,""damageSelfMitigated"":14054,""dangerPings"":0'"
138,"b',""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyV'"
139,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
140,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12910,""goldSpent"":11825,""holdPings"":2,""individualPosi'"
141,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3142,""item2"":3042,""item3"":1055,'"
142,"b'""item4"":6694,""item5"":3134,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
143,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":14333,""magicDamageDealtToChampions'"
144,"b'"":2118,""magicDamageTaken"":9087,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
145,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
146,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0}'"
147,"b',{""perk"":8226,""var1"":250,""var2"":1316,""var3"":0},{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":659,""var2"":0,""var3""'"
148,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
149,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":159650,""physicalDamageDealtToChampions"":21577,""physicalDamageTaken"":10093,""p'"
150,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""'"
151,"b'pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdNam'"
152,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":97,""spell3Casts"":91,""spell4Cas'"
153,"b'ts"":156,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YP'"
154,"b'a_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
155,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":181028,""totalDam'"
156,"b'ageDealtToChampions"":23695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19410,""totalEnemyJungleMinionsKilled"":0,""totalH'"
157,"b'eal"":2444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":94,""totalTimeSpentDead"":199,""totalUnitsHealed"":1'"
158,"b',""tripleKills"":0,""trueDamageDealt"":7045,""trueDamageDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":3,""turretTakedowns"":3'"
159,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
