,0
27,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
28,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":21.40835590000006,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
29,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
30,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
31,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13495927665172547,""teamElderDr'"
32,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
33,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
34,"b'tageLaneOpponent"":-0.3963783383369446,""visionScorePerMinute"":0.6953340323516154,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wa'"
35,"b'rdsGuarded"":0},""champExperience"":12119,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandP'"
36,"b'ings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":902,""damageDealtToObjectives"":5889,""damageDealtToTurrets"":902,""damageS'"
37,"b'elfMitigated"":27134,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9777,""goldSpent"":972'"
40,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":663'"
41,"b'1,""item2"":3047,""item3"":3071,""item4"":1033,""item5"":1031,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""TOP"",'"
42,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":4110,""mag'"
43,"b'icDamageDealtToChampions"":2254,""magicDamageTaken"":8450,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0'"
44,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":'"
45,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var'"
46,"b'1"":1205,""var2"":777,""var3"":428},{""perk"":9111,""var1"":657,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8'"
47,"b'299,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":77,""var2"":0,""var3"":'"
48,"b'0},{""perk"":8444,""var1"":1562,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107567,""physicalDamageDealtToChampions"":10'"
49,"b'130,""physicalDamageTaken"":22836,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
50,"b'rSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1S'"
51,"b'cEkUVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts'"
52,"b'"":32,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id""'"
53,"b':4,""summonerId"":""cDuizFFpjbtddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":70,""summonerName"":""uuop"",""teamEarly'"
54,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":2,""to'"
55,"b'talDamageDealt"":111677,""totalDamageDealtToChampions"":12385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33033,""totalEne'"
56,"b'myJungleMinionsKilled"":0,""totalHeal"":5535,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":156,""totalTimeSp'"
57,"b'entDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1747,""tur'"
58,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame'"
59,"b'"":5,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKills"":0,""ba'"
60,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonster'"
61,"b'Kills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8132354255486975,""controlWardsPlaced"":5,""damagePerMinute"":517.3198534598157,""damag'"
63,"b'eTakenOnTeamPercentage"":0.22767134185053736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""dou'"
64,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":767.5287889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
65,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills'"
66,"b'"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
67,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1722.9633437999998,""goldPerMinute"":341.8796'"
68,"b'321688466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.'"
69,"b'00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
70,"b'"":1.8571428571428572,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":'"
71,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
72,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
73,"b'utes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,'"
74,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-152.50000029802322,""mul'"
75,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerT'"
76,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
77,"b'illWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
78,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":21.40835590000006,""skillshotsD'"
79,"b'odged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
80,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
81,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
82,"b'teamDamagePercentage"":0.1618773971180097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
83,"b'tesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
84,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25880879163742065,""visionScorePerMinute"":1.088097574541445,""wardTakedowns"":3'"
85,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10901,""champLevel"":13,""championId"":60,""championName"":""Elise"",""ch'"
86,"b'ampionTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":640,""damageDealtToObjectives"":14599,""dama'"
87,"b'geDealtToTurrets"":640,""damageSelfMitigated"":16188,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKill'"
88,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
89,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""go'"
90,"b'ldEarned"":9817,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
91,"b'sLost"":1,""item0"":3916,""item1"":3157,""item2"":0,""item3"":3020,""item4"":0,""item5"":4636,""item6"":3364,""itemsPurchased"":19,""killingSprees'"
92,"b'"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":85'"
93,"b'7,""magicDamageDealt"":85298,""magicDamageDealtToChampions"":11941,""magicDamageTaken"":7873,""needVisionPings"":0,""neutralMinionsKilled'"
94,"b'"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""partic'"
95,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
96,"b'e"",""selections"":[{""perk"":8128,""var1"":738,""var2"":13,""var3"":0},{""perk"":8126,""var1"":429,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""v'"
97,"b'ar2"":8,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""'"
98,"b'var1"":6,""var2"":10,""var3"":0},{""perk"":8233,""var1"":12,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21842,""physicalDam'"
99,"b'ageDealtToChampions"":1131,""physicalDamageTaken"":18116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
100,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZ'"
101,"b'XMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
102,"b'1Casts"":144,""spell2Casts"":147,""spell3Casts"":72,""spell4Casts"":154,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
103,"b'er2Casts"":13,""summoner2Id"":11,""summonerId"":""PgzxFlhtSwm9Xyruqbzrq1voXthcEp6DkPgLVWbZo0aUlpI"",""summonerLevel"":450,""summonerName"":'"
104,"b'""Meng9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1722,""totalAllyJungl'"
105,"b'eMinionsKilled"":69,""totalDamageDealt"":133771,""totalDamageDealtToChampions"":14855,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
106,"b'Taken"":28034,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCD'"
107,"b'ealt"":153,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26630,""trueDamageDealtToChampions"":178'"
108,"b'3,""trueDamageTaken"":2044,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
109,"b'"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""bai'"
110,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Min'"
111,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""com'"
112,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7338662184253486,""controlWardsPlaced"":4,""damagePerMinut'"
113,"b'e"":960.9833816738453,""damageTakenOnTeamPercentage"":0.16321074024917476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
114,"b'illShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":767.5287889,""earlyLaningPhaseGoldExpAdvantag'"
115,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
116,"b':7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
117,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1722.96334379999'"
118,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.1956102466793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.2000000178813934,""junglerTakedownsNearDamagedEpicMonster""'"
120,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChamp'"
121,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentl'"
122,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
123,"b'Game"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
124,"b'aneOpponent"":59.95000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
125,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
126,"b':6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
127,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKil'"
128,"b'ls"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.40835590000006,'"
129,"b'""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":4,""stealthWardsP'"
130,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
131,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
132,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3007065888900949,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
133,"b'eleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twenty'"
134,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31315672397613525,'"
135,"b'""visionScorePerMinute"":0.9101994012238613,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16831'"
136,"b',""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""dam'"
137,"b'ageDealtToBuildings"":20218,""damageDealtToObjectives"":28629,""damageDealtToTurrets"":20218,""damageSelfMitigated"":16275,""dangerPings'"
138,"b'"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""ene'"
139,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
140,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":15971,""goldSpent"":14250,""holdPings"":0,""individualPo'"
141,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3140,""item2"":3086,""item3"":667'"
142,"b'5,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":60'"
143,"b'1,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":983,""magicDamageDealt"":33382,""magicDamageDealtToChampion'"
144,"b's"":2224,""magicDamageTaken"":5031,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
145,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
146,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3265,""var2"":2530,""var'"
147,"b'3"":0},{""perk"":9101,""var1"":3535,""var2"":3474,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":546,""var2"":0'"
148,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":373,""var2"":0,""var3"":0},{""perk"":8446,""var1""'"
149,"b':3274,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":204595,""physicalDamageDealtToChampions"":25249,""physicalDamageTak'"
150,"b'en"":12815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
151,"b'Icon"":4861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":'"
152,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":27,""spell3Casts"":55,'"
153,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4q'"
154,"b'ZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":464,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId'"
155,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":248980,""'"
156,"b'totalDamageDealtToChampions"":27595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20097,""totalEnemyJungleMinionsKilled"":3'"
157,"b',""totalHeal"":6420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":53,""totalTimeSpentDead"":134,""totalUnitsH'"
158,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":11001,""trueDamageDealtToChampions"":121,""trueDamageTaken"":2250,""turretKills"":6,""turret'"
159,"b'Takedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3'"
