,0
64,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
65,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""goldPerMinute"":301.18'"
66,"b'14624428263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3'"
67,"b'8.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
68,"b'da"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
69,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
70,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""lan'"
71,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.25,""maxKillDeficit"":0,""maxLe'"
72,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTu'"
73,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
74,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
75,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
76,"b'rabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
77,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
78,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
79,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.1329867722840371,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
80,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
81,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10035723447799683,""visionScorePerMinute"":0.6631660660'"
82,"b'84378,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5635,""champLevel"":9,""championId"":113,""cha'"
83,"b'mpionName"":""Sejuani"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToOb'"
84,"b'jectives"":9432,""damageDealtToTurrets"":0,""damageSelfMitigated"":13777,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKi'"
85,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstB'"
86,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
87,"b'etBackPings"":0,""goldEarned"":4989,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
88,"b'owns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2055,""item2"":3023,""item3"":6660,""item4"":1103,""item5"":3067,""item6"":3364,""itemsPurc'"
89,"b'hased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
90,"b'estTimeSpentLiving"":194,""magicDamageDealt"":20799,""magicDamageDealtToChampions"":1804,""magicDamageTaken"":4000,""needVisionPings"":0,'"
91,"b'""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
92,"b'WayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descr'"
93,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":210,""var2"":319,""var3"":0},{""perk"":8463,""var1"":209,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8429,""var1"":27,""var2"":11,""var3"":10},{""perk"":8451,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
95,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
96,"b'lt"":31225,""physicalDamageDealtToChampions"":2975,""physicalDamageTaken"":13125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
97,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiU'"
98,"b'MToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
99,"b'dsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":52,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""s'"
100,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""sum'"
101,"b'monerLevel"":82,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
102,"b'1,""timePlayed"":993,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":70657,""totalDamageDealtToChampions"":5140,""totalDamageShi'"
103,"b'eldedOnTeammates"":0,""totalDamageTaken"":17627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4655,""totalHealsOnTeammates"":138,""tot'"
104,"b'alMinionsKilled"":20,""totalTimeCCDealt"":148,""totalTimeSpentDead"":144,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":18632'"
105,"b',""trueDamageDealtToChampions"":360,""trueDamageTaken"":500,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
106,"b'ionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""as'"
107,"b'sistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
108,"b'ilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
109,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2464281572017464,""contro'"
110,"b'lWardsPlaced"":2,""damagePerMinute"":346.0725619973996,""damageTakenOnTeamPercentage"":0.1987918770168557,""dancedWithRiftHerald"":0,""d'"
111,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
112,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enem'"
113,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
114,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""getTa'"
115,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.92841467801014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
116,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
117,"b'rePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61'"
120,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""max'"
121,"b'LevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
122,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
123,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0'"
124,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
125,"b'illshotsDodged"":22,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
126,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0'"
127,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
128,"b'lls"":0,""teamDamagePercentage"":0.1483135037612098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
129,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount'"
130,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18108677864074707,""visionScorePerMinute"":0.8179546168513393,""wardTak'"
131,"b'edowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6917,""champLevel"":10,""championId"":126,""championName"":""J'"
132,"b'ayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1487,""damageDealtToObjectives"":14'"
133,"b'87,""damageDealtToTurrets"":1487,""damageSelfMitigated"":6772,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
134,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
135,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
136,"b's"":2,""goldEarned"":5482,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
137,"b'nhibitorsLost"":0,""item0"":1054,""item1"":3134,""item2"":3133,""item3"":3070,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":18,""ki'"
138,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
139,"b'iving"":329,""magicDamageDealt"":3874,""magicDamageDealtToChampions"":1269,""magicDamageTaken"":7295,""needVisionPings"":0,""neutralMinion'"
140,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""pa'"
141,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
142,"b'Style"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":177,""var3"":0},{""perk"":8233,""var1"":5'"
143,"b',""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":844'"
144,"b'4,""var1"":813,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44246,""physical'"
145,"b'DamageDealtToChampions"":4463,""physicalDamageTaken"":5093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
146,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrK'"
147,"b'iEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
148,"b'spell1Casts"":54,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
149,"b'oner2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":133,""su'"
150,"b'mmonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":993,""t'"
151,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50840,""totalDamageDealtToChampions"":5733,""totalDamageShieldedOnTeammates"":0,""t'"
152,"b'otalDamageTaken"":12423,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""total'"
153,"b'TimeCCDealt"":74,""totalTimeSpentDead"":123,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions'"
154,"b'"":0,""trueDamageTaken"":34,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
155,"b'"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""bai'"
156,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minu'"
157,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1075,""buffsStolen"":0,""com'"
158,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":553.0341851986412,""damageTakenOnTeamPercentage"":0.1662894121'"
