,0
55,"b'Heal"":9565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":115,""totalTimeSpentDead"":220,""totalUnitsHealed""'"
56,"b':1,""tripleKills"":0,""trueDamageDealt"":13355,""trueDamageDealtToChampions"":0,""trueDamageTaken"":893,""turretKills"":0,""turretTakedowns'"
57,"b'"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPl'"
58,"b'aced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
59,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":600,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,'"
60,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damag'"
61,"b'ePerMinute"":399.9290261372442,""damageTakenOnTeamPercentage"":0.2697124988141918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
62,"b'""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":742.2267142,""earlyLaningPhaseGoldExpA'"
63,"b'dvantage"":0,""effectiveHealAndShielding"":478.0370178222656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
64,"b'hampionImmobilizations"":13,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
65,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
66,"b'eLength"":1738.8227364,""goldPerMinute"":376.04065853702053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""in'"
67,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":61.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
68,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killed'"
69,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
70,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
71,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":37.150000125169754,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":-16.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
74,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
75,"b'erfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
76,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skillshotsHit"":22,""snowba'"
77,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
78,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
79,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.163772863658'"
80,"b'71777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
81,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
82,"b'LaneOpponent"":-0.30892282724380493,""visionScorePerMinute"":1.076452094479226,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
83,"b'uarded"":0},""champExperience"":13121,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":'"
84,"b'4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21957,""damageDealtToTurrets"":0,""damageSelfMitiga'"
85,"b'ted"":33491,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
86,"b'myMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
87,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10897,""goldSpent"":8775,""hold'"
88,"b'Pings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""i'"
89,"b'tem2"":2055,""item3"":1036,""item4"":1033,""item5"":3111,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""'"
90,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":797,""magicDamageDealt"":43706,""mag'"
91,"b'icDamageDealtToChampions"":1956,""magicDamageTaken"":11260,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost'"
92,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perk'"
93,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
94,"b'var1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":492,""var2"":140,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014'"
95,"b',""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{'"
96,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134114,""physicalDamageDealtToChampions"":8886,""ph'"
97,"b'ysicalDamageTaken"":16852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
98,"b'mId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""P8Miyg7davg2R45JoZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA""'"
99,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":208'"
100,"b',""spell3Casts"":161,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,'"
101,"b'""summonerId"":""GRoOaQ1b0VPFCjFFm7faorq9bRFZyb11TI4wLBs_A3gfuPc"",""summonerLevel"":194,""summonerName"":""Gen G Winner"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1738,""totalAllyJungleMinionsKilled"":119,""to'"
103,"b'talDamageDealt"":227954,""totalDamageDealtToChampions"":11590,""totalDamageShieldedOnTeammates"":478,""totalDamageTaken"":28711,""totalE'"
104,"b'nemyJungleMinionsKilled"":19,""totalHeal"":15274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":674,""totalTim'"
105,"b'eSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50131,""trueDamageDealtToChampions"":747,""trueDamageTaken"":'"
106,"b'598,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
107,"b'htInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKill'"
108,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungl'"
109,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
110,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32907474466584735,""controlWardsPlaced"":2,""damagePerMinute"":560.772832312989'"
111,"b'1,""damageTakenOnTeamPercentage"":0.1621738483932174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
112,"b':13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":742.2267142,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
113,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMons'"
114,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
115,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1738.8227364,""getTakedownsInAllLane'"
116,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":339.58708148926297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
117,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
118,"b'""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
119,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
120,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":69'"
121,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""ma'"
122,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
123,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
124,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositio'"
125,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
126,"b'scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
127,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
128,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
129,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22963917747343382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
130,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
131,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.021526038646697998,""visionScorePerMinute"":'"
132,"b'0.8070578261744538,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13147,""champLevel"":15,""champ'"
133,"b'ionId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":5,""damageDealtToBuildings"":1681,'"
134,"b'""damageDealtToObjectives"":4219,""damageDealtToTurrets"":1681,""damageSelfMitigated"":6477,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
135,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAss'"
136,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":true,""getBackPings"":9,""goldEarned"":9841,""goldSpent"":9315,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
138,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":3158,""item2"":6656,""item3"":1052,""item4"":4628,""item5"":1058,""item'"
139,"b'6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
140,"b'stMultiKill"":1,""longestTimeSpentLiving"":874,""magicDamageDealt"":74122,""magicDamageDealtToChampions"":10853,""magicDamageTaken"":3293'"
141,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
142,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
143,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
144,"b'r2"":936,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":619,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
145,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
146,"b'""physicalDamageDealt"":20463,""physicalDamageDealtToChampions"":1658,""physicalDamageTaken"":13317,""placement"":0,""playerAugment1"":0,""'"
147,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""Q3rV-X44Jt'"
148,"b'i3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
149,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":107,""spell3Casts"":38,""spell4Casts"":24,""subteamPlacement"":0,""sum'"
150,"b'moner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TnLc1jEgh50aqZnR86siALopErf2qoV1HVjwcTSOrguArw""'"
151,"b',""summonerLevel"":506,""summonerName"":""White Canvas"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
152,"b'thers"":16,""timePlayed"":1738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140400,""totalDamageDealtToChampions"":16251,""tota'"
153,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3055,""totalHealsOnTeammates'"
154,"b'"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":69,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
155,"b't"":45815,""trueDamageDealtToChampions"":3739,""trueDamageTaken"":652,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
156,"b's"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPi'"
157,"b'ngs"":1,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
158,"b'unt"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
159,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":567.7042798616353,""da'"
