,0
12,"b'gePerMinute"":216.6616992558508,""damageTakenOnTeamPercentage"":0.23340846565386755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":398.87953247707503,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
20,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
21,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvant'"
22,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
23,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
24,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
25,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
26,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsh'"
27,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
28,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
29,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
30,"b'e"":0.16052567315492144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turre'"
31,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
32,"b'ionScoreAdvantageLaneOpponent"":-0.42786431312561035,""visionScorePerMinute"":0.5102539548847986,""wardTakedowns"":1,""wardTakedownsBe'"
33,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":7434,""champLevel"":11,""championId"":27,""championName"":""Singed"",""championTransform"":'"
34,"b'0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2171,""damageDealtToObjectives"":2264,""damageDealtToTurrets"":'"
35,"b'2171,""damageSelfMitigated"":5614,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
36,"b'rogression"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
37,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6206,""'"
38,"b'goldSpent"":5400,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
39,"b'56,""item1"":2031,""item2"":3020,""item3"":4637,""item4"":1082,""item5"":1029,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1'"
40,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageD'"
41,"b'ealt"":55098,""magicDamageDealtToChampions"":2772,""magicDamageTaken"":1766,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
42,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaK'"
43,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
44,"b'""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":201,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""'"
45,"b'perk"":8299,""var1"":194,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":477,""var2"":0'"
46,"b',""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4949,""physicalDamageDealtToChampions'"
47,"b'"":599,""physicalDamageTaken"":7444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
48,"b'erSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ne8nCawWgr03dIjl67pBr0YRU_81Eyn70kuATRqQgd4213v-OC8ghAV2R0uldQ6lY9Jo26cc'"
49,"b'yeJaqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2'"
50,"b'Casts"":8,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
51,"b'd"":6,""summonerId"":""-lIqMQSaJ62yWJW2EsxTy-tRpkkXlCvW4tO-ET7jYscNKdWye-mhymKFPg"",""summonerLevel"":63,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80 \xeb\xb6\x84\xec\x9c\x84\xea'"
52,"b'\xb8\xb0aying"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":933,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":60048,""totalDamageDealtToChampions"":3371,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
54,"b':9237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":65'"
55,"b',""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
56,"b'n"":26,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBou'"
57,"b'ghtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKill'"
58,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":0,""alliedJungl'"
59,"b'eMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
60,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7502250098908181,""controlWardsPlaced"":2,""damagePerMinute"":219.42081642544244'"
61,"b',""damageTakenOnTeamPercentage"":0.2612431320242615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
62,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
63,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
64,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
65,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""goldPerMinute"":323.0492697500126,""hadOpenNexus"":0,""immobilizeA'"
66,"b'ndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.750000059604645,""junglerKillsEarlyJungl'"
67,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killP'"
68,"b'articipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungle'"
69,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
70,"b'Kill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
71,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
72,"b'ngleThanOpponent"":-44.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
73,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
74,"b'rfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
75,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":11,""snowball'"
76,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
77,"b':0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
78,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16256991605748'"
79,"b'9,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
80,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
81,"b'Opponent"":0.016930818557739258,""visionScorePerMinute"":1.1613512048768548,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
82,"b'ded"":0},""champExperience"":5588,""champLevel"":9,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":1,""c'"
83,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3235,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
84,"b'5745,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
85,"b'ingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
86,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5026,""goldSpent"":4435,""holdPings"":0'"
87,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3020,""item2"":10'"
88,"b'82,""item3"":1026,""item4"":3145,""item5"":1052,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCri'"
89,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":818,""magicDamageDealt"":49769,""magicDamageDe'"
90,"b'altToChampions"":3080,""magicDamageTaken"":2616,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
91,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
92,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":324,""va'"
93,"b'r2"":0,""var3"":0},{""perk"":8143,""var1"":148,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2""'"
94,"b':1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""perk"":8236,""var1'"
95,"b'"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9867,""physicalDamageDealtToChampions"":124,""physicalDamageTaken"":76'"
96,"b'69,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
97,"b'879,""pushPings"":0,""puuid"":""K018hjS5XS6d9pnrBGdvzF5mWIXuTZunPrPmEodOSo1pzVfdlsdTrG0TRDQgFdiZ0IX8Z7jZH2aBMA"",""quadraKills"":0,""riot'"
98,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":305,""spell2Casts"":22,""spell3Casts"":55,""s'"
99,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iC3pO92Z'"
100,"b'Cig5meF4BzLzQgXr-99FrU7xJOz0kPEWrPAEaA"",""summonerLevel"":155,""summonerName"":""Ji Hyoung"",""teamEarlySurrendered"":false,""teamId"":100'"
101,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":933,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":77162,""totalD'"
102,"b'amageDealtToChampions"":3414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10338,""totalEnemyJungleMinionsKilled"":2,""total'"
103,"b'Heal"":5454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":134,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,'"
104,"b'""tripleKills"":0,""trueDamageDealt"":17525,""trueDamageDealtToChampions"":210,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":'"
105,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlac'"
106,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
107,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""bl'"
108,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
109,"b'nemyHalf"":0.6750050600714965,""controlWardsPlaced"":3,""damagePerMinute"":474.8121514992478,""damageTakenOnTeamPercentage"":0.20576728'"
110,"b'133078684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
111,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
112,"b'enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
113,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
114,"b'""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.00239812220514,""hadOpenNexus"":0,""immob'"
115,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
116,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFul'"
117,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
118,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
119,"b',""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
120,"b'nent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
121,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
122,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
123,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
124,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
125,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedo'"
126,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
127,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35179055875282966,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
128,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
129,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7139420509338379,""visionScorePerMinu'"
130,"b'te"":1.0832279714961985,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7311,""champLevel"":11,""ch'"
131,"b'ampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":31'"
132,"b'6,""damageDealtToObjectives"":316,""damageDealtToTurrets"":316,""damageSelfMitigated"":4492,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
133,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAss'"
134,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
135,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":5633,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
136,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":0,""item3"":1055,""item4"":3070,""item5"":2422,""item6"":'"
137,"b'3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
138,"b'tiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":5629,""magicDamageDealtToChampions"":757,""magicDamageTaken"":5036,""needVi'"
139,"b'sionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
140,"b'sts"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
141,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":270,""var2"":256,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""va'"
142,"b'r3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
143,"b'"",""selections"":[{""perk"":8444,""var1"":460,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
144,"b'DamageDealt"":54830,""physicalDamageDealtToChampions"":6394,""physicalDamageTaken"":2669,""placement"":0,""playerAugment1"":0,""playerAugm'"
145,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoK'"
146,"b'oL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
147,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":37,""spell3Casts"":33,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Ca'"
148,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_'"
149,"b'TJw"",""summonerLevel"":214,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
150,"b'hers"":4,""timePlayed"":933,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":63872,""totalDamageDealtToChampions"":7388,""totalDama'"
151,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":8143,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":449,""totalHealsOnTeammates"":0,""to'"
152,"b'talMinionsKilled"":131,""totalTimeCCDealt"":60,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3412,'"
153,"b'""trueDamageDealtToChampions"":237,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visi'"
154,"b'onClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""ass'"
155,"b'istMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
156,"b'lityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
157,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":249.2701336693731,""damageTakenOnT'"
158,"b'eamPercentage"":0.09858772108912675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
