,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6676215775952193,""controlWardsPlaced"":3,""damagePerMinute"":679.95943264'"
13,"b'29083,""damageTakenOnTeamPercentage"":0.2622947520993075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
14,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.3401411,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
16,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":936.8535559999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
18,"b':1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.3631328826245,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
23,"b'me"":12,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKil'"
29,"b'ls"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
30,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
31,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23569447615666433,""teamElderDragonK'"
32,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
33,"b'd"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.211061'"
34,"b'83528900146,""visionScorePerMinute"":0.9931631025105969,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
35,"b'ience"":13961,""champLevel"":15,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
36,"b'"":4,""damageDealtToBuildings"":3311,""damageDealtToObjectives"":6326,""damageDealtToTurrets"":3311,""damageSelfMitigated"":25173,""danger'"
37,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
38,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10273,""goldSpent"":9310,""holdPings"":0,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3157,""item2"":0,""item3"":1043'"
41,"b',""item4"":4633,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
42,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":55234,""magicDamageDealtToChampions"":'"
43,"b'10395,""magicDamageTaken"":2487,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
44,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
45,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":673,""var2"":0,""var3"":0},'"
46,"b'{""perk"":8009,""var1"":1631,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":422,""var2"":0,""var3"":0'"
47,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":41,""var2"":0,""var3"":0},{""perk"":8473,""var1"":643,""var2'"
48,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28364,""physicalDamageDealtToChampions"":3387,""physicalDamageTaken"":19433,""pl'"
49,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""p'"
50,"b'ushPings"":0,""puuid"":""gxMXqv0uEbLcopeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dHOASxUYYDyhVrpmbz1h-UnEkw"",""quadraKills"":0,""riotIdName'"
51,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":22,""spell3Casts"":79,""spell4Casts'"
52,"b'"":27,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""PmtRnlkYHP1ZmeeHw'"
53,"b'bl2jf15NS3uTanyh-vSbzChw6OKwY-vaqSPFUXpKw"",""summonerLevel"":338,""summonerName"":""\xec\xa0\x90\xec\x88\x98\xec\x98\xac\xeb\xa6\xac\xea\xb8\xb01"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129419'"
55,"b',""totalDamageDealtToChampions"":17447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21920,""totalEnemyJungleMinionsKilled""'"
56,"b':0,""totalHeal"":4942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":87,""totalTimeSpentDead"":151,""totalUnit'"
57,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":45819,""trueDamageDealtToChampions"":3664,""trueDamageTaken"":0,""turretKills"":2,""turret'"
58,"b'Takedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4'"
59,"b',""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
60,"b'evel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuff'"
61,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
62,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.806410350347359,""controlWardsPlaced"":8,""damagePerMinute"":543.091'"
63,"b'4816207725,""damageTakenOnTeamPercentage"":0.3222828658974211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
64,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1286.3401411,""earliestDragonTakedown"":777.9103435999999,""earlyLan'"
65,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
66,"b'hampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
67,"b'awn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":936.8535559999999,""'"
68,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1539.5912743,""goldPerMinute"":427.3485315845558,""hadOpenNexus"":0,""immobilizeAnd'"
69,"b'KillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":53.200000047683716,""junglerKillsEarlyJungle""'"
70,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killPar'"
71,"b'ticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLane'"
72,"b'rsEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
73,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
74,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
75,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.300000071525574,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multik'"
76,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
77,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
78,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
79,"b's"":6,""skillshotsDodged"":14,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survived'"
80,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAd'"
81,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
82,"b'eamBaronKills"":1,""teamDamagePercentage"":0.18825191051210532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
83,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
84,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17913103103637695,""visionScorePerMinute"":1.17299937212530'"
85,"b'38,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12670,""champLevel"":14,""championId"":421,""cham'"
86,"b'pionName"":""RekSai"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":10,""damageDealtToBuildings"":550,""damageDealtTo'"
87,"b'Objectives"":42159,""damageDealtToTurrets"":550,""damageSelfMitigated"":22620,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""dou'"
88,"b'bleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
89,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
90,"b'lse,""getBackPings"":0,""goldEarned"":10965,""goldSpent"":9505,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibit'"
91,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":3047,""item3"":3071,""item4"":3133,""item5"":0,""item6"":3364,""itemsPur'"
92,"b'chased"":26,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""l'"
93,"b'ongestTimeSpentLiving"":726,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6107,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":141,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
96,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":217,""var2"":0,""var3"":0},{""perk"":9111,""var1"":976,""var2"":300,""var3"":0},{""perk'"
97,"b'"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
98,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
99,"b'138030,""physicalDamageDealtToChampions"":10027,""physicalDamageTaken"":18240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
100,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4652,""pushPings"":0,""puuid"":""_TSaU3qZcKyIQBduQ_yVemRaajPx8A'"
101,"b'mamAp1MQ6wWGe1kHlewiWINUpEewj-UxGzGkYL9Uf8pOlkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
102,"b'ughtInGame"":0,""spell1Casts"":211,""spell2Casts"":110,""spell3Casts"":121,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""su'"
103,"b'mmoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""RNSIiE9AgEUFyrs1ffLE-JhNlDeHfH7crU-1FKXjHA6k3DA"",""summonerLevel"":'"
104,"b'275,""summonerName"":""\xeb\xa6\xad\xec\x82\xac\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlaye'"
105,"b'd"":1539,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":190051,""totalDamageDealtToChampions"":13935,""totalDamageShieldedOnTe'"
106,"b'ammates"":0,""totalDamageTaken"":26933,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15679,""totalHealsOnTeammates"":0,""totalMinionsK'"
107,"b'illed"":10,""totalTimeCCDealt"":362,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52020,""trueDamag'"
108,"b'eDealtToChampions"":3907,""trueDamageTaken"":2585,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
109,"b'dPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
110,"b's"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
111,"b':261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
112,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
113,"b'"":0.8044083873904039,""controlWardsPlaced"":3,""damagePerMinute"":526.6793918810858,""damageTakenOnTeamPercentage"":0.1217377271927366'"
114,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
115,"b'ron"":1286.3401411,""earliestDragonTakedown"":777.9103435999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
116,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""ep'"
117,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
118,"b'e"":0,""fastestLegendary"":1508.2092542,""firstTurretKilled"":1,""firstTurretKilledTime"":936.8535559999999,""flawlessAces"":0,""fullTeamT'"
119,"b'akedown"":2,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.1864524253559,""hadOpenNexu'"
120,"b's"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
121,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5769230769'"
122,"b'230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
123,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
124,"b'landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":'"
125,"b'0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
126,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
127,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
128,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
129,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":60,""snowbal'"
130,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
131,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
132,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.182562984514'"
133,"b'27588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""tu'"
134,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
135,"b'eLaneOpponent"":0.19313311576843262,""visionScorePerMinute"":1.279457011553731,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsG'"
136,"b'uarded"":0},""champExperience"":15534,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":7'"
137,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":6740,""damageDealtToObjectives"":15221,""damageDealtToTurrets"":6740,""damageSelfM'"
138,"b'itigated"":6981,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
139,"b'""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
140,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":13142,""goldSpent"":1097'"
141,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":'"
142,"b'3157,""item2"":6656,""item3"":3111,""item4"":1082,""item5"":4628,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""MI'"
143,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":87545'"
144,"b',""magicDamageDealtToChampions"":8864,""magicDamageTaken"":4333,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
145,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""per'"
146,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,'"
147,"b'""var1"":1011,""var2"":0,""var3"":0},{""perk"":8139,""var1"":753,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106'"
148,"b',""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":496,""var2"":0,""var3"":0},{'"
149,"b'""perk"":8451,""var1"":196,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16842,""physicalDamageDealtToChampions"":1616,""ph'"
150,"b'ysicalDamageTaken"":5565,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
151,"b'Id"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",'"
152,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":119,""'"
153,"b'spell3Casts"":28,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""su'"
154,"b'mmonerId"":""dn-T9hGqnvxB7HjcGft6k1cQi_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":452,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySurr'"
155,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":4,""tot'"
156,"b'alDamageDealt"":150085,""totalDamageDealtToChampions"":13514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10173,""totalEnem'"
157,"b'yJungleMinionsKilled"":0,""totalHeal"":4226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":114,""totalTimeSpe'"
