,0
42,"b'eDealt"":5771,""magicDamageDealtToChampions"":2381,""magicDamageTaken"":12117,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKill'"
43,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8010,""var1"":450,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1450,""var2"":220,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3""'"
46,"b':0},{""perk"":8299,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2499,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":1753,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120392,""physicalDamageDealt'"
48,"b'ToChampions"":16481,""physicalDamageTaken"":22027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqXlcnnElD'"
50,"b'TaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'94,""spell2Casts"":35,""spell3Casts"":96,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3'"
52,"b',""summoner2Id"":4,""summonerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summonerLevel"":204,""summonerName"":""D'"
53,"b'RX Fr0g"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1563,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":126675,""totalDamageDealtToChampions"":19051,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":35335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDea'"
56,"b'lt"":57,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":511,""trueDamageDealtToChampions"":188,""tru'"
57,"b'eDamageTaken"":1191,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""'"
58,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":43,""assists"":22,""baitPing'"
59,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":352,""acesBefore15Minutes""'"
60,"b':0,""alliedJungleMonsterKills"":54,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeS'"
61,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6755794453891119,""controlWardsPlaced"":5,""damagePerMinute"":566'"
62,"b'.4498459455117,""damageTakenOnTeamPercentage"":0.2778943913446771,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
63,"b'sSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1256.1600803,""earliestDragonTakedown"":397.1087154,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
65,"b'mpionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLe'"
67,"b'ngth"":1563.8883526,""goldPerMinute"":434.61247696806976,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initi'"
68,"b'alBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":74.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6842105'"
70,"b'263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
71,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,'"
72,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
73,"b',""maxCsAdvantageOnLaneOpponent"":44.24999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
74,"b'eEnemyJungleThanOpponent"":-38.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
75,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
76,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
77,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAce'"
78,"b'FromFirstTakedown"":25.17859129999988,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
79,"b'stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":2'"
80,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
81,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1447715518707854,""teamElderDragonKills"":0,""teamRiftHera'"
82,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
83,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9854707717895508,""visionScor'"
84,"b'ePerMinute"":1.6253911661176674,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13517,""champLeve'"
85,"b'l"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":5,""damageDealtToB'"
86,"b'uildings"":0,""damageDealtToObjectives"":30904,""damageDealtToTurrets"":0,""damageSelfMitigated"":44676,""dangerPings"":0,""deaths"":5,""det'"
87,"b'ectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fi'"
88,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
89,"b'gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":11328,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
90,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3082,""item3"":3071,""item4"":3024,""item5""'"
91,"b':3158,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
92,"b'e"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":488,""magicDamageDealt"":10534,""magicDamageDealtToChampions"":1320,""magicDamageT'"
93,"b'aken"":8460,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""o'"
95,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":9111,""var'"
96,"b'1"":2474,""var2"":520,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""style"":8000'"
97,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
98,"b'yle"":8300}]},""physicalDamageDealt"":125724,""physicalDamageDealtToChampions"":11866,""physicalDamageTaken"":20011,""placement"":0,""play'"
99,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid'"
100,"b'"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":99,""spell3Casts"":106,""spell4Casts"":14,""subteamPla'"
102,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipf'"
103,"b'd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
104,"b'tion"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":171859,""totalDamageDe'"
105,"b'altToChampions"":14764,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32768,""totalEnemyJungleMinionsKilled"":18,""totalHeal""'"
106,"b':16183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":468,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""t'"
107,"b'ripleKills"":0,""trueDamageDealt"":35600,""trueDamageDealtToChampions"":1577,""trueDamageTaken"":4296,""turretKills"":0,""turretTakedowns""'"
108,"b':1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPla'"
109,"b'ced"":15,""win"":true},{""allInPings"":2,""assistMePings"":11,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""'"
110,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""'"
111,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
112,"b'rMinute"":634.1741073466961,""damageTakenOnTeamPercentage"":0.18033981005858696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
113,"b'odgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.1600803,""earliestDragonTakedown"":1484.88101'"
114,"b'85999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
115,"b'tikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
116,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeam'"
117,"b'Takedown"":0,""gameLength"":1563.8883526,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.86972623952903,""hadOpenNe'"
118,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
119,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263'"
120,"b'157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
121,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
122,"b'2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
123,"b'"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
124,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTur'"
125,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
126,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
128,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
129,"b'urret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
130,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16208031537832338,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
132,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2365'"
133,"b'1611804962158,""visionScorePerMinute"":0.5639506618971614,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
134,"b'erience"":14475,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPur'"
135,"b'chased"":1,""damageDealtToBuildings"":11235,""damageDealtToObjectives"":23538,""damageDealtToTurrets"":11235,""damageSelfMitigated"":1370'"
136,"b'3,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
137,"b'Pings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
138,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13133,""goldSpent"":10350,""holdPings"":'"
139,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1'"
140,"b'053,""item3"":3006,""item4"":6675,""item5"":1038,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCri'"
141,"b'ticalStrike"":506,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":546,""magicDamageDealt"":23473,""magicDamage'"
142,"b'DealtToChampions"":2484,""magicDamageTaken"":11175,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexu'"
143,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
144,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""'"
145,"b'var2"":1,""var3"":0},{""perk"":9101,""var1"":1301,""var2"":1446,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":'"
146,"b'493,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":792,""var2"":0,""var3"":0},{""perk""'"
147,"b':8446,""var1"":1782,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":129754,""physicalDamageDealtToChampions"":13862,""physi'"
148,"b'calDamageTaken"":9165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
149,"b':0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""qu'"
150,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":37,""spell'"
151,"b'3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
152,"b'Id"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""teamEarlySurren'"
153,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":2,""totalD'"
154,"b'amageDealt"":156196,""totalDamageDealtToChampions"":16529,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21265,""totalEnemyJu'"
155,"b'ngleMinionsKilled"":0,""totalHeal"":5424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":48,""totalTimeSpentDe'"
156,"b'ad"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2968,""trueDamageDealtToChampions"":182,""trueDamageTaken"":924,""turr'"
157,"b'etKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame""'"
158,"b':0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":20,""baitPings"":0,""baronKills"":0,""basi'"
