,0
48,"b'yle"",""selections"":[{""perk"":8444,""var1"":1508,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2242,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
49,"b'sicalDamageDealt"":15951,""physicalDamageDealtToChampions"":1061,""physicalDamageTaken"":19023,""placement"":0,""playerAugment1"":0,""play'"
50,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2K'"
51,"b'FRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
52,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":302,""spell2Casts"":10,""spell3Casts"":91,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
53,"b'asts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summ'"
54,"b'onerLevel"":882,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3'"
55,"b',""timePlayed"":1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168207,""totalDamageDealtToChampions"":22618,""totalDamageSh'"
56,"b'ieldedOnTeammates"":0,""totalDamageTaken"":24898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":29862,""totalHealsOnTeammates"":0,""tot'"
57,"b'alMinionsKilled"":256,""totalTimeCCDealt"":86,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":616,""t'"
58,"b'rueDamageDealtToChampions"":616,""trueDamageTaken"":1394,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visio'"
59,"b'nClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assis'"
60,"b'tMePings"":1,""assists"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abi'"
61,"b'lityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
62,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
63,"b'rEnemyHalf"":0.7697117897387472,""controlWardsPlaced"":8,""damagePerMinute"":883.6766228853533,""damageTakenOnTeamPercentage"":0.221967'"
64,"b'71408864613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""'"
65,"b'earliestBaron"":1231.2036785,""earliestDragonTakedown"":785.7567068,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
66,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,'"
67,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
68,"b'mite"":0,""fastestLegendary"":1476.5694225999998,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.1391'"
69,"b'116999998,""goldPerMinute"":518.0550417134461,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
70,"b't"":0,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
71,"b'sDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6363636363636364,""killedChampTookFullTe'"
72,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
73,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
74,"b'eMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
75,"b':22.049999982118607,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.'"
76,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
77,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
78,"b'erfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
79,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":30.7384950'"
80,"b'00000057,""skillshotsDodged"":47,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
81,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLev'"
82,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
83,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.24065308795882714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
84,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
85,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0012565255165100098,""visionScorePerMinute"":1.2415182'"
86,"b'23625184,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":15088,""champLevel"":16,""championId"":121'"
87,"b',""championName"":""Khazix"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":874,""damageDe'"
88,"b'altToObjectives"":50531,""damageDealtToTurrets"":874,""damageSelfMitigated"":16282,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":8'"
89,"b',""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":14,""firstBloodAssist"":f'"
90,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
91,"b'der"":false,""getBackPings"":11,""goldEarned"":14066,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
92,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3814,""item1"":6691,""item2"":6694,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,'"
93,"b'""itemsPurchased"":25,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMult'"
94,"b'iKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":2105,""magicDamageDealtToChampions"":1462,""magicDamageTaken"":4211,""needVisi'"
95,"b'onPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
96,"b'sts"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
97,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":917,""var2"":798,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
98,"b'ar3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
99,"b'e"",""selections"":[{""perk"":8143,""var1"":828,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physical'"
100,"b'DamageDealt"":180729,""physicalDamageDealtToChampions"":21072,""physicalDamageTaken"":20527,""placement"":0,""playerAugment1"":0,""playerA'"
101,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""18y5akZiwNkMU250_'"
102,"b'PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
103,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":115,""spell3Casts"":49,""spell4Casts"":16,""subteamPlacement"":0,""summoner1'"
104,"b'Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""sum'"
105,"b'monerLevel"":387,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""ti'"
106,"b'mePlayed"":1629,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":223265,""totalDamageDealtToChampions"":23993,""totalDamageShiel'"
107,"b'dedOnTeammates"":0,""totalDamageTaken"":25167,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":16204,""totalHealsOnTeammates"":0,""total'"
108,"b'MinionsKilled"":42,""totalTimeCCDealt"":320,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":40430,""tr'"
109,"b'ueDamageDealtToChampions"":1459,""trueDamageTaken"":428,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""vision'"
110,"b'ClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assis'"
111,"b'tMePings"":8,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
112,"b'tyUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
113,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMi'"
114,"b'nute"":688.5418566739086,""damageTakenOnTeamPercentage"":0.23240654390279517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
115,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.2036785,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
116,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
117,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
118,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.1391116999998,""g'"
119,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.1495770347972,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
120,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
121,"b'eforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamage'"
122,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
123,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
124,"b'nsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""ma'"
125,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
126,"b'ltiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10'"
127,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
128,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
129,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.738495000000057,""skillshotsDodged"":10,""skillshots'"
130,"b'Hit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
131,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
132,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage'"
133,"b'"":0.18751172058444043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
134,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
135,"b'sionScoreAdvantageLaneOpponent"":-0.037671029567718506,""visionScorePerMinute"":0.5728063502593862,""wardTakedowns"":1,""wardTakedowns'"
136,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":16632,""champLevel"":17,""championId"":7,""championName"":""Leblanc"",""championTransfor'"
137,"b'm"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":5625,""damageDealtToObjectives"":7182,""damageDealtToTurre'"
138,"b'ts"":5625,""damageSelfMitigated"":16027,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibl'"
139,"b'eForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
140,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":1'"
141,"b'3498,""goldSpent"":10825,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
142,"b'""item0"":3115,""item1"":6656,""item2"":1029,""item3"":1082,""item4"":3158,""item5"":3087,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2'"
143,"b',""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":270,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":471'"
144,"b',""magicDamageDealt"":113322,""magicDamageDealtToChampions"":13379,""magicDamageTaken"":5518,""needVisionPings"":0,""neutralMinionsKilled'"
145,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""particip'"
146,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
147,"b',""selections"":[{""perk"":8021,""var1"":4034,""var2"":3169,""var3"":0},{""perk"":8009,""var1"":3170,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12'"
148,"b',""var2"":30,""var3"":0},{""perk"":8017,""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
149,"b'444,""var1"":1762,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1736,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39645,""phy'"
150,"b'sicalDamageDealtToChampions"":5315,""physicalDamageTaken"":20114,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
151,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhd'"
152,"b'P-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
153,"b'0,""spell1Casts"":83,""spell2Casts"":165,""spell3Casts"":36,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,'"
154,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,'"
155,"b'""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":'"
156,"b'1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158418,""totalDamageDealtToChampions"":18695,""totalDamageShieldedOnTeamma'"
157,"b'tes"":0,""totalDamageTaken"":26351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8295,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
158,"b'"":225,""totalTimeCCDealt"":56,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5450,""trueDamageDeal'"
