,0
83,"b'DamagePercentage"":0.24547866393087217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
84,"b'Taken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
85,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":1.182286262512207,""visionScorePerMinute"":1.0786032119662485,""wardTakedowns"":7,""war'"
86,"b'dTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11105,""champLevel"":13,""championId"":234,""championName"":""Viego"",""champi'"
87,"b'onTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":2476,""damageDealtToObjectives"":31630,""damageD'"
88,"b'ealtToTurrets"":2476,""damageSelfMitigated"":19314,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
89,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
90,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""go'"
91,"b'ldEarned"":11337,""goldSpent"":10158,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibit'"
92,"b'orsLost"":0,""item0"":3078,""item1"":3071,""item2"":2055,""item3"":2421,""item4"":3155,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killi'"
93,"b'ngSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
94,"b'ving"":340,""magicDamageDealt"":15876,""magicDamageDealtToChampions"":2877,""magicDamageTaken"":8997,""needVisionPings"":1,""neutralMinion'"
95,"b'sKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,'"
96,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
97,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":584,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1206,""var2"":400,""var3"":0},{""perk"":9104,""v'"
98,"b'ar1"":9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
99,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":115278,""ph'"
100,"b'ysicalDamageDealtToChampions"":19205,""physicalDamageTaken"":22032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
101,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMEx'"
102,"b'pa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
103,"b',""spell1Casts"":172,""spell2Casts"":139,""spell3Casts"":74,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""'"
104,"b'summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5J5gdqkUYeEtULBSEYygUXYgrYM9gih2ZUA"",""summonerLevel"":14'"
105,"b'4,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20'"
106,"b',""timePlayed"":1611,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":159797,""totalDamageDealtToChampions"":23052,""totalDamageS'"
107,"b'hieldedOnTeammates"":0,""totalDamageTaken"":31849,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13721,""totalHealsOnTeammates"":0,""to'"
108,"b'talMinionsKilled"":21,""totalTimeCCDealt"":151,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2864'"
109,"b'1,""trueDamageDealtToChampions"":969,""trueDamageTaken"":818,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""vi'"
110,"b'sionClearedPings"":2,""visionScore"":28,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""a'"
111,"b'ssistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""'"
112,"b'abilityUses"":516,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
113,"b'ntyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60443483706482,""contro'"
114,"b'lWardsPlaced"":2,""damagePerMinute"":782.156051235233,""damageTakenOnTeamPercentage"":0.13486540184008985,""dancedWithRiftHerald"":0,""d'"
115,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
116,"b'fectiveHealAndShielding"":2422.964599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
117,"b'zations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
118,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.9262497,""flawlessAces"":1,""full'"
119,"b'TeamTakedown"":4,""gameLength"":1611.9957949999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.99905221061704,'"
120,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
122,"b'.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
123,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
124,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
125,"b'axCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
126,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
127,"b'"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
128,"b'Game"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
129,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.6420325999999'"
130,"b'9,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
131,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvant'"
132,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
133,"b'aronKills"":0,""teamDamagePercentage"":0.22376762795501912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":4,""'"
134,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
135,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11836075782775879,""visionScorePerMinute""'"
136,"b':0.8023237280784057,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13285,""champLevel"":15,""cham'"
137,"b'pionId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":2913,'"
138,"b'""damageDealtToObjectives"":3035,""damageDealtToTurrets"":2913,""damageSelfMitigated"":9646,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
139,"b'laced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":22,""firstBloodA'"
140,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
141,"b'InSurrender"":false,""getBackPings"":5,""goldEarned"":12251,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
142,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3116,""item2"":3157,""item3"":1082,""item4"":0,""item5"":3158,""it'"
143,"b'em6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":60,""largestKillingSpree"":3,""la'"
144,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":725,""magicDamageDealt"":101267,""magicDamageDealtToChampions"":19736,""magicDamageTaken"":'"
145,"b'5267,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
146,"b'esStolenAssists"":0,""onMyWayPings"":71,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
147,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1405,""var2"":131,""var3"":0},{""perk"":8226,""var1"":2'"
148,"b'50,""var2"":541,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":549,""var2"":0,""var3"":0}],""style"":8200},{""de'"
149,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
150,"b'300}]},""physicalDamageDealt"":11267,""physicalDamageDealtToChampions"":1276,""physicalDamageTaken"":9456,""placement"":0,""playerAugment'"
151,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""IXtjk0l'"
152,"b'7ddTzuoGUFuelmo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
153,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":57,""spell3Casts"":90,""spell4Casts"":208,""subteamPlacement"":0,""'"
154,"b'summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LxyqlMQvtQuCLlCGrS_T37lv6hjEXB8GNZEd6smxf1Xi'"
155,"b'4nM"",""summonerLevel"":605,""summonerName"":""T1 MID Test1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
156,"b'ingOthers"":34,""timePlayed"":1611,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112635,""totalDamageDealtToChampions"":21013,""'"
157,"b'totalDamageShieldedOnTeammates"":2422,""totalDamageTaken"":15182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":873,""totalHealsOnTea'"
158,"b'mmates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":444,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
