,0
36,"b'igated"":15792,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7129,""goldSpent"":6775,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":2033,""ite'"
40,"b'm2"":6660,""item3"":3047,""item4"":6632,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestC'"
41,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":3868,""magicDamageD'"
42,"b'ealtToChampions"":2617,""magicDamageTaken"":3402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
44,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":795,""va'"
45,"b'r2"":494,""var3"":0},{""perk"":8401,""var1"":96,""var2"":0,""var3"":0},{""perk"":8444,""var1"":701,""var2"":0,""var3"":0},{""perk"":8453,""var1"":457,""'"
46,"b'var2"":410,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352'"
47,"b',""var1"":256,""var2"":706,""var3"":524}],""style"":8300}]},""physicalDamageDealt"":68757,""physicalDamageDealtToChampions"":13781,""physical'"
48,"b'DamageTaken"":10372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
49,"b',""profileIcon"":3495,""pushPings"":2,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quad'"
50,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":25,""spell3'"
51,"b'Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerI'"
52,"b'd"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":75465,""totalDamageDealtToChampions"":16399,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13924,""totalEnemyJungleMin'"
55,"b'ionsKilled"":0,""totalHeal"":3320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":400,""totalTimeSpentDead"":67'"
56,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":149,""turretKills"":'"
57,"b'1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wards'"
58,"b'Killed"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":25,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6207846618008231,""controlWardsPlaced"":2,""damagePerMinute"":1063.788943770785,""damageTakenOnTea'"
62,"b'mPercentage"":0.2848679522600284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
63,"b'dragonTakedowns"":3,""earliestDragonTakedown"":394.29633559999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
64,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":9,""'"
65,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
66,"b'ite"":0,""fastestLegendary"":960.6646559999999,""firstTurretKilled"":1,""firstTurretKilledTime"":894.8687453,""flawlessAces"":0,""fullTeam'"
67,"b'Takedown"":0,""gameLength"":1211.6850763,""goldPerMinute"":662.2752228299025,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
68,"b'eAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.40000003576279,""junglerKillsEarlyJun'"
69,"b'gle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":3,""ki'"
70,"b'llParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
73,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.04999980330467,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
74,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.20000013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
75,"b'tikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
76,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
77,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabK'"
78,"b'ills"":4,""shortestTimeToAceFromFirstTakedown"":26.215750599999865,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
79,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnF'"
80,"b'irstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
81,"b's"":10,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28542369774473886,""teamElde'"
82,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithR'"
83,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
84,"b'.10380089282989502,""visionScorePerMinute"":1.1180164420505085,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
85,"b'mpExperience"":11929,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":30,""consumabl'"
86,"b'esPurchased"":3,""damageDealtToBuildings"":1470,""damageDealtToObjectives"":38481,""damageDealtToTurrets"":1470,""damageSelfMitigated"":3'"
87,"b'1970,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMiss'"
88,"b'ingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,'"
89,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13374,""goldSpent"":12450,""holdPings""'"
90,"b':1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3065,""item2"":'"
91,"b'3082,""item3"":1029,""item4"":3161,""item5"":3158,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""large'"
92,"b'stCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":966,""magicDamageDealt"":10765,""magicDam'"
93,"b'ageDealtToChampions"":1572,""magicDamageTaken"":6827,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""n'"
94,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
95,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
96,"b'681,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1668,""var2"":400,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""va'"
97,"b'r1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
98,"b'k"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126445,""physicalDamageDealtToChampions"":18556,""physic'"
99,"b'alDamageTaken"":13672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
100,"b':0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quad'"
101,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":90,""spell'"
102,"b'3Casts"":100,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summo'"
103,"b'nerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlyS'"
104,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":78,'"
105,"b'""totalDamageDealt"":174609,""totalDamageDealtToChampions"":21482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21008,""total'"
106,"b'EnemyJungleMinionsKilled"":16,""totalHeal"":12770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":488,""totalTi'"
107,"b'meSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37398,""trueDamageDealtToChampions"":1354,""trueDamageTaken""'"
108,"b':507,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBou'"
109,"b'ghtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills'"
110,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungle'"
111,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
112,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6159680785036008,""controlWardsPlaced"":3,""damagePerMinute"":940.1673265041928,""d'"
113,"b'amageTakenOnTeamPercentage"":0.19789461088986615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
114,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
115,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
116,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
117,"b'""firstTurretKilledTime"":894.8687453,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanesEarly'"
118,"b'JungleAsLaner"":0,""goldPerMinute"":467.2388066305839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
119,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
120,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
121,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
122,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPh'"
123,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLead'"
124,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
125,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
126,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poro'"
127,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
128,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survi'"
129,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLeve'"
130,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
131,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.25225495752795923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
132,"b'ns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
133,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26507568359375,""visionScorePerMin'"
134,"b'ute"":0.8285926742213742,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11153,""champLevel"":13,""'"
135,"b'championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":2'"
136,"b'840,""damageDealtToObjectives"":2840,""damageDealtToTurrets"":2840,""damageSelfMitigated"":9744,""dangerPings"":0,""deaths"":4,""detectorWa'"
137,"b'rdsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloo'"
138,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
139,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":9435,""goldSpent"":9385,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
140,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":1058,""item2"":0,""item3"":3020,""item4"":0,""item5"":4644,""item6""'"
141,"b':3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
142,"b'MultiKill"":2,""longestTimeSpentLiving"":387,""magicDamageDealt"":77795,""magicDamageDealtToChampions"":18485,""magicDamageTaken"":4739,""'"
143,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
144,"b'enAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
145,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":252,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2472,""var2'"
146,"b'"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":391,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
147,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
148,"b'ysicalDamageDealt"":4772,""physicalDamageDealtToChampions"":500,""physicalDamageTaken"":9605,""placement"":0,""playerAugment1"":0,""player'"
149,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KO'"
150,"b'aUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
151,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":117,""spell3Casts"":10,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
152,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU'"
153,"b'_TJw"",""summonerLevel"":213,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
154,"b'thers"":9,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92447,""totalDamageDealtToChampions"":18986,""totalD'"
155,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":14594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1870,""totalHealsOnTeammates"":'"
156,"b'0,""totalMinionsKilled"":152,""totalTimeCCDealt"":94,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
157,"b':9880,""trueDamageDealtToChampions"":0,""trueDamageTaken"":248,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""'"
158,"b'visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""'"
