,0
21,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
22,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvan'"
23,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":16,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":0,""teamDamagePercentage"":0.3523921482149804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookL'"
32,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,'"
33,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7835392951965332,""visionScorePerMinute"":1.145'"
34,"b'4582402311295,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12068,""champLevel"":14,""championId'"
35,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":1845,""dam'"
36,"b'ageDealtToObjectives"":2239,""damageDealtToTurrets"":1845,""damageSelfMitigated"":20982,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
37,"b'ed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist'"
38,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":1,""goldEarned"":9619,""goldSpent"":9525,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
40,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":1037,""item2"":6630,""item3"":3047,""item4"":1036,""item5"":2055,""item6"":336'"
41,"b'4,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
42,"b'll"":2,""longestTimeSpentLiving"":490,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8081,""needVisionPings'"
43,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":371,""var2"":0,""var3"":0},{""perk"":9111,""var1"":512,""var2"":160,""var3"":0},'"
46,"b'{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8473,""var1"":530,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
48,"b'geDealt"":111807,""physicalDamageDealtToChampions"":21504,""physicalDamageTaken"":18587,""placement"":0,""playerAugment1"":0,""playerAugme'"
49,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4417,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcU'"
50,"b'yo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":36,""spell3Casts"":116,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
52,"b'"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg'"
53,"b'"",""summonerLevel"":431,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":23,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136592,""totalDamageDealtToChampions"":21504,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":27563,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10918,""totalHealsOnTeammates'"
56,"b'"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":172,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":24785,""trueDamageDealtToChampions"":0,""trueDamageTaken"":894,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings'"
59,"b'"":2,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7169218039492149,""'"
62,"b'controlWardsPlaced"":3,""damagePerMinute"":349.17866161776243,""damageTakenOnTeamPercentage"":0.20692879640684167,""dancedWithRiftHera'"
63,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
64,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
65,"b':7,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
66,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.3543089,""flawlessAces"":0,""fullTeamTake'"
67,"b'down"":1,""gameLength"":1452.0916921,""goldPerMinute"":395.0777517803209,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
68,"b'KillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.50000008940697,""junglerKillsEarlyJungle"":'"
69,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killPa'"
70,"b'rticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
71,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
72,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
74,"b'ime"":0,""moreEnemyJungleThanOpponent"":-25.099999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
75,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
76,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
77,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skills'"
78,"b'hotsDodged"":14,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
79,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
80,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
81,"b's"":0,""teamDamagePercentage"":0.13847943077551123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
82,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
83,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11458688974380493,""visionScorePerMinute"":1.2040621610885613,""wardTake'"
84,"b'downs"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10681,""champLevel"":13,""championId"":56,""championName"":""No'"
85,"b'cturne"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27'"
86,"b'079,""damageDealtToTurrets"":0,""damageSelfMitigated"":14836,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
87,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
88,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
89,"b's"":0,""goldEarned"":9561,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
90,"b'nhibitorsLost"":1,""item0"":6631,""item1"":3071,""item2"":3111,""item3"":1033,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":24,'"
91,"b'""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
92,"b'pentLiving"":775,""magicDamageDealt"":1027,""magicDamageDealtToChampions"":707,""magicDamageTaken"":7016,""needVisionPings"":0,""neutralMi'"
93,"b'nionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
94,"b':14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
95,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":3,""var3"":0},{""perk"":9111,""var1"":505,""var2"":220,""var3"":0},{""perk"":9104,""'"
96,"b'var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
97,"b'""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":120978,'"
98,"b'""physicalDamageDealtToChampions"":7401,""physicalDamageTaken"":12202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
99,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings"":0,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPje'"
100,"b'qg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
101,"b'me"":0,""spell1Casts"":111,""spell2Casts"":5,""spell3Casts"":13,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id""'"
102,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Czr0GQgmxDkFTUkM93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":476,""summo'"
103,"b'nerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":114,""timePlayed"":1451,'"
104,"b'""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":159630,""totalDamageDealtToChampions"":8450,""totalDamageShieldedOnTeammates"":'"
105,"b'0,""totalDamageTaken"":19666,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":11502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
106,"b'2,""totalTimeCCDealt"":431,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37624,""trueDamageDealtTo'"
107,"b'Champions"":342,""trueDamageTaken"":447,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
108,"b'""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings"":12,""as'"
109,"b'sists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":795.135415712086,""damageTakenOnTeamPercentage"":'"
112,"b'0.22690322933983803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
113,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
114,"b'kills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.'"
116,"b'3543089,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1452.0916921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
117,"b'ute"":482.90096843740486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
118,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfte'"
119,"b'rHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
120,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMons'"
121,"b'ter"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,'"
122,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
123,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
124,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
125,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
126,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
127,"b'dged"":10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""sur'"
128,"b'vivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLe'"
129,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
130,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.31533971533974736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
131,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
132,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47379231452941895,""visionScorePerMinute"":0.46522544'"
133,"b'459625986,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15017,""champLevel"":16,""championId"":26'"
134,"b'8,""championName"":""Azir"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":2,""damageDealtToBuildings"":5593,""damageDe'"
135,"b'altToObjectives"":7831,""damageDealtToTurrets"":5593,""damageSelfMitigated"":16831,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0'"
136,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
137,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
138,"b'"":false,""getBackPings"":9,""goldEarned"":11686,""goldSpent"":11900,""holdPings"":8,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
139,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":6657,""item2"":0,""item3"":1001,""item4"":3115,""item5"":3191,""item6"":3363,""'"
140,"b'itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
141,"b'll"":2,""longestTimeSpentLiving"":1052,""magicDamageDealt"":128108,""magicDamageDealtToChampions"":18212,""magicDamageTaken"":8475,""needV'"
142,"b'isionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
143,"b'ists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""sty'"
144,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":1,""var3"":0},{""perk"":9111,""var1"":817,""var2"":200,""'"
145,"b'var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":535,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
146,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
147,"b'hysicalDamageDealt"":4354,""physicalDamageDealtToChampions"":1031,""physicalDamageTaken"":12679,""placement"":0,""playerAugment1"":0,""pla'"
148,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3'"
149,"b'Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
150,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":140,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
151,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk'"
152,"b'-9kqnLA"",""summonerLevel"":91,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":9,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":132490,""totalDamageDealtToChampions"":19'"
154,"b'243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21564,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3243,""totalHealsOn'"
155,"b'Teammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":118,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
156,"b'amageDealt"":26,""trueDamageDealtToChampions"":0,""trueDamageTaken"":410,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealK'"
157,"b'ills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allIn'"
158,"b'Pings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
