,0
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1725,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":2429.319507034092,""damageTakenOnTeamPercentage"":0.17995350533965973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':16,""dodgeSkillShotsSmallWindow"":82,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""fastestLegendary"":1030.3915293999999,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""gameLength"":1'"
17,"b'761.7400753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":864.4555669573807,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":19,""killParticipation"":0.6835443037974683,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyG'"
22,"b'ame"":19,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":13,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTur'"
25,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
26,"b'lWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
27,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.053548699999965,""skillshotsDodged"":416,""skillshotsHit"":59,""'"
28,"b'snowballsHit"":18,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":54,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'3,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.246'"
31,"b'27390240874858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
32,"b'ns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
34,"b'ce"":35692,""champLevel"":18,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5'"
35,"b',""damageDealtToBuildings"":2209,""damageDealtToObjectives"":2209,""damageDealtToTurrets"":2209,""damageSelfMitigated"":50771,""dangerPin'"
36,"b'gs"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":10,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
37,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
38,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":25382,""goldSpent"":24750,""holdPings"":0,""individua'"
39,"b'lPosition"":""Invalid"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":6691,""item1"":6333,""item2"":6696,""item3""'"
40,"b':3814,""item4"":6694,""item5"":3156,""item6"":2052,""itemsPurchased"":24,""killingSprees"":10,""kills"":39,""lane"":""BOTTOM"",""largestCriticalS'"
41,"b'trike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":215,""magicDamageDealt"":0,""magicDamageDealtToCham'"
42,"b'pions"":0,""magicDamageTaken"":27805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":71,""var3""'"
45,"b':0},{""perk"":8143,""var1"":1976,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
46,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1723,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2466,""'"
47,"b'var2"":540,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":119554,""physicalDamageDealtToChampions"":59406,""physicalDamageTaken"":1'"
48,"b'8200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
49,"b':3859,""pushPings"":0,""puuid"":""lntzqFxm2Pcvt-5USGkDIpW1PVuSkJQcLFbkRwkPbVlaCPbOhUxO_fERaLxVJqqe6Pk50eQ_THJDkA"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":64,""spell3Casts"":70,'"
51,"b'""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":35,""summoner2Id"":32,""summonerId"":""U1pS'"
52,"b'fs3_pJG1aCHCu75Cb6_wkyoHVFLxm5fzXNNhAUVo_rE"",""summonerLevel"":333,""summonerName"":""\xea\xb0\x90\xec\xa0\x84 \xec\x82\xac\xeb\xa7\x9d "",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":"""",""timeCCingOthers"":64,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131477,""'"
54,"b'totalDamageDealtToChampions"":71330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52228,""totalEnemyJungleMinionsKilled"":0'"
55,"b',""totalHeal"":16469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":258,""totalTimeSpentDead"":437,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":3,""trueDamageDealt"":11923,""trueDamageDealtToChampions"":11923,""trueDamageTaken"":6221,""turretKills"":1,""tur'"
57,"b'retTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
58,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
59,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTak'"
60,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
61,"b'"":0,""damagePerMinute"":1996.7863392254185,""damageTakenOnTeamPercentage"":0.17554145816052247,""dancedWithRiftHerald"":0,""deathsByEne'"
62,"b'myChamps"":10,""dodgeSkillShotsSmallWindow"":62,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
63,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungle'"
64,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""gameLength"":1761.7400753,""getTakedownsInAl'"
66,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":714.1400915999246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount""'"
67,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
68,"b'l"":0,""kda"":4.7,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5949367088607594,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
69,"b'lingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
70,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
71,"b'"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":2'"
72,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
73,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""out'"
74,"b'numberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""'"
75,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
76,"b'testTimeToAceFromFirstTakedown"":19.741389400000003,""skillshotsDodged"":315,""skillshotsHit"":39,""snowballsHit"":8,""soloBaronKills"":0'"
77,"b',""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
78,"b':0,""takedowns"":47,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":24,""take'"
79,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20242556099090425,""teamElderDragonKill'"
80,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
81,"b'0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
82,"b'orePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":33248,""champLevel"":18,""champion'"
83,"b'Id"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2811,""da'"
84,"b'mageDealtToObjectives"":2811,""damageDealtToTurrets"":2811,""damageSelfMitigated"":41894,""dangerPings"":0,""deaths"":10,""detectorWardsPl'"
85,"b'aced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
86,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
87,"b'rrender"":false,""getBackPings"":1,""goldEarned"":20968,""goldSpent"":16950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
88,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3157,""item1"":3020,""item2"":3089,""item3"":4629,""item4"":4636,""item5"":4645,""it'"
89,"b'em6"":2052,""itemsPurchased"":17,""killingSprees"":5,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""la'"
90,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":334,""magicDamageDealt"":145223,""magicDamageDealtToChampions"":57903,""magicDamageTaken"":'"
91,"b'32408,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
92,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
93,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1426,""var2"":0,""var3"":0},{""perk"":8009,""var1"":575'"
94,"b'9,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1764,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
95,"b'iption"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":2029,""var2"":0,""var3"":0}],""style""'"
96,"b':8100}]},""physicalDamageDealt"":2689,""physicalDamageDealtToChampions"":137,""physicalDamageTaken"":16333,""placement"":0,""playerAugmen'"
97,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5662,""pushPings"":0,""puuid"":""8Gq'"
98,"b'VYeAAvDKBlRrqpGOeSLMte6lhetIMSEYXop99kRKy7PuMUuE4cY0-QPMvQjo_D4GseUG8TS3_ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
99,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":63,""spell3Casts"":154,""spell4Casts"":44,""subteamPlacement""'"
100,"b':0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":32,""summonerId"":""ApTPRmG0z8BzW3l9x4cMBI8Hcg8k1xD6EtJKZHw'"
101,"b'7laUUJp0"",""summonerLevel"":96,""summonerName"":""Konstantinos XI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeC'"
102,"b'CingOthers"":33,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148862,""totalDamageDealtToChampions"":58630,'"
103,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14811,""totalHealsOnTea'"
104,"b'mmates"":0,""totalMinionsKilled"":76,""totalTimeCCDealt"":240,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
105,"b'geDealt"":950,""trueDamageDealtToChampions"":590,""trueDamageTaken"":2205,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unreal'"
106,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInP'"
107,"b'ings"":0,""assistMePings"":0,""assists"":43,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
108,"b'Count"":1,""abilityUses"":263,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
109,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1597.579641619792'"
110,"b'5,""damageTakenOnTeamPercentage"":0.186036892427031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow""'"
111,"b':72,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
112,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
113,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
114,"b'd"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
115,"b'e"":655.2127561246151,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
116,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterH'"
117,"b'iddenWithAlly"":7,""killParticipation"":0.6329113924050633,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
118,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpF'"
119,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAd'"
120,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent'"
121,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
122,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
123,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
124,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
125,"b'down"":19.741389400000003,""skillshotsDodged"":364,""skillshotsHit"":0,""snowballsHit"":16,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
126,"b'dsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":50,""takedow'"
127,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedown'"
128,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1619557129522341,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
129,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
130,"b'ount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedo'"
131,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":34008,""champLevel"":18,""championId"":62,""championName"":""Monk'"
132,"b'eyKing"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3221,""damageDealtToObjectives"":'"
133,"b'3221,""damageDealtToTurrets"":3221,""damageSelfMitigated"":69555,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0'"
134,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
135,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
136,"b'kPings"":1,""goldEarned"":19238,""goldSpent"":16750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
137,"b'ns"":3,""inhibitorsLost"":3,""item0"":6632,""item1"":6333,""item2"":3071,""item3"":3053,""item4"":3065,""item5"":3111,""item6"":0,""itemsPurchased'"
138,"b'"":29,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
139,"b'TimeSpentLiving"":150,""magicDamageDealt"":16413,""magicDamageDealtToChampions"":6486,""magicDamageTaken"":24788,""needVisionPings"":0,""n'"
140,"b'eutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
141,"b'Pings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
142,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1620,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2166,""var2"":500,""var3"":0},{""per'"
143,"b'k"":9104,""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1183,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
144,"b'ions"":[{""perk"":8143,""var1"":1486,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
145,"b'lt"":105481,""physicalDamageDealtToChampions"":38142,""physicalDamageTaken"":16835,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
146,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5923,""pushPings"":0,""puuid"":""tbni6UgMuJC4gGFEpVt66teh8P'"
147,"b'X-vzdkcfgXshv4pzCZN7AVUftnbVRYMo15LQSQRhAH2gx6xBpkIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
148,"b'dsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":52,""spell3Casts"":73,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":35,'"
149,"b'""summoner1Id"":32,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""hG_z72RgHedPebdK0090VheEkSzvrK4FUGi9JH0lxVFO5T0"",""summonerLeve'"
150,"b'l"":289,""summonerName"":""\xec\x84\xb1\xed\x98\x95\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":'"
151,"b'1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124365,""totalDamageDealtToChampions"":46908,""totalDamageShieldedOnTeamma'"
152,"b'tes"":0,""totalDamageTaken"":53993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12785,""totalHealsOnTeammates"":0,""totalMinionsKille'"
153,"b'd"":71,""totalTimeCCDealt"":148,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2470,""trueDamageDea'"
154,"b'ltToChampions"":2280,""trueDamageTaken"":12369,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
155,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
156,"b',""assists"":41,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41'"
157,"b'4,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""b'"
158,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2632.1104004007893,""damageTakenOnTeamPerce'"
