,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.532321046148552,""controlWardsPlaced"":3,""damagePerMinute"":644.6797064521515,""damageTakenOnTeamPercentage"":0.183'"
13,"b'86170803009944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.408'"
17,"b'4988,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":423.8209308561545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
27,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":58,""skillshotsHit'"
28,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.1823623126923367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
32,"b'urvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
33,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.015602588653564453,""visionScorePerMinute"":0.84833758243'"
34,"b'92477,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":13172,""champLevel"":15,""championId"":24,""ch'"
35,"b'ampionName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":6044,""damageDealtToOb'"
36,"b'jectives"":7127,""damageDealtToTurrets"":6044,""damageSelfMitigated"":18897,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
37,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
38,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
39,"b',""getBackPings"":1,""goldEarned"":11683,""goldSpent"":11758,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
40,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3078,""item2"":2055,""item3"":3181,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurch'"
41,"b'ased"":23,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
42,"b'tTimeSpentLiving"":689,""magicDamageDealt"":48340,""magicDamageDealtToChampions"":6714,""magicDamageTaken"":15416,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":643,""var2"":375,""var3"":0},{""perk"":8446,""var1"":2132,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8444,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
48,"b't"":80503,""physicalDamageDealtToChampions"":10931,""physicalDamageTaken"":7780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5184,""pushPings"":1,""puuid"":""l-TgNDGuF1QIvyI3jjmVdChLUEr9Z'"
50,"b'WSH-MRqA_o0itAYWj2WallBmexch6VJgIAApb-S39ECUxDjeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":59,""spell2Casts"":97,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
52,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""QHMnQ5QlyxEJsivImF8zN2CBe6nM-PRPIGPu-GoUV59RZGg"",""summonerLevel"":738'"
53,"b',""summonerName"":""\xec\x95\x84\xeb\xa6\xac\xeb\xa7\x88 \xec\xb9\xb4\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlay'"
54,"b'ed"":1653,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":128976,""totalDamageDealtToChampions"":17771,""totalDamageShieldedOnTe'"
55,"b'ammates"":0,""totalDamageTaken"":24371,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5878,""totalHealsOnTeammates"":0,""totalMinionsKi'"
56,"b'lled"":187,""totalTimeCCDealt"":100,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":131,""trueDamage'"
57,"b'DealtToChampions"":125,""trueDamageTaken"":1174,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
58,"b'ings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePing'"
59,"b's"":11,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6111134846849197,""controlWardsP'"
62,"b'laced"":4,""damagePerMinute"":1175.2084735203132,""damageTakenOnTeamPercentage"":0.16133811194321188,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":324.49964719999997,""'"
64,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
65,"b',""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
66,"b'ondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.4084988'"
67,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1653.9850336,""goldPerMinute"":495.0311547327837,""hadOpenNexus"":0,""immobilizeA'"
68,"b'ndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJung'"
69,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHidden'"
70,"b'WithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
73,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
74,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
75,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
76,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":4,""skillshotsDodged"":50,""skillshotsHit"":190,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""su'"
79,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingL'"
80,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
81,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3324344367937717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
82,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
83,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.042339324951171875,""visionScorePerMinute"":0.937460326'"
84,"b'1954775,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":13699,""champLevel"":15,""championId"":163,'"
85,"b'""championName"":""Taliyah"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":40,""damageDea'"
86,"b'ltToObjectives"":18509,""damageDealtToTurrets"":40,""damageSelfMitigated"":10141,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""'"
87,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
88,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
89,"b'true,""getBackPings"":9,""goldEarned"":13646,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
90,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3157,""item2"":1058,""item3"":1082,""item4"":3020,""item5"":6655,""item6"":3364,""'"
91,"b'itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
92,"b'll"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":189831,""magicDamageDealtToChampions"":28646,""magicDamageTaken"":9721,""needVi'"
93,"b'sionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
94,"b'sists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
95,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1157,""var2"":825,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,'"
96,"b'""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
97,"b'yle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physic'"
98,"b'alDamageDealt"":11560,""physicalDamageDealtToChampions"":1319,""physicalDamageTaken"":11266,""placement"":0,""playerAugment1"":0,""playerA'"
99,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1XpBc_bIS'"
100,"b'kIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
101,"b'ightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":43,""spell3Casts"":68,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Cas'"
102,"b'ts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc"",""summo'"
103,"b'nerLevel"":263,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
104,"b'rs"":36,""timePlayed"":1653,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":231780,""totalDamageDealtToChampions"":32396,""totalD'"
105,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":21386,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":6139,""totalHealsOnTeammates""'"
106,"b':0,""totalMinionsKilled"":44,""totalTimeCCDealt"":501,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
107,"b'"":30388,""trueDamageDealtToChampions"":2429,""trueDamageTaken"":397,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills'"
108,"b'"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPing'"
109,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
110,"b't"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
111,"b'0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3121377274958191'"
112,"b'4,""controlWardsPlaced"":2,""damagePerMinute"":616.4381844682249,""damageTakenOnTeamPercentage"":0.29941774229469786,""dancedWithRiftHe'"
113,"b'rald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
114,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
115,"b'ons"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
116,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.4084988,""flawlessAces"":0,""fullTeam'"
117,"b'Takedown"":0,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.49444664436896,""hadOpenNe'"
118,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
119,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""kill'"
120,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
121,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
122,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
123,"b'tageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
124,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""o'"
125,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
126,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
127,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":105,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
128,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownO'"
129,"b'nFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
130,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17437355608747437,""teamElde'"
131,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns'"
132,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
133,"b'vantageLaneOpponent"":-0.20782935619354248,""visionScorePerMinute"":0.8711819676499135,""wardTakedowns"":6,""wardTakedownsBefore20M"":3'"
134,"b',""wardsGuarded"":1},""champExperience"":12298,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comm'"
135,"b'andPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":4557,""damageDealtToObjectives"":9098,""damageDealtToTurrets"":4557,""'"
136,"b'damageSelfMitigated"":25532,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
137,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
138,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11674,""goldSp'"
139,"b'ent"":11500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631'"
140,"b',""item1"":3053,""item2"":0,""item3"":3111,""item4"":3071,""item5"":1029,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lan'"
141,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDeal'"
142,"b't"":5984,""magicDamageDealtToChampions"":2499,""magicDamageTaken"":20884,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,'"
143,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills'"
144,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
145,"b'k"":8005,""var1"":1530,""var2"":953,""var3"":576},{""perk"":9111,""var1"":1165,""var2"":180,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3""'"
146,"b':0},{""perk"":8299,""var1"":799,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1074,""'"
147,"b'var2"":0,""var3"":0},{""perk"":8446,""var1"":1681,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":118366,""physicalDamageDealt'"
148,"b'ToChampions"":14443,""physicalDamageTaken"":17101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
149,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAK'"
150,"b'UbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
151,"b'4,""spell2Casts"":36,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,'"
152,"b'""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":186,""summonerName"":""b'"
153,"b'abyting"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1653,""totalAllyJung'"
154,"b'leMinionsKilled"":2,""totalDamageDealt"":135448,""totalDamageDealtToChampions"":16992,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
155,"b'Taken"":39689,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCD'"
156,"b'ealt"":176,""totalTimeSpentDead"":380,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11098,""trueDamageDealtToChampions"":49,'"
157,"b'""trueDamageTaken"":1703,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
158,"b'24,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitP'"
