,0
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
20,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
21,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage'"
22,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
23,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
24,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
25,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
26,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshots'"
27,"b'Hit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
28,"b'obilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
29,"b'pawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
30,"b'0.3422491225959956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
31,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
32,"b'coreAdvantageLaneOpponent"":-0.2957010865211487,""visionScorePerMinute"":0.5667595639007226,""wardTakedowns"":1,""wardTakedownsBefore2'"
33,"b'0M"":1,""wardsGuarded"":0},""champExperience"":7586,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""com'"
34,"b'mandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":477,""damageDealtToObjectives"":593,""damageDealtToTurrets"":477,""dam'"
35,"b'ageSelfMitigated"":7224,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
36,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
37,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5742,""goldSpent"":5'"
38,"b'500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2'"
39,"b'031,""item2"":3006,""item3"":6672,""item4"":1028,""item5"":1036,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NON'"
40,"b'E"",""largestCriticalStrike"":292,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":905,""magicDamageDealt"":1006'"
41,"b'9,""magicDamageDealtToChampions"":1607,""magicDamageTaken"":857,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
42,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""per'"
43,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
44,"b'""var1"":24,""var2"":4,""var3"":0},{""perk"":9111,""var1"":81,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
45,"b'ar1"":235,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":17,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8473,""var1"":486,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52926,""physicalDamageDealtToChampions"":5725,""phys'"
47,"b'icalDamageTaken"":5788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
48,"b'"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quad'"
49,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":43,""sp'"
50,"b'ell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
51,"b'erId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrende'"
52,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
53,"b'Dealt"":65266,""totalDamageDealtToChampions"":8092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7201,""totalEnemyJungleMini'"
54,"b'onsKilled"":0,""totalHeal"":662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":88,""totalTimeSpentDead"":0,""to'"
55,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2270,""trueDamageDealtToChampions"":760,""trueDamageTaken"":555,""turretKills"":0,'"
56,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKil'"
57,"b'led"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
58,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""bar'"
59,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
60,"b'ced"":0,""damagePerMinute"":232.6605272312723,""damageTakenOnTeamPercentage"":0.27365002397947247,""dancedWithRiftHerald"":0,""deathsByE'"
61,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
62,"b'ealAndShielding"":2446.4560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
63,"b',""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
64,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":920.6585696,""goldP'"
65,"b'erMinute"":288.2809214457889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
66,"b'fore10Minutes"":58.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
67,"b'PlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
68,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
69,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""lan'"
70,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678,""maxKillDefi'"
71,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.60000005364418,""multiKillOneSpel'"
72,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
73,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
74,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
75,"b'"":1,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
76,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAf'"
77,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
78,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1509755090904914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
79,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
80,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5055885314941406,""visionScorePerMinute"":0'"
81,"b'.6432924351462742,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5224,""champLevel"":9,""champion'"
82,"b'Id"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dam'"
83,"b'ageDealtToObjectives"":4218,""damageDealtToTurrets"":0,""damageSelfMitigated"":5290,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
84,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":tr'"
85,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
86,"b'r"":true,""getBackPings"":3,""goldEarned"":4423,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
87,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":1001,""item2"":6672,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""items'"
88,"b'Purchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":0'"
89,"b',""longestTimeSpentLiving"":254,""magicDamageDealt"":9385,""magicDamageDealtToChampions"":790,""magicDamageTaken"":3893,""needVisionPings'"
90,"b'"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
91,"b'onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""d'"
92,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":49,""var2"":40,""var3"":0},{""p'"
93,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":147,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
94,"b'tions"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
95,"b':55846,""physicalDamageDealtToChampions"":2583,""physicalDamageTaken"":8439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
96,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5y'"
97,"b'twvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
98,"b'htInGame"":0,""spell1Casts"":98,""spell2Casts"":31,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
99,"b'1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLe'"
100,"b'vel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,'"
101,"b'""timePlayed"":920,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":82952,""totalDamageDealtToChampions"":3570,""totalDamageShiel'"
102,"b'dedOnTeammates"":0,""totalDamageTaken"":12622,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7187,""totalHealsOnTeammates"":2446,""tota'"
103,"b'lMinionsKilled"":8,""totalTimeCCDealt"":116,""totalTimeSpentDead"":87,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":17720,""'"
104,"b'trueDamageDealtToChampions"":195,""trueDamageTaken"":289,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visio'"
105,"b'nClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
106,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
107,"b'tyUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
108,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":278.22941678182804,""damageTakenOnT'"
109,"b'eamPercentage"":0.1984411675645097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0'"
110,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
111,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
112,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
113,"b'"":0,""fullTeamTakedown"":1,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.2426406517316'"
114,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
115,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":'"
116,"b'0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
117,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
118,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
119,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
120,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
121,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
122,"b'Game"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
123,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":7,""snowballsHit""'"
124,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
125,"b'akedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
126,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18054557144896266,""'"
127,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
128,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
129,"b'onent"":-0.02689516544342041,""visionScorePerMinute"":1.0040292504381223,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded'"
130,"b'"":0},""champExperience"":6895,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":5,""cons'"
131,"b'umablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5883,""'"
132,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
133,"b'gs"":9,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
134,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5052,""goldSpent"":4525,""holdPings"":0,""indiv'"
135,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":1054,""ite'"
136,"b'm3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
137,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":811,""magicDamageDealt"":41339,""magicDamageDealtToChampions'"
138,"b'"":4119,""magicDamageTaken"":4155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
139,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
140,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":118,""var2"":98,""var3"":0'"
141,"b'},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
142,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":21,""var2"":10,""var3"":10},{""perk"":8451,""var1"":136,""var2"":'"
143,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4352,""physicalDamageDealtToChampions"":55,""physicalDamageTaken"":4763,""placemen'"
144,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPin'"
145,"b'gs"":0,""puuid"":""nTF8B-PdZfg8Ad0BGDcxoNj9Ou5n-Myj7NX0b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1NYw"",""quadraKills"":0,""riotIdName"":"""",""'"
146,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":13,""spell3Casts"":47,""spell4Casts"":6'"
147,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IpQxuASB7ecspD2jfZYq0'"
148,"b'Ua1m_gNjasn5tTHqvjCI09FxFk"",""summonerLevel"":682,""summonerName"":""\xec\xb0\xa8\xeb\x85\xb8\xec\xb0\xac\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
149,"b'ition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45786,""totalDamageDealt'"
150,"b'ToChampions"":4269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":180,""'"
151,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":222,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKil'"
152,"b'ls"":0,""trueDamageDealt"":94,""trueDamageDealtToChampions"":94,""trueDamageTaken"":234,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
153,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":f'"
154,"b'alse},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
155,"b'2AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
156,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":344.874'"
