,0
30,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
31,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.17340438350083182,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibito'"
32,"b'rDestroyedTime"":1395.1958416,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":'"
33,"b'5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.255095660'"
34,"b'6864929,""visionScorePerMinute"":0.3527231379421206,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
35,"b'e"":14645,""champLevel"":15,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
36,"b'1,""damageDealtToBuildings"":9520,""damageDealtToObjectives"":13386,""damageDealtToTurrets"":9520,""damageSelfMitigated"":21544,""dangerP'"
37,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""'"
38,"b'enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
39,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11573,""goldSpent"":9800,""holdPings"":0,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3111,""item2"":4401,""item3"":3044'"
41,"b',""item4"":3082,""item5"":1054,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
42,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
43,"b'agicDamageTaken"":12346,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
45,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":183,""var2"":0,""var3"":0},{""perk""'"
46,"b':9111,""var1"":823,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":436,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1363,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""'"
48,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":126861,""physicalDamageDealtToChampions"":11095,""physicalDamageTaken"":10747,""place'"
49,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3898,""push'"
50,"b'Pings"":0,""puuid"":""yjl1A3F4cW7IkN1coDjndYKdOsq5XthhrdJp7tjvKhnbYlN_KO20JHJ6r8EEL9kVbtXxQ4n88Ax5Og"",""quadraKills"":0,""riotIdName"":""'"
51,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":88,""spell3Casts"":15,""spell4Casts"":2'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Z0QfDi-Lu24Xs-GH1AWfz5'"
53,"b'TRTfpE1UAj5HX35xV0YzLcEQU"",""summonerLevel"":130,""summonerName"":""dsfijdf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
54,"b':""TOP"",""timeCCingOthers"":17,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128232,""totalDamageDealtToCham'"
55,"b'pions"":12466,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23629,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7220,""tot'"
56,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":160,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":1370,""trueDamageDealtToChampions"":1370,""trueDamageTaken"":535,""turretKills"":4,""turretTakedowns"":7,""turretsLo'"
58,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":t'"
59,"b'rue},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12'"
60,"b'AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshol'"
61,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
62,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6273327286068876,""controlWardsPlaced"":4,""damagePerMinute"":866.3991860669995,""damageTakenO'"
63,"b'nTeamPercentage"":0.25240330611364986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
64,"b'"":0,""dragonTakedowns"":3,""earliestBaron"":1288.7179691,""earliestDragonTakedown"":448.8896471,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
65,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
66,"b'emyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,'"
67,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":925.3473497,""flawlessAces"":0,""fullTeamTakedown"":'"
68,"b'1,""gameLength"":1427.5639385,""goldPerMinute"":561.2275029678119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
69,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":74.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
70,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5357142857142857,""kil'"
71,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
72,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
73,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
74,"b'geOnLaneOpponent"":99.94999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
75,"b'anOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
76,"b'sh"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
77,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
78,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":13,""skillshot'"
79,"b'sHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
80,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
81,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
82,"b'e"":0.28674279456294516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1395.1958416,""tookLargeDam'"
83,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
84,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8919737339019775,""visionScorePerMinute"":1.4187905854'"
85,"b'859524,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14244,""champLevel"":15,""championId"":121,""'"
86,"b'championName"":""Khazix"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":756,""damageDealt'"
87,"b'ToObjectives"":37325,""damageDealtToTurrets"":756,""damageSelfMitigated"":15678,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""d'"
88,"b'oubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
89,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'false,""getBackPings"":1,""goldEarned"":13353,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
91,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6693,""item1"":0,""item2"":6691,""item3"":2422,""item4"":3814,""item5"":1036,""item6"":3364,""it'"
92,"b'emsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill'"
93,"b'"":2,""longestTimeSpentLiving"":938,""magicDamageDealt"":1116,""magicDamageDealtToChampions"":1116,""magicDamageTaken"":8038,""needVisionP'"
94,"b'ings"":0,""neutralMinionsKilled"":186,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":927,""var2"":785,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3""'"
97,"b':5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8143,""var1"":627,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
99,"b'ageDealt"":209090,""physicalDamageDealtToChampions"":18094,""physicalDamageTaken"":15737,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD'"
101,"b'80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
102,"b'WardsBoughtInGame"":0,""spell1Casts"":221,""spell2Casts"":102,""spell3Casts"":45,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts""'"
103,"b':3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw'"
104,"b'"",""summonerLevel"":105,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
105,"b'rs"":8,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":246078,""totalDamageDealtToChampions"":20614,""totalD'"
106,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":24326,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":14843,""totalHealsOnTeammates'"
107,"b'"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":383,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
108,"b'"":35870,""trueDamageDealtToChampions"":1403,""trueDamageTaken"":550,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills'"
109,"b'"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings'"
110,"b'"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
112,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
113,"b'InRiverOrEnemyHalf"":0.7115420684885843,""controlWardsPlaced"":3,""damagePerMinute"":454.0078362617942,""damageTakenOnTeamPercentage"":'"
114,"b'0.17238303796763443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
115,"b'wns"":0,""earliestBaron"":1288.7179691,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
116,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
117,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
118,"b'1,""firstTurretKilledTime"":925.3473497,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1427.5639385,""getTakedownsInAllLanesEar'"
119,"b'lyJungleAsLaner"":1,""goldPerMinute"":445.855604535152,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initial'"
120,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
121,"b'14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
122,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
123,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdv'"
124,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
125,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
126,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
127,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
128,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
129,"b'illshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
130,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
131,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
132,"b'ills"":1,""teamDamagePercentage"":0.15025807712741282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime'"
133,"b'"":1395.1958416,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
134,"b'nsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4527242183685303,""vision'"
135,"b'ScorePerMinute"":1.1721014882546583,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13097,""champ'"
136,"b'Level"":15,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtT'"
137,"b'oBuildings"":3330,""damageDealtToObjectives"":4027,""damageDealtToTurrets"":3330,""damageSelfMitigated"":15973,""dangerPings"":0,""deaths""'"
138,"b':1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings'"
139,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
140,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10608,""goldSpent"":9050,""holdPings"":1,""individualPosition"":""MIDDL'"
141,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2420,""item2"":3116,""item3"":3111,""item4"":1082'"
142,"b',""item5"":3191,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
143,"b'lingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":1229,""magicDamageDealt"":89551,""magicDamageDealtToChampions"":9460,""mag'"
144,"b'icDamageTaken"":7488,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
145,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
146,"b'5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":91'"
147,"b'11,""var1"":1156,""var2"":280,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":420,""var2"":0,""var3"":0}],""styl'"
148,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9361,""var2"":0,""va'"
149,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":4053,""physicalDamageDealtToChampions"":700,""physicalDamageTaken"":8272,""placement"":0'"
150,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":'"
151,"b'0,""puuid"":""2Sf0Hps5kBQETYDubFMBNC0qEvGVGCxXp7GYLUYpu6prpaOFBinG0MpTr-RaeII8iInlvx4CI5tEoQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
152,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":23,""spell3Casts"":29,""spell4Casts"":6,""subt'"
153,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oEonFyMn3O5EXWCVUWDdezre4iO'"
154,"b'ngQOjZTn1KcyJ9sx1mq4"",""summonerLevel"":559,""summonerName"":""\xed\x8b\xb1\xed\x8b\xb1\xeb\x94\xb8\xea\xb9\x8d\xeb\x94\xb8\xea\xb9\x8d\xec\xba\x90\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
155,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102221,""totalDa'"
156,"b'mageDealtToChampions"":10802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16614,""totalEnemyJungleMinionsKilled"":0,""total'"
157,"b'Heal"":3433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":485,""totalTimeSpentDead"":41,""totalUnitsHealed"":'"
158,"b'1,""tripleKills"":1,""trueDamageDealt"":8616,""trueDamageDealtToChampions"":641,""trueDamageTaken"":852,""turretKills"":1,""turretTakedowns'"
