,0
47,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":664,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1249,""var2"":0,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":153209,""physicalDamageDealtToChampions"":14067,""physicalDamageTaken"":16378,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""p'"
50,"b'uuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
51,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":26,""spell3Casts"":57,""spell4Casts"":8,""subteamP'"
52,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7M'"
53,"b'lc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":52,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""TOP"",""timeCCingOthers"":15,""timePlayed"":2036,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":179601,""totalDamageDealtToC'"
55,"b'hampions"":22082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31358,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9381,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":102,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":4218,""trueDamageDealtToChampions"":1776,""trueDamageTaken"":3364,""turretKills"":1,""turretTakedowns"":1,""turr'"
58,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12'"
59,"b',""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
60,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":759,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":0,""blast'"
61,"b'ConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
62,"b'emyHalf"":0.6471634652007862,""controlWardsPlaced"":8,""damagePerMinute"":623.7096343087976,""damageTakenOnTeamPercentage"":0.246020169'"
63,"b'490261,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
64,"b'iestDragonTakedown"":861.346868,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
65,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler""'"
66,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
67,"b'stTurretKilledTime"":892.7385886,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2036.9537143,""goldPerMinute"":358.752168677100'"
68,"b'54,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.0000000'"
69,"b'5960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666'"
70,"b'6666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
71,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
72,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
73,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""maxKi'"
74,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillO'"
75,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
76,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
77,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
78,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":89,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
79,"b',""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
80,"b':0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
81,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2205273972438337,""teamElderDragonKills""'"
82,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
83,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.039497852325'"
84,"b'43945,""visionScorePerMinute"":0.9432607829079387,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
85,"b':14340,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10'"
86,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":21844,""damageDealtToTurrets"":0,""damageSelfMitigated"":12543,""dangerPings"":0'"
87,"b',""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyV'"
88,"b'isionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
89,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12179,""goldSpent"":12075,""holdPings"":0,""individualPosi'"
90,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1058,""item1"":1058,""item2"":0,""item3"":6653,""it'"
91,"b'em4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
92,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1018,""magicDamageDealt"":179247,""magicDamageDealtToChampions""'"
93,"b':19138,""magicDamageTaken"":15077,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
94,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
95,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":463,""var2"":8,""var3'"
96,"b'"":0},{""perk"":8126,""var1"":593,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
97,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":469,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1724,'"
98,"b'""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":938,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":16353,""pl'"
99,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""p'"
100,"b'ushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName'"
101,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":514,""spell2Casts"":31,""spell3Casts"":206,""spell4Cas'"
102,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw'"
103,"b'51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":10'"
104,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":2036,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":213039,""t'"
105,"b'otalDamageDealtToChampions"":21174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31818,""totalEnemyJungleMinionsKilled"":6,'"
106,"b'""totalHeal"":12247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":168,""totalTimeSpentDead"":248,""totalUnitsH'"
107,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":32853,""trueDamageDealtToChampions"":2035,""trueDamageTaken"":387,""turretKills"":0,""turret'"
108,"b'Takedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
109,"b'5,""wardsPlaced"":10,""win"":false},{""allInPings"":22,""assistMePings"":36,""assists"":7,""baitPings"":4,""baronKills"":0,""basicPings"":0,""bou'"
110,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
111,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
112,"b'ed"":0,""damagePerMinute"":651.966098346705,""damageTakenOnTeamPercentage"":0.1765908637798448,""dancedWithRiftHerald"":0,""deathsByEnem'"
113,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.346868,""earlyLaningPh'"
114,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
115,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
116,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.7385886,""flawlessAces'"
117,"b'"":0,""fullTeamTakedown"":5,""gameLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.324433823930'"
118,"b'63,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
119,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation""'"
120,"b':0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
121,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
122,"b'mAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
123,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
124,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
125,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
126,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
127,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skillshotsHit""'"
128,"b':52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
129,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
130,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
131,"b'23051814314035868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
132,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionSc'"
133,"b'oreAdvantageLaneOpponent"":-0.4171355366706848,""visionScorePerMinute"":0.5674757987480287,""wardTakedowns"":6,""wardTakedownsBefore20'"
134,"b'M"":3,""wardsGuarded"":0},""champExperience"":15477,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""comm'"
135,"b'andPings"":17,""consumablesPurchased"":0,""damageDealtToBuildings"":582,""damageDealtToObjectives"":1190,""damageDealtToTurrets"":582,""da'"
136,"b'mageSelfMitigated"":12749,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
137,"b'ion"":true,""enemyMissingPings"":21,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
138,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11417,""goldSp'"
139,"b'ent"":11260,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6691'"
140,"b',""item1"":6696,""item2"":3814,""item3"":3158,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lan'"
141,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":519,""magicDamageDeal'"
142,"b't"":6147,""magicDamageDealtToChampions"":632,""magicDamageTaken"":10536,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
143,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills'"
144,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
145,"b'k"":8112,""var1"":1415,""var2"":0,""var3"":0},{""perk"":8143,""var1"":510,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":687,""var2"":0,""va'"
147,"b'r3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":109259,""physicalDamageDealtToChampions"":1'"
148,"b'9912,""physicalDamageTaken"":11922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
149,"b'erSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""Pz8kHawRJIGJw5TM1OlaJznefLOaJO8a786lcewVpQnRnnZbiVgHkLcLWbvCTDzMR1F_5RLLz'"
150,"b'l6bjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Cast'"
151,"b's"":113,""spell3Casts"":98,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id'"
152,"b'"":14,""summonerId"":""OE0k-29sV3lzcItb_msoGUJ8icOzB_WUZ0IpqK17oWxczyAJwYBOhn5MzQ"",""summonerLevel"":76,""summonerName"":""TnTsrysrysrysr'"
153,"b'y"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":2036,""totalAllyJungleMini'"
154,"b'onsKilled"":0,""totalDamageDealt"":116996,""totalDamageDealtToChampions"":22133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
155,"b':22839,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":'"
156,"b'122,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1588,""trueDamageDealtToChampions"":1588,""true'"
157,"b'DamageTaken"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
158,"b'isionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings""'"
