,0
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.9'"
17,"b'169651999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":438.5918881254203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":1,""killAfterHiddenWithAl'"
20,"b'ly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
21,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
22,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
23,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
24,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
25,"b'veFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
26,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
27,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":129,""skil'"
28,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDi'"
29,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":'"
30,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
31,"b'ills"":0,""teamDamagePercentage"":0.24863057807851602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
32,"b'""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCou'"
33,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03588235378265381,""visionScorePerMinute"":0.44676191880650906,""wardT'"
34,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9288,""champLevel"":12,""championId"":107,""championName"":'"
35,"b'""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":13686,""damageDealtToObjectives'"
36,"b'"":13686,""damageDealtToTurrets"":13686,""damageSelfMitigated"":12833,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
39,"b'kPings"":0,""goldEarned"":9592,""goldSpent"":9358,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
40,"b'""inhibitorsLost"":1,""item0"":3074,""item1"":1028,""item2"":3078,""item3"":3111,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""'"
41,"b'killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":477,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpe'"
42,"b'ntLiving"":636,""magicDamageDealt"":10536,""magicDamageDealtToChampions"":1026,""magicDamageTaken"":6256,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":124,""var2"":0,""var3"":0},{""perk"":9111,""var1"":304,""var2"":120,""var3"":0},{""perk"":9105,""v'"
46,"b'ar1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8453,""var1"":607,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2946,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9311'"
48,"b'8,""physicalDamageDealtToChampions"":8691,""physicalDamageTaken"":12854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1Ad'"
50,"b'YSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":134,""spell2Casts"":43,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
52,"b'"":14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":717,""sum'"
53,"b'monerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1312,""total'"
54,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":109172,""totalDamageDealtToChampions"":10405,""totalDamageShieldedOnTeammates"":0,""tot'"
55,"b'alDamageTaken"":20329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""tota'"
56,"b'lTimeCCDealt"":54,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5518,""trueDamageDealtToChampion'"
57,"b's"":688,""trueDamageTaken"":1218,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vision'"
58,"b'Score"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,'"
59,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":832,""acesBefore1'"
60,"b'5Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12452865947497041,""controlWardsPlaced"":1,""damagePerM'"
62,"b'inute"":399.9452026520582,""damageTakenOnTeamPercentage"":0.2993205919417962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
63,"b'eSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":508.45060959999995,""earlyLaningPhaseGoldE'"
64,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1240.7552490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
65,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
66,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.916965199999'"
67,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""goldPerMinute"":357.75015465112654,""hadOpenNexus"":0,""immobiliz'"
68,"b'eAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJung'"
69,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":2,""kill'"
70,"b'Participation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
71,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
72,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
73,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
74,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
75,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
76,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
77,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
78,"b's"":2,""skillshotsDodged"":66,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survived'"
79,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
80,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
81,"b'amBaronKills"":0,""teamDamagePercentage"":0.20899336172198565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
82,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
83,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2103482484817505,""visionScorePerMinute"":1.3522197079800171,'"
84,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8097,""champLevel"":11,""championId"":76,""championN'"
85,"b'ame"":""Nidalee"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":280,""damageDealtToObjec'"
86,"b'tives"":4998,""damageDealtToTurrets"":280,""damageSelfMitigated"":15615,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKil'"
87,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBl'"
88,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
89,"b'BackPings"":9,""goldEarned"":7824,""goldSpent"":6910,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
90,"b'ns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":3152,""item2"":1058,""item3"":2055,""item4"":3158,""item5"":1052,""item6"":3364,""itemsPurcha'"
91,"b'sed"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
92,"b'estTimeSpentLiving"":359,""magicDamageDealt"":91482,""magicDamageDealtToChampions"":7658,""magicDamageTaken"":7859,""needVisionPings"":0,'"
93,"b'""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
94,"b'yWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":454,""var2"":9,""var3"":0},{""perk"":8143,""var1"":200,""var2"":0,""var3"":0},{""per'"
96,"b'k"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
97,"b'ons"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
98,"b'5726,""physicalDamageDealtToChampions"":388,""physicalDamageTaken"":18673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
99,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6ok'"
100,"b'egTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
101,"b'nGame"":0,""spell1Casts"":216,""spell2Casts"":231,""spell3Casts"":148,""spell4Casts"":237,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
102,"b'er1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summone'"
103,"b'rLevel"":160,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
104,"b'ers"":3,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":133150,""totalDamageDealtToChampions"":8747,""totalDa'"
105,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":26985,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12708,""totalHealsOnTeammates""'"
106,"b':1240,""totalMinionsKilled"":19,""totalTimeCCDealt"":165,""totalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
107,"b'alt"":25942,""trueDamageDealtToChampions"":699,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKil'"
108,"b'ls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInP'"
109,"b'ings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
110,"b'ount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
111,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7797167283840'"
112,"b'771,""controlWardsPlaced"":1,""damagePerMinute"":366.99792406709304,""damageTakenOnTeamPercentage"":0.20660484208522747,""dancedWithRif'"
113,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
114,"b'antage"":0,""effectiveHealAndShielding"":261.49212646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
115,"b'ampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
116,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.9169651999999,""f'"
117,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.3'"
118,"b'149542645103,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
119,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""kill'"
120,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
121,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
122,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
124,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
125,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
126,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
127,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
128,"b':0,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
129,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvant'"
130,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
131,"b'aronKills"":0,""teamDamagePercentage"":0.19177659686169282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
132,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
133,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6565451622009277,""visionScorePerMinute"":0.5818812161086604,""w'"
134,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9354,""champLevel"":12,""championId"":897,""championNa'"
135,"b'me"":""KSante"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":778,""damageDealtToObjectiv'"
136,"b'es"":778,""damageDealtToTurrets"":778,""damageSelfMitigated"":21594,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":'"
137,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
138,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
139,"b'kPings"":1,""goldEarned"":7267,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
140,"b':0,""inhibitorsLost"":1,""item0"":1054,""item1"":3111,""item2"":6662,""item3"":1033,""item4"":3105,""item5"":1029,""item6"":3363,""itemsPurchased'"
141,"b'"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
142,"b'TimeSpentLiving"":505,""magicDamageDealt"":389,""magicDamageDealtToChampions"":389,""magicDamageTaken"":6912,""needVisionPings"":0,""neutr'"
143,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
144,"b's"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":'"
145,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":489,""var2"":280,""var3"":0},{""perk"":8401,""var1"":210,""var2"":0,""var3"":0},{""perk"":844'"
146,"b'4,""var1"":1186,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
147,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7279'"
148,"b'9,""physicalDamageDealtToChampions"":6976,""physicalDamageTaken"":10777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
149,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""nTF8B-PdZfg8Ad0BGDcxoNj9Ou5n-Myj7NX0'"
150,"b'b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1NYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
151,"b'Game"":0,""spell1Casts"":128,""spell2Casts"":28,""spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
152,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IpQxuASB7ecspD2jfZYq0Ua1m_gNjasn5tTHqvjCI09FxFk"",""summonerLevel"":682,""summ'"
153,"b'onerName"":""\xec\xb0\xa8\xeb\x85\xb8\xec\xb0\xac\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":131'"
154,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73849,""totalDamageDealtToChampions"":8026,""totalDamageShieldedOnTeammates"":'"
155,"b'261,""totalDamageTaken"":18626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
156,"b'44,""totalTimeCCDealt"":1429,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":660,""trueDamageDealtT'"
157,"b'oChampions"":660,""trueDamageTaken"":936,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0'"
158,"b',""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""as'"
