,0
65,"b'ations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMons'"
66,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.9542637999999,""flawlessAces"":0,'"
67,"b'""fullTeamTakedown"":0,""gameLength"":1831.0149958,""goldPerMinute"":384.21581663105246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
68,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTake'"
69,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
70,"b'0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungl'"
71,"b'eAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
72,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
73,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
74,"b'ungleThanOpponent"":-40.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
75,"b'iveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
76,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
77,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skil'"
78,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
79,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
80,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
81,"b'tage"":0.2758263179098372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
82,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
83,"b'visionScoreAdvantageLaneOpponent"":0.93131422996521,""visionScorePerMinute"":1.679388154030556,""wardTakedowns"":7,""wardTakedownsBefo'"
84,"b're20M"":6,""wardsGuarded"":1},""champExperience"":13886,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,'"
85,"b'""commandPings"":36,""consumablesPurchased"":5,""damageDealtToBuildings"":1029,""damageDealtToObjectives"":20513,""damageDealtToTurrets"":'"
86,"b'1029,""damageSelfMitigated"":26198,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleFor'"
87,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11725'"
89,"b',""goldSpent"":10660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
90,"b'm0"":1052,""item1"":1026,""item2"":4636,""item3"":4645,""item4"":3020,""item5"":1011,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""ki'"
91,"b'lls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magi'"
92,"b'cDamageDealt"":138794,""magicDamageDealtToChampions"":22211,""magicDamageTaken"":14680,""needVisionPings"":0,""neutralMinionsKilled"":154'"
93,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participant'"
94,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
95,"b'elections"":[{""perk"":8112,""var1"":1614,""var2"":0,""var3"":0},{""perk"":8126,""var1"":639,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2""'"
96,"b':30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""va'"
97,"b'r1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":418,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":32950,""physicalDama'"
98,"b'geDealtToChampions"":1654,""physicalDamageTaken"":23370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
99,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQ'"
100,"b'lFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":219,""spell2Casts"":184,""spell3Casts"":83,""spell4Casts"":200,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
102,"b'Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summone'"
103,"b'rName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1830,""'"
104,"b'totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":211801,""totalDamageDealtToChampions"":26005,""totalDamageShieldedOnTeammates""'"
105,"b':0,""totalDamageTaken"":38808,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3'"
106,"b'2,""totalTimeCCDealt"":257,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40058,""trueDamageDealtT'"
107,"b'oChampions"":2139,""trueDamageTaken"":758,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
108,"b':0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
109,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":536,'"
110,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buf'"
111,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7860687054456073,""controlWardsPlaced"":4'"
112,"b',""damagePerMinute"":1040.0738096388125,""damageTakenOnTeamPercentage"":0.17625378880983342,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
113,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
114,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonst'"
115,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
116,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.9542637999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
117,"b'ngth"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.2413438353393,""hadOpenNexus"":0,""immobilizeAn'"
118,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
119,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedCham'"
120,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
121,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
122,"b'yGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
123,"b'LaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
124,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTu'"
125,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
126,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
129,"b'Turret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
130,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3366471277672907,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""t'"
132,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
133,"b'ageLaneOpponent"":0.3379734754562378,""visionScorePerMinute"":1.091851918030819,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wards'"
134,"b'Guarded"":0},""champExperience"":17276,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings""'"
135,"b':6,""consumablesPurchased"":5,""damageDealtToBuildings"":4142,""damageDealtToObjectives"":16113,""damageDealtToTurrets"":4142,""damageSel'"
136,"b'fMitigated"":17564,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
137,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
138,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":15632,""goldSpent"":1660'"
139,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":'"
140,"b'3026,""item2"":6694,""item3"":3155,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":9,""lane"":""MI'"
141,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":220'"
142,"b'15,""magicDamageDealtToChampions"":5103,""magicDamageTaken"":7382,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
143,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""'"
144,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
145,"b'30,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":928,""var3"":0},{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":'"
146,"b'8237,""var1"":731,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
147,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":203762,""physicalDamageDealtToChampions"":26635'"
148,"b',""physicalDamageTaken"":16530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
149,"b'bteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGN'"
150,"b'xRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts""'"
151,"b':88,""spell3Casts"":106,""spell4Casts"":194,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id'"
152,"b'"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":348,""summonerName"":""HLE Roamer"",""teamEarlySur'"
153,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":5,""to'"
154,"b'talDamageDealt"":234443,""totalDamageDealtToChampions"":31739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25243,""totalEne'"
155,"b'myJungleMinionsKilled"":0,""totalHeal"":5982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":233,""totalTimeSp'"
156,"b'entDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8665,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1330,""'"
157,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtIn'"
158,"b'Game"":4,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0'"
