,0
89,"b'emyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
90,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13270,""goldSpent"":10950,""holdPings"":0,""individualP'"
91,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":3135,""item3"":10'"
92,"b'82,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
93,"b'0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":765,""magicDamageDealt"":163691,""magicDamageDealtToChampio'"
94,"b'ns"":18298,""magicDamageTaken"":7898,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
95,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":92,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
96,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1130,""var2"":14,""'"
97,"b'var3"":0},{""perk"":8126,""var1"":727,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""va'"
98,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
99,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20021,""physicalDamageDealtToChampions"":1475,""physicalDamageTaken"":14451,""'"
100,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""p'"
101,"b'ushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName'"
102,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":200,""spell3Casts"":74,""spell4Cas'"
103,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnq'"
104,"b'M30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":650,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
105,"b'ition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":219441,""totalDamage'"
106,"b'DealtToChampions"":22217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23024,""totalEnemyJungleMinionsKilled"":12,""totalHea'"
107,"b'l"":9528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":335,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""'"
108,"b'tripleKills"":0,""trueDamageDealt"":35728,""trueDamageDealtToChampions"":2443,""trueDamageTaken"":674,""turretKills"":0,""turretTakedowns""'"
109,"b':3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPla'"
110,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
111,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""b'"
112,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
113,"b'EnemyHalf"":0.819843874193191,""controlWardsPlaced"":3,""damagePerMinute"":594.6153797573704,""damageTakenOnTeamPercentage"":0.16652017'"
114,"b'513286532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
115,"b'rliestBaron"":1251.7701805,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
116,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
117,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
118,"b'retKilledTime"":885.9423462999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1587.48387,""getTakedownsInAllLanesEarlyJungl'"
119,"b'eAsLaner"":0,""goldPerMinute"":427.6505066158562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
120,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kil'"
121,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
122,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
123,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":96,""laningPhaseG'"
124,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.25,""maxKillDeficit"":0,""maxLevelLeadL'"
125,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
126,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
127,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
128,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
129,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":39.04243040000006,""skillshotsDodged"":46,""skillshotsHit"":19,""snowballsHit"":0,""soloB'"
130,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
131,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
132,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18538658089312968,""teamElde'"
133,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithR'"
134,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
135,"b'0.29516494274139404,""visionScorePerMinute"":1.144162871493878,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
136,"b'mpExperience"":15107,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesP'"
137,"b'urchased"":5,""damageDealtToBuildings"":5512,""damageDealtToObjectives"":8752,""damageDealtToTurrets"":5512,""damageSelfMitigated"":10659'"
138,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
139,"b'ings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
140,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11314,""goldSpent"":8850,""holdPings"":1,'"
141,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6691,""item2"":205'"
142,"b'5,""item3"":3042,""item4"":3133,""item5"":1055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCr'"
143,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":13669,""magicDamageD'"
144,"b'ealtToChampions"":2428,""magicDamageTaken"":2676,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusT'"
145,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
146,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""v'"
147,"b'ar2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":575,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,'"
148,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,'"
149,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155020,""physicalDamageDealtToChampions"":13290,""physicalDamage'"
150,"b'Taken"":12789,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
151,"b'ileIcon"":7,""pushPings"":0,""puuid"":""VOI4OGmFrL0S6GAprB2U9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""quadraKills"":'"
152,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":74,""spell3Casts"":73'"
153,"b',""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Qfz'"
154,"b'N0cAZ3O7KV-XUMj-S63pOj2Nbb386rZ53lfIxF9AKa7ba4PpyvpCe6Q"",""summonerLevel"":449,""summonerName"":""dai jo bu"",""teamEarlySurrendered"":f'"
155,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
156,"b'alt"":171200,""totalDamageDealtToChampions"":15732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15940,""totalEnemyJungleMin'"
157,"b'ionsKilled"":0,""totalHeal"":2971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":102,""totalTimeSpentDead"":14'"
158,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2510,""trueDamageDealtToChampions"":13,""trueDamageTaken"":474,""turretKills'"
