,0
55,"b'Heal"":7341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":40,""totalTimeSpentDead"":97,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":562,""turretKills"":0,""turretTakedowns"":0'"
57,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
58,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":1061,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
61,"b'EnemyHalf"":0.3735396450758602,""controlWardsPlaced"":2,""damagePerMinute"":806.4315753710777,""damageTakenOnTeamPercentage"":0.2697548'"
62,"b'370681806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
63,"b'rliestDragonTakedown"":463.35705989999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2805.56591796875,""elde'"
64,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMon'"
65,"b'sterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
66,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4719800999999,""goldPerMinute"":440.45302132031776,""'"
67,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
68,"b'nutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
69,"b'll"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
70,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
71,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":'"
72,"b'12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.90000009536743,""maxK'"
73,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000002980232,""multiKill'"
74,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretE'"
75,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
76,"b'hAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
77,"b'akedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":17.174962299999834,""skillshotsDodged'"
78,"b'"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
79,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
80,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
81,"b'DamagePercentage"":0.29389779089696266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
82,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseen'"
83,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":1.1968317031860352,""visionScorePerMinute"":2.3932857785601227,""wardTakedowns"":12,""w'"
84,"b'ardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":10953,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""ch'"
85,"b'ampionTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":151,""damageDealtToObjectives"":34496,""dama'"
86,"b'geDealtToTurrets"":151,""damageSelfMitigated"":12368,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
87,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
88,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
89,"b'oldEarned"":9289,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
90,"b'rsLost"":0,""item0"":4636,""item1"":3020,""item2"":0,""item3"":4630,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":'"
91,"b'1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""m'"
92,"b'agicDamageDealt"":124374,""magicDamageDealtToChampions"":15123,""magicDamageTaken"":6463,""needVisionPings"":0,""neutralMinionsKilled"":1'"
93,"b'32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participa'"
94,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
95,"b'""selections"":[{""perk"":8112,""var1"":627,""var2"":0,""var3"":0},{""perk"":8143,""var1"":554,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2'"
96,"b'"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""v'"
97,"b'ar1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19881,""physicalDamageD'"
98,"b'ealtToChampions"":783,""physicalDamageTaken"":16270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
99,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrV'"
100,"b'DCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
101,"b's"":293,""spell2Casts"":237,""spell3Casts"":185,""spell4Casts"":346,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
102,"b'asts"":13,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":431,""summonerName"":""vin'"
103,"b'aka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1265,""totalAllyJungleMin'"
104,"b'ionsKilled"":84,""totalDamageDealt"":182663,""totalDamageDealtToChampions"":17008,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
105,"b'n"":23349,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":19522,""totalHealsOnTeammates"":2805,""totalMinionsKilled"":22,""totalTimeCCD'"
106,"b'ealt"":133,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38408,""trueDamageDealtToChampions"":1100,'"
107,"b'""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5'"
108,"b'0,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitP'"
109,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minute'"
110,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
111,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8170136111731993,""controlWardsPlaced"":1,""damagePerMinute"":49'"
112,"b'9.574289724726,""damageTakenOnTeamPercentage"":0.1498117832662576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
113,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
114,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
115,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
116,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4719800999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
117,"b':0,""goldPerMinute"":420.650580817629,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
118,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidd'"
119,"b'enWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
120,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
121,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvan'"
122,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
123,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
124,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
125,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
126,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skill'"
127,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThr'"
128,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
129,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
130,"b'age"":0.18206601108278223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
131,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
132,"b'isionScoreAdvantageLaneOpponent"":-0.05727487802505493,""visionScorePerMinute"":0.7085138490795331,""wardTakedowns"":4,""wardTakedowns'"
133,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":10990,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransf'"
134,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":3182,""damageDealtToObjectives"":3371,""damageDealtToTur'"
135,"b'rets"":3182,""damageSelfMitigated"":7931,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligib'"
136,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":88'"
138,"b'72,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
139,"b'em0"":2031,""item1"":6672,""item2"":1083,""item3"":3111,""item4"":3072,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""k'"
140,"b'ills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":297,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1205,""'"
141,"b'magicDamageDealt"":20729,""magicDamageDealtToChampions"":1464,""magicDamageTaken"":7966,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
142,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId'"
143,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
144,"b'ections"":[{""perk"":8021,""var1"":1814,""var2"":1393,""var3"":0},{""perk"":9101,""var1"":333,""var2"":509,""var3"":0},{""perk"":9104,""var1"":18,""va'"
145,"b'r2"":20,""var3"":0},{""perk"":8014,""var1"":244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
146,"b'""var1"":917,""var2"":0,""var3"":0},{""perk"":8451,""var1"":158,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70220,""physicalD'"
147,"b'amageDealtToChampions"":9072,""physicalDamageTaken"":4728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
148,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TM'"
149,"b'KwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
150,"b'l1Casts"":35,""spell2Casts"":24,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
151,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS '"
152,"b'Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1265,""totalAllyJungleM'"
153,"b'inionsKilled"":0,""totalDamageDealt"":90950,""totalDamageDealtToChampions"":10536,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
154,"b'n"":12967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt'"
155,"b'"":29,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
156,"b'Taken"":272,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
157,"b'rdsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":7,""baitPings"":0,""baro'"
158,"b'nKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""allied'"
159,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
