,0
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":17,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
29,"b'nOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13134362222428925,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':1.0498714447021484,""visionScorePerMinute"":2.3094144897989852,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":5892,""champLevel"":9,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
35,"b'chased"":7,""damageDealtToBuildings"":491,""damageDealtToObjectives"":491,""damageDealtToTurrets"":491,""damageSelfMitigated"":6162,""dang'"
36,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
37,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
38,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5090,""goldSpent"":4250,""holdPings"":0,""individu'"
39,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2031,""item2"":3853,""item3'"
40,"b'"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":9565,""magicDamageDealtToChampion'"
42,"b's"":3865,""magicDamageTaken"":3699,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":672,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8226,""var1"":250,""var2"":140,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":310,""var2"":0,""var3"":'"
46,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
47,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2737,""physicalDamageDealtToChampions"":322,""physicalDamageTaken"":7274,""placeme'"
48,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
49,"b'"":0,""puuid"":""3ISSn4mqUVF2uoqWwKeCHq5GNrjtpA7Cds6WeyuDOm1HbnAMYPIcsj0deVIltYOzqmTvMmjhBxTnUA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
50,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":10,""spell3Casts"":78,""spell4Casts"":22,'"
51,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kHPvWWJH8Uy0RcRaDa8to5'"
52,"b'3W9sDEbmhIQZL0X_23OnEP5A"",""summonerLevel"":373,""summonerName"":""\xed\x97\x88 \xea\xb0\x80 \xeb\xb9\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
53,"b'on"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1179,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12673,""totalDamageDealt'"
54,"b'ToChampions"":4558,""totalDamageShieldedOnTeammates"":1400,""totalDamageTaken"":10974,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
55,"b'326,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":96,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""triple'"
56,"b'Kills"":0,""trueDamageDealt"":370,""trueDamageDealtToChampions"":370,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turrets'"
57,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":16,""wi'"
58,"b'n"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
59,"b':{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
60,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":59'"
61,"b'4.1613529800482,""damageTakenOnTeamPercentage"":0.21180458202576202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
62,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
63,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
64,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
65,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
66,"b'r"":0,""goldPerMinute"":292.4660638588132,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
67,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfte'"
68,"b'rHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
69,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
70,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldEx'"
71,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
72,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
73,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
74,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
75,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsh'"
76,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
77,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
78,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
79,"b'e"":0.3365324449222313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
80,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
81,"b'onScoreAdvantageLaneOpponent"":-0.009388744831085205,""visionScorePerMinute"":0.3185793399044942,""wardTakedowns"":1,""wardTakedownsBe'"
82,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":9270,""champLevel"":12,""championId"":8,""championName"":""Vladimir"",""championTransform""'"
83,"b':0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1947,""damageDealtToObjectives"":1947,""damageDealtToTurrets""'"
84,"b':1947,""damageSelfMitigated"":7156,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
85,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
86,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5748,""g'"
87,"b'oldSpent"":4500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
88,"b'6,""item1"":4636,""item2"":3020,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""N'"
89,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":680,""magicDamageDealt"":4943'"
90,"b'1,""magicDamageDealtToChampions"":10907,""magicDamageTaken"":4105,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
91,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""p'"
92,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
93,"b'0,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8236,""v'"
94,"b'ar1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11096,""physicalDamageDealtToChampions"":771,""physicalD'"
96,"b'amageTaken"":10031,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
97,"b'""profileIcon"":5212,""pushPings"":0,""puuid"":""_MsBNmoqyuQRJT5RkeKqBNUqMaqEwZvghzMwBmh9KnbHRWeoHiA1cZAxUNTxSYCMMHtAOjP48WvTsw"",""quadr'"
98,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":17,""spe'"
99,"b'll3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
100,"b'rId"":""eZy5JmJ6hqHv29RIallJMw0EhJ4L68KZA1IwFDzFcCAY7g"",""summonerLevel"":176,""summonerName"":""\xeb\x84\x88\xec\x9d\x98 \xeb\x82\xa8\xec\xb9\x9c \xec\xa0\x84\xec\x97\xac\xec\xb9\x9c"",""teamEarlySur'"
101,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1179,""totalAllyJungleMinionsKilled"":0,""totalD'"
102,"b'amageDealt"":60527,""totalDamageDealtToChampions"":11679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14149,""totalEnemyJun'"
103,"b'gleMinionsKilled"":0,""totalHeal"":13192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":46,""totalTimeSpentDe'"
104,"b'ad"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":13,""turretKills'"
105,"b'"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""ward'"
106,"b'sKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
107,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
108,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
109,"b'Placed"":0,""damagePerMinute"":300.767259313522,""damageTakenOnTeamPercentage"":0.16459838993090808,""dancedWithRiftHerald"":0,""deathsB'"
110,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
111,"b'eHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
112,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
113,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTaked'"
114,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.7870947342217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
115,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
116,"b'atesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived""'"
117,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
118,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst1'"
119,"b'0Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
120,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
121,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
122,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,'"
123,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17'"
124,"b',""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
125,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
126,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
127,"b'ePercentage"":0.1703542995882756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
128,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
129,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.13801205158233643,""visionScorePerMinute"":0.5443732040834712,""wardTakedowns"":3,""wardTak'"
130,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6164,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTra'"
131,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1475,""damageDealtToObjectives"":1475,""damageDealtToT'"
132,"b'urrets"":1475,""damageSelfMitigated"":4951,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
133,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
134,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
135,"b'6030,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
136,"b'item0"":1055,""item1"":3070,""item2"":0,""item3"":3508,""item4"":3133,""item5"":3158,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""ki'"
137,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":305,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":316,""magi'"
138,"b'cDamageDealt"":3944,""magicDamageDealtToChampions"":1069,""magicDamageTaken"":3616,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
139,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""'"
140,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
141,"b'ns"":[{""perk"":8005,""var1"":283,""var2"":241,""var3"":42},{""perk"":8009,""var1"":400,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
142,"b'r3"":0},{""perk"":8014,""var1"":24,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""'"
143,"b'var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59621,""physicalDamageDealtToCh'"
144,"b'ampions"":4842,""physicalDamageTaken"":6933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
145,"b':0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""6AmbEUwvqLS0gwSpoCtfdYkZWhwp_WYC5aE2U01xDHq3qBOmstQojxH5nJXg0aVoe'"
146,"b'XcDpwJrkeCbuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spe'"
147,"b'll2Casts"":18,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summon'"
148,"b'er2Id"":4,""summonerId"":""UmDrGRxgegjrM98cllocfkAHhoh_r-wbCJvEUEQezSrq5Wzf"",""summonerLevel"":98,""summonerName"":""\xea\xb0\x95\xeb\xb9\x882"",""teamEarlyS'"
149,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1179,""totalAllyJungleMinionsKilled"":0,""t'"
150,"b'otalDamageDealt"":68655,""totalDamageDealtToChampions"":5911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10995,""totalEnem'"
151,"b'yJungleMinionsKilled"":0,""totalHeal"":1961,""totalHealsOnTeammates"":422,""totalMinionsKilled"":139,""totalTimeCCDealt"":0,""totalTimeSpe'"
152,"b'ntDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5090,""trueDamageDealtToChampions"":0,""trueDamageTaken"":445,""tur'"
153,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame'"
154,"b'"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
155,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
156,"b'ills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
157,"b'trolWardsPlaced"":0,""damagePerMinute"":402.1652284284075,""damageTakenOnTeamPercentage"":0.13685531732284628,""dancedWithRiftHerald"":'"
