,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.7413873193083272,""controlWardsPlaced"":1,""damagePerMinute"":382.31933031409767,""damageTakenOnTeamPercentage"":0.224'"
13,"b'25457370954216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.13626809249286,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
19,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
22,"b'illShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
24,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
25,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
26,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
27,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
29,"b'akedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
30,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18938425558875235,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":-0.3629429340362549,""visionScorePerMinute"":0.43389724557045795,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
34,"b',""champExperience"":5821,""champLevel"":9,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":0,""consumable'"
35,"b'sPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":71,""damageDealtToTurrets"":0,""damageSelfMitigated"":5479,""dange'"
36,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
37,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4305,""goldSpent"":3725,""holdPings"":0,""individua'"
39,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3047,""item3"":305'"
40,"b'1,""item4"":3067,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
41,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":200,""magicDamageDealt"":2091,""magicDamageDealtToChampions"":11'"
42,"b'78,""magicDamageTaken"":931,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
43,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
44,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":536,""var2"":394,""var3"":0},{""'"
45,"b'perk"":9111,""var1"":97,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":230,""var2"":0,""var3"":0}],""s'"
46,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":84,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":31224,""physicalDamageDealtToChampions"":4664,""physicalDamageTaken"":8151,""placement'"
48,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPing'"
49,"b's"":0,""puuid"":""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""riotIdName"":"""",""r'"
50,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":6,""spell3Casts"":12,""spell4Casts"":0,""'"
51,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Ys2_LpcoqdFJibAjai4oo6d'"
52,"b'6m2BuvyPdniQIJLC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":93,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33349,""totalDamageDea'"
54,"b'ltToChampions"":5876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":84'"
55,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":163,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""triple'"
56,"b'Kills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":33,""trueDamageTaken"":2181,""turretKills"":0,""turretTakedowns"":0,""turret'"
57,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win'"
58,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
59,"b'{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOp'"
60,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
61,"b':0.6583045163985892,""controlWardsPlaced"":4,""damagePerMinute"":378.0820829618809,""damageTakenOnTeamPercentage"":0.26811989225847893'"
62,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":922.1650476,""goldPerMinute"":347.56782766589646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initial'"
67,"b'CrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
68,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDama'"
69,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinio'"
71,"b'nsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""max'"
72,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.500000059604645,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
74,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
75,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
76,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
77,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""ta'"
78,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
79,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1872853087871723,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
80,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
81,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2915728688240051,""visionScorePer'"
82,"b'Minute"":1.061338643426118,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4805,""champLevel"":8,""'"
83,"b'championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
84,"b'0,""damageDealtToObjectives"":921,""damageDealtToTurrets"":0,""damageSelfMitigated"":12005,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
85,"b'aced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
86,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
87,"b'urrender"":true,""getBackPings"":0,""goldEarned"":5341,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
88,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":3023,""item2"":0,""item3"":1102,""item4"":1033,""item5"":3047,""item6"":3'"
89,"b'364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
90,"b'iKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":8912,""magicDamageDealtToChampions"":1035,""magicDamageTaken"":3463,""needVi'"
91,"b'sionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
93,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3""'"
94,"b':0},{""perk"":8234,""var1"":4754,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyl'"
95,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
96,"b'ageDealt"":42594,""physicalDamageDealtToChampions"":4678,""physicalDamageTaken"":9290,""placement"":0,""playerAugment1"":0,""playerAugment'"
97,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104-'"
98,"b'-WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":23,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1'"
100,"b'0,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerL'"
101,"b'evel"":93,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePl'"
102,"b'ayed"":922,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":68935,""totalDamageDealtToChampions"":5810,""totalDamageShieldedOnTe'"
103,"b'ammates"":0,""totalDamageTaken"":13466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3197,""totalHealsOnTeammates"":0,""totalMinionsKi'"
104,"b'lled"":7,""totalTimeCCDealt"":386,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17429,""trueDamageD'"
105,"b'ealtToChampions"":96,""trueDamageTaken"":712,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
106,"b's"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":3'"
107,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310'"
108,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""bu'"
109,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36260806345920327,""controlWardsPlaced""'"
110,"b':1,""damagePerMinute"":393.27992841424845,""damageTakenOnTeamPercentage"":0.19371707022749102,""dancedWithRiftHerald"":0,""deathsByEnem'"
111,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
112,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMon'"
113,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
114,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""getTakedownsInAllLane'"
115,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":309.35015921424844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
116,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
117,"b'""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
118,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
119,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":75,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
121,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
122,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
123,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
124,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
125,"b':2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
126,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
127,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
128,"b'agePercentage"":0.19481365595493103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
129,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRec'"
130,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1729576587677002,""visionScorePerMinute"":0.6349573436762469,""wardTakedowns"":2,""ward'"
131,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5783,""champLevel"":9,""championId"":518,""championName"":""Neeko"",""championT'"
132,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1735,""damageDealtToTu'"
133,"b'rrets"":0,""damageSelfMitigated"":4103,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
134,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
135,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4754'"
136,"b',""goldSpent"":4250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
137,"b'0"":2031,""item1"":1056,""item2"":1026,""item3"":3020,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kil'"
138,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDa'"
139,"b'mageDealt"":28183,""magicDamageDealtToChampions"":4946,""magicDamageTaken"":1856,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
140,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""p'"
141,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
142,"b's"":[{""perk"":8229,""var1"":396,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":231,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8237,""var1"":366,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9435,""physicalDamageDealtToChamp'"
145,"b'ions"":1098,""physicalDamageTaken"":7566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
146,"b'""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCU'"
147,"b'R5P7SGTkUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spe'"
148,"b'll2Casts"":224,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
149,"b'ner2Id"":12,""summonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":284,""summonerName"":""heeart"",""teamEarly'"
150,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""'"
151,"b'totalDamageDealt"":41919,""totalDamageDealtToChampions"":6044,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9729,""totalEnem'"
152,"b'yJungleMinionsKilled"":0,""totalHeal"":151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":67,""totalTimeSpent'"
153,"b'Dead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4301,""trueDamageDealtToChampions"":0,""trueDamageTaken"":306,""turr'"
154,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":'"
155,"b'2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
156,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
157,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
158,"b'lWardsPlaced"":0,""damagePerMinute"":644.6642680894752,""damageTakenOnTeamPercentage"":0.12712833358457312,""dancedWithRiftHerald"":0,""'"
