,0
49,"b'_-ynpvszifASi3Bc67XXXX6UXNFjefMo8SHOuOKaE6xYn0_YFQEm6Y3HDAH_ZuCL4kJZbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":35,""spell3Casts"":34,""spell4Casts"":77,""subteamPlacement"":0,""sum'"
51,"b'moner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Z8HPEix8Koye46IxIyE6-LkGwpO85x0qQy-fJf23Rg13EA""'"
52,"b',""summonerLevel"":495,""summonerName"":""\xec\x88\xa0\xea\xb3\xbc\xea\xb2\x8c\xec\xa7\x91\xec\x9d\x84\xeb\x82\xb4\xec\x99\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
53,"b'imeCCingOthers"":5,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72549,""totalDamageDealtToChampions"":6675,'"
54,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":797,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":89,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":6078,""trueDamageDealtToChampions"":124,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
57,"b'"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPing'"
58,"b's"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
59,"b't"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
60,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06186964786207118'"
61,"b',""controlWardsPlaced"":2,""damagePerMinute"":187.7657724039562,""damageTakenOnTeamPercentage"":0.34002620155895574,""dancedWithRiftHer'"
62,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
63,"b'ge"":0,""effectiveHealAndShielding"":257.30865478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
64,"b'onImmobilizations"":18,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.2884828,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":967.9192701,""goldPerMinute"":336.71321669608733,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
67,"b'ly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.20000010728836,""junglerKillsEarlyJungle"":0,""jungler'"
68,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""k'"
69,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
70,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
71,"b'mAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
72,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.2000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
73,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-24.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
75,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
76,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""ski'"
77,"b'llshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
78,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
79,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.10218586275793165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
81,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":-0.384368896484375,""visionScorePerMinute"":0.7614761739243308,""wardTakedowns"":3,""wardTakedown'"
83,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":4800,""champLevel"":8,""championId"":20,""championName"":""Nunu"",""championTransform"":'"
84,"b'0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6986,""damageDealtToTurrets"":0,""'"
85,"b'damageSelfMitigated"":10408,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
86,"b'ssion"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
87,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5431,""goldSpen'"
88,"b't"":5025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""i'"
89,"b'tem1"":6667,""item2"":2055,""item3"":1001,""item4"":1011,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt""'"
91,"b':21491,""magicDamageDealtToChampions"":2590,""magicDamageTaken"":6526,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4529,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":201,""var2"":80,""va'"
96,"b'r3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12935,""physicalDamageDealtToChampions"":39'"
97,"b'2,""physicalDamageTaken"":9963,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
98,"b'bteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDyb'"
99,"b'VAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Cast'"
100,"b's"":35,""spell3Casts"":103,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id'"
101,"b'"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEa'"
102,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":967,""totalAllyJungleMinionsKilled"":'"
103,"b'49,""totalDamageDealt"":79590,""totalDamageDealtToChampions"":3029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16691,""tota'"
104,"b'lEnemyJungleMinionsKilled"":14,""totalHeal"":9292,""totalHealsOnTeammates"":257,""totalMinionsKilled"":4,""totalTimeCCDealt"":269,""totalT'"
105,"b'imeSpentDead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":45162,""trueDamageDealtToChampions"":46,""trueDamageTaken"":'"
106,"b'201,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoug'"
107,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills'"
108,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungle'"
109,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
110,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5092710212795669,""controlWardsPlaced"":1,""damagePerMinute"":522.0574367455193,""d'"
111,"b'amageTakenOnTeamPercentage"":0.23349108618221673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,'"
112,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":659.3623657226562,""elderDrag'"
113,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":1,""firstTurretKilledTime"":653.2884828,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.9192701,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.7933014955066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
117,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
118,"b'sFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
119,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
120,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""lani'"
121,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelL'"
122,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
123,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
124,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
125,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
126,"b'tsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
127,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
128,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
129,"b',""teamDamagePercentage"":0.28411402621488224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDam'"
130,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
131,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09891539812088013,""visionScorePerMinute"":0.85313396'"
132,"b'90855331,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6127,""champLevel"":10,""championId"":1,""c'"
133,"b'hampionName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
134,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6183,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills""'"
135,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
136,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
137,"b'ckPings"":1,""goldEarned"":5336,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
138,"b'"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":3802,""item2"":1026,""item3"":3158,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchase'"
139,"b'd"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
140,"b'imeSpentLiving"":402,""magicDamageDealt"":35453,""magicDamageDealtToChampions"":7817,""magicDamageTaken"":7641,""needVisionPings"":0,""neu'"
141,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
142,"b'ngs"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
143,"b'"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":824,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":287,""var3"":0},{""perk"":8'"
144,"b'233,""var1"":8,""var2"":30,""var3"":0},{""perk"":8237,""var1"":453,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
145,"b'"":[{""perk"":8139,""var1"":498,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5'"
146,"b'394,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":3813,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
147,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1'"
148,"b'lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
149,"b'tInGame"":0,""spell1Casts"":76,""spell2Casts"":23,""spell3Casts"":48,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
150,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLe'"
151,"b'vel"":82,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""t'"
152,"b'imePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40847,""totalDamageDealtToChampions"":8421,""totalDamageShielded'"
153,"b'OnTeammates"":659,""totalDamageTaken"":11461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1274,""totalHealsOnTeammates"":0,""totalMin'"
154,"b'ionsKilled"":101,""totalTimeCCDealt"":165,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
155,"b'ageDealtToChampions"":0,""trueDamageTaken"":6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
156,"b'gs"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":'"
157,"b'1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":15'"
