,0
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
28,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
29,"b':0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
30,"b't"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""ta'"
31,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23880453496740384,""teamElderDragonKi'"
32,"b'lls"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
33,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
34,"b'aneOpponent"":4.330512523651123,""visionScorePerMinute"":1.2321441999586116,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
35,"b'ded"":1},""champExperience"":12390,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2'"
36,"b'3,""consumablesPurchased"":3,""damageDealtToBuildings"":3581,""damageDealtToObjectives"":5597,""damageDealtToTurrets"":3581,""damageSelfM'"
37,"b'itigated"":21178,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
39,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10030,""goldSpent"":8750,'"
40,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""it'"
41,"b'em2"":0,""item3"":3053,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largest'"
42,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":668,""magicDamageDealt"":8954,""magicDamage'"
43,"b'DealtToChampions"":3035,""magicDamageTaken"":6691,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
44,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
45,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":774,""'"
46,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":1946,""var2"":460,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1'"
47,"b'134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1320,""var2"":0,""var3"":0},{""perk'"
48,"b'"":8473,""var1"":874,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106277,""physicalDamageDealtToChampions"":18103,""physi'"
49,"b'calDamageTaken"":19454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":34,""spe'"
52,"b'll3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summon'"
53,"b'erId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":113,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""team'"
54,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":'"
55,"b'2,""totalDamageDealt"":119317,""totalDamageDealtToChampions"":21138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26716,""tot'"
56,"b'alEnemyJungleMinionsKilled"":5,""totalHeal"":10864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":45,""totalT'"
57,"b'imeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5'"
58,"b'70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
59,"b'tInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills""'"
60,"b':1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":494,""acesBefore15Minutes"":0,""alliedJungleM'"
61,"b'onsterKills"":22,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
62,"b'ffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4693663949031555,""controlWardsPlaced"":'"
63,"b'6,""damagePerMinute"":1103.348849642786,""damageTakenOnTeamPercentage"":0.3280486442444288,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
64,"b'amps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1221.1936381,""earliestDragonTakedown"":'"
65,"b'379.7694921,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":538.96240234375,""elderDragonKillsWithOpposingSoul"":'"
66,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,'"
67,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":996.650919'"
68,"b'2,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0478902,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1266.6501911,""gol'"
69,"b'dPerMinute"":642.8015352785904,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""ini'"
70,"b'tialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
71,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamD'"
72,"b'amageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
73,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMi'"
74,"b'nionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.'"
75,"b'799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.5000'"
76,"b'00059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
77,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
78,"b'ctGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
79,"b'oKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":20.91500300000'"
80,"b'007,""skillshotsDodged"":14,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedS'"
81,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdv'"
82,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
83,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2631375097320398,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
84,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
85,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.735551357269287,""visionScorePerMinute"":1.1713807933996585,'"
86,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11951,""champLevel"":14,""championId"":64,""champion'"
87,"b'Name"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuildings"":1335,""damageDealtToObj'"
88,"b'ectives"":49577,""damageDealtToTurrets"":1335,""damageSelfMitigated"":30292,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubl'"
89,"b'eKills"":4,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
90,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
91,"b',""getBackPings"":5,""goldEarned"":13570,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
92,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3155,""item1"":6630,""item2"":3071,""item3"":2055,""item4"":3814,""item5"":3111,""item6"":3340,""item'"
93,"b'sPurchased"":25,""killingSprees"":4,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill""'"
94,"b':2,""longestTimeSpentLiving"":564,""magicDamageDealt"":20222,""magicDamageDealtToChampions"":3676,""magicDamageTaken"":10227,""needVision'"
95,"b'Pings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
96,"b's"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
97,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":774,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2115,""var2"":600,""v'"
98,"b'ar3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":847,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
99,"b'yle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
100,"b'amageDealt"":98460,""physicalDamageDealtToChampions"":18917,""physicalDamageTaken"":21946,""placement"":0,""playerAugment1"":0,""playerAug'"
101,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""UANnYFEbXmlUDk4BnqJ'"
102,"b'SSWKViJELfLSQGktf_yMp28ZrHRZIkF4KHHKu0ayVyNsyWhyzezBXI6HjPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
103,"b'ightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":186,""spell3Casts"":123,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
104,"b'sts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6zbB1ZbMaxrWrdmw68hcoLYfAMxIejNCnnmZfGWe4Wu9VME"",""summ'"
105,"b'onerLevel"":174,""summonerName"":""Angel2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""t'"
106,"b'imePlayed"":1266,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":155761,""totalDamageDealtToChampions"":23292,""totalDamageShie'"
107,"b'ldedOnTeammates"":538,""totalDamageTaken"":32443,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":15830,""totalHealsOnTeammates"":0,""to'"
108,"b'talMinionsKilled"":14,""totalTimeCCDealt"":397,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3707'"
109,"b'9,""trueDamageDealtToChampions"":699,""trueDamageTaken"":269,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""vi'"
110,"b'sionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""a'"
111,"b'ssistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""a'"
112,"b'bilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
113,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
114,"b'OrEnemyHalf"":0.41775091253921814,""controlWardsPlaced"":1,""damagePerMinute"":872.410175587112,""damageTakenOnTeamPercentage"":0.15660'"
115,"b'658318369092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,'"
116,"b'""earliestBaron"":1221.1936381,""earliestDragonTakedown"":379.7694921,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
117,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":'"
118,"b'3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
119,"b'tSmite"":0,""fastestLegendary"":1261.7450502,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0478902,""flawlessAces"":0,""fullTeamTa'"
120,"b'kedown"":2,""gameLength"":1266.6501911,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.4936443867008,""hadOpenNexus'"
121,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
122,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killPartici'"
123,"b'pation"":0.475,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
124,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
125,"b'll"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhib'"
126,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
127,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
128,"b'icItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
129,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
130,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.915'"
131,"b'00300000007,""skillshotsDodged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""su'"
132,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
133,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
134,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20806097830546208,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
135,"b'ageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
136,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12514817714691162,""visionScorePerMinute"":1.10294375'"
137,"b'24354564,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12067,""champLevel"":14,""championId"":7,""'"
138,"b'championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1847,""damageDea'"
139,"b'ltToObjectives"":3843,""damageDealtToTurrets"":1847,""damageSelfMitigated"":6890,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""'"
140,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
141,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
142,"b':true,""getBackPings"":0,""goldEarned"":11515,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
143,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":2422,""item3"":3041,""item4"":4636,""item5"":3108,""item6"":3364,""'"
144,"b'itemsPurchased"":16,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":8,""largestMult'"
145,"b'iKill"":2,""longestTimeSpentLiving"":429,""magicDamageDealt"":82311,""magicDamageDealtToChampions"":13232,""magicDamageTaken"":9057,""need'"
146,"b'VisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
147,"b'sists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
148,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3072,""var2"":2525,""var3"":0},{""perk"":8009,""var1"":3057,""var2""'"
149,"b':0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
150,"b':""subStyle"",""selections"":[{""perk"":8316,""var1"":4568,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},'"
151,"b'""physicalDamageDealt"":28674,""physicalDamageDealtToChampions"":4441,""physicalDamageTaken"":6155,""placement"":0,""playerAugment1"":0,""p'"
152,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":0,""puuid"":""N45Z1YqIKz7'"
153,"b'nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
154,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":148,""spell3Casts"":27,""spell4Casts"":26,""subteamPlacement"":0,""summo'"
155,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxtuuGX93CTb9T3UkGAq0Ha'"
156,"b'P76opU8oA"",""summonerLevel"":105,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
157,"b'E"",""timeCCingOthers"":26,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118228,""totalDamageDealtToChampion'"
158,"b's"":18417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15488,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4307,""totalHe'"
