,0
35,"b'sGuarded"":0},""champExperience"":21357,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPin'"
36,"b'gs"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":4097,""damageDealtToObjectives"":7774,""damageDealtToTurrets"":4097,""damage'"
37,"b'SelfMitigated"":34371,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
39,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15646,""goldSpent""'"
40,"b':15250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6631,""item1'"
41,"b'"":3044,""item2"":8020,""item3"":3047,""item4"":3071,""item5"":3026,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":4,""lane"":""'"
42,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1036,""magicDamageDealt"":'"
43,"b'9864,""magicDamageDealtToChampions"":4048,""magicDamageTaken"":13112,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
44,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0'"
45,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
46,"b'8010,""var1"":448,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1541,""var2"":260,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""pe'"
47,"b'rk"":8299,""var1"":692,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":756,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":213817,""physicalDamageDealtToChampions'"
49,"b'"":14872,""physicalDamageTaken"":29032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
50,"b'layerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg'"
51,"b'2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2'"
52,"b'Casts"":55,""spell3Casts"":118,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summon'"
53,"b'er2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":541,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2284,""totalAllyJungleMinionsKi'"
55,"b'lled"":0,""totalDamageDealt"":223681,""totalDamageDealtToChampions"":18921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4283'"
56,"b'6,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt"":271,'"
57,"b'""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
58,"b'n"":690,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsB'"
59,"b'oughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baron'"
60,"b'Kills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":659,""acesBefore15Minutes"":0,""alliedJ'"
61,"b'ungleMonsterKills"":79,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuest'"
62,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7875870263375108,""controlWardsPlaced"":3,""damagePerMinute"":1516.482461028'"
63,"b'365,""damageTakenOnTeamPercentage"":0.18028825449736963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
64,"b'ow"":16,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1330.6095043,""earliestDragonTakedown"":1419.232957,""earlyLaningPhaseGol'"
65,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
66,"b'bilizations"":56,""enemyJungleMonsterKills"":31,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""ep'"
67,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.6724729,""flawlessAces"":1,'"
68,"b'""fullTeamTakedown"":1,""gameLength"":2284.1986481999998,""goldPerMinute"":520.1836255841105,""hadOpenNexus"":0,""highestChampionDamage"":'"
69,"b'1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerK'"
70,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.142857142857143,""kil'"
71,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.7631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""kill'"
72,"b'sNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWith'"
73,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":14,""laningPhaseGo'"
74,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":147.75000008940697,""maxKillDeficit"":0,""m'"
75,"b'axLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""mul'"
76,"b'tiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10M'"
77,"b'inutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playe'"
78,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""sav'"
79,"b'eAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":29.73419039999999,""skillshotsDodged"":85,""skillshotsH'"
80,"b'it"":248,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
81,"b'mobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
82,"b'nSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentag'"
83,"b'e"":0.4339420512756596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
84,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":-0.43664151430130005,""visionScorePerMinute"":0.7959268849838267,""wardTakedowns"":4,""wardTakedownsBe'"
86,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":21668,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransfor'"
87,"b'm"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":2847,""damageDealtToObjectives"":74128,""damageDealtToTurre'"
88,"b'ts"":2847,""damageSelfMitigated"":15037,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibl'"
89,"b'eForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
90,"b'ist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":1'"
91,"b'9803,""goldSpent"":19725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,'"
92,"b'""item0"":3157,""item1"":6655,""item2"":4645,""item3"":3089,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4'"
93,"b',""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":536,'"
94,"b'""magicDamageDealt"":355409,""magicDamageDealtToChampions"":52947,""magicDamageTaken"":14469,""needVisionPings"":0,""neutralMinionsKilled'"
95,"b'"":214,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""partic'"
96,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
97,"b'e"",""selections"":[{""perk"":8128,""var1"":3404,""var2"":30,""var3"":0},{""perk"":8126,""var1"":1621,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30'"
98,"b',""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":832'"
99,"b'1,""var1"":6,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":17322,""physicalDam'"
100,"b'ageDealtToChampions"":2224,""physicalDamageTaken"":15074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
101,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZ'"
102,"b'bbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
103,"b'sts"":383,""spell2Casts"":58,""spell3Casts"":162,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
104,"b'asts"":18,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":139,""summone'"
105,"b'rName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed"":2284,""total'"
106,"b'AllyJungleMinionsKilled"":108,""totalDamageDealt"":419010,""totalDamageDealtToChampions"":57732,""totalDamageShieldedOnTeammates"":0,""t'"
107,"b'otalDamageTaken"":30858,""totalEnemyJungleMinionsKilled"":48,""totalHeal"":10074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":80,""t'"
108,"b'otalTimeCCDealt"":684,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":46278,""trueDamageDealtToCha'"
109,"b'mpions"":2560,""trueDamageTaken"":1315,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
110,"b'visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assi'"
111,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":540,""aces'"
112,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
113,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8210354898326657,""controlWardsPlaced"":5,""dama'"
114,"b'gePerMinute"":388.79785001945265,""damageTakenOnTeamPercentage"":0.21724386624603537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
115,"b':10,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1330.6095043,""earlyLaningPhaseGoldExpAdva'"
116,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
117,"b'ons"":25,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
118,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.6724729,""flawlessAces"":1,""fullTeam'"
119,"b'Takedown"":1,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.7337763813234,""hadO'"
120,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
121,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8181818181818182,""killAfterHiddenW'"
122,"b'ithAlly"":0,""killParticipation"":0.23684210526315788,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
123,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
124,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvanta'"
125,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
126,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
127,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNe'"
128,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
129,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
130,"b'hotsDodged"":176,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigit'"
131,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":21,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,'"
132,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
133,"b'ls"":2,""teamDamagePercentage"":0.11125465734341375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
134,"b'urretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCou'"
135,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45603811740875244,""visionScorePerMinute"":1.2421372081406818,""wardTa'"
136,"b'kedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":18542,""champLevel"":18,""championId"":157,""championName""'"
137,"b':""Yasuo"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":7,""damageDealtToBuildings"":5999,""damageDealtToObjectives'"
138,"b'"":8668,""damageDealtToTurrets"":5999,""damageSelfMitigated"":32000,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills""'"
139,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
140,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
141,"b'ckPings"":10,""goldEarned"":15484,""goldSpent"":16295,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
142,"b'wns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":6671,""item2"":6672,""item3"":3111,""item4"":6673,""item5"":0,""item6"":3364,""itemsPurchase'"
143,"b'd"":49,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":614,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
144,"b'estTimeSpentLiving"":324,""magicDamageDealt"":28872,""magicDamageDealtToChampions"":1346,""magicDamageTaken"":18515,""needVisionPings"":0'"
145,"b',""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
146,"b'yWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
147,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":2,""var3"":0},{""perk"":9111,""var1"":858,""var2"":180,""var3"":0},{""per'"
148,"b'k"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":927,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
149,"b'tions"":[{""perk"":8444,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8242,""var1"":157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
150,"b'ealt"":230915,""physicalDamageDealtToChampions"":13330,""physicalDamageTaken"":17240,""placement"":0,""playerAugment1"":0,""playerAugment2'"
151,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrjuvzf7'"
152,"b'x3tyVZoewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
153,"b'dsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":20,""spell3Casts"":244,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""'"
154,"b'summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLevel'"
155,"b'"":308,""summonerName"":""yasuu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed""'"
156,"b':2284,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":260372,""totalDamageDealtToChampions"":14801,""totalDamageShieldedOnTeam'"
157,"b'mates"":0,""totalDamageTaken"":37184,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":8238,""totalHealsOnTeammates"":0,""totalMinionsKil'"
158,"b'led"":268,""totalTimeCCDealt"":207,""totalTimeSpentDead"":388,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":585,""trueDamageD'"
