,0
22,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
26,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
28,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedown'"
29,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29584437940814684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
31,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
32,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7341166734695435,""visionScorePerMinut'"
33,"b'e"":0.43270817542848633,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9353,""champLevel"":12,""ch'"
34,"b'ampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1'"
35,"b'080,""damageDealtToObjectives"":1080,""damageDealtToTurrets"":1080,""damageSelfMitigated"":17770,""dangerPings"":0,""deaths"":7,""detectorW'"
36,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlo'"
37,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":7753,""goldSpent"":7255,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
39,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":1036,""item2"":3047,""item3"":3133,""item4"":3067,""item5"":6692,""i'"
40,"b'tem6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
41,"b'stMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7775,""needVi'"
42,"b'sionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":9111,""var1"":654,""var2"":180,""va'"
45,"b'r3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":728,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
46,"b'tyle"",""selections"":[{""perk"":8473,""var1"":459,""var2"":0,""var3"":0},{""perk"":8453,""var1"":626,""var2"":188,""var3"":0}],""style"":8400}]},""ph'"
47,"b'ysicalDamageDealt"":86559,""physicalDamageDealtToChampions"":16623,""physicalDamageTaken"":13454,""placement"":0,""playerAugment1"":0,""pl'"
48,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""L6S55FP1NfYSv_3'"
49,"b'Iwpy6vUBXaR1dlwjZ9gEwHmgPiYdEaJ3ByFw7dUzHvyThElAo8ikmz5VaM9B-Gg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
50,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":32,""spell3Casts"":75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
51,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""ukLINJYE4PbQENUMKqZCrSTPYrFqZ5p7evD011NdeF3fuIQJ"",""su'"
52,"b'mmonerLevel"":374,""summonerName"":""\xeb\xaf\xb8\xec\xb9\x9c\xeb\x93\xaf\xec\x9d\xb4 \xea\xb9\x80\xec\xb1\x84\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
53,"b'ngOthers"":22,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86559,""totalDamageDealtToChampions"":16623,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":22759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6572,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":123,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1529,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":'"
57,"b'0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":'"
58,"b'0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
59,"b'0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
60,"b'""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4501283787108731,""'"
61,"b'controlWardsPlaced"":3,""damagePerMinute"":619.1115299119484,""damageTakenOnTeamPercentage"":0.3150328357053344,""dancedWithRiftHerald'"
62,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
63,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
64,"b'2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
65,"b'"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1299.5693668,""gol'"
66,"b'dPerMinute"":448.13715018078557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleC'"
67,"b'sBefore10Minutes"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
68,"b'orePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
72,"b'nt"":15.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
73,"b'39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
74,"b'cItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
75,"b',""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
76,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":8,""snowb'"
77,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
78,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
79,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23865137037'"
80,"b'602976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
81,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
82,"b'eLaneOpponent"":0.30034327507019043,""visionScorePerMinute"":0.907388960744286,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
83,"b'uarded"":1},""champExperience"":9369,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings""'"
84,"b':14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10160,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":18224,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":9706,""goldSpent"":9680,""ho'"
88,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1037,""item1"":3071,'"
89,"b'""item2"":6632,""item3"":2422,""item4"":1036,""item5"":3155,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":9111,""ma'"
91,"b'gicDamageDealtToChampions"":1614,""magicDamageTaken"":8599,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost'"
92,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perk'"
93,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
94,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8088,""var2"":0,""var3"":0},{""perk"":8232,""v'"
95,"b'ar1"":1,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""pe'"
96,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134526,""physicalDamageDealtToChampions"":11081,""physi'"
97,"b'calDamageTaken"":18548,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
98,"b'"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""q'"
99,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":40,""sp'"
100,"b'ell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summ'"
101,"b'onerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarl'"
102,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":1'"
103,"b'06,""totalDamageDealt"":168356,""totalDamageDealtToChampions"":13409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28481,""to'"
104,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":14254,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":168,""total'"
105,"b'TimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24718,""trueDamageDealtToChampions"":713,""trueDamageTake'"
106,"b'n"":1333,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
107,"b'BoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJu'"
109,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
110,"b'Time"":0,""controlWardsPlaced"":1,""damagePerMinute"":557.4657638102001,""damageTakenOnTeamPercentage"":0.1646769129440161,""dancedWithR'"
111,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
112,"b'dvantage"":0,""effectiveHealAndShielding"":553.9932250976562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
113,"b'hampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
114,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
115,"b'Length"":1299.5693668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.9547189272437,""hadOpenNexus"":0,""immobilize'"
116,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
117,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedC'"
118,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
119,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
120,"b'arlyGame"":21,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
121,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
122,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""oute'"
123,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
124,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
125,"b'HeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":61,""snowballsHit"":0,""soloBaro'"
126,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFir'"
127,"b'stTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
128,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21488853307245895,""teamElderDra'"
129,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
130,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.411'"
131,"b'7546081542969,""visionScorePerMinute"":0.665156446958223,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
132,"b'rience"":8342,""champLevel"":11,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
133,"b':4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":182,""damageDealtToTurrets"":0,""damageSelfMitigated"":12519,""dangerPings"":0'"
134,"b',""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
135,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
136,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6301,""goldSpent"":6210,""holdPings"":0,""individualPositio'"
137,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":6653,""item2"":3916,""item3"":1056,""it'"
138,"b'em4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
139,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":760,""magicDamageDealt"":69039,""magicDamageDealtToChampions"":1'"
140,"b'1727,""magicDamageTaken"":2397,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
141,"b'tivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
142,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":438,""var2"":436,""var3"":0}'"
143,"b',{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":3092,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
144,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""'"
145,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":2421,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":11551,""placement"":'"
146,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings""'"
147,"b':0,""puuid"":""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
148,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":14,""spell3Casts"":49,""spell4Casts"":4,""subte'"
149,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7iNKbnGuo9b6PWL5X0LZiXmpAriS'"
150,"b'5aEIH1yvXPaw53qxJw"",""summonerLevel"":568,""summonerName"":""\xea\xb0\xb1 \xeb\xb0\xa9\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
151,"b'DDLE"",""timeCCingOthers"":19,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72929,""totalDamageDealtToChampi'"
152,"b'ons"":12074,""totalDamageShieldedOnTeammates"":553,""totalDamageTaken"":14888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":355,""tota'"
153,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":45,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":'"
154,"b'0,""trueDamageDealt"":1468,""trueDamageDealtToChampions"":346,""trueDamageTaken"":939,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
155,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":fa'"
156,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
