,0
21,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
22,"b's"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWards'"
28,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2648367885683447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3957096338272095,""visionScorePerMinute"":'"
33,"b'0.47664197739293646,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8765,""champLevel"":12,""champ'"
34,"b'ionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1844'"
35,"b',""damageDealtToObjectives"":3743,""damageDealtToTurrets"":1844,""damageSelfMitigated"":6770,""dangerPings"":0,""deaths"":1,""detectorWards'"
36,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAs'"
37,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":7703,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1036,""item2"":6692,""item3"":1001,""item4"":3133,""item5"":3067,""item6"":'"
40,"b'3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":796,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5714,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":86,""var2"":0,""var3"":0},{""perk"":9111,""var1"":499,""var2"":180,""var3"":0'"
45,"b'},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8299,""var1"":315,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
46,"b',""selections"":[{""perk"":8444,""var1"":492,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
47,"b'mageDealt"":73809,""physicalDamageDealtToChampions"":11867,""physicalDamageTaken"":4864,""placement"":0,""playerAugment1"":0,""playerAugme'"
48,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS'"
49,"b'539z86m-5M667A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
50,"b'sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":18,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_5nID4bMUK8t7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summon'"
52,"b'erLevel"":612,""summonerName"":""\xed\x98\xb8\xec\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
53,"b'17,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74992,""totalDamageDealtToChampions"":11912,""totalDamageSh'"
54,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10676,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3240,""totalHealsOnTeammates"":0,""tota'"
55,"b'lMinionsKilled"":131,""totalTimeCCDealt"":191,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1183,""'"
56,"b'trueDamageDealtToChampions"":45,""trueDamageTaken"":97,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMe'"
58,"b'Pings"":6,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
59,"b'ses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
60,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07081282236141404,""controlWards'"
61,"b'Placed"":2,""damagePerMinute"":479.482145379258,""damageTakenOnTeamPercentage"":0.26268746324641995,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":464.70831469999996,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.6331872,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""goldPerMinute"":520.3951672967694,""hadOpenNexus"":0,""immobilizeAndK'"
67,"b'illWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0'"
68,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killPart'"
69,"b'icipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
70,"b'Jungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
71,"b'll"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
72,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
73,"b'gleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
74,"b'iveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
75,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skill'"
77,"b'shotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
79,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.16581090980790933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
81,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":-0.3775714635848999,""visionScorePerMinute"":0.8238218818749545,""wardTakedowns"":4,""wardTakedow'"
83,"b'nsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6946,""champLevel"":10,""championId"":131,""championName"":""Diana"",""championTransfo'"
84,"b'rm"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":1086,""damageDealtToObjectives"":18377,""damageDealtToTurr'"
85,"b'ets"":1086,""damageSelfMitigated"":12352,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
87,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":809'"
88,"b'4,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
89,"b'm0"":3152,""item1"":1102,""item2"":0,""item3"":3191,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills'"
90,"b'"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDama'"
91,"b'geDealt"":68979,""magicDamageDealtToChampions"":6164,""magicDamageTaken"":4259,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKi'"
92,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":8010,""var1"":139,""var2"":0,""var3"":0},{""perk"":9111,""var1"":825,""var2"":240,""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""var3'"
95,"b'"":0},{""perk"":8014,""var1"":189,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
96,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":17895,""physicalDamageDealtToCham'"
97,"b'pions"":1054,""physicalDamageTaken"":8100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
98,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoY'"
99,"b'KHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spe'"
100,"b'll2Casts"":36,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summ'"
101,"b'oner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":283,""summonerName"":""BRO DDo'"
102,"b'iV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":933,""totalAllyJungleMinio'"
103,"b'nsKilled"":55,""totalDamageDealt"":104775,""totalDamageDealtToChampions"":7458,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
104,"b'12433,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":52'"
105,"b',""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17899,""trueDamageDealtToChampions"":239,""trueDama'"
106,"b'geTaken"":73,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionW'"
107,"b'ardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""allie'"
109,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
110,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3933278004675189,""controlWardsPlaced"":1,""damagePerMinute"":368.144653544'"
111,"b'43024,""damageTakenOnTeamPercentage"":0.10393163985243623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
112,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
113,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
114,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
115,"b'lled"":1,""firstTurretKilledTime"":803.6331872,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""getTakedownsInAllLan'"
116,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":347.02975580934867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
117,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
118,"b',""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
119,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
120,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGol'"
121,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
122,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
123,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
124,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
125,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
126,"b'5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
127,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
128,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
129,"b'gePercentage"":0.12730901563985578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
130,"b'n"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenReca'"
131,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.40230894088745117,""visionScorePerMinute"":0.34692390542658885,""wardTakedowns"":0,""war'"
132,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6465,""champLevel"":10,""championId"":246,""championName"":""Qiyana"",""champi'"
133,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":918,""damageDealtToObjectives"":918,""damageDealt'"
134,"b'ToTurrets"":918,""damageSelfMitigated"":2238,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
135,"b'igibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
137,"b'd"":5398,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
138,"b'0,""item0"":0,""item1"":0,""item2"":0,""item3"":3158,""item4"":0,""item5"":6691,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3'"
139,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":817,""magicDamageD'"
140,"b'ealt"":3252,""magicDamageDealtToChampions"":806,""magicDamageTaken"":2793,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
141,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKill'"
142,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
143,"b'rk"":8112,""var1"":217,""var2"":0,""var3"":0},{""perk"":8143,""var1"":192,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""per'"
144,"b'k"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":106,""'"
145,"b'var3"":0},{""perk"":8237,""var1"":275,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":37351,""physicalDamageDealtToChampions'"
146,"b'"":4843,""physicalDamageTaken"":1996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
147,"b'yerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlon'"
148,"b'h-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell'"
149,"b'2Casts"":74,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":2,""summoner'"
150,"b'2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":76,""summonerName"":""pingjingxiao'"
151,"b'zi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":933,""totalAllyJungleMinio'"
152,"b'nsKilled"":0,""totalDamageDealt"":43400,""totalDamageDealtToChampions"":5726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49'"
153,"b'19,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":252,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":37,""to'"
154,"b'talTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2796,""trueDamageDealtToChampions"":76,""trueDamageTake'"
155,"b'n"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBo'"
156,"b'ughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKill'"
157,"b's"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungl'"
158,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
