,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.5621'"
17,"b'262999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":434.921150453365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWith'"
20,"b'Ally"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
21,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
28,"b'sDodged"":13,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,'"
29,"b'""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainin'"
30,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
31,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25773505782915546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1783766746520996,""visionScorePerMinute"":0.9154966'"
34,"b'110953882,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10428,""champLevel"":13,""championId"":2,'"
35,"b'""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2924,""damageDealt'"
36,"b'ToObjectives"":2924,""damageDealtToTurrets"":2924,""damageSelfMitigated"":12996,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""d'"
37,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'true,""getBackPings"":0,""goldEarned"":8777,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":6630,""item3"":3066,""item4"":1054,""item5"":1057,""item6"":3363,""itemsPur'"
41,"b'chased"":17,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""l'"
42,"b'ongestTimeSpentLiving"":855,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5337,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":456,""var2"":0,""var3"":0},{""perk"":9111,""var1"":668,""var2"":160,""var3"":0},{""perk"":9'"
46,"b'104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8410,""var1"":45,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77'"
48,"b'934,""physicalDamageDealtToChampions"":9493,""physicalDamageTaken"":8963,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR'"
50,"b'8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":77,""spell2Casts"":20,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
52,"b'6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl54qTJaGnDrydUevw4QSZqgl9JkOA"",""summonerLevel"":8'"
53,"b'1,""summonerName"":""tuanzidajiazu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed'"
54,"b'"":1210,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89103,""totalDamageDealtToChampions"":12730,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":14959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7007,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":163,""totalTimeCCDealt"":187,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11169,""trueDamageDe'"
57,"b'altToChampions"":3236,""trueDamageTaken"":657,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
58,"b'gs"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2'"
59,"b',""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":447'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
61,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38067604415707856,""controlWardsPlaced"":'"
62,"b'5,""damagePerMinute"":375.4972475791911,""damageTakenOnTeamPercentage"":0.32306770860576267,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
63,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":937.0091911999999,""earlyLani'"
64,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":383.9152526855469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWit'"
66,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953'"
67,"b'.5621262999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1210.9715251999999,""goldPerMinute"":385.58366578159905,""hadOpen'"
68,"b'Nexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.500000059604645,""j'"
69,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterH'"
70,"b'iddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
71,"b'emyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
72,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvan'"
73,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent'"
74,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
75,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
76,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":'"
77,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
78,"b'ttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":15.091870099999824,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":'"
79,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
80,"b'kedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
81,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1534384249710977,""t'"
82,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
83,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
84,"b'nent"":-0.02482813596725464,""visionScorePerMinute"":1.0568079126753998,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
85,"b':0},""champExperience"":8771,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":34,""cons'"
86,"b'umablesPurchased"":7,""damageDealtToBuildings"":691,""damageDealtToObjectives"":8126,""damageDealtToTurrets"":691,""damageSelfMitigated""'"
87,"b':17631,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
88,"b'ssingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
89,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7782,""goldSpent"":6850,""holdPings""'"
90,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,""item2"":'"
91,"b'2055,""item3"":3067,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCr'"
92,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":25610,""magicDamageD'"
93,"b'ealtToChampions"":875,""magicDamageTaken"":7111,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusT'"
94,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
95,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":22,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":759,""var2"":260,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":194'"
97,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347'"
98,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84511,""physicalDamageDealtToChampions"":6504,""physicalDamageT'"
99,"b'aken"":12562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
100,"b'leIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills'"
101,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":180,""spell3Casts'"
102,"b'"":103,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":'"
103,"b'""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":153,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,'"
104,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1210,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt""'"
105,"b':139579,""totalDamageDealtToChampions"":7578,""totalDamageShieldedOnTeammates"":383,""totalDamageTaken"":20212,""totalEnemyJungleMinion'"
106,"b'sKilled"":24,""totalHeal"":10476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":381,""totalTimeSpentDead"":87,""'"
107,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29456,""trueDamageDealtToChampions"":199,""trueDamageTaken"":538,""turretKills""'"
108,"b':0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""ward'"
109,"b'sKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
110,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
111,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
112,"b'dTimeCoverageInRiverOrEnemyHalf"":0.3879185077637695,""controlWardsPlaced"":2,""damagePerMinute"":648.982555061692,""damageTakenOnTeam'"
113,"b'Percentage"":0.1512549617550398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
114,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
115,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMons'"
116,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
117,"b'edTime"":953.5621262999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEarlyJung'"
118,"b'leAsLaner"":0,""goldPerMinute"":434.2250732377089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
119,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""'"
120,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
121,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
122,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPha'"
123,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadL'"
124,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
125,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
126,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
127,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
128,"b'Kills"":0,""skillshotsDodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survi'"
129,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
130,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
131,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2651919866906184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns'"
132,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
133,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10267359018325806,""visionScorePerM'"
134,"b'inute"":0.6913700489019853,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10867,""champLevel"":13'"
135,"b',""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildin'"
136,"b'gs"":656,""damageDealtToObjectives"":4175,""damageDealtToTurrets"":656,""damageSelfMitigated"":4089,""dangerPings"":0,""deaths"":2,""detecto'"
137,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstB'"
138,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
139,"b'EndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8763,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
140,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3102,""item2"":0,""item3"":6655,""item4"":1082,""item5"":3020,'"
141,"b'""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
142,"b'largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":72891,""magicDamageDealtToChampions"":11684,""magicDamageTaken""'"
143,"b':6957,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
144,"b'vesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
145,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":699,""var2"":551,""var3"":0},{""perk"":8304,""var1"":1'"
146,"b'0,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
147,"b'ion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":463,""var2"":0,""var3"":0}],""style"":820'"
148,"b'0}]},""physicalDamageDealt"":10020,""physicalDamageDealtToChampions"":381,""physicalDamageTaken"":2505,""placement"":0,""playerAugment1"":'"
149,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""K_HQlBU'"
150,"b'i_yvpnbhpYqx39Ndh11Dbhqgk-JSMvoAoBGrtN_bhQSUkr8KB6pnbXsjTWxhsuVRSOI93ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
151,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":111,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""'"
152,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""cWMyMFET8tZkVeUvmneCvv5aY8_m2ZSqibykkKESabg_'"
153,"b'4zeaBrAcIYsHcw"",""summonerLevel"":89,""summonerName"":""\xed\x95\x9c\xea\xb5\xad\xec\xa0\x9c\xec\x9d\xbc\xec\x9d\x98\xec\xa4\x91\xeb\x8b\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
154,"b'n"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1210,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":86203,""totalDamageDealtTo'"
155,"b'Champions"":13098,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":314,""t'"
156,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":225,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKill'"
157,"b's"":0,""trueDamageDealt"":3292,""trueDamageDealtToChampions"":1032,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
158,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":'"
