,0
36,"b'ed"":8207,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
37,"b'MissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4745,""goldSpent"":4675,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3133,""item2"":3'"
40,"b'047,""item3"":1053,""item4"":1054,""item5"":1037,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":28503,""magicDamageD'"
42,"b'ealtToChampions"":3663,""magicDamageTaken"":2675,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var'"
45,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":68,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":159,""var2'"
46,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":946,""var2"":0,""var3"":0},{""perk"":8473,""va'"
47,"b'r1"":596,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18195,""physicalDamageDealtToChampions"":1546,""physicalDamageTak'"
48,"b'en"":7412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
49,"b'con"":909,""pushPings"":0,""puuid"":""CxlXMmzKh8UkijxtS6j1NXfz9imr2KNLtQE4xKAurNXSHqr2KGZiO9KLzOnAf9ZVJVt5VUCRt9h2cg"",""quadraKills"":0,'"
50,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":42,""spell3Casts"":4'"
51,"b'0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""Que3'"
52,"b'2ITXZ5GJ8D4xFTobgm5IwKMssYipoNCbHHyJFGslAKw"",""summonerLevel"":198,""summonerName"":""racerr"",""teamEarlySurrendered"":false,""teamId"":1'"
53,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50219,""totalDam'"
54,"b'ageDealtToChampions"":5209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10329,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
55,"b'al"":513,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":5,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":241,""turretKills"":0,""turretTakedowns"":0,""tur'"
57,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,'"
58,"b'""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
61,"b'yHalf"":0.2619354410173836,""controlWardsPlaced"":1,""damagePerMinute"":242.9064164294543,""damageTakenOnTeamPercentage"":0.33898966686'"
62,"b'92954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
63,"b'stDragonTakedown"":454.1366068,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
64,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
65,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
66,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.6074765999999,""goldPerMinute"":343.4204430360285,""hadOpenNexus"":0,""immobilizeAn'"
67,"b'dKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle""'"
68,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killP'"
69,"b'articipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
70,"b'AsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
71,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
72,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
73,"b'e"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
74,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
75,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
76,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshot'"
77,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
78,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
79,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.14045266974165044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
81,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
82,"b'nScoreAdvantageLaneOpponent"":-0.47810930013656616,""visionScorePerMinute"":0.9222077510100684,""wardTakedowns"":3,""wardTakedownsBefo'"
83,"b're20M"":3,""wardsGuarded"":0},""champExperience"":5374,""champLevel"":9,""championId"":11,""championName"":""MasterYi"",""championTransform"":0'"
84,"b',""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8515,""damageDealtToTurrets"":0,""d'"
85,"b'amageSelfMitigated"":11311,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5229,""goldSpen'"
88,"b't"":5225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""i'"
89,"b'tem1"":3153,""item2"":0,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":803,""mag'"
91,"b'icDamageDealtToChampions"":105,""magicDamageTaken"":3242,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0'"
92,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":'"
93,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
94,"b'1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":33,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
95,"b'53,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":81'"
96,"b'05,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":63817,""physicalDamageDealtToChampions"":2449,""physicalDamag'"
97,"b'eTaken"":12134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
98,"b'fileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKil'"
99,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":37,""spell3Ca'"
100,"b'sts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId""'"
101,"b':""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":41,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarly'"
102,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":64,""'"
103,"b'totalDamageDealt"":93802,""totalDamageDealtToChampions"":3698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15576,""totalEne'"
104,"b'myJungleMinionsKilled"":0,""totalHeal"":5791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":165,""totalTimeSpe'"
105,"b'ntDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29180,""trueDamageDealtToChampions"":1144,""trueDamageTaken"":200,'"
106,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
107,"b'Game"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,'"
108,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMons'"
109,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
110,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5426289555389131,""controlWardsPlaced"":2,""damagePerMinute"":317.26107466024433,""dama'"
111,"b'geTakenOnTeamPercentage"":0.15332724462408126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""do'"
112,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
113,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
114,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
115,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.6074765999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
116,"b'32.64995324470186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
117,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""kil'"
118,"b'lParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
119,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
120,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
121,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEn'"
122,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
123,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
124,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
125,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""sol'"
126,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
127,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
128,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18344581257316317,""teamEld'"
129,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
130,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
131,"b'0.2140291929244995,""visionScorePerMinute"":0.7624636415114336,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
132,"b'mpExperience"":6860,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
133,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3056,""dangerPin'"
134,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""en'"
135,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
136,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5065,""goldSpent"":4675,""holdPings"":0,""individualPos'"
137,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3158,""item3"":1082'"
138,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":258,""lar'"
139,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":20306,""magicDamageDealtToChampions"":256'"
140,"b'8,""magicDamageTaken"":4919,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
141,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
142,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":722,""var2"":609,""var3"":0},{""'"
143,"b'perk"":8009,""var1"":624,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":127,""var2"":0,""var3"":0}],""s'"
144,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""va'"
145,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":17575,""physicalDamageDealtToChampions"":2262,""physicalDamageTaken"":2125,""placement""'"
146,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":589,""pushPings""'"
147,"b':0,""puuid"":""8JpLGCOgwoltfx8g0BxGF0wRAihuJH4QG7hPI89Smb_x_qrwa_JFQ2dfStEg-nqk8wLOF7GMS642DA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
148,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":43,""spell3Casts"":8,""spell4Casts"":7,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""qgc_CUQyEkvN1syL5xQM0BLLs'"
150,"b'aVIESjWnBQIAB1wzpjZKV0"",""summonerLevel"":157,""summonerName"":""3\xec\xbd\x94\xec\x96\xb4\xeb\x82\x98\xec\x98\xa4\xeb\xa9\xb4\xec\x95\x88\xec\xa7\x90"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
151,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37881,""totalDama'"
152,"b'geDealtToChampions"":4830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7045,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
153,"b'"":696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":16,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tri'"
154,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
155,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win""'"
156,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
157,"b'""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
