,0
56,"b':119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":198,""turretKil'"
57,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""w'"
58,"b'ardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
59,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
60,"b':39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
61,"b'olWardsPlaced"":3,""damagePerMinute"":471.09444584694563,""damageTakenOnTeamPercentage"":0.30087569862967717,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":416.51585489'"
63,"b'999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":158.51963806152344,""elderDragonKillsWithOpposingSoul"":0,'"
64,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
65,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
66,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1488.3465578,""goldPerMinute"":383.6395826975655,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
67,"b'lly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.500000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,'"
69,"b'""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
70,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""'"
71,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legenda'"
72,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
73,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
74,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
75,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0'"
76,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sk'"
77,"b'illshotsDodged"":19,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDig'"
78,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.2086792341550421,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
81,"b'turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
82,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3404148817062378,""visionScorePerMinute"":1.00937845870349,""wardTakedo'"
83,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7453,""champLevel"":11,""championId"":113,""championName"":""Seju'"
84,"b'ani"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":6,""damageDealtToBuildings"":589,""damageDealtToObjectives"":249'"
85,"b'30,""damageDealtToTurrets"":589,""damageSelfMitigated"":38767,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dr'"
86,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
88,"b'gs"":5,""goldEarned"":9516,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
89,"b'inhibitorsLost"":2,""item0"":3158,""item1"":3001,""item2"":6660,""item3"":3143,""item4"":1057,""item5"":2055,""item6"":3364,""itemsPurchased"":21'"
90,"b',""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTime'"
91,"b'SpentLiving"":559,""magicDamageDealt"":25529,""magicDamageDealtToChampions"":3559,""magicDamageTaken"":9131,""needVisionPings"":0,""neutra'"
92,"b'lMinionsKilled"":82,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
93,"b's"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5005},""styles"":[{""description""'"
94,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":596,""var2"":556,""var3"":0},{""perk"":8463,""var1"":231,""var2"":0,""var3"":0},{""perk"":84'"
95,"b'29,""var1"":51,""var2"":15,""var3"":15},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
96,"b's"":[{""perk"":9111,""var1"":519,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
97,"b't"":55141,""physicalDamageDealtToChampions"":7224,""physicalDamageTaken"":19681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
98,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArs'"
99,"b'xUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
100,"b'oughtInGame"":0,""spell1Casts"":48,""spell2Casts"":87,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summ'"
101,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summon'"
102,"b'erLevel"":69,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25'"
103,"b',""timePlayed"":1488,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":112488,""totalDamageDealtToChampions"":11685,""totalDamageS'"
104,"b'hieldedOnTeammates"":0,""totalDamageTaken"":29358,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9431,""totalHealsOnTeammates"":158,""'"
105,"b'totalMinionsKilled"":28,""totalTimeCCDealt"":325,""totalTimeSpentDead"":182,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":31'"
106,"b'816,""trueDamageDealtToChampions"":902,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""'"
107,"b'visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
108,"b'""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
109,"b'""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
110,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":800.659039223667,""damageTake'"
111,"b'nOnTeamPercentage"":0.1838104717556234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
112,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":416.51585489999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
114,"b's"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
115,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1488.3465578,""getTakedownsInAllLanesEarlyJ'"
116,"b'ungleAsLaner"":0,""goldPerMinute"":331.74434024615715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
117,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
118,"b'.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""'"
119,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
120,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
121,"b'tes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
122,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
123,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
124,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
125,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
126,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
127,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedowns'"
128,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
129,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3546654319477792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
130,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
131,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07062149047851562,""visionScorePerMinute""'"
132,"b':0.734832266128374,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9494,""champLevel"":12,""champi'"
133,"b'onId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1430,""'"
134,"b'damageDealtToObjectives"":4987,""damageDealtToTurrets"":1430,""damageSelfMitigated"":11887,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
135,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAss'"
136,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":false,""getBackPings"":6,""goldEarned"":8229,""goldSpent"":8225,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills'"
138,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,""item1"":0,""item2"":3111,""item3"":3042,""item4"":6691,""item5"":1036,""item6""'"
139,"b':3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
140,"b'MultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":12281,""magicDamageDealtToChampions"":3446,""magicDamageTaken"":8915,""n'"
141,"b'eedVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
142,"b'nAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
143,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":9'"
144,"b'02,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
145,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""phy'"
146,"b'sicalDamageDealt"":92800,""physicalDamageDealtToChampions"":16414,""physicalDamageTaken"":8845,""placement"":0,""playerAugment1"":0,""play'"
147,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":17,""pushPings"":0,""puuid"":""eF-0itaOjPBlLFGR'"
148,"b'Q9mCQu_kciKOAtDFs7EqQeVwQO0wP3GYfbCpvaCS0_hD3rP4hGLONYdE5ESpTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
149,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":75,""spell3Casts"":77,""spell4Casts"":138,""subteamPlacement"":0,""summoner'"
150,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YCG7p7amH3cTTaci-U8inL3tKI9yaUZJ7zqHnnSo5CULYQ"",""sum'"
151,"b'monerLevel"":341,""summonerName"":""\xec\x98\xb4\xeb\xaf\x80\xec\x9d\x98\xec\x9d\x8c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
152,"b'ers"":13,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":106562,""totalDamageDealtToChampions"":19860,""totalD'"
153,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":17935,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2119,""totalHealsOnTeammates"":'"
154,"b'0,""totalMinionsKilled"":141,""totalTimeCCDealt"":133,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
155,"b'"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1'"
157,"b',""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
158,"b',""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
